CHP_ID,Chinese_herbal_pieces,total_score
CHP01416,红豆杉,430.49911762
CHP04552,香茶菜,378.63154468
CHP00014,艾叶,272.14812938
CHP00689,地黄,234.9589092
CHP01118,甘草,232.8097314
CHP02748,没药,227.40320478
CHP00341,柴胡,226.51273257
CHP06111,灵芝,224.17182407
CHP01886,绞股蓝,212.68473877
CHP00417,川乌,203.42140114
CHP02254,雷公藤,198.05443713
CHP00984,番荔枝,189.89884331
CHP00216,薄荷,183.19159845
CHP00162,白芷,179.20825406
CHP00617,丹参,176.21493492
CHP00030,八角茴香,175.27852664
CHP00360,沉香,174.06438826
CHP00412,川贝母,174.00594504
CHP00513,大黄,159.31101772
CHP00948,莪术,158.34903307
CHP04419,五味子,155.51582354
CHP00168,百部,145.66820073
CHP00355,车前草,145.43446205
CHP00543,板蓝根,145.06877016
CHP03024,牛膝,130.25667634
CHP01717,黄芪,129.81635087
CHP01206,钩藤,125.08489787
CHP00608,大枣,121.52834236
CHP00274,槟榔,119.19020451
CHP00812,冬瓜皮,118.7451777
CHP00019,安息香,118.04999452
CHP00638,当归,117.49344427
CHP01516,胡芦巴,115.75128577
CHP00288,补骨脂,115.4358904
CHP00209,半夏,115.03500681
CHP05190,淫羊藿,113.91261183
CHP01958,金银花,113.64089899
CHP03682,升麻,110.35698667
CHP00039,巴戟天,109.68009918
CHP03423,桑白皮,107.77221898
CHP03319,人参,105.30725693
CHP01898,芥子,104.24983394
CHP01236,枸杞子,102.94166563
CHP00170,百合,102.84794754
CHP00037,巴豆,102.44341568
CHP02098,苦丁茶,101.79256735
CHP00306,藏红花,99.13335278
CHP00121,白毛藤,98.37476682
CHP03229,青蒿,95.60906318
CHP00032,八角莲,93.72952289
CHP00779,丁香,92.3530198
CHP00333,茶叶,92.22129941
CHP05646,紫金牛,91.44071054
CHP02298,连翘,90.86140626
CHP05319,远志,90.47442329
CHP00003,阿魏,89.21617753
CHP00142,白术,88.62637698
CHP00151,白鲜皮,88.50230488
CHP00419,川芎,88.46444406
CHP04565,香加皮,87.12320218
CHP02176,辣木,85.86867397
CHP03635,芍药,84.28806971
CHP01425,红花,84.26375454
CHP02017,桔梗,82.79149075
CHP00229,北沙参,81.91698725
CHP04818,续断,81.19806671
CHP03397,三七,81.15592686
CHP02495,罗汉果,79.66810378
CHP01623,槐花,79.64398427
CHP05675,紫杉,79.14276543
CHP00303,苍术,79.09611369
CHP00519,大戟,78.98896059
CHP01515,胡椒,78.9832964
CHP00212,半枝莲,77.87932834
CHP00720,地榆,77.649878
CHP03049,女贞子,76.88620364
CHP02172,辣椒,76.50486138
CHP01681,黄荆子,75.76067377
CHP01374,黑豆,75.53293775
CHP05477,知母,75.49523128
CHP01508,厚朴,74.570781
CHP01146,干姜,73.00063396
CHP03630,商陆,72.67614334
CHP00857,独活,71.51443898
CHP00431,椿皮,71.50148323
CHP00146,白头翁,70.58932489
CHP00415,川木通,70.24729506
CHP01110,附子,70.14863289
CHP00114,白蔹,69.57783771
CHP02090,苦参,69.37451191
CHP00612,代代花,68.83963591
CHP00201,半边莲,68.53657361
CHP03102,枇杷叶,68.52993178
CHP04075,藤黄,68.48458573
CHP00672,地耳草,68.23256243
CHP02119,苦楝皮,68.09920441
CHP01246,瓜蒌,67.86964096
CHP00048,菝葜,67.6748347
CHP05417,长春花,67.14554911
CHP00422,穿心莲,67.13635755
CHP00258,扁豆,67.13597869
CHP01058,蜂斗菜,66.87843033
CHP00361,陈皮,66.23129841
CHP01801,鸡血藤,65.98386569
CHP00150,白薇,65.92275046
CHP03202,羌活,65.83063662
CHP00884,杜仲,65.19806046
CHP05992,人中白,64.079987
CHP00088,白花菜子,63.730724714
CHP00455,刺桐,63.14833159
CHP03444,沙棘,63.13530701
CHP01999,九里香,62.74638606
CHP01045,风藤,62.62768299
CHP00322,草乌,62.43791383
CHP02546,麻黄,61.64335144
CHP00135,白前,61.25530414
CHP01818,蒺藜,61.17668373
CHP02568,马兜铃,60.36843823
CHP01983,荆芥,59.76796398
CHP00326,侧柏叶,59.3867394
CHP00557,大蒜,59.26040301
CHP03193,前胡,59.19031178
CHP00819,冬葵果,59.18454225
CHP02155,款冬花,58.913555009999996
CHP03198,茜草,58.89751667
CHP03352,乳香,58.56996793
CHP04065,桃仁,58.5665278
CHP02019,菊花,58.27624721
CHP01514,胡黄连,58.19171128
CHP03323,人参叶,58.06879065
CHP01871,降香,57.61164321
CHP02023,菊苣,56.71548161
CHP04231,土槿皮,56.62460995
CHP02037,蒟蒻薯,56.38532816
CHP00252,萹蓄,55.99858849
CHP05782,蟾酥,55.82627177
CHP00241,萆薢,55.2561695
CHP03698,十大功劳叶,55.02153402
CHP01207,钩吻,54.84628004
CHP00885,杜仲叶,54.73785412
CHP00106,白蜡树皮,54.676266489999996
CHP05157,益母草,54.56137405
CHP03683,生姜,54.44717192
CHP05805,蜂胶,52.32311909
CHP01130,甘遂,51.879984
CHP00300,苍耳子,51.63336865
CHP01260,关黄柏,51.2498596
CHP02400,龙胆草,50.92326548
CHP03341,肉苁蓉,50.88428033
CHP02606,麦冬,50.6873026
CHP00187,败酱草,50.19362912
CHP03175,千层塔,49.46770587
CHP01771,藿香,49.34779165
CHP02125,苦木,49.31440883
CHP02566,马齿苋,49.19589105
CHP01561,花椒,48.92445831
CHP00520,大蓟,48.88087962
CHP03716,石斛,48.72679691
CHP00641,党参,48.50827678
CHP02443,芦荟,48.16234404
CHP02842,牡丹皮,47.6864827
CHP03609,山茱萸,47.54161896
CHP02901,木通,47.48351736
CHP00228,北豆根,47.294742389999996
CHP04525,仙茅,46.9767139
CHP02405,龙葵,46.70768698
CHP03808,鼠尾草,46.30643721
CHP02297,连钱草,46.08269076
CHP03461,砂仁,45.99184556
CHP01745,黄药子,45.52481262
CHP00099,白及,45.39982176
CHP00775,丁公藤,45.07304916
CHP00124,白茅根,44.93362478
CHP00424,垂盆草,44.71675127
CHP02756,梅花,44.58654496
CHP01334,海带,44.143402304
CHP02056,决明子,43.69300244
CHP01543,槲寄生,43.62030722
CHP00824,冬凌草,43.41922549
CHP02808,绵萆薢,43.14003539
CHP00350,常山,43.00373035
CHP03663,射干,42.69185144
CHP04466,豨莶草,42.6198983
CHP00238,荜茇,42.54114339
CHP03082,佩兰,42.51763364
CHP02909,木竹子,42.48380035
CHP00384,赤小豆,42.10216824
CHP04083,天冬,41.89332241
CHP00470,翠雀花,41.54490789
CHP02837,墨旱莲,41.3278187
CHP04326,文殊兰,41.30377123
CHP00989,番茄,41.28602219
CHP01367,核桃仁,41.25287876
CHP05051,野菊花,41.06072638
CHP00673,地枫皮,41.03837873
CHP00456,刺五加,40.92283384
CHP01834,夹竹桃,40.59317765
CHP01408,红参,40.10306454
CHP01065,凤尾草,40.09409909
CHP02063,开口箭,39.74007967
CHP02030,橘红,39.71853378
CHP00076,白附子,39.36418498
CHP00458,葱白,39.07392733
CHP00844,豆蔻,38.65771853
CHP04556,香附,38.60436767
CHP00957,鹅不食草,38.48922123
CHP04458,西洋参,38.42943029
CHP01127,甘松,38.34171461
CHP02131,苦树皮,38.2854288
CHP01326,桂枝,38.10176059
CHP00071,白饭豆,38.03645819
CHP01630,黄柏,38.01367656
CHP00059,白菖,37.85171897
CHP05255,余甘子,37.81336377
CHP03643,蛇床子,37.67341534
CHP00093,白花蛇舌草,37.64313391
CHP01824,荠菜,37.29477334
CHP02656,猫须草,37.26615061
CHP00137,白屈菜,37.10472839
CHP01114,覆盆子,37.06797585
CHP03372,赛莨菪,36.81732123
CHP03342,肉豆蔻,36.74657797
CHP03979,苏木,36.66018847
CHP03500,山豆根,36.60552428
CHP00108,白兰花,36.50135242
CHP02406,龙葵根,36.29597851
CHP01382,黑老虎,36.2758616
CHP01964,金樱子,36.04467625
CHP03104,啤酒花,36.03182648
CHP06127,树舌,35.68995257
CHP04389,吴茱萸,35.62340405
CHP00356,车前子,35.41330268
CHP01228,枸骨叶,35.37498317
CHP01187,葛花,35.37420146
CHP00362,柽柳,35.16110258
CHP05376,泽兰,34.62577766
CHP05478,栀子,34.514840480000004
CHP00595,大叶糖胶树,34.42065154
CHP01968,金盏菊,34.34359988
CHP00090,白花丹,34.32648962
CHP01091,佛手,34.19650269
CHP03491,山慈菇,34.12359498
CHP00240,荜澄茄,33.96532618
CHP01073,凤仙透骨草,33.8108509
CHP02621,曼陀罗,33.37336565
CHP02057,蕨菜,33.23966642
CHP02904,木香,33.22320868
CHP02750,玫瑰花,33.07212525
CHP02161,昆明山海棠,32.99742244
CHP01780,鸡骨草,32.75552871
CHP01477,红芪,32.70088215
CHP05489,止泻木皮,32.67677408
CHP03192,牵牛子,32.50890905
CHP01185,葛根,32.49424848
CHP01809,积雪草,32.35225201
CHP01864,姜黄,32.29097568
CHP03704,石菖蒲,32.22038851
CHP01973,筋骨草,31.98925954
CHP04765,薤白,31.79749278
CHP04306,威灵仙,31.74476951
CHP00140,白首乌,31.492333379999998
CHP02585,马钱子,31.40078154
CHP01723,黄芩,31.33638687
CHP05185,银杏,31.31612805
CHP01222,狗牙花,31.0856242
CHP02219,莨菪叶,31.07615626
CHP02896,木棉花,31.03898522
CHP02676,毛萼香茶菜,30.96107637
CHP00186,柏子仁,30.92467582
CHP00972,儿茶,30.92035702
CHP05283,玉兰,30.49687764
CHP02272,藜芦,30.481532089999998
CHP02323,两面针,30.41447337
CHP05377,泽漆,30.23727798
CHP03771,柿蒂,30.15617235
CHP06091,茯苓皮,30.14127742
CHP01245,骨碎补,30.12263582
CHP02618,满山红,29.88600888
CHP00797,东北雷公藤,29.80391859
CHP01519,胡萝卜子,29.58789124
CHP01042,风轮菜,29.44616153
CHP01656,黄花夹竹桃,29.38315391
CHP01011,防己,29.35709783
CHP00406,楮实子,29.29346017
CHP00444,刺果苏木,29.28749698
CHP02604,买麻藤,29.24684151
CHP03439,沙参,29.23093061
CHP01449,红景天,29.20440794
CHP04173,葶苈子,29.1381823
CHP00694,地锦草,29.12907342
CHP04313,尾叶香茶菜,28.70502869
CHP02631,蔓荆子,28.68846965
CHP03665,伸筋草,28.67785266
CHP01344,海藻,28.66016197
CHP00313,草苁蓉,28.57415201
CHP02803,密蒙花,28.56615435
CHP00816,冬瓜子,28.55392447
CHP02562,马鞭草,28.35412445
CHP01414,红豆蔻,28.32675467
CHP02528,绿豆,28.23364912
CHP01923,金莲花,28.20738408
CHP02209,狼毒,28.13425197
CHP00408,楮树根,28.13409148
CHP04842,雪山林,28.07133716
CHP01603,华泽兰,28.0126263
CHP01310,鬼箭羽,27.86920644
CHP00726,灯心草,27.75682623
CHP01424,红厚壳,27.73808894
CHP01795,鸡屎藤,27.53957024
CHP05186,银杏叶,27.4940089
CHP01356,合欢皮,27.38934875
CHP03431,桑叶,27.34435303
CHP00746,滇茜草,27.28424933
CHP03997,酸浆,27.18884404
CHP01007,防风,27.16764505
CHP03182,千里光,27.08118472
CHP05104,野芝麻,26.9981324
CHP00246,蓖麻子,26.99516082
CHP00327,侧柏枝节,26.97474434
CHP03178,千斤拔,26.75965991
CHP00421,穿龙薯蓣,26.65784513
CHP00441,刺柏,26.49011292
CHP01273,贯众,26.26944438
CHP05402,獐牙菜,26.26081251
CHP05676,紫苏,26.25286368
CHP01351,诃子,26.23507004
CHP03434,桑枝,26.18602985
CHP03838,水飞蓟,26.10660241
CHP02863,木瓜,25.93561964
CHP00678,地骨皮,25.86186656
CHP02638,芒果,25.77399141
CHP04054,唐松草,25.64233072
CHP01161,高良姜,25.61016132
CHP01096,浮萍,25.59320895
CHP05360,芸香,25.44628187
CHP06090,茯苓,25.38581509
CHP01682,黄精,25.20911447
CHP04095,天南星,25.16988425
CHP01340,海南粗榧,24.9904138
CHP01357,何首乌,24.941207079999998
CHP03134,蒲公英,24.79702253
CHP03179,千金藤,24.761211
CHP02357,凌霄花,24.552410039999998
CHP00315,草豆蔻,24.26573367
CHP04473,细葛缕子,24.00458905
CHP05515,重楼,23.96070423
CHP03383,三尖杉,23.89126339
CHP01180,藁本,23.68118737
CHP05682,紫檀,23.61580425
CHP01608,化橘红,23.50043087
CHP04828,旋覆花,23.36068414
CHP05261,鱼藤,23.32619227
CHP01272,贯叶连翘,23.22111787
CHP06001,麝香,23.0664609
CHP03373,三白草,23.05849174
CHP02122,苦楝子,22.89457488
CHP03673,肾茶,22.86268023
CHP00206,半边苏,22.82809426
CHP05301,鸢尾,22.59855666
CHP02541,葎草,22.00962649
CHP02412,龙舌兰,21.6107713
CHP03429,桑椹,21.59702645
CHP02657,猫眼草,21.45907807
CHP00660,稻草,21.43154616
CHP03111,平贝母,21.42621313
CHP00872,独一味,21.41348786
CHP01486,红藤,21.3221243
CHP02391,六棱菊,21.2347689
CHP04764,缬草,21.0517333
CHP00386,赤杨,21.003993519999998
CHP05687,紫菀,20.97861782
CHP04807,绣线菊,20.97667078
CHP00416,川木香,20.90452845
CHP04047,檀香,20.81039171
CHP00305,藏边大黄,20.68139532
CHP03591,山药,20.67543486
CHP00710,地梭罗,20.6522297
CHP01580,华东膜蕨,20.64593549
CHP03139,蒲桃,20.64524108
CHP01350,旱芹,20.57184945
CHP00316,草果,20.56864284
CHP02180,莱菔子,20.54153943
CHP01370,鹤虱,20.52668836
CHP04225,土茯苓,20.46993797
CHP06128,松萝,20.46387524
CHP03398,三七花,20.43647755
CHP04519,夏枯草,20.35333534
CHP02367,琉璃草,20.27812134
CHP01836,荚蒾,20.23922091
CHP02416,龙须藤,20.20621469
CHP01364,荷叶,20.190169570000002
CHP05380,泽泻,20.12593326
CHP01931,金钱草,20.10755002
CHP04006,酸枣仁,19.94270074
CHP00020,桉叶,19.77975378
CHP00642,刀豆,19.76489092
CHP01756,茴芹,19.71968652
CHP02507,萝芙木,19.64535798
CHP00875,杜茎山,19.56494456
CHP03605,山楂叶,19.48759254
CHP00906,堆心菊,19.42791149
CHP03185,千年健,19.39995264
CHP02543,麻风树,19.32630386
CHP01338,海金砂,19.2579826
CHP03204,枪刀药,19.21930403
CHP02898,木天蓼,19.13582301
CHP00987,番木瓜,19.0993468
CHP01741,黄杨,19.06527477
CHP02353,灵香草,19.02394478
CHP04216,土贝母,19.00910259
CHP00060,白车轴草,18.98696469
CHP02612,麦芽,18.98330916
CHP02060,爵床,18.85830564
CHP00496,大风子,18.78264656
CHP02327,两头尖,18.77900956
CHP00485,大丁草,18.71126668
CHP04106,天竺黄,18.70800344
CHP04174,通草,18.62342177
CHP02537,绿绒蒿,18.61600094
CHP05427,长管香茶菜,18.54953743
CHP04838,雪莲,18.53136658
CHP02440,漏芦,18.51292313
CHP00791,定木香,18.5083138
CHP01211,狗脊,18.48697829
CHP00597,大叶仙茅,18.44908517
CHP01138,橄榄,18.38481383
CHP03218,秦艽,18.35576179
CHP00806,东风橘根,18.211739
CHP03176,千打锤,18.15294637
CHP00191,斑鸠菊,18.05932971
CHP02095,苦地丁,18.04037003
CHP02489,罗布麻叶,18.01345556
CHP02939,南蛇藤根,18.01208222
CHP01916,金鸡纳,17.70712566
CHP02441,芦根,17.64254833
CHP05132,一年蓬,17.53961835
CHP02517,落花生,17.50235011
CHP01679,黄荆叶,17.49804285
CHP00457,葱,17.3370611
CHP04178,通关藤,17.23136724
CHP02048,卷柏,17.20723424
CHP05370,皂荚,16.99138516
CHP04413,五色梅,16.98968626
CHP03186,千屈菜,16.9223077
CHP05896,僵蚕,16.91548886
CHP00630,淡豆豉,16.8957627
CHP01933,金荞麦,16.87382362
CHP02222,老鹳草,16.79029956
CHP03871,水龙骨,16.78521037
CHP01992,景天三七,16.76624957
CHP02940,南蛇藤果,16.6230784
CHP02869,木蝴蝶,16.58898654
CHP00281,菠菜,16.55086308
CHP01644,黄瓜,16.50533838
CHP00997,番泻叶,16.40126895
CHP05615,梓叶,16.3707609
CHP04482,细辛,16.34140947
CHP01813,吉祥草,16.33014746
CHP02375,柳杉,16.27878938
CHP01690,黄连,16.27346225
CHP02547,麻黄根,16.2708597
CHP01288,光叶巴豆,16.18581424
CHP02355,铃兰,16.1544497
CHP03869,水流豆,16.12126331
CHP03657,蛇葡萄,16.11051758
CHP03527,山黄皮,16.04558305
CHP02985,牛蒡子,16.0375733
CHP02240,老鼠簕,16.02113365
CHP01669,黄花远志,16.01490206
CHP03649,蛇菰,15.95537231
CHP04469,喜树,15.94129236
CHP03344,肉桂,15.93774231
CHP04008,算盘子,15.78096773
CHP05962,牛黄,15.77688099
CHP01296,广金钱草,15.75613969
CHP00762,吊干麻,15.71457277
CHP04280,晚香玉,15.68828475
CHP02137,苦玄参,15.67889089
CHP03498,山地香茶菜,15.64302832
CHP04647,小构树,15.63930413
CHP03601,山楂,15.55835452
CHP03768,使君子,15.52883299
CHP00483,大车前,15.52262459
CHP04368,无花果,15.38823389
CHP03977,苏合香,15.32887159
CHP02418,龙血树,15.32321902
CHP04359,乌药,15.322712469999999
CHP03664,麝香草,15.30860887
CHP02889,木榄,15.14283644
CHP03363,瑞香,15.03774189
CHP05704,紫玉盘,14.98281212
CHP01936,金雀花,14.89398313
CHP04824,玄参,14.856575190000001
CHP00049,霸王鞭,14.81895716
CHP02279,荔枝核,14.72967479
CHP04293,王不留行,14.69621952
CHP02337,辽东楤木,14.686705
CHP00683,地瓜子,14.6811259
CHP02658,猫爪草,14.6057877
CHP00173,百里香,14.505285220000001
CHP06113,马勃,14.49521966
CHP02498,罗汉松,14.460889309999999
CHP03256,青葙子,14.41211301
CHP00397,臭梧桐,14.40801443
CHP05061,野马追,14.38568299
CHP03884,水茄,14.35721056
CHP05112,叶底珠,14.31595196
CHP05124,夜来香,14.24585351
CHP01104,福寿草,14.16870521
CHP02342,裂果薯,14.154761070000001
CHP02500,罗汉松实,14.152123060000001
CHP01019,飞燕草,14.144493109999999
CHP01132,肝风草,14.13493521
CHP05248,柚花,14.105680060000001
CHP00100,白胶香,14.06365398
CHP01131,甘西鼠尾草,14.036775219999999
CHP05140,一枝黄花,13.97377249
CHP01143,干地黄,13.93356528
CHP04987,杨梅树皮,13.90029209
CHP00078,白果根,13.89204526
CHP00443,刺果甘草,13.82164677
CHP05680,紫苏子,13.82045483
CHP03328,忍冬藤,13.81042409
CHP00467,粗叶悬钩子,13.73271342
CHP03561,山柰,13.6900128
CHP01242,谷精草,13.688915
CHP00062,白刺花,13.63158477
CHP00292,布渣叶,13.57836024
CHP01409,红车轴草,13.536750999999999
CHP03732,石榴皮,13.50844651
CHP04975,羊踯躅,13.48015798
CHP00298,苍耳,13.47274818
CHP01773,鸡肠狼毒,13.41466919
CHP00068,白杜鹃花,13.40477466
CHP04902,芫荽子,13.40383179
CHP01751,灰叶根,13.34625759
CHP05623,紫草,13.298365819999999
CHP03695,蓍实,13.29193973
CHP04042,太子参,13.24885413
CHP02439,耧斗菜,13.24406738
CHP04372,无患子,13.1972834
CHP01930,金牛草,13.06137915
CHP01550,虎刺,13.01777576
CHP02009,韭菜子,12.959613449999999
CHP06089,冬虫夏草,12.94070094
CHP00102,白芥子,12.91674578
CHP03070,胖大海,12.9126975
CHP03258,青叶胆,12.85845564
CHP05557,猪鬃草,12.81684343
CHP00668,地不容,12.74324376
CHP00772,跌打老,12.7254887
CHP00729,灯盏细辛,12.68991493
CHP00469,催吐萝芙木,12.60093125
CHP03946,四季青,12.59675073
CHP03334,榕树,12.45837899
CHP04061,桃金娘,12.45685194
CHP03389,三棱,12.45012143
CHP01256,关白附,12.41559129
CHP02630,蔓荆,12.39695705
CHP04862,寻骨风,12.3458881
CHP00165,白珠树,12.3102664
CHP01625,槐角,12.28178819
