CHP_ID,Chinese_herbal_pieces,total_score
CHP00500,大果大戟,12.19979725
CHP02055,决明,12.19751874
CHP00296,蚕豆,12.18119029
CHP04858,血桐,12.16872075
CHP06122,桑黄,12.07080112
CHP03148,铺地蜈蚣,12.06322591
CHP01235,枸杞叶,12.03056351
CHP05030,野甘草,12.00405152
CHP04546,相思藤,11.96779345
CHP03843,水红花子,11.96525394
CHP00227,北豆,11.88890801
CHP02554,麻牛膝,11.79275458
CHP00011,艾纳香,11.7838649
CHP01312,鬼针草,11.63586819
CHP01911,金果榄,11.57820589
CHP03217,芹花,11.51129498
CHP02175,辣蓼草,11.476957259999999
CHP04167,铁苋,11.4733971
CHP00998,翻白草,11.45131891
CHP04717,小通草,11.35084442
CHP04164,铁丝灵仙,11.29738193
CHP01193,葛蕈,11.27779326
CHP01676,黄荆,11.23272267
CHP00231,北玄参,11.21651764
CHP02602,马醉木,11.21101939
CHP00882,杜松,11.14432716
CHP03753,石蒜,11.12806473
CHP00708,地刷子,11.03410916
CHP00403,除虫菊,10.98845829
CHP04834,雪胆,10.98026213
CHP05205,迎春花,10.95400111
CHP00175,百脉根,10.93850016
CHP05754,斑蝥,10.92580579
CHP03013,牛舌草,10.91738592
CHP03486,山沉香,10.91504895
CHP02908,木贼,10.91419058
CHP06134,云芝,10.9140725
CHP04244,土三七,10.87786477
CHP01168,高山火绒草,10.8711452
CHP00445,刺槐花,10.82945616
CHP03687,省沽油,10.82887155
CHP02510,萝藦,10.79651326
CHP03778,柿叶,10.73242406
CHP01540,湖北黄精,10.71789739
CHP06120,绒白乳菇,10.71706177
CHP00189,斑草,10.71353872
CHP02623,曼陀罗叶,10.68674775
CHP02410,龙脑膏香,10.67554322
CHP03213,荞麦,10.66661115
CHP02588,马桑,10.665151
CHP02065,看麦娘状莎草,10.64467334
CHP05338,云南甘草,10.64265835
CHP00323,草乌叶,10.63145952
CHP01693,黄龙胆,10.62658248
CHP03226,青果,10.5817497
CHP06100,猴头菇,10.57124581
CHP03395,三面刀,10.56324097
CHP05512,肿柄菊,10.5398017
CHP03020,牛尾蒿,10.5369883
CHP01815,棘豆,10.4501919
CHP00284,播娘蒿,10.44823499
CHP00336,茶子,10.434762880000001
CHP01620,槐,10.4240664
CHP05169,茵陈,10.41035488
CHP00396,臭山羊,10.37557172
CHP00251,边缘鳞盖蕨,10.35080216
CHP03038,糯稻根,10.32818973
CHP04816,徐长卿,10.32320591
CHP01560,虎杖,10.31515839
CHP03532,山姜,10.22764634
CHP01598,华桑,10.14781006
CHP04898,延龄草,10.12327488
CHP04897,延胡索,10.00981439
CHP04866,鸦胆子,10.00058794
CHP04523,夏至草,9.9677357
CHP02557,麻叶,9.95916627
CHP05565,竹节参,9.936717
CHP03585,山香,9.9286114
CHP01776,鸡蛋花,9.86677177
CHP03975,松子仁,9.81625553
CHP05117,叶下珠,9.814842800000001
CHP00887,短瓣花,9.80878116
CHP05159,益智,9.77658077
CHP04084,天胡荽,9.71761555
CHP05572,竹沥,9.70652974
CHP00793,东北刺人参,9.7058121
CHP04863,荨麻,9.6765953
CHP02305,莲花,9.6115765
CHP02488,罗布麻,9.58301381
CHP00220,宝盖草,9.54422429
CHP05294,玉竹,9.54282358
CHP00016,安徽贝母,9.52115545
CHP01945,金铁锁,9.48764364
CHP04893,烟草,9.46850926
CHP02935,南蛇竻,9.46516676
CHP01534,葫芦茶,9.37300069
CHP05730,总状升麻,9.36417118
CHP00928,多花蒿,9.36388638
CHP04092,天罗水,9.33948895
CHP05066,野茉莉,9.33129691
CHP00949,峨参,9.30665277
CHP01753,回回豆,9.28143462
CHP01342,海南买麻藤,9.24236167
CHP03130,葡萄,9.23986708
CHP00965,鹅掌楸,9.22748804
CHP06117,蘑菇,9.22369089
CHP00731,棣棠花,9.1927128
CHP03867,水蓼,9.1714083
CHP02661,毛白杨,9.16840873
CHP01996,九节茶,9.16253268
CHP02109,苦蒿,9.14105092
CHP02855,木鳖子,9.10132748
CHP04150,铁力木,9.083988979999999
CHP00309,糙苏,9.06037125
CHP05163,翼首草,9.04888844
CHP01740,黄心果,8.99466556
CHP05286,玉米须,8.9760033
CHP00802,东方狗脊,8.96920701
CHP00119,白马骨,8.9628929
CHP00628,胆木,8.93081445
CHP02469,鹿衔草,8.89448339
CHP06133,蛹虫草,8.88837478
CHP00256,鞭叶铁线蕨,8.83830425
CHP01578,华北白前,8.83084014
CHP00454,刺楸树皮,8.79937035
CHP01234,枸杞,8.79236077
CHP05289,玉叶金花,8.79119761
CHP01757,茴香,8.78832516
CHP00221,保山乌头,8.78725183
CHP03187,千日红,8.77804675
CHP05679,紫苏叶,8.760645929999999
CHP03709,石刁柏,8.74830161
CHP02796,米仔兰,8.74821244
CHP04018,娑罗子,8.74529567
CHP01905,金钗凤尾蕨,8.7419303
CHP02930,南瓜子,8.73622807
CHP00486,大豆,8.73613138
CHP00080,白果紫草,8.64690286
CHP01323,桂皮,8.51941509
CHP01241,古柯,8.50255109
CHP01912,金合欢,8.48589454
CHP00083,白鹤灵芝,8.48032989
CHP04524,仙鹤草,8.46448768
CHP04599,响铃草,8.458451
CHP04595,香樟,8.43460906
CHP04608,向日葵叶,8.4213403
CHP05690,紫薇,8.41474328
CHP00293,菜豆树,8.40529708
CHP01957,金叶子,8.40175018
CHP03127,破叶莲,8.381381489999999
CHP04449,西瓜,8.37625281
CHP00347,常春藤,8.36606479
CHP02523,落新妇,8.35569868
CHP00040,巴拿马山石榴,8.29553029
CHP04285,万年青根,8.26342592
CHP02472,路路通,8.23182655
CHP03647,蛇根草,8.22375619
CHP00939,多伞阿魏,8.21460978
CHP01363,荷花玉兰,8.2112707
CHP04951,燕麦,8.2107399
CHP04223,土当归,8.207140429999999
CHP01261,关木通,8.13342572
CHP03135,蒲黄,8.11673246
CHP00722,灯笼草,8.09688152
CHP00670,地胆草,8.08156048
CHP05779,蟾蜍,8.0701123
CHP00371,秤钩风,8.06689457
CHP01269,管花肉苁蓉,8.0640501
CHP02781,迷迭香,8.06302907
CHP01099,浮叶眼子菜,8.04656716
CHP01600,华山矾,8.0442497
CHP00876,杜鹃花,8.0365367
CHP00480,大驳骨,8.0285917
CHP00974,耳草,7.99477588
CHP02484,轮环藤,7.9677202000000005
CHP04276,豌豆,7.95309064
CHP02308,莲生桂子花,7.94649678
CHP02478,露水草,7.94094428
CHP04057,桃儿七,7.93884363
CHP00990,番石榴,7.92629805
CHP01309,鬼箭锦鸡儿,7.91229076
CHP01181,戈壁天门冬,7.90861263
CHP00023,暗紫贝母,7.86362789
CHP01345,海州骨碎补,7.8603687099999995
CHP03302,瞿麦,7.85778423
CHP01965,金鱼藤,7.84090503
CHP04958,羊角拗,7.8329894
CHP00676,地肤子,7.83095604
CHP04069,桃枝,7.8034151099999995
CHP01663,黄花稔,7.76023017
CHP02814,绵枣儿,7.74908531
CHP00514,大黄花,7.73902089
CHP02716,毛桐,7.7308546
CHP04848,血风藤,7.72812798
CHP02082,孔雀草,7.6926991
CHP05486,蜘蛛香,7.66765844
CHP02892,木麻黄,7.64974794
CHP00973,儿茶钩藤,7.64152878
CHP02207,狼把草,7.6229298
CHP00312,草本威灵仙,7.60681767
CHP06136,猪苓,7.60327796
CHP03353,入地蜈蚣,7.59805285
CHP00013,艾实,7.59575093
CHP04591,香橼,7.57609332
CHP04190,桐油,7.5584214
CHP04547,相思子,7.539195080000001
CHP01884,角蒿,7.53535897
CHP02520,落葵花,7.5266031700000005
CHP00742,滇黄芩,7.52009781
CHP00414,川鄂淫羊藿,7.50196447
CHP03180,千金子,7.48272665
CHP03199,茜草根,7.46643991
CHP04259,菟丝子,7.46293202
CHP02839,母菊,7.4200114699999995
CHP03696,十大功劳,7.40910311
CHP01299,广西莪术,7.3926272299999995
CHP01599,华山参,7.3724464
CHP00042,巴西胡桐,7.35906485
CHP02526,吕宋果,7.35649349
CHP04629,小檗,7.31635058
CHP04809,绣线菊叶,7.29131328
CHP01783,鸡骨常山,7.2904795799999995
CHP06131,香蕈,7.28078041
CHP01988,粳米,7.26711304
CHP06015,水蛭,7.256173
CHP03263,清风藤,7.23209246
CHP03806,鼠曲草,7.22381097
CHP04821,萱草,7.20337872
CHP00947,多足蕨,7.15587614
CHP04918,岩椒草,7.14833991
CHP01015,飞廉,7.14804067
CHP00103,白金果榄,7.14570759
CHP00923,盾叶薯蓣,7.14529818
CHP01469,红母鸡草,7.12919467
CHP01076,凤眼草,7.1014433
CHP01537,湖北贝母,7.08840783
CHP04984,杨梅,7.08688698
CHP05542,珠子草,7.08276029
CHP04994,洋蒲桃叶,7.007145700000001
CHP02982,牛蒡,6.9838069
CHP05296,郁金香,6.97136969
CHP02494,罗锅底,6.9684922700000005
CHP01889,接骨木,6.95223324
CHP00853,毒芹根,6.9242346
CHP03022,牛西西,6.8849725799999995
CHP03784,手参,6.81120226
CHP00081,白蒿,6.8037715
CHP02015,救必应,6.78471292
CHP00849,豆油,6.77969506
CHP02371,柳穿鱼,6.77011193
CHP01002,繁缕,6.75755813
CHP04795,杏仁,6.73679716
CHP04055,糖荠,6.73263461
CHP00573,大叶柴胡,6.7185516100000005
CHP05322,月季花,6.71278351
CHP00044,芭蕉花,6.68402716
CHP04303,望江南,6.67528919
CHP01171,高山龙胆,6.67142813
CHP02077,刻裂紫堇,6.625042
CHP04409,五气朝阳草,6.61521211
CHP03214,茄子,6.61159423
CHP01470,红木香,6.60288659
CHP02397,龙船花,6.60119095
CHP04612,象皮木,6.57910971
CHP02501,罗汉松叶,6.55831238
CHP01230,枸橘,6.5477464
CHP06129,松蕈,6.53973009
CHP01942,金丝桃,6.52764323
CHP04574,香排草,6.49579453
CHP00756,颠茄,6.48340581
CHP04465,溪黄草,6.46949855
CHP04093,天麻,6.38982481
CHP04002,酸石榴,6.37972776
CHP02313,莲子草,6.33729147
CHP00091,白花灯笼,6.30425284
CHP00223,抱茎獐牙菜,6.29389519
CHP00803,东方荚果蕨,6.27834472
CHP05778,蝉蜕,6.27186265
CHP01316,桂花,6.26603891
CHP02789,米皮糠,6.24347123
CHP00466,粗榧子,6.19986064
CHP01524,胡桃树皮,6.19689322
CHP02114,苦苣,6.19353776
CHP00533,大麻叶泽兰,6.19272572
CHP01460,红毛七,6.17621837
CHP00604,大叶紫珠,6.15245172
CHP05154,异叶梁王茶,6.13776249
CHP01596,华千金藤,6.08314567
CHP04948,眼子菜,6.08282709
CHP03449,沙塘木,6.03562608
CHP00778,丁茄,6.01294575
CHP01431,红花鹿蹄草,5.99479381
CHP00874,杜衡,5.9655081
CHP00376,赤瓟,5.95580981
CHP03992,粟米草,5.93862948
CHP01727,黄三七,5.93289658
CHP01750,灰叶,5.92259604
CHP01376,黑杠柳,5.90973988
CHP00809,东一号剑麻,5.8966211600000005
CHP01126,甘薯,5.89175402
CHP02450,芦竹根,5.87916614
CHP01043,风毛菊,5.8559356000000005
CHP05105,野芝麻根,5.84800592
CHP01573,花叶假杜鹃,5.82411805
CHP02314,莲子心,5.804606639999999
CHP05634,紫红獐牙菜,5.78472865
CHP03314,蘘荷,5.7818065700000005
CHP04232,土荆芥,5.78130487
CHP00945,多穗石柯叶,5.75802249
CHP01763,火索麻,5.74947387
CHP01551,虎耳草,5.74823731
CHP05194,罂粟,5.71651583
CHP01517,胡萝卜,5.71390901
CHP00859,独角莲,5.70036728
CHP02670,毛大丁草,5.69309846
CHP02463,鹿角菜,5.68695766
CHP03119,婆罗门参,5.68407571
CHP01506,厚皮香,5.67480346
CHP02861,木防己,5.66999076
CHP06125,石花,5.66195232
CHP05582,竹叶椒,5.6616187700000005
CHP02816,棉花根,5.64621428
CHP01719,黄杞,5.6373527800000005
CHP04033,台湾泽兰,5.60221015
CHP01089,佛甲草,5.60105233
CHP00970,鄂北贝母,5.59923106
CHP04463,锡生藤,5.58999546
CHP05647,紫金牛根,5.58623312
CHP03088,蟛蜞菊,5.55057853
CHP01346,含羞草,5.53674802
CHP04683,小接筋草,5.53612354
CHP03679,肾子草,5.5047571
CHP05183,银线草,5.49873516
CHP02250,了哥王根,5.4771718499999995
CHP02033,橘叶,5.47179976
CHP03767,莳萝子,5.4677182
CHP01907,金粉蕨,5.46770105
CHP00728,灯油藤子,5.46317427
CHP01702,黄麻叶,5.45769238
CHP02967,柠檬,5.43661149
CHP03450,沙糖根,5.40757826
CHP03120,婆罗门皂荚,5.39926794
CHP05662,紫茉莉,5.38105355
CHP03051,欧活血丹,5.35641134
CHP03910,水仙,5.35126395
CHP02310,莲叶橐吾,5.3506177600000004
CHP01549,蝴蝶花,5.33660055
CHP05922,鹿茸,5.32424302
CHP03762,石竹,5.32133817
CHP02061,君迁子,5.32102839
CHP04896,烟窝草,5.31272243
CHP04467,喜旱莲子草,5.28036982
CHP04290,万寿菊,5.24242366
CHP00015,安哥拉八角枫,5.1986585299999994
CHP00349,常春卫矛,5.1928319
CHP04901,芫荽,5.18712142
CHP01016,飞龙掌血,5.179040179999999
CHP01739,黄菀,5.15381757
CHP05689,紫葳茎叶,5.15367375
CHP03576,山莴苣,5.14381935
CHP02012,酒饼叶,5.14223347
CHP06047,熊胆,5.13685079
CHP03587,山香圆,5.11656786
CHP04643,小飞蓬,5.09794178
CHP00053,白背叶,5.09498021
CHP03099,枇杷核,5.06358721
CHP04667,小花鬼针草,5.05627101
CHP04995,洋蓍草,5.04321549
CHP03705,石莼,5.03699698
CHP04736,小叶贯众,5.0053280099999995
CHP01896,芥菜,4.9937912
CHP03132,葡萄柚,4.99337097
CHP04578,香薷,4.99192298
CHP02429,龙眼叶,4.97539451
CHP03707,石胆草,4.9722563300000004
CHP04867,鸦片,4.97078517
CHP00767,钓樟根皮,4.96509152
CHP00094,白花射干,4.95334402
CHP02544,麻根,4.92886622
CHP01432,红花绿绒蒿,4.90635883
CHP02872,木姜子,4.8989246
CHP03116,萍蓬草,4.89256744
CHP00560,大头橐吾,4.86761092
CHP01244,骨节草,4.86595993
CHP05221,油茶根皮,4.84882145
CHP05229,油柑叶,4.8459411
CHP02997,牛耳枫子,4.84448468
CHP02025,菊芋,4.83362429
CHP05320,月桂叶,4.8096745
CHP03863,水苦荬,4.8076331
CHP00693,地锦,4.7921682
CHP06060,原蚕沙,4.782063
CHP00314,草地黄芩,4.7591388299999995
CHP00368,橙子,4.74919497
CHP00571,大叶桉叶,4.74485143
CHP05612,梓木,4.74302264
CHP02356,凌霄,4.72142956
CHP01985,荆芥穗,4.68872749
CHP02913,苜蓿,4.68118247
CHP05211,瘿花香茶菜,4.64671582
CHP03759,石枣子,4.64537195
CHP01420,红根草,4.63394312
CHP02282,荔枝叶,4.63371803
CHP04602,向日葵,4.61777963
CHP03911,水仙根,4.604107
CHP02972,柠檬皮,4.58715103
CHP00413,川滇淫羊藿,4.58286571
CHP05224,油茶子,4.58229674
CHP01163,高粱,4.580697
CHP03098,枇杷,4.5794927
CHP02777,蒙自草胡椒,4.57628082
CHP04363,巫山淫羊藿,4.57323837
CHP03002,牛筋果,4.57137156
CHP00883,杜松实,4.5685807800000005
CHP03803,鼠李,4.56178782
CHP01767,火焰花,4.54930153
CHP03547,山里红,4.5475318
CHP04985,杨梅根,4.54429191
CHP05302,元宝草,4.53688159
CHP04886,亚罗椿,4.50408043
CHP03969,松香,4.4876844799999995
CHP02511,萝藦子,4.48266649
CHP05501,枳实,4.45911262
CHP03266,清明花,4.4357347
CHP01183,茖葱,4.43138723
CHP04485,细叶桉叶,4.42834576
CHP01125,甘青铁线莲,4.41770084
CHP04085,天花粉,4.40861787
CHP02663,毛草龙,4.3906243400000005
CHP05967,牛靥,4.3872800000000005
CHP01810,姬蕨,4.38655668
CHP02244,老鸦柿,4.37737585
CHP04431,五爪龙,4.36040707
CHP05174,银柴胡,4.35415234
CHP05964,牛肾,4.34637034
CHP03962,松节,4.34380195
CHP01728,黄山药,4.33877693
CHP06037,五灵脂,4.32854312
CHP02340,列当,4.30421833
CHP04826,悬钩子,4.300238
CHP05304,圆柏,4.29659918
CHP03426,桑寄生,4.28441274
CHP01398,黑种草,4.27873061
CHP00245,蓖麻油,4.26075177
CHP03981,苏铁,4.24812617
CHP01403,衡州乌药,4.24418269
CHP02032,橘皮,4.23952569
CHP04616,橡实,4.23890721
CHP02934,南山藤,4.23547529
CHP00243,蓖麻根,4.2352227
CHP00924,盾叶唐松草,4.22413496
CHP01472,红楠,4.22211552
CHP03905,水团花,4.20759683
CHP04165,铁丝七,4.20643413
CHP02035,橘子,4.20147053
CHP04693,小连翘,4.20041476
CHP00586,大叶马尾连,4.1992275900000005
CHP06096,鬼盖,4.18721125
CHP01786,鸡冠花,4.15763255
CHP03027,牛心茄子,4.151721569999999
CHP00482,大巢菜,4.13431626
CHP05070,野木瓜,4.11234627
CHP00448,刺梨,4.09695297
CHP00724,灯笼泡,4.08685102
CHP04268,娃儿藤,4.0862891999999995
CHP02304,莲房,4.0646402
CHP03097,皮哨子,4.05525456
CHP01337,海红豆,4.0526192199999995
CHP02713,毛蕊花,4.05161187
CHP01814,极美云实,4.05074415
CHP01302,广西九里香,4.0487942
CHP02675,毛冬青,4.0483
CHP01558,虎掌草,4.02828851
CHP06116,蜜环菌,4.0067430900000005
CHP04390,梧桐,3.96909872
CHP03503,山矾,3.96615667
CHP00401,樗叶花椒,3.94836161
CHP04521,夏天无,3.94046668
CHP02545,麻花,3.93623118
CHP00963,鹅绒藤,3.93488234
CHP05403,樟梨,3.9140269500000002
CHP02516,落地生根,3.91275698
CHP01176,高乌头,3.8971465100000002
CHP02031,橘络,3.89305617
CHP04272,歪脖子果,3.8899454
CHP00213,榜嘎,3.88193544
CHP02970,柠檬桉叶,3.87947488
CHP01568,花楸,3.86588792
CHP03317,荛花,3.8374144599999997
CHP05807,蜂蜜,3.82549905
CHP01897,芥蓝,3.8166126699999996
CHP00235,贝母兰,3.80132336
CHP00770,调经草,3.79963927
CHP01381,黑壳楠,3.78568244
CHP01366,核桃楸果仁,3.77892519
CHP03124,破布木,3.75917797
CHP01840,假百合,3.752591
CHP05162,薏苡仁,3.73573236
CHP02583,马铃薯,3.73474044
CHP04962,羊角藤,3.72071124
CHP02166,腊梅花,3.71070379
CHP00331,茶树根,3.70211836
CHP03565,山萩,3.6974646499999997
CHP00940,多穗蓼,3.69575683
CHP04682,小蓟,3.6919066
CHP00178,百眼藤,3.68717898
CHP01412,红椿,3.67804445
CHP04822,萱草根,3.67611459
CHP02527,吕宋楸毛,3.66516483
CHP02216,榔榆皮,3.65505691
CHP00203,半边旗,3.65269938
CHP05499,枳椇子,3.64013795
CHP03083,蓬莪术,3.62754656
CHP04920,岩筋菜,3.6116802999999997
CHP01614,桦树皮,3.61075882
CHP02239,老鼠瓜,3.6063766
CHP05096,野罂粟,3.60342697
CHP01029,肺形草,3.60171958
CHP03084,蓬莱草,3.57361506
CHP04324,文冠果,3.56811291
CHP03718,石荠苎,3.5655298
CHP05309,圆滑番荔枝,3.55080449
CHP05650,紫堇,3.54624208
CHP01111,阜康阿魏根,3.53547988
CHP01695,黄栌,3.52622446
CHP02514,骆驼蓬,3.51452232
CHP05541,珠子参,3.5007656000000003
CHP04139,铁海棠,3.48792669
CHP05218,永宁独活,3.4801305
CHP04959,羊角拗子,3.47391241
CHP00183,柏树叶,3.47177236
CHP02420,龙牙楤木,3.46734215
CHP01035,粉葛,3.44970792
CHP02007,韭菜,3.4489388300000003
CHP03589,山小橘,3.40189674
CHP00294,菜蓟,3.39662196
CHP04459,西洋接骨木,3.3945836
CHP04374,无患子皮,3.38859463
CHP04119,甜瓜蒂,3.38739816
CHP00463,楤木,3.3873540699999998
CHP03487,山橙,3.37841549
CHP01797,鸡嗉子,3.3775623599999998
CHP02477,露蕊乌头,3.37722986
CHP01990,景天,3.35833177
CHP03364,瑞香根,3.33693865
CHP03545,山莨菪,3.32754724
CHP00828,冬珊瑚,3.3265775900000003
CHP01847,假连翘,3.32528691
CHP02696,毛连菜,3.31714257
CHP03754,石韦,3.3169654299999998
CHP02685,毛诃子,3.30889225
CHP02470,路边姜,3.29471606
CHP01846,假蒟子,3.273226
CHP01167,高山黄华,3.26211199
CHP03991,粟米,3.26125088
CHP04761,斜基粗叶木,3.25575464
CHP04839,雪莲花,3.25370861
CHP02951,南烛,3.2265667000000002
CHP01339,海韭菜,3.2244924299999997
CHP02104,苦瓜,3.21153037
CHP03751,石刷把,3.21089814
CHP03853,水黄连,3.2083850800000002
CHP03162,漆大姑,3.20837495
CHP01008,防风草,3.20825276
CHP01759,茴香茎叶,3.20600234
CHP02947,南天竹叶,3.20358341
CHP02821,缅枣,3.18889745
