CHP_ID,Chinese_herbal_pieces,total_score
CHP03596,山樱桃,3.18284375
CHP05975,青蛙,3.18154098
CHP05295,芋头,3.16619105
CHP01040,粪箕笃,3.16223335
CHP00079,白果槲寄生,3.15369174
CHP02296,痢止蒿,3.14429271
CHP05780,蟾皮,3.13508844
CHP03215,茄子根,3.12674522
CHP02785,猕猴桃根,3.12514241
CHP02942,南酸枣,3.12404613
CHP01716,黄皮叶,3.10810567
CHP04538,藓生马先蒿,3.10426404
CHP05139,一枝蒿,3.09564489
CHP03177,千解草,3.0944165
CHP02769,美人蕉,3.09287965
CHP03670,神黄豆,3.07814786
CHP04422,五桠果,3.06929583
CHP03893,水松,3.06786204
CHP02178,莱菔,3.06515832
CHP04971,羊蹄,3.06341119
CHP05392,粘毛鼠尾草,3.05926936
CHP02639,芒果核,3.05120702
CHP02074,榼藤子,3.02787952
CHP05563,竹柏根,3.02056681
CHP04477,细茎石斛,3.01521398
CHP00244,蓖麻叶,3.0136999099999997
CHP05073,野漆树,2.99321208
CHP02683,毛贯众,2.99158182
CHP04108,田葱,2.98365075
CHP00269,遍地金,2.9816114000000002
CHP05040,野花椒根,2.9801384
CHP05160,益智仁,2.9689235099999998
CHP03506,山矾叶,2.96481766
CHP00576,大叶骨碎补,2.95519362
CHP03672,神香草,2.95180025
CHP00098,白花油麻藤,2.94503397
CHP03283,秋水仙,2.94378299
CHP03251,青天葵,2.93893035
CHP01849,假细锥香茶菜,2.92960285
CHP03087,蓬子菜,2.91545828
CHP02938,南蛇藤,2.91020631
CHP00321,草问荆,2.904941
CHP05287,玉蜀黍,2.89987636
CHP01593,华南吴茱萸,2.88914039
CHP00359,车桑仔叶,2.88726193
CHP05831,龟甲,2.88711631
CHP01257,关苍术,2.88165183
CHP03245,青钱柳,2.88008247
CHP03719,石见穿,2.87905535
CHP04098,天茄子,2.87853608
CHP03416,三钻风,2.85570393
CHP01641,黄甘草,2.84415365
CHP03518,山胡椒,2.83971238
CHP05409,樟树皮,2.83930322
CHP02924,南方菟丝子,2.83870145
CHP02591,马桑叶,2.82804358
CHP03504,山矾根,2.8078251
CHP04888,亚麻子,2.78930846
CHP00428,春福寿草,2.75290303
CHP03780,匙羹藤,2.75072963
CHP02918,南板蓝根,2.7463060599999998
CHP02218,莨菪根,2.7455562000000002
CHP00389,臭柏,2.74322645
CHP04753,小芸木,2.7182127
CHP04115,甜茶藤,2.69213836
CHP05280,禹州漏芦,2.69104593
CHP03934,睡莲,2.6711718400000004
CHP03274,秋海棠,2.6547138500000003
CHP00795,东北蛔蒿,2.6512621
CHP02130,苦绳,2.64708413
CHP03898,水苏,2.64613085
CHP00026,八角枫,2.62096179
CHP02133,苦檀子,2.61924929
CHP04914,岩黄连,2.6189472
CHP00364,澄茄子,2.6183938700000002
CHP01856,见血飞,2.61418374
CHP05880,鸡脑,2.61259748
CHP02987,牛扁,2.61108099
CHP00994,番石榴叶,2.6055685
CHP02824,明党参,2.6014455
CHP05635,紫花地丁,2.59904037
CHP01829,蓟罂粟,2.56984481
CHP02847,木半夏根,2.5623839999999998
CHP04325,文冠木,2.5581308199999997
CHP03306,拳参,2.5564269
CHP05007,椰子,2.55016643
CHP00799,东北延胡索,2.54682061
CHP01505,厚皮树,2.5394898599999998
CHP00394,臭牡丹,2.50222456
CHP05012,野百合,2.4989532199999998
CHP00936,多裂委陵菜,2.49530376
CHP01347,韩信草,2.49455437
CHP03075,泡桐,2.49198731
CHP05840,海马,2.49012338
CHP05834,蛤蚧,2.4885320699999998
CHP04550,香柏,2.4862218
CHP00061,白刺,2.48601507
CHP04404,五加皮,2.4794789
CHP02121,苦楝叶,2.47713076
CHP04900,芫花根,2.47203497
CHP00472,打碗花,2.47129059
CHP02258,棱子芹,2.46485867
CHP05553,猪屎豆,2.4620962
CHP05329,越橘叶,2.45856227
CHP05456,浙贝母,2.45739143
CHP00208,半枫荷,2.4571673
CHP01946,金挖耳,2.45683194
CHP01566,花锚,2.4515342
CHP03360,蕤仁,2.45025409
CHP05547,猪毛菜,2.44437429
CHP03656,蛇婆子,2.44127494
CHP00095,白花藤,2.41505455
CHP04170,铁仔,2.41348625
CHP01327,桂竹香,2.4093707
CHP00605,大叶醉鱼草,2.39585576
CHP05087,野鸦椿,2.393694
CHP04329,问荆,2.3923251
CHP01822,蕺叶秋海棠,2.3921115
CHP04772,心叶荆芥,2.38563712
CHP01450,红筷子,2.38010258
CHP03970,松叶,2.37857724
CHP01030,分心木,2.37388039
CHP05042,野花椒叶,2.35944135
CHP04903,岩白菜,2.35637311
CHP04127,甜叶菊,2.3548006
CHP04316,卫矛,2.35221389
CHP01369,鹤草芽,2.3411986000000002
CHP01876,胶质鼠尾草,2.3402713
CHP03907,水蜈蚣,2.32561509
CHP03010,牛奶树,2.3245114
CHP03685,生漆,2.32076596
CHP04571,香茅,2.31125471
CHP03659,蛇藤,2.3098053
CHP00902,断节参,2.30334759
CHP03094,披针叶野决明,2.3000570500000004
CHP01159,杠香藤,2.2984535
CHP00433,莼菜,2.27980757
CHP02054,绢毛蔷薇,2.27892916
CHP02945,南天竹根,2.26862504
CHP04904,岩败酱,2.2680820400000004
CHP03194,芡实,2.26211329
CHP01853,剪秋罗,2.24624495
CHP05482,蜘蛛抱蛋,2.2357257
CHP05195,罂粟壳,2.23121817
CHP01570,花生油,2.23075624
CHP04880,鸭跖草,2.2243865
CHP01885,角茴香,2.2232329
CHP01066,凤尾茶,2.21576538
CHP05663,紫茉莉根,2.2107331
CHP05881,鸡内金,2.19649236
CHP04577,香青兰,2.1821588
CHP02983,牛蒡根,2.17921575
CHP02159,昆明鸡血藤,2.17152626
CHP00969,鄂报春,2.1656151599999998
CHP01122,甘葛藤根,2.15760331
CHP04462,锡兰肉桂,2.15542416
CHP03273,秋枫木,2.1494047
CHP03050,欧当归,2.14753474
CHP00640,当药,2.1470603
CHP01430,红花龙胆,2.13875729
CHP05638,紫花景天,2.13344904
CHP00308,藏青果,2.13232824
CHP05428,长果荜茇,2.12988859
CHP03270,苘麻子,2.1097212
CHP02749,玫瑰,2.1088172800000002
CHP01083,扶桑花,2.0972838400000002
CHP00101,白芥,2.0884804
CHP02739,茅膏菜,2.08048182
CHP01858,见血清,2.0625973
CHP03653,蛇莓,2.05380197
CHP04851,血竭,2.05330243
CHP01387,黑水翠雀,2.05258637
CHP01054,枫香寄生,2.03585737
CHP04378,无距耧斗菜,2.03137747
CHP05983,全蝎,2.02576114
CHP06092,茯神,2.01842743
CHP02878,木槿花,2.0091531099999997
CHP02633,蔓性千斤拔,2.00642624
CHP00330,茶花,2.00208931
CHP02333,亮叶桦皮,1.97380465
CHP00234,贝加尔唐松草,1.9626246200000002
CHP04460,西洋梨,1.9569570399999998
CHP05548,猪毛蒿,1.9495586299999998
CHP00381,赤麻,1.9452615999999998
CHP06033,乌梢蛇,1.933999
CHP02582,马蔺子,1.92636824
CHP02085,苦芺,1.92461166
CHP03159,桤木,1.88419924
CHP04527,仙人掌,1.88384366
CHP00373,齿叶草,1.8799013500000001
CHP01665,黄花铁线莲,1.87482032
CHP02456,陆地棉,1.8713449199999999
CHP05843,海燕,1.86938194
CHP00649,倒吊笔,1.86481245
CHP02563,马槟榔,1.8579044599999999
CHP00662,稻芽,1.8567390000000001
CHP00351,朝鲜白头翁,1.83520864
CHP02182,兰花,1.8317279
CHP00854,毒蛆草,1.83127334
CHP02998,牛角瓜,1.82039404
CHP05791,穿山甲,1.81671705
CHP06038,犀角,1.8086598
CHP00210,半夏曲,1.80456255
CHP01359,河套大黄,1.8005949600000002
CHP00261,扁桃斑鸠菊,1.79494097
CHP03257,青羊参,1.79413622
CHP05670,紫萁,1.7823717000000001
CHP02120,苦楝实,1.78147375
CHP02914,苜蓿根,1.7702489
CHP00993,番石榴皮,1.7632963
CHP02925,南瓜,1.75860663
CHP01953,金腰,1.74699284
CHP05877,鸡胆,1.746365
CHP01748,黄紫堇,1.74463867
CHP03223,青黛,1.72420425
CHP01123,甘菊,1.7239668
CHP02306,莲蓬草,1.70567491
CHP01172,高山唐松草,1.7011292
CHP00366,橙皮,1.69755043
CHP05841,海螵蛸,1.69233386
CHP05361,芸香草,1.6862271500000001
CHP01480,红雀珊瑚,1.6823663
CHP05621,紫菜,1.67679466
CHP00541,大青,1.6756538
CHP00247,薜荔,1.6753279
CHP05364,仔榄树,1.66944266
CHP06099,红曲,1.6676716699999998
CHP02784,猕猴桃,1.6663088400000001
CHP04021,锁阳,1.6579270400000001
CHP03053,欧鼠李,1.6578154
CHP06080,豹皮菇,1.6570132000000002
CHP01708,黄缅桂,1.6476802
CHP03254,青葙,1.64746179
CHP02339,蓼实,1.64578345
CHP01144,干冬菜,1.64161864
CHP01463,红毛野海棠,1.6371925
CHP05804,蜂房,1.6353318099999998
CHP04746,小叶石楠,1.6295948
CHP04238,土木香,1.62542364
CHP01525,胡桃叶,1.6240941
CHP04367,无根藤,1.6238504
CHP00057,白草莓,1.61953775
CHP05383,泽珍珠菜,1.61882925
CHP05919,鹿角,1.6149965000000002
CHP06167,硫磺,1.6141805
CHP04358,乌苏里瓦韦,1.60928915
CHP02540,绿玉树,1.6047966
CHP04052,唐古特青兰,1.6047207
CHP01555,虎尾兰,1.5940819
CHP05357,芸薹,1.5892139
CHP01675,黄堇,1.5883808099999999
CHP02597,马先蒿,1.58737464
CHP02567,马蛋果,1.58701294
CHP04344,乌桕木根皮,1.58046216
CHP02844,牡蒿,1.57702104
CHP01712,黄皮根,1.5743133999999999
CHP00319,草莓,1.5707016
CHP04169,铁线莲,1.5704284
CHP04114,甜茶,1.5671256
CHP02062,咖啡,1.5646139
CHP02746,茅香,1.56453356
CHP00272,滨海前胡,1.56314573
CHP03456,沙枣树皮,1.56281561
CHP04253,兔儿伞,1.5615229
CHP03772,柿根,1.5570575
CHP05581,竹叶柴胡,1.5547198999999998
CHP05313,圆叶茅膏菜,1.548546
CHP05010,椰子瓤,1.54833162
CHP00156,白叶藤,1.5477989399999998
CHP03550,山柳,1.5447395
CHP02644,芒萁骨,1.54446675
CHP06067,雉,1.5439151
CHP03107,偏翅唐松草,1.54096472
CHP01375,黑豆衣,1.5375152399999998
CHP04070,桃子,1.5374101
CHP06073,紫河车,1.53555654
CHP00141,白薯莨,1.53318743
CHP03918,水杨梅,1.53132275
CHP00332,茶条槭,1.5310485699999998
CHP02293,栗树皮,1.5305323
CHP02649,莽草根,1.5272812299999998
CHP04698,小米草,1.5249798700000001
CHP04335,乌棒子,1.52134374
CHP02029,橘核,1.5171785
CHP05325,月见草,1.51666957
CHP02834,茉莉花,1.5157357
CHP05337,云南榧树,1.51477591
CHP01724,黄秦艽,1.5132494
CHP01775,鸡蛋果,1.5005221
CHP04113,甜菜,1.4949080399999999
CHP02600,马银花,1.4913649
CHP00879,杜鹃花叶,1.4908307
CHP03309,雀梅藤,1.4869237000000002
CHP05912,灵猫香,1.48625036
CHP03329,日中花,1.4815098
CHP03114,瓶尔小草,1.4792037
CHP01802,鸡眼草,1.46898353
CHP02745,茅莓,1.4584707
CHP00239,荜茇根,1.45399401
CHP01697,黄栌枝叶,1.4533589
CHP00222,报春花,1.45016033
CHP04737,小叶黑柴胡,1.4489052500000001
CHP05041,野花椒皮,1.4484526400000002
CHP01903,金草,1.44015146
CHP00583,大叶蒟,1.43085335
CHP00508,大花糙苏,1.4300741700000001
CHP02640,芒果叶,1.41668256
CHP03077,泡桐果,1.41195043
CHP04543,线叶金鸡菊,1.41160863
CHP05005,药用倒提壶,1.40474751
CHP02531,绿豆皮,1.4003027499999998
CHP00418,川西獐牙菜,1.39904547
CHP02539,绿笋片,1.3885377
CHP00393,臭茉莉,1.38099659
CHP03595,山银柴胡,1.37972074
CHP02096,苦碟子,1.37898184
CHP02971,柠檬根,1.37762766
CHP03440,沙冬青,1.37751666
CHP02515,骆驼蓬子,1.37729329
CHP01919,金橘,1.3661006599999999
CHP05766,鳖甲,1.36494082
CHP04000,酸模,1.3621347
CHP04835,雪见草,1.3504220999999998
CHP00286,博落回,1.34056711
CHP00801,东当归,1.3346744
CHP04956,羊耳蒜,1.3346244600000001
CHP04777,新疆藁本,1.32838183
CHP04283,碗蕨,1.32628695
CHP01232,枸橘核,1.30772465
CHP02034,橘叶巴戟,1.29774317
CHP01677,黄荆根,1.29531414
CHP04179,通花根,1.2939791
CHP04208,透骨草,1.2907905
CHP02920,南川升麻,1.2838602
CHP04270,瓦松,1.2759829
CHP05463,珍珠菜,1.27493245
CHP04960,羊角棉,1.2747232899999998
CHP02100,苦豆子,1.27099284
CHP05555,猪殃殃,1.2595018
CHP02457,陆英,1.2541943999999998
CHP05539,珠芽半支,1.24167901
CHP04583,香唐松草,1.24118455
CHP01910,金光菊,1.2342529899999999
CHP04171,铁轴草,1.23130297
CHP04986,杨梅核仁,1.22582046
CHP05465,珍珠梅,1.2044324999999998
CHP03889,水芹,1.1704663800000001
CHP05170,茵芋,1.1701374
CHP03365,瑞香花,1.1594853399999998
CHP01255,拐芹,1.1583548000000001
CHP05681,紫穗槐,1.15294193
CHP03243,青皮,1.1477953
CHP03606,山芝麻,1.13314495
CHP03650,蛇果黄堇,1.12703121
CHP02270,藜草,1.12647661
CHP01348,蔊菜,1.12421902
CHP03321,人参芦,1.1031407
CHP05373,皂角刺,1.10168783
CHP05306,圆萼刺参,1.0904645899999998
CHP01013,飞机草,1.07152117
CHP00374,齿叶橐吾,1.06231528
CHP05790,虫白蜡,1.05015114
CHP02084,苦艾,1.04247714
CHP05470,枕材,1.0413430300000002
CHP05591,苎麻,1.02542581
CHP04181,通脉丹,1.00075598
CHP00086,白花菜,0.9919177
CHP04392,梧桐子,0.9901791200000001
CHP03113,苹果,0.99003947
CHP06035,蜈蚣,0.97870764
CHP05121,夜合花,0.97408479
CHP03425,桑根,0.9608047399999999
CHP01811,吉林乌头,0.960437
CHP03201,茜草藤,0.9485606
CHP05450,照山白,0.9444037
CHP03541,山蒟,0.93873838
CHP05142,伊贝母,0.93648414
CHP04622,小百部,0.93512756
CHP04328,文竹,0.9348688
CHP03018,牛尾菜,0.9344546
CHP04666,小花盾叶薯蓣,0.93281573
CHP02504,罗勒子,0.9328101
CHP00038,巴豆霜,0.93145114
CHP01170,高山辣根菜,0.9306795
CHP05481,栀子叶,0.9289948
CHP04163,铁树叶,0.9266659
CHP04933,岩乌头,0.9265976
CHP00430,椿白皮,0.92656106
CHP01604,华中瘤足蕨,0.92360795
CHP03881,水木草,0.9204513
CHP02609,麦瓶草,0.9191273
CHP04297,王孙,0.9169321
CHP03110,飘拂草,0.9137721
CHP01935,金雀根,0.9113747
CHP05882,鸡肉,0.9037759
CHP00050,白八角莲,0.89976597
CHP05461,鹧鸪菜,0.89648485
CHP05355,云实叶,0.8900751
CHP01868,浆果苋,0.8900447
CHP02049,卷丹,0.88998735
CHP03568,山稔叶,0.88443184
CHP01226,枸骨根,0.8810673
CHP01963,金樱叶,0.8769841
CHP00254,鞭打绣球,0.87313163
CHP05729,总状绿绒蒿,0.8694035
CHP02519,落葵,0.86861765
CHP05955,蜜蜡,0.86493143
CHP05274,榆树,0.8640521
CHP00988,番木瓜叶,0.86153257
CHP00991,番石榴干,0.8611662
CHP05353,云实,0.8601524
CHP03375,三叉凤尾蕨,0.8586478
CHP03933,睡菜根,0.8573241
CHP05848,黑蚂蚁,0.8570461
CHP01733,黄蜀葵花,0.85642946
CHP02589,马桑根,0.85600936
CHP03056,藕节,0.85570955
CHP02707,毛葡萄,0.8512451
CHP00635,淡竹叶,0.8478508
CHP04869,鸭儿芹,0.84766674
CHP02427,龙眼肉,0.8468687
CHP04992,洋葱,0.8441005
CHP02813,绵藤,0.8427293
CHP03216,窃衣,0.8416282
CHP05435,长尾复叶耳蕨,0.8413636
CHP04059,桃根,0.8411724
CHP05592,苎麻根,0.84103996
CHP01063,凤凰木,0.83809316
CHP00225,暴马子皮,0.83669364
CHP02941,南蛇藤叶,0.8357083
CHP04379,无漏子,0.83549196
CHP01050,风箱树叶,0.8297741
CHP05267,鱼腥草,0.828825
CHP06156,红粉,0.82876813
CHP05800,鹅臎,0.82783955
CHP01764,火炭母草,0.82697123
CHP02026,橘白,0.8233196
CHP01020,飞扬草,0.8216136
CHP06118,木耳,0.8198059
CHP06039,象胆,0.8190907
CHP03401,三色堇,0.81772834
CHP01594,华南皂荚,0.81575936
CHP04233,土连翘,0.81508696
CHP05032,野菰,0.8117322
CHP05772,蚕蛾,0.8082094
CHP01546,槲叶,0.80727684
CHP05824,狗肉,0.8068353
CHP03520,山胡椒叶,0.8067508999999999
CHP02284,栗柄金粉蕨,0.80104864
CHP05889,鸡子壳,0.797656
CHP01216,狗屎花,0.79733956
CHP04110,田旋花,0.7938211
CHP03569,山珊瑚,0.789478
CHP00763,吊兰,0.789468
CHP03212,乔木紫珠,0.7893236
CHP03464,砂生槐,0.7871723
CHP00176,百蕊草,0.78648764
CHP05853,猴枣,0.783496
CHP05467,真藓,0.78248316
CHP02815,棉花,0.7785988
CHP01610,化香树果,0.7783108
CHP05837,海参,0.77640045
CHP03552,山萝卜,0.7759267
CHP05175,银粉背蕨,0.77376926
CHP05495,枳椇根,0.76747286
CHP04972,羊蹄草,0.7635659
CHP01349,旱莲花,0.76230383
CHP02000,九里香根,0.76192948
CHP03810,薯莨,0.75792205
CHP01086,芙蓉花,0.75663203
CHP03453,沙枣,0.7564197
CHP04334,窝儿七,0.75561258
CHP04352,乌蔹莓,0.7546227
CHP05345,云南菟丝子,0.7538880800000001
CHP03770,柿,0.75346947
CHP00069,白椴,0.7523828
CHP00671,地丁,0.7510565
CHP00285,伯乐树,0.7482777
CHP06040,象骨,0.74746114
CHP02459,鹿葱,0.7450416
CHP04535,咸酸蔃,0.7427402
CHP05694,紫薇叶,0.74115556
CHP02149,块茎糙苏,0.73239815
CHP02782,迷果芹,0.7305576
CHP05753,斑鸠,0.7261659
CHP05796,灯心柳珊瑚,0.7257026
CHP00807,东莨菪,0.72528159
CHP03741,石楠,0.72457236
CHP05683,紫藤,0.7198388
CHP00648,倒地铃,0.7186056
CHP05835,蛤壳,0.7177329
CHP05866,鲩鱼,0.7172725
CHP05408,樟脑,0.71153665
CHP00250,篦子三尖杉,0.7108304
CHP01941,金丝梅,0.7095686
CHP00130,白牛胆,0.70403814
CHP03299,驱虫斑鸠菊,0.70078313
CHP06130,太白花,0.70023227
CHP05252,柚子,0.6984853
CHP01909,金冠鳞毛蕨,0.69782406
CHP04215,土百部,0.69603026
CHP01888,接骨丹,0.69578916
CHP00599,大叶香薷,0.69531167
CHP04299,网脉橐吾,0.69479712
CHP03184,千年艾,0.69263196
CHP00897,短小蛇根草,0.6878156
CHP01012,防己叶菝葜,0.6873946
CHP00004,阿育魏实,0.6843692
CHP02831,魔芋,0.683437
CHP02561,马比木,0.6820744
CHP03105,辟汗草,0.68076587
CHP05004,药西瓜,0.67466605
CHP04604,向日葵花,0.6739317
CHP02659,毛八角枫,0.6730383
CHP00372,齿瓣延胡索,0.6706146
CHP01072,凤仙花,0.670514
CHP00289,补血草,0.6688336
CHP01499,红直獐牙菜,0.6687504
CHP05887,鸡子白,0.6652587
CHP05297,郁金香根,0.66435516
CHP02525,驴蹄草,0.6626779
CHP06157,琥珀,0.66236514
CHP04385,芜菁甘蓝,0.6583953
CHP00667,地柏枝,0.65548724
CHP01758,茴香根,0.6524214
CHP05379,泽藓,0.6439799
CHP05610,姊妹树,0.64286584
CHP04481,细香葱,0.6396473
CHP05198,鹰不泊,0.6367012
CHP03015,牛舌头,0.6361501
CHP01918,金锦香,0.6322914
CHP05009,椰子皮,0.62551045
CHP00768,钓樟枝叶,0.61739695
CHP01774,鸡蛋参,0.61237403
CHP04598,香樟叶,0.60969
CHP05171,银背藤,0.59516764
CHP03689,胜红蓟,0.59313375
CHP04558,香根芹,0.57793893
CHP04330,蕹菜,0.57413453
CHP04340,乌骨藤,0.5708486
CHP01156,岗松,0.56994927
CHP05712,紫珠,0.56481314
CHP05192,印度九里香,0.56239134
CHP05188,银叶树,0.56083024
CHP05795,地龙,0.5364053
CHP00149,白土茯苓,0.5302188
CHP03567,山棯叶,0.5280885
CHP03921,水杨枝叶,0.51764905
CHP03081,炮姜,0.5060341
CHP01788,鸡冠子,0.5058357
CHP01563,花椒簕,0.4998951
CHP04899,芫花,0.49631515
CHP01028,榧子,0.49626297
CHP04798,杏子,0.47486344
CHP00265,扁竹根,0.4593765
CHP04461,菥蓂,0.45750237
CHP00104,白菊花根,0.43266192
CHP04475,细果角茴香,0.41983348
CHP01201,功劳子,0.40394682
CHP00276,柄果槲寄生,0.37925133
CHP05692,紫薇花,0.3708855
CHP05173,银不换,0.3587739
CHP04322,榅桲,0.32567614
CHP01262,观音草,0.31232888
CHP04224,土丁桂,0.2955496
CHP05191,淫羊藿根,0.29313177
CHP01520,胡麻仁,0.27717564
CHP00629,胆南星,0.25191128
CHP02697,毛莲蒿,0.23517737
CHP02946,南天竹梗,0.23370263
CHP01362,荷梗,0.21346585
CHP00318,草胡椒,0.16479222
