rank,CHP_ID,Chinese_herbal_pieces,total_score,total_compounds,effective_count,high_quality_count,ultra_high_count
316,CHP03182,千里光,27.081184719999996,35.0,35.0,19.0,1.0
317,CHP05104,野芝麻,26.998132400000003,43.0,43.0,8.0,1.0
318,CHP00246,蓖麻子,26.995160820000002,37.0,37.0,14.0,3.0
319,CHP00327,侧柏枝节,26.97474434,42.0,42.0,13.0,1.0
320,CHP03178,千斤拔,26.759659910000003,37.0,37.0,15.0,2.0
321,CHP00421,穿龙薯蓣,26.65784513,37.0,37.0,13.0,7.0
322,CHP00441,刺柏,26.490112919999998,37.0,37.0,13.0,2.0
323,CHP01273,贯众,26.269444380000003,37.0,37.0,13.0,1.0
324,CHP05402,獐牙菜,26.26081251,37.0,37.0,9.0,1.0
325,CHP05676,紫苏,26.252863679999994,38.0,38.0,9.0,0.0
326,CHP01351,诃子,26.23507004,34.0,34.0,19.0,0.0
327,CHP03434,桑枝,26.18602985,35.0,35.0,11.0,6.0
328,CHP03838,水飞蓟,26.10660241,38.0,38.0,9.0,2.0
329,CHP02863,木瓜,25.935619640000002,41.0,41.0,5.0,1.0
330,CHP00678,地骨皮,25.861866560000003,34.0,34.0,17.0,2.0
331,CHP02638,芒果,25.77399141,36.0,36.0,12.0,4.0
332,CHP04054,唐松草,25.642330719999997,68.0,68.0,1.0,1.0
333,CHP01161,高良姜,25.61016132,51.0,51.0,4.0,1.0
334,CHP01096,浮萍,25.593208950000005,38.0,38.0,9.0,1.0
335,CHP05360,芸香,25.446281870000004,42.0,42.0,4.0,1.0
336,CHP06090,茯苓,25.38581509,30.0,30.0,25.0,9.0
337,CHP01682,黄精,25.20911447,33.0,33.0,20.0,15.0
338,CHP04095,天南星,25.16988425,42.0,42.0,11.0,3.0
339,CHP01340,海南粗榧,24.990413800000002,36.0,36.0,12.0,3.0
340,CHP01357,何首乌,24.94120708,34.0,34.0,15.0,2.0
341,CHP03134,蒲公英,24.79702253,34.0,34.0,9.0,4.0
342,CHP03179,千金藤,24.761211,41.0,41.0,8.0,1.0
343,CHP02357,凌霄花,24.552410039999998,33.0,33.0,14.0,1.0
344,CHP00315,草豆蔻,24.26573367,37.0,37.0,8.0,0.0
345,CHP04473,细葛缕子,24.00458905,30.0,30.0,17.0,0.0
346,CHP05515,重楼,23.96070423,31.0,31.0,15.0,10.0
347,CHP03383,三尖杉,23.89126339,37.0,37.0,9.0,2.0
348,CHP01180,藁本,23.681187369999996,37.0,37.0,10.0,0.0
349,CHP05682,紫檀,23.61580425,36.0,36.0,7.0,0.0
350,CHP01608,化橘红,23.50043087,33.0,33.0,12.0,2.0
351,CHP04828,旋覆花,23.360684140000004,28.0,28.0,22.0,5.0
352,CHP05261,鱼藤,23.32619227,40.0,40.0,2.0,0.0
353,CHP01272,贯叶连翘,23.22111787,32.0,32.0,15.0,2.0
354,CHP06001,麝香,23.0664609,33.0,33.0,17.0,10.0
355,CHP03373,三白草,23.05849174,34.0,34.0,4.0,1.0
356,CHP02122,苦楝子,22.894574879999997,31.0,31.0,15.0,3.0
357,CHP03673,肾茶,22.86268023,27.0,27.0,25.0,1.0
358,CHP00206,半边苏,22.828094260000004,35.0,35.0,8.0,1.0
359,CHP05301,鸢尾,22.598556660000003,37.0,37.0,7.0,1.0
360,CHP02541,葎草,22.009626490000002,31.0,31.0,4.0,3.0
361,CHP02412,龙舌兰,21.6107713,28.0,28.0,16.0,15.0
362,CHP03429,桑椹,21.597026449999998,33.0,33.0,13.0,5.0
363,CHP02657,猫眼草,21.459078070000004,30.0,30.0,12.0,5.0
364,CHP00660,稻草,21.43154616,27.0,27.0,14.0,6.0
365,CHP03111,平贝母,21.42621313,24.0,24.0,22.0,21.0
366,CHP00872,独一味,21.41348786,26.0,26.0,16.0,9.0
367,CHP01486,红藤,21.3221243,29.0,29.0,10.0,2.0
368,CHP02391,六棱菊,21.234768900000002,28.0,28.0,14.0,1.0
369,CHP04764,缬草,21.051733299999995,31.0,31.0,9.0,2.0
370,CHP00386,赤杨,21.00399352,31.0,31.0,6.0,0.0
371,CHP05687,紫菀,20.978617820000004,28.0,28.0,15.0,3.0
372,CHP04807,绣线菊,20.97667078,33.0,33.0,7.0,4.0
373,CHP00416,川木香,20.904528450000004,29.0,29.0,11.0,6.0
374,CHP04047,檀香,20.810391709999998,27.0,27.0,16.0,1.0
375,CHP00305,藏边大黄,20.68139532,28.0,28.0,10.0,1.0
376,CHP03591,山药,20.675434859999996,25.0,25.0,18.0,11.0
377,CHP00710,地梭罗,20.6522297,35.0,35.0,6.0,1.0
378,CHP01580,华东膜蕨,20.645935490000003,25.0,25.0,17.0,1.0
379,CHP03139,蒲桃,20.645241079999998,33.0,33.0,5.0,0.0
380,CHP01350,旱芹,20.571849450000002,27.0,27.0,13.0,6.0
381,CHP00316,草果,20.56864284,29.0,29.0,6.0,2.0
382,CHP02180,莱菔子,20.54153943,34.0,34.0,6.0,2.0
383,CHP01370,鹤虱,20.52668836,29.0,29.0,11.0,8.0
384,CHP04225,土茯苓,20.469937970000004,27.0,27.0,12.0,2.0
385,CHP06128,松萝,20.46387524,27.0,27.0,7.0,0.0
386,CHP03398,三七花,20.43647755,24.0,24.0,20.0,10.0
387,CHP04519,夏枯草,20.35333534,23.0,23.0,22.0,6.0
388,CHP02367,琉璃草,20.27812134,27.0,27.0,12.0,0.0
389,CHP01836,荚蒾,20.23922091,25.0,25.0,19.0,0.0
390,CHP02416,龙须藤,20.20621469,28.0,28.0,8.0,0.0
391,CHP01364,荷叶,20.19016957,31.0,31.0,13.0,2.0
392,CHP05380,泽泻,20.12593326,24.0,24.0,20.0,2.0
393,CHP01931,金钱草,20.107550019999998,27.0,27.0,12.0,6.0
394,CHP04006,酸枣仁,19.94270074,27.0,27.0,10.0,2.0
395,CHP00020,桉叶,19.779753780000004,28.0,28.0,12.0,3.0
396,CHP00642,刀豆,19.764890920000003,25.0,25.0,15.0,5.0
397,CHP01756,茴芹,19.71968652,25.0,25.0,15.0,2.0
398,CHP02507,萝芙木,19.645357980000004,28.0,28.0,11.0,1.0
399,CHP00875,杜茎山,19.56494456,25.0,25.0,10.0,10.0
400,CHP03605,山楂叶,19.487592539999998,29.0,29.0,7.0,0.0
401,CHP00906,堆心菊,19.42791149,25.0,25.0,10.0,9.0
402,CHP03185,千年健,19.399952640000002,25.0,25.0,17.0,4.0
403,CHP02543,麻风树,19.326303859999996,25.0,25.0,14.0,1.0
404,CHP01338,海金砂,19.2579826,28.0,28.0,9.0,1.0
405,CHP03204,枪刀药,19.219304029999996,28.0,28.0,12.0,1.0
406,CHP02898,木天蓼,19.135823010000003,25.0,25.0,11.0,4.0
407,CHP00987,番木瓜,19.0993468,24.0,24.0,9.0,2.0
408,CHP01741,黄杨,19.06527477,25.0,25.0,13.0,7.0
409,CHP02353,灵香草,19.02394478,26.0,26.0,12.0,4.0
410,CHP04216,土贝母,19.009102589999998,24.0,24.0,16.0,3.0
411,CHP00060,白车轴草,18.98696469,26.0,26.0,11.0,1.0
412,CHP02612,麦芽,18.983309159999997,26.0,26.0,10.0,5.0
413,CHP02060,爵床,18.858305639999998,29.0,29.0,7.0,4.0
414,CHP00496,大风子,18.782646559999996,28.0,28.0,7.0,2.0
415,CHP02327,两头尖,18.779009560000002,26.0,26.0,9.0,5.0
416,CHP00485,大丁草,18.711266679999998,28.0,28.0,8.0,1.0
417,CHP04106,天竺黄,18.70800344,26.0,26.0,9.0,6.0
418,CHP04174,通草,18.62342177,24.0,24.0,8.0,0.0
419,CHP02537,绿绒蒿,18.61600094,30.0,30.0,7.0,0.0
420,CHP05427,长管香茶菜,18.54953743,22.0,22.0,15.0,12.0
421,CHP04838,雪莲,18.53136658,26.0,26.0,9.0,1.0
422,CHP02440,漏芦,18.512923129999997,26.0,26.0,13.0,4.0
423,CHP00791,定木香,18.508313800000003,22.0,22.0,16.0,14.0
424,CHP01211,狗脊,18.48697829,29.0,29.0,0.0,0.0
425,CHP00597,大叶仙茅,18.44908517,24.0,24.0,10.0,1.0
426,CHP01138,橄榄,18.38481383,25.0,25.0,9.0,2.0
427,CHP03218,秦艽,18.355761789999995,26.0,26.0,12.0,3.0
428,CHP00806,东风橘根,18.211739,27.0,27.0,5.0,2.0
429,CHP03176,千打锤,18.15294637,26.0,26.0,9.0,7.0
430,CHP00191,斑鸠菊,18.05932971,22.0,22.0,13.0,8.0
431,CHP02095,苦地丁,18.04037003,27.0,27.0,3.0,0.0
432,CHP02489,罗布麻叶,18.013455560000004,25.0,25.0,9.0,2.0
433,CHP02939,南蛇藤根,18.01208222,23.0,23.0,15.0,0.0
434,CHP01916,金鸡纳,17.70712566,24.0,24.0,7.0,0.0
435,CHP02441,芦根,17.64254833,24.0,24.0,9.0,6.0
436,CHP05132,一年蓬,17.53961835,22.0,22.0,13.0,4.0
437,CHP02517,落花生,17.502350110000002,24.0,24.0,12.0,0.0
438,CHP01679,黄荆叶,17.498042849999997,31.0,31.0,7.0,0.0
439,CHP00457,葱,17.3370611,25.0,25.0,6.0,0.0
440,CHP04178,通关藤,17.23136724,21.0,21.0,10.0,9.0
441,CHP02048,卷柏,17.20723424,25.0,25.0,5.0,2.0
442,CHP05370,皂荚,16.991385160000004,22.0,22.0,11.0,7.0
443,CHP04413,五色梅,16.989686259999996,23.0,23.0,10.0,2.0
444,CHP03186,千屈菜,16.9223077,28.0,28.0,2.0,0.0
445,CHP05896,僵蚕,16.91548886,26.0,26.0,5.0,1.0
446,CHP00630,淡豆豉,16.8957627,23.0,23.0,4.0,2.0
447,CHP01933,金荞麦,16.87382362,23.0,23.0,10.0,2.0
448,CHP02222,老鹳草,16.79029956,22.0,22.0,8.0,0.0
449,CHP03871,水龙骨,16.785210369999998,25.0,25.0,11.0,2.0
450,CHP01992,景天三七,16.766249570000003,22.0,22.0,11.0,1.0
451,CHP02940,南蛇藤果,16.6230784,24.0,24.0,10.0,3.0
452,CHP02869,木蝴蝶,16.58898654,22.0,22.0,7.0,0.0
453,CHP00281,菠菜,16.55086308,21.0,21.0,12.0,1.0
454,CHP01644,黄瓜,16.505338379999998,22.0,22.0,6.0,0.0
455,CHP00997,番泻叶,16.40126895,22.0,22.0,9.0,0.0
456,CHP05615,梓叶,16.3707609,21.0,21.0,12.0,0.0
457,CHP04482,细辛,16.341409470000002,23.0,23.0,6.0,1.0
458,CHP01813,吉祥草,16.33014746,20.0,20.0,10.0,7.0
459,CHP02375,柳杉,16.27878938,21.0,21.0,13.0,0.0
460,CHP01690,黄连,16.27346225,24.0,24.0,6.0,2.0
461,CHP02547,麻黄根,16.270859699999995,21.0,21.0,15.0,0.0
462,CHP01288,光叶巴豆,16.18581424,24.0,24.0,7.0,1.0
463,CHP02355,铃兰,16.1544497,20.0,20.0,10.0,6.0
464,CHP03869,水流豆,16.121263309999996,32.0,32.0,2.0,1.0
465,CHP03657,蛇葡萄,16.11051758,21.0,21.0,8.0,0.0
466,CHP03527,山黄皮,16.04558305,26.0,26.0,2.0,1.0
467,CHP02985,牛蒡子,16.0375733,21.0,21.0,10.0,3.0
468,CHP02240,老鼠簕,16.02113365,20.0,20.0,10.0,4.0
469,CHP01669,黄花远志,16.01490206,21.0,21.0,10.0,0.0
470,CHP03649,蛇菰,15.955372310000001,19.0,19.0,18.0,0.0
471,CHP04469,喜树,15.941292359999998,23.0,23.0,5.0,2.0
472,CHP03344,肉桂,15.93774231,21.0,21.0,10.0,3.0
473,CHP04008,算盘子,15.78096773,20.0,20.0,11.0,2.0
474,CHP05962,牛黄,15.77688099,19.0,19.0,13.0,8.0
475,CHP01296,广金钱草,15.756139690000001,21.0,21.0,8.0,2.0
476,CHP00762,吊干麻,15.71457277,22.0,22.0,8.0,0.0
477,CHP04280,晚香玉,15.688284750000001,19.0,19.0,10.0,9.0
478,CHP02137,苦玄参,15.678890889999998,20.0,20.0,10.0,5.0
479,CHP03498,山地香茶菜,15.643028319999999,18.0,18.0,13.0,13.0
480,CHP04647,小构树,15.639304130000001,21.0,21.0,7.0,2.0
481,CHP03601,山楂,15.55835452,25.0,25.0,7.0,0.0
482,CHP03768,使君子,15.528832989999998,25.0,25.0,5.0,2.0
483,CHP00483,大车前,15.52262459,21.0,21.0,10.0,3.0
484,CHP04368,无花果,15.38823389,25.0,25.0,2.0,0.0
485,CHP03977,苏合香,15.32887159,21.0,21.0,11.0,2.0
486,CHP02418,龙血树,15.323219020000002,22.0,22.0,7.0,4.0
487,CHP04359,乌药,15.322712469999999,19.0,19.0,11.0,3.0
488,CHP03664,麝香草,15.308608870000002,21.0,21.0,8.0,1.0
489,CHP02889,木榄,15.14283644,19.0,19.0,12.0,2.0
490,CHP03363,瑞香,15.037741890000003,19.0,19.0,9.0,4.0
491,CHP05704,紫玉盘,14.98281212,21.0,21.0,4.0,0.0
492,CHP01936,金雀花,14.89398313,19.0,19.0,10.0,0.0
493,CHP04824,玄参,14.856575189999997,21.0,21.0,4.0,2.0
494,CHP00049,霸王鞭,14.818957160000002,20.0,20.0,10.0,2.0
495,CHP02279,荔枝核,14.72967479,19.0,19.0,10.0,4.0
496,CHP04293,王不留行,14.69621952,19.0,19.0,11.0,4.0
497,CHP02337,辽东楤木,14.686705,19.0,19.0,9.0,8.0
498,CHP00683,地瓜子,14.6811259,25.0,25.0,4.0,2.0
499,CHP02658,猫爪草,14.605787699999999,22.0,22.0,9.0,2.0
500,CHP00173,百里香,14.505285220000001,23.0,23.0,3.0,1.0
501,CHP06113,马勃,14.49521966,20.0,20.0,8.0,1.0
502,CHP02498,罗汉松,14.460889310000002,18.0,18.0,9.0,5.0
503,CHP03256,青葙子,14.41211301,18.0,18.0,13.0,5.0
504,CHP00397,臭梧桐,14.408014430000001,18.0,18.0,11.0,3.0
505,CHP05061,野马追,14.38568299,17.0,17.0,10.0,8.0
506,CHP03884,水茄,14.35721056,17.0,17.0,11.0,11.0
507,CHP05112,叶底珠,14.31595196,18.0,18.0,9.0,5.0
508,CHP05124,夜来香,14.245853510000002,17.0,17.0,12.0,6.0
509,CHP01104,福寿草,14.168705209999999,20.0,20.0,3.0,0.0
510,CHP02342,裂果薯,14.15476107,17.0,17.0,9.0,8.0
511,CHP02500,罗汉松实,14.15212306,17.0,17.0,9.0,8.0
512,CHP01019,飞燕草,14.14449311,17.0,17.0,10.0,8.0
513,CHP01132,肝风草,14.13493521,18.0,18.0,11.0,1.0
514,CHP05248,柚花,14.10568006,21.0,21.0,4.0,2.0
515,CHP00100,白胶香,14.063653979999998,20.0,20.0,6.0,2.0
516,CHP01131,甘西鼠尾草,14.03677522,20.0,20.0,5.0,0.0
517,CHP05140,一枝黄花,13.973772490000004,19.0,19.0,9.0,2.0
518,CHP01143,干地黄,13.93356528,21.0,21.0,2.0,0.0
519,CHP04987,杨梅树皮,13.90029209,21.0,21.0,3.0,0.0
520,CHP00078,白果根,13.89204526,16.0,16.0,12.0,10.0
521,CHP00443,刺果甘草,13.821646770000001,22.0,22.0,6.0,0.0
522,CHP05680,紫苏子,13.820454830000003,22.0,22.0,6.0,2.0
523,CHP03328,忍冬藤,13.81042409,16.0,16.0,14.0,6.0
524,CHP00467,粗叶悬钩子,13.73271342,21.0,21.0,7.0,2.0
525,CHP03561,山柰,13.6900128,20.0,20.0,7.0,0.0
526,CHP01242,谷精草,13.688914999999998,20.0,20.0,7.0,2.0
527,CHP00062,白刺花,13.631584770000002,21.0,21.0,6.0,3.0
528,CHP00292,布渣叶,13.578360240000002,20.0,20.0,8.0,1.0
529,CHP01409,红车轴草,13.536750999999999,21.0,21.0,4.0,2.0
530,CHP03732,石榴皮,13.508446509999999,18.0,18.0,6.0,1.0
531,CHP04975,羊踯躅,13.48015798,15.0,15.0,14.0,11.0
532,CHP00298,苍耳,13.472748179999998,17.0,17.0,8.0,1.0
533,CHP01773,鸡肠狼毒,13.41466919,18.0,18.0,8.0,3.0
534,CHP00068,白杜鹃花,13.40477466,18.0,18.0,6.0,1.0
535,CHP04902,芫荽子,13.40383179,17.0,17.0,8.0,1.0
536,CHP01751,灰叶根,13.346257590000002,22.0,22.0,2.0,1.0
537,CHP05623,紫草,13.29836582,20.0,20.0,1.0,0.0
538,CHP03695,蓍实,13.29193973,19.0,19.0,11.0,1.0
539,CHP04042,太子参,13.248854130000002,19.0,19.0,7.0,5.0
540,CHP02439,耧斗菜,13.244067379999999,16.0,16.0,10.0,10.0
541,CHP04372,无患子,13.1972834,16.0,16.0,11.0,8.0
542,CHP01930,金牛草,13.06137915,19.0,19.0,8.0,0.0
543,CHP01550,虎刺,13.01777576,17.0,17.0,5.0,2.0
544,CHP02009,韭菜子,12.95961345,19.0,19.0,4.0,4.0
545,CHP06089,冬虫夏草,12.94070094,17.0,17.0,6.0,5.0
546,CHP00102,白芥子,12.916745780000001,18.0,18.0,4.0,2.0
547,CHP03070,胖大海,12.912697499999998,19.0,19.0,6.0,3.0
548,CHP03258,青叶胆,12.85845564,19.0,19.0,9.0,1.0
549,CHP05557,猪鬃草,12.81684343,17.0,17.0,11.0,0.0
550,CHP00668,地不容,12.74324376,25.0,25.0,3.0,0.0
551,CHP00772,跌打老,12.7254887,16.0,16.0,6.0,2.0
552,CHP00729,灯盏细辛,12.68991493,17.0,17.0,7.0,0.0
553,CHP00469,催吐萝芙木,12.60093125,19.0,19.0,5.0,3.0
554,CHP03946,四季青,12.59675073,17.0,17.0,7.0,0.0
555,CHP03334,榕树,12.45837899,16.0,16.0,8.0,7.0
556,CHP04061,桃金娘,12.456851939999998,18.0,18.0,4.0,0.0
557,CHP03389,三棱,12.450121430000001,16.0,16.0,10.0,2.0
558,CHP01256,关白附,12.41559129,16.0,16.0,8.0,6.0
559,CHP02630,蔓荆,12.39695705,20.0,20.0,5.0,0.0
560,CHP04862,寻骨风,12.3458881,17.0,17.0,5.0,0.0
561,CHP00165,白珠树,12.310266399999998,18.0,18.0,4.0,0.0
562,CHP01625,槐角,12.281788189999999,18.0,18.0,4.0,1.0
563,CHP00500,大果大戟,12.19979725,16.0,16.0,10.0,0.0
564,CHP02055,决明,12.19751874,17.0,17.0,5.0,0.0
565,CHP00296,蚕豆,12.181190290000002,19.0,19.0,3.0,0.0
566,CHP04858,血桐,12.16872075,21.0,21.0,2.0,0.0
567,CHP06122,桑黄,12.07080112,16.0,16.0,3.0,0.0
568,CHP03148,铺地蜈蚣,12.06322591,14.0,14.0,10.0,4.0
569,CHP01235,枸杞叶,12.03056351,14.0,14.0,9.0,5.0
570,CHP05030,野甘草,12.00405152,18.0,18.0,9.0,0.0
571,CHP04546,相思藤,11.967793449999999,16.0,16.0,7.0,6.0
572,CHP03843,水红花子,11.96525394,17.0,17.0,6.0,0.0
573,CHP00227,北豆,11.88890801,16.0,16.0,8.0,3.0
574,CHP02554,麻牛膝,11.79275458,15.0,15.0,7.0,4.0
575,CHP00011,艾纳香,11.783864900000001,18.0,18.0,2.0,1.0
576,CHP01312,鬼针草,11.63586819,15.0,15.0,5.0,1.0
577,CHP01911,金果榄,11.578205890000001,15.0,15.0,11.0,3.0
578,CHP03217,芹花,11.511294979999999,17.0,17.0,3.0,2.0
579,CHP02175,辣蓼草,11.47695726,17.0,17.0,5.0,0.0
580,CHP04167,铁苋,11.473397099999998,17.0,17.0,8.0,4.0
581,CHP00998,翻白草,11.451318910000001,15.0,15.0,5.0,1.0
582,CHP04717,小通草,11.350844420000001,14.0,14.0,6.0,5.0
583,CHP04164,铁丝灵仙,11.29738193,14.0,14.0,9.0,2.0
584,CHP01193,葛蕈,11.27779326,16.0,16.0,0.0,0.0
585,CHP01676,黄荆,11.23272267,15.0,15.0,7.0,0.0
586,CHP00231,北玄参,11.21651764,15.0,15.0,6.0,0.0
587,CHP02602,马醉木,11.21101939,14.0,14.0,8.0,7.0
588,CHP00882,杜松,11.14432716,17.0,17.0,3.0,1.0
589,CHP03753,石蒜,11.12806473,16.0,16.0,6.0,2.0
590,CHP00708,地刷子,11.03410916,15.0,15.0,8.0,3.0
591,CHP00403,除虫菊,10.98845829,16.0,16.0,3.0,1.0
592,CHP04834,雪胆,10.98026213,15.0,15.0,5.0,2.0
593,CHP05205,迎春花,10.95400111,13.0,13.0,9.0,8.0
594,CHP00175,百脉根,10.93850016,15.0,15.0,6.0,1.0
595,CHP05754,斑蝥,10.92580579,18.0,18.0,2.0,1.0
596,CHP03013,牛舌草,10.91738592,14.0,14.0,7.0,1.0
597,CHP03486,山沉香,10.91504895,16.0,16.0,5.0,1.0
598,CHP02908,木贼,10.91419058,16.0,16.0,7.0,0.0
599,CHP06134,云芝,10.9140725,16.0,16.0,7.0,2.0
600,CHP04244,土三七,10.87786477,15.0,15.0,5.0,3.0
601,CHP01168,高山火绒草,10.871145199999999,17.0,17.0,6.0,0.0
602,CHP00445,刺槐花,10.829456160000001,14.0,14.0,6.0,2.0
603,CHP03687,省沽油,10.82887155,13.0,13.0,9.0,2.0
604,CHP02510,萝藦,10.79651326,14.0,14.0,6.0,3.0
605,CHP03778,柿叶,10.73242406,14.0,14.0,6.0,1.0
606,CHP01540,湖北黄精,10.71789739,13.0,13.0,7.0,6.0
607,CHP06120,绒白乳菇,10.71706177,15.0,15.0,6.0,1.0
608,CHP00189,斑草,10.713538719999999,15.0,15.0,5.0,0.0
609,CHP02623,曼陀罗叶,10.68674775,14.0,14.0,5.0,1.0
610,CHP02410,龙脑膏香,10.67554322,15.0,15.0,7.0,0.0
611,CHP03213,荞麦,10.66661115,14.0,14.0,5.0,3.0
612,CHP02588,马桑,10.665151,15.0,15.0,5.0,4.0
613,CHP02065,看麦娘状莎草,10.64467334,15.0,15.0,7.0,2.0
614,CHP05338,云南甘草,10.64265835,14.0,14.0,8.0,4.0
615,CHP00323,草乌叶,10.63145952,13.0,13.0,8.0,6.0
616,CHP01693,黄龙胆,10.62658248,16.0,16.0,6.0,0.0
617,CHP03226,青果,10.581749700000001,14.0,14.0,8.0,2.0
618,CHP06100,猴头菇,10.571245809999999,19.0,19.0,1.0,0.0
619,CHP03395,三面刀,10.563240969999999,14.0,14.0,6.0,1.0
620,CHP05512,肿柄菊,10.539801700000002,13.0,13.0,8.0,3.0
621,CHP03020,牛尾蒿,10.5369883,14.0,14.0,6.0,2.0
622,CHP01815,棘豆,10.4501919,13.0,13.0,9.0,2.0
623,CHP00284,播娘蒿,10.44823499,14.0,14.0,5.0,5.0
624,CHP00336,茶子,10.43476288,13.0,13.0,7.0,7.0
625,CHP01620,槐,10.424066400000001,13.0,13.0,8.0,4.0
626,CHP05169,茵陈,10.41035488,16.0,16.0,1.0,0.0
627,CHP00396,臭山羊,10.37557172,17.0,17.0,3.0,0.0
628,CHP00251,边缘鳞盖蕨,10.350802159999999,14.0,14.0,6.0,2.0
629,CHP03038,糯稻根,10.32818973,13.0,13.0,7.0,6.0
630,CHP04816,徐长卿,10.32320591,15.0,15.0,5.0,5.0
631,CHP01560,虎杖,10.31515839,14.0,14.0,4.0,0.0
632,CHP03532,山姜,10.22764634,18.0,18.0,0.0,0.0
633,CHP01598,华桑,10.14781006,14.0,14.0,3.0,0.0
634,CHP04898,延龄草,10.12327488,12.0,12.0,8.0,7.0
635,CHP04897,延胡索,10.00981439,19.0,19.0,2.0,1.0
636,CHP04866,鸦胆子,10.000587939999999,12.0,12.0,9.0,9.0
637,CHP04523,夏至草,9.967735699999999,13.0,13.0,4.0,0.0
638,CHP02557,麻叶,9.95916627,13.0,13.0,8.0,2.0
639,CHP05565,竹节参,9.936717000000002,12.0,12.0,7.0,6.0
640,CHP03585,山香,9.928611400000001,12.0,12.0,10.0,1.0
641,CHP01776,鸡蛋花,9.866771770000001,15.0,15.0,6.0,1.0
642,CHP03975,松子仁,9.81625553,15.0,15.0,3.0,1.0
643,CHP05117,叶下珠,9.8148428,15.0,15.0,4.0,0.0
644,CHP00887,短瓣花,9.808781159999999,14.0,14.0,3.0,1.0
