rank,CHP_ID,Chinese_herbal_pieces,total_score,total_compounds,effective_count,high_quality_count,ultra_high_count
645,CHP05159,益智,9.776580769999999,12.0,12.0,11.0,0.0
646,CHP04084,天胡荽,9.717615550000001,12.0,12.0,7.0,6.0
647,CHP05572,竹沥,9.706529739999999,15.0,15.0,4.0,0.0
648,CHP00793,东北刺人参,9.7058121,16.0,16.0,1.0,0.0
649,CHP04863,荨麻,9.6765953,13.0,13.0,6.0,2.0
650,CHP02305,莲花,9.6115765,17.0,17.0,2.0,0.0
651,CHP02488,罗布麻,9.583013809999999,12.0,12.0,8.0,3.0
652,CHP00220,宝盖草,9.544224290000002,12.0,12.0,5.0,5.0
653,CHP05294,玉竹,9.54282358,12.0,12.0,6.0,4.0
654,CHP00016,安徽贝母,9.52115545,11.0,11.0,9.0,4.0
655,CHP01945,金铁锁,9.48764364,12.0,12.0,7.0,0.0
656,CHP04893,烟草,9.468509260000001,13.0,13.0,5.0,2.0
657,CHP02935,南蛇竻,9.46516676,12.0,12.0,8.0,3.0
658,CHP01534,葫芦茶,9.373000690000001,12.0,12.0,5.0,2.0
659,CHP05730,总状升麻,9.36417118,11.0,11.0,8.0,8.0
660,CHP00928,多花蒿,9.36388638,10.0,10.0,10.0,10.0
661,CHP04092,天罗水,9.33948895,12.0,12.0,6.0,2.0
662,CHP05066,野茉莉,9.331296909999999,12.0,12.0,4.0,1.0
663,CHP00949,峨参,9.30665277,16.0,16.0,3.0,2.0
664,CHP01753,回回豆,9.281434619999999,14.0,14.0,2.0,0.0
665,CHP01342,海南买麻藤,9.24236167,13.0,13.0,5.0,1.0
666,CHP03130,葡萄,9.239867080000002,12.0,12.0,5.0,0.0
667,CHP00965,鹅掌楸,9.227488039999999,12.0,12.0,8.0,1.0
668,CHP06117,蘑菇,9.22369089,11.0,11.0,8.0,4.0
669,CHP00731,棣棠花,9.1927128,12.0,12.0,3.0,2.0
670,CHP03867,水蓼,9.1714083,12.0,12.0,6.0,1.0
671,CHP02661,毛白杨,9.16840873,13.0,13.0,4.0,0.0
672,CHP01996,九节茶,9.16253268,12.0,12.0,6.0,5.0
673,CHP02109,苦蒿,9.14105092,12.0,12.0,5.0,4.0
674,CHP02855,木鳖子,9.101327479999998,14.0,14.0,3.0,2.0
675,CHP04150,铁力木,9.08398898,17.0,17.0,1.0,1.0
676,CHP00309,糙苏,9.06037125,11.0,11.0,6.0,3.0
677,CHP05163,翼首草,9.048888439999999,14.0,14.0,4.0,0.0
678,CHP01740,黄心果,8.994665559999998,15.0,15.0,0.0,0.0
679,CHP05286,玉米须,8.9760033,13.0,13.0,7.0,1.0
680,CHP00802,东方狗脊,8.96920701,12.0,12.0,5.0,3.0
681,CHP00119,白马骨,8.9628929,11.0,11.0,7.0,6.0
682,CHP00628,胆木,8.93081445,13.0,13.0,4.0,0.0
683,CHP02469,鹿衔草,8.894483390000001,11.0,11.0,7.0,1.0
684,CHP06133,蛹虫草,8.88837478,11.0,11.0,7.0,0.0
685,CHP00256,鞭叶铁线蕨,8.83830425,12.0,12.0,6.0,2.0
686,CHP01578,华北白前,8.83084014,13.0,13.0,3.0,0.0
687,CHP00454,刺楸树皮,8.79937035,11.0,11.0,6.0,2.0
688,CHP01234,枸杞,8.79236077,15.0,15.0,2.0,0.0
689,CHP05289,玉叶金花,8.79119761,11.0,11.0,6.0,5.0
690,CHP01757,茴香,8.78832516,14.0,14.0,3.0,1.0
691,CHP00221,保山乌头,8.787251829999999,11.0,11.0,5.0,2.0
692,CHP03187,千日红,8.77804675,12.0,12.0,6.0,0.0
693,CHP05679,紫苏叶,8.76064593,12.0,12.0,6.0,2.0
694,CHP03709,石刁柏,8.74830161,12.0,12.0,3.0,1.0
695,CHP02796,米仔兰,8.748212440000001,12.0,12.0,5.0,0.0
696,CHP04018,娑罗子,8.74529567,11.0,11.0,7.0,3.0
697,CHP01905,金钗凤尾蕨,8.7419303,11.0,11.0,5.0,0.0
698,CHP02930,南瓜子,8.73622807,13.0,13.0,2.0,0.0
699,CHP00486,大豆,8.73613138,12.0,12.0,2.0,2.0
700,CHP00080,白果紫草,8.646902859999999,11.0,11.0,4.0,1.0
701,CHP01323,桂皮,8.519415089999999,11.0,11.0,3.0,3.0
702,CHP01241,古柯,8.502551089999999,12.0,12.0,5.0,1.0
703,CHP01912,金合欢,8.48589454,11.0,11.0,5.0,2.0
704,CHP00083,白鹤灵芝,8.48032989,13.0,13.0,0.0,0.0
705,CHP04524,仙鹤草,8.46448768,11.0,11.0,4.0,0.0
706,CHP04599,响铃草,8.458451,11.0,11.0,5.0,1.0
707,CHP04595,香樟,8.43460906,15.0,15.0,1.0,0.0
708,CHP04608,向日葵叶,8.4213403,11.0,11.0,5.0,1.0
709,CHP05690,紫薇,8.41474328,12.0,12.0,4.0,0.0
710,CHP00293,菜豆树,8.40529708,11.0,11.0,5.0,1.0
711,CHP01957,金叶子,8.40175018,10.0,10.0,7.0,3.0
712,CHP03127,破叶莲,8.38138149,11.0,11.0,5.0,1.0
713,CHP04449,西瓜,8.37625281,15.0,15.0,3.0,0.0
714,CHP00347,常春藤,8.36606479,11.0,11.0,6.0,1.0
715,CHP02523,落新妇,8.35569868,18.0,18.0,0.0,0.0
716,CHP00040,巴拿马山石榴,8.29553029,10.0,10.0,7.0,6.0
717,CHP04285,万年青根,8.26342592,10.0,10.0,6.0,4.0
718,CHP02472,路路通,8.231826550000001,10.0,10.0,7.0,1.0
719,CHP03647,蛇根草,8.22375619,10.0,10.0,6.0,2.0
720,CHP00939,多伞阿魏,8.21460978,12.0,12.0,0.0,0.0
721,CHP01363,荷花玉兰,8.2112707,11.0,11.0,4.0,2.0
722,CHP04951,燕麦,8.2107399,10.0,10.0,6.0,4.0
723,CHP04223,土当归,8.20714043,12.0,12.0,2.0,0.0
724,CHP01261,关木通,8.13342572,12.0,12.0,4.0,0.0
725,CHP03135,蒲黄,8.11673246,12.0,12.0,6.0,0.0
726,CHP00722,灯笼草,8.09688152,10.0,10.0,5.0,2.0
727,CHP00670,地胆草,8.08156048,10.0,10.0,5.0,2.0
728,CHP05779,蟾蜍,8.0701123,11.0,11.0,5.0,2.0
729,CHP00371,秤钩风,8.06689457,10.0,10.0,6.0,4.0
730,CHP01269,管花肉苁蓉,8.0640501,10.0,10.0,5.0,1.0
731,CHP02781,迷迭香,8.06302907,10.0,10.0,5.0,3.0
732,CHP01099,浮叶眼子菜,8.04656716,13.0,13.0,2.0,0.0
733,CHP01600,华山矾,8.0442497,10.0,10.0,6.0,1.0
734,CHP00876,杜鹃花,8.0365367,11.0,11.0,3.0,1.0
735,CHP00480,大驳骨,8.0285917,13.0,13.0,4.0,1.0
736,CHP00974,耳草,7.99477588,11.0,11.0,4.0,0.0
737,CHP02484,轮环藤,7.967720199999999,15.0,15.0,3.0,2.0
738,CHP04276,豌豆,7.95309064,10.0,10.0,6.0,0.0
739,CHP02308,莲生桂子花,7.9464967799999995,11.0,11.0,5.0,3.0
740,CHP02478,露水草,7.94094428,10.0,10.0,4.0,1.0
741,CHP04057,桃儿七,7.93884363,10.0,10.0,6.0,0.0
742,CHP00990,番石榴,7.92629805,12.0,12.0,1.0,0.0
743,CHP01309,鬼箭锦鸡儿,7.912290759999999,11.0,11.0,0.0,0.0
744,CHP01181,戈壁天门冬,7.90861263,10.0,10.0,4.0,1.0
745,CHP00023,暗紫贝母,7.86362789,11.0,11.0,4.0,4.0
746,CHP01345,海州骨碎补,7.86036871,10.0,10.0,6.0,1.0
747,CHP03302,瞿麦,7.85778423,10.0,10.0,5.0,1.0
748,CHP01965,金鱼藤,7.840905029999999,11.0,11.0,6.0,2.0
749,CHP04958,羊角拗,7.832989399999999,10.0,10.0,5.0,3.0
750,CHP00676,地肤子,7.83095604,10.0,10.0,6.0,2.0
751,CHP04069,桃枝,7.80341511,13.0,13.0,3.0,2.0
752,CHP01663,黄花稔,7.76023017,11.0,11.0,4.0,1.0
753,CHP02814,绵枣儿,7.74908531,10.0,10.0,6.0,4.0
754,CHP00514,大黄花,7.73902089,9.0,9.0,6.0,6.0
755,CHP02716,毛桐,7.730854599999999,11.0,11.0,1.0,0.0
756,CHP04848,血风藤,7.72812798,10.0,10.0,4.0,0.0
757,CHP02082,孔雀草,7.6926991,10.0,10.0,3.0,2.0
758,CHP05486,蜘蛛香,7.667658439999999,10.0,10.0,5.0,0.0
759,CHP02892,木麻黄,7.64974794,11.0,11.0,7.0,0.0
760,CHP00973,儿茶钩藤,7.64152878,10.0,10.0,6.0,2.0
761,CHP02207,狼把草,7.6229298,13.0,13.0,0.0,0.0
762,CHP00312,草本威灵仙,7.60681767,11.0,11.0,2.0,0.0
763,CHP06136,猪苓,7.603277960000001,9.0,9.0,7.0,7.0
764,CHP03353,入地蜈蚣,7.598052850000001,13.0,13.0,0.0,0.0
765,CHP00013,艾实,7.59575093,12.0,12.0,1.0,0.0
766,CHP04591,香橼,7.57609332,10.0,10.0,5.0,0.0
767,CHP04190,桐油,7.5584214,10.0,10.0,3.0,1.0
768,CHP04547,相思子,7.539195080000001,11.0,11.0,2.0,0.0
769,CHP01884,角蒿,7.53535897,10.0,10.0,6.0,0.0
770,CHP02520,落葵花,7.5266031700000005,9.0,9.0,7.0,1.0
771,CHP00742,滇黄芩,7.52009781,10.0,10.0,5.0,0.0
772,CHP00414,川鄂淫羊藿,7.501964469999999,11.0,11.0,3.0,0.0
773,CHP03180,千金子,7.48272665,10.0,10.0,7.0,2.0
774,CHP03199,茜草根,7.466439910000001,11.0,11.0,2.0,0.0
775,CHP04259,菟丝子,7.46293202,11.0,11.0,4.0,0.0
776,CHP02839,母菊,7.4200114699999995,10.0,10.0,3.0,2.0
777,CHP03696,十大功劳,7.40910311,12.0,12.0,2.0,0.0
778,CHP01299,广西莪术,7.3926272299999995,12.0,12.0,2.0,0.0
779,CHP01599,华山参,7.3724464,12.0,12.0,4.0,2.0
780,CHP00042,巴西胡桐,7.35906485,10.0,10.0,1.0,0.0
781,CHP02526,吕宋果,7.35649349,10.0,10.0,6.0,2.0
782,CHP04629,小檗,7.31635058,11.0,11.0,4.0,1.0
783,CHP04809,绣线菊叶,7.29131328,9.0,9.0,4.0,4.0
784,CHP01783,鸡骨常山,7.29047958,10.0,10.0,5.0,1.0
785,CHP06131,香蕈,7.28078041,9.0,9.0,7.0,2.0
786,CHP01988,粳米,7.26711304,9.0,9.0,7.0,1.0
787,CHP06015,水蛭,7.256173,9.0,9.0,6.0,2.0
788,CHP03263,清风藤,7.2320924600000005,11.0,11.0,5.0,1.0
789,CHP03806,鼠曲草,7.22381097,10.0,10.0,5.0,0.0
790,CHP04821,萱草,7.203378720000001,9.0,9.0,5.0,3.0
791,CHP00947,多足蕨,7.15587614,9.0,9.0,6.0,3.0
792,CHP04918,岩椒草,7.14833991,13.0,13.0,0.0,0.0
793,CHP01015,飞廉,7.148040669999999,11.0,11.0,2.0,1.0
794,CHP00103,白金果榄,7.14570759,10.0,10.0,2.0,1.0
795,CHP00923,盾叶薯蓣,7.14529818,11.0,11.0,3.0,0.0
796,CHP01469,红母鸡草,7.12919467,11.0,11.0,2.0,0.0
797,CHP01076,凤眼草,7.101443300000001,8.0,8.0,8.0,3.0
798,CHP01537,湖北贝母,7.08840783,9.0,9.0,5.0,4.0
799,CHP04984,杨梅,7.08688698,9.0,9.0,6.0,0.0
800,CHP05542,珠子草,7.08276029,13.0,13.0,3.0,1.0
801,CHP04994,洋蒲桃叶,7.0071457,10.0,10.0,0.0,0.0
802,CHP02982,牛蒡,6.983806900000001,12.0,12.0,0.0,0.0
803,CHP05296,郁金香,6.9713696899999995,9.0,9.0,4.0,1.0
804,CHP02494,罗锅底,6.9684922700000005,9.0,9.0,5.0,0.0
805,CHP01889,接骨木,6.95223324,10.0,10.0,4.0,0.0
806,CHP00853,毒芹根,6.924234599999999,10.0,10.0,4.0,0.0
807,CHP03022,牛西西,6.8849725799999995,9.0,9.0,4.0,0.0
808,CHP03784,手参,6.81120226,12.0,12.0,3.0,0.0
809,CHP00081,白蒿,6.803771500000001,9.0,9.0,3.0,2.0
810,CHP02015,救必应,6.78471292,9.0,9.0,3.0,0.0
811,CHP00849,豆油,6.779695060000001,10.0,10.0,4.0,0.0
812,CHP02371,柳穿鱼,6.7701119300000006,9.0,9.0,3.0,0.0
813,CHP01002,繁缕,6.75755813,9.0,9.0,4.0,1.0
814,CHP04795,杏仁,6.73679716,11.0,11.0,3.0,0.0
815,CHP04055,糖荠,6.73263461,8.0,8.0,5.0,3.0
816,CHP00573,大叶柴胡,6.71855161,9.0,9.0,2.0,0.0
817,CHP05322,月季花,6.71278351,11.0,11.0,1.0,0.0
818,CHP00044,芭蕉花,6.68402716,9.0,9.0,3.0,1.0
819,CHP04303,望江南,6.67528919,9.0,9.0,2.0,0.0
820,CHP01171,高山龙胆,6.67142813,11.0,11.0,2.0,1.0
821,CHP02077,刻裂紫堇,6.625041999999999,13.0,13.0,1.0,1.0
822,CHP04409,五气朝阳草,6.61521211,9.0,9.0,2.0,0.0
823,CHP03214,茄子,6.61159423,8.0,8.0,6.0,3.0
824,CHP01470,红木香,6.602886590000001,12.0,12.0,0.0,0.0
825,CHP02397,龙船花,6.6011909499999994,11.0,11.0,0.0,0.0
826,CHP04612,象皮木,6.57910971,10.0,10.0,2.0,0.0
827,CHP02501,罗汉松叶,6.558312379999999,9.0,9.0,3.0,1.0
828,CHP01230,枸橘,6.547746399999999,12.0,12.0,1.0,0.0
829,CHP06129,松蕈,6.53973009,8.0,8.0,5.0,2.0
830,CHP01942,金丝桃,6.52764323,10.0,10.0,1.0,0.0
831,CHP04574,香排草,6.4957945299999995,8.0,8.0,5.0,3.0
832,CHP00756,颠茄,6.48340581,11.0,11.0,3.0,0.0
833,CHP04465,溪黄草,6.46949855,7.0,7.0,7.0,6.0
834,CHP04093,天麻,6.389824810000001,11.0,11.0,1.0,1.0
835,CHP04002,酸石榴,6.37972776,8.0,8.0,4.0,1.0
836,CHP02313,莲子草,6.33729147,8.0,8.0,4.0,4.0
837,CHP00091,白花灯笼,6.304252839999999,9.0,9.0,3.0,1.0
838,CHP00223,抱茎獐牙菜,6.29389519,8.0,8.0,4.0,2.0
839,CHP00803,东方荚果蕨,6.27834472,9.0,9.0,2.0,0.0
840,CHP05778,蝉蜕,6.27186265,8.0,8.0,4.0,0.0
841,CHP01316,桂花,6.26603891,8.0,8.0,5.0,0.0
842,CHP02789,米皮糠,6.24347123,10.0,10.0,2.0,0.0
843,CHP00466,粗榧子,6.19986064,8.0,8.0,3.0,3.0
844,CHP01524,胡桃树皮,6.19689322,8.0,8.0,4.0,0.0
845,CHP02114,苦苣,6.19353776,7.0,7.0,6.0,5.0
846,CHP00533,大麻叶泽兰,6.19272572,8.0,8.0,3.0,1.0
847,CHP01460,红毛七,6.17621837,9.0,9.0,4.0,1.0
848,CHP00604,大叶紫珠,6.152451719999999,9.0,9.0,3.0,0.0
849,CHP05154,异叶梁王茶,6.13776249,8.0,8.0,4.0,2.0
850,CHP01596,华千金藤,6.08314567,8.0,8.0,3.0,1.0
851,CHP04948,眼子菜,6.08282709,9.0,9.0,4.0,0.0
852,CHP03449,沙塘木,6.035626080000001,9.0,9.0,0.0,0.0
853,CHP00778,丁茄,6.01294575,9.0,9.0,1.0,0.0
854,CHP01431,红花鹿蹄草,5.99479381,8.0,8.0,4.0,0.0
855,CHP00874,杜衡,5.9655081,9.0,9.0,1.0,0.0
856,CHP00376,赤瓟,5.95580981,8.0,8.0,4.0,0.0
857,CHP03992,粟米草,5.9386294799999995,8.0,8.0,3.0,0.0
858,CHP01727,黄三七,5.9328965799999995,7.0,7.0,5.0,5.0
859,CHP01750,灰叶,5.92259604,8.0,8.0,2.0,0.0
860,CHP01376,黑杠柳,5.909739879999999,7.0,7.0,5.0,2.0
861,CHP00809,东一号剑麻,5.8966211600000005,9.0,9.0,0.0,0.0
862,CHP01126,甘薯,5.89175402,8.0,8.0,5.0,0.0
863,CHP02450,芦竹根,5.879166140000001,11.0,11.0,1.0,1.0
864,CHP01043,风毛菊,5.8559356000000005,8.0,8.0,2.0,2.0
865,CHP05105,野芝麻根,5.84800592,8.0,8.0,3.0,0.0
866,CHP01573,花叶假杜鹃,5.82411805,7.0,7.0,4.0,3.0
867,CHP02314,莲子心,5.80460664,11.0,11.0,2.0,1.0
868,CHP05634,紫红獐牙菜,5.78472865,8.0,8.0,2.0,0.0
869,CHP03314,蘘荷,5.7818065700000005,11.0,11.0,0.0,0.0
870,CHP04232,土荆芥,5.7813048700000005,8.0,8.0,4.0,0.0
871,CHP00945,多穗石柯叶,5.75802249,8.0,8.0,4.0,0.0
872,CHP01763,火索麻,5.749473869999999,8.0,8.0,0.0,0.0
873,CHP01551,虎耳草,5.7482373099999995,7.0,7.0,6.0,0.0
874,CHP05194,罂粟,5.7165158300000005,7.0,7.0,5.0,2.0
875,CHP01517,胡萝卜,5.71390901,8.0,8.0,2.0,0.0
876,CHP00859,独角莲,5.70036728,8.0,8.0,4.0,1.0
877,CHP02670,毛大丁草,5.69309846,9.0,9.0,2.0,0.0
878,CHP02463,鹿角菜,5.686957659999999,7.0,7.0,4.0,1.0
879,CHP03119,婆罗门参,5.68407571,8.0,8.0,2.0,0.0
880,CHP01506,厚皮香,5.67480346,7.0,7.0,4.0,4.0
881,CHP02861,木防己,5.66999076,13.0,13.0,1.0,0.0
882,CHP06125,石花,5.66195232,7.0,7.0,4.0,0.0
883,CHP05582,竹叶椒,5.6616187700000005,10.0,10.0,1.0,0.0
884,CHP02816,棉花根,5.646214280000001,9.0,9.0,0.0,0.0
885,CHP01719,黄杞,5.6373527800000005,8.0,8.0,3.0,0.0
886,CHP04033,台湾泽兰,5.6022101499999994,7.0,7.0,4.0,0.0
887,CHP01089,佛甲草,5.60105233,8.0,8.0,2.0,1.0
888,CHP00970,鄂北贝母,5.59923106,8.0,8.0,4.0,0.0
889,CHP04463,锡生藤,5.58999546,9.0,9.0,1.0,0.0
890,CHP05647,紫金牛根,5.58623312,7.0,7.0,3.0,1.0
891,CHP03088,蟛蜞菊,5.550578530000001,7.0,7.0,5.0,1.0
892,CHP01346,含羞草,5.536748019999999,8.0,8.0,3.0,0.0
893,CHP04683,小接筋草,5.536123539999999,7.0,7.0,4.0,1.0
894,CHP03679,肾子草,5.5047571,7.0,7.0,4.0,1.0
895,CHP05183,银线草,5.498735160000001,7.0,7.0,3.0,3.0
896,CHP02250,了哥王根,5.47717185,7.0,7.0,4.0,1.0
897,CHP02033,橘叶,5.47179976,8.0,8.0,2.0,0.0
898,CHP03767,莳萝子,5.4677182,8.0,8.0,0.0,0.0
899,CHP01907,金粉蕨,5.46770105,7.0,7.0,2.0,0.0
900,CHP00728,灯油藤子,5.46317427,7.0,7.0,4.0,1.0
901,CHP01702,黄麻叶,5.457692379999999,7.0,7.0,3.0,1.0
902,CHP02967,柠檬,5.43661149,8.0,8.0,1.0,0.0
903,CHP03450,沙糖根,5.40757826,8.0,8.0,0.0,0.0
904,CHP03120,婆罗门皂荚,5.3992679400000005,9.0,9.0,1.0,0.0
905,CHP05662,紫茉莉,5.381053550000001,8.0,8.0,1.0,0.0
906,CHP03051,欧活血丹,5.35641134,8.0,8.0,4.0,0.0
907,CHP03910,水仙,5.35126395,7.0,7.0,4.0,0.0
908,CHP02310,莲叶橐吾,5.350617760000001,12.0,12.0,0.0,0.0
909,CHP01549,蝴蝶花,5.336600549999999,7.0,7.0,2.0,0.0
910,CHP05922,鹿茸,5.32424302,7.0,7.0,4.0,0.0
911,CHP03762,石竹,5.32133817,8.0,8.0,1.0,0.0
912,CHP02061,君迁子,5.32102839,7.0,7.0,4.0,1.0
913,CHP04896,烟窝草,5.31272243,9.0,9.0,2.0,2.0
914,CHP04467,喜旱莲子草,5.28036982,7.0,7.0,3.0,1.0
915,CHP04290,万寿菊,5.24242366,7.0,7.0,2.0,0.0
916,CHP00015,安哥拉八角枫,5.19865853,9.0,9.0,1.0,0.0
917,CHP00349,常春卫矛,5.192831900000001,6.0,6.0,5.0,1.0
918,CHP04901,芫荽,5.1871214199999995,8.0,8.0,1.0,0.0
919,CHP01016,飞龙掌血,5.17904018,11.0,11.0,0.0,0.0
920,CHP01739,黄菀,5.15381757,7.0,7.0,3.0,0.0
921,CHP05689,紫葳茎叶,5.153673749999999,6.0,6.0,4.0,3.0
922,CHP03576,山莴苣,5.14381935,6.0,6.0,4.0,3.0
923,CHP02012,酒饼叶,5.142233470000001,7.0,7.0,2.0,0.0
924,CHP06047,熊胆,5.1368507899999996,6.0,6.0,5.0,1.0
925,CHP03587,山香圆,5.11656786,6.0,6.0,5.0,1.0
926,CHP04643,小飞蓬,5.09794178,8.0,8.0,1.0,0.0
927,CHP00053,白背叶,5.094980210000001,7.0,7.0,1.0,0.0
928,CHP03099,枇杷核,5.06358721,6.0,6.0,5.0,0.0
929,CHP04667,小花鬼针草,5.056271010000001,6.0,6.0,5.0,0.0
930,CHP04995,洋蓍草,5.04321549,7.0,7.0,2.0,1.0
931,CHP03705,石莼,5.03699698,8.0,8.0,0.0,0.0
932,CHP04736,小叶贯众,5.0053280099999995,6.0,6.0,4.0,2.0
933,CHP01896,芥菜,4.9937912,7.0,7.0,3.0,1.0
934,CHP03132,葡萄柚,4.99337097,7.0,7.0,2.0,0.0
935,CHP04578,香薷,4.99192298,8.0,8.0,3.0,0.0
936,CHP02429,龙眼叶,4.975394509999999,6.0,6.0,3.0,1.0
937,CHP03707,石胆草,4.97225633,6.0,6.0,4.0,1.0
938,CHP04867,鸦片,4.970785170000001,9.0,9.0,0.0,0.0
939,CHP00767,钓樟根皮,4.96509152,8.0,8.0,1.0,1.0
940,CHP00094,白花射干,4.95334402,9.0,9.0,0.0,0.0
941,CHP02544,麻根,4.92886622,6.0,6.0,4.0,0.0
942,CHP01432,红花绿绒蒿,4.90635883,9.0,9.0,2.0,0.0
943,CHP02872,木姜子,4.8989246,8.0,8.0,2.0,0.0
944,CHP03116,萍蓬草,4.8925674400000005,6.0,6.0,4.0,0.0
945,CHP00560,大头橐吾,4.867610920000001,6.0,6.0,3.0,1.0
946,CHP01244,骨节草,4.865959930000001,6.0,6.0,5.0,0.0
947,CHP05221,油茶根皮,4.84882145,7.0,7.0,3.0,0.0
948,CHP05229,油柑叶,4.8459411,6.0,6.0,4.0,0.0
949,CHP02997,牛耳枫子,4.844484680000001,6.0,6.0,4.0,1.0
950,CHP02025,菊芋,4.8336242899999995,6.0,6.0,4.0,1.0
951,CHP05320,月桂叶,4.8096745,6.0,6.0,3.0,1.0
952,CHP03863,水苦荬,4.807633099999999,6.0,6.0,3.0,1.0
953,CHP00693,地锦,4.7921682,6.0,6.0,5.0,2.0
954,CHP06060,原蚕沙,4.782063,6.0,6.0,5.0,0.0
955,CHP00314,草地黄芩,4.7591388299999995,7.0,7.0,2.0,1.0
956,CHP00368,橙子,4.74919497,8.0,8.0,0.0,0.0
957,CHP00571,大叶桉叶,4.74485143,7.0,7.0,2.0,0.0
958,CHP05612,梓木,4.7430226399999995,7.0,7.0,1.0,0.0
959,CHP02356,凌霄,4.72142956,6.0,6.0,2.0,1.0
960,CHP01985,荆芥穗,4.68872749,6.0,6.0,3.0,2.0
961,CHP02913,苜蓿,4.68118247,6.0,6.0,3.0,1.0
962,CHP05211,瘿花香茶菜,4.64671582,6.0,6.0,3.0,2.0
963,CHP03759,石枣子,4.64537195,9.0,9.0,1.0,0.0
964,CHP01420,红根草,4.6339431200000005,6.0,6.0,3.0,0.0
965,CHP02282,荔枝叶,4.63371803,6.0,6.0,2.0,0.0
966,CHP04602,向日葵,4.617779630000001,6.0,6.0,2.0,0.0
967,CHP03911,水仙根,4.604107,6.0,6.0,1.0,1.0
968,CHP02972,柠檬皮,4.587151029999999,6.0,6.0,3.0,0.0
969,CHP00413,川滇淫羊藿,4.58286571,8.0,8.0,0.0,0.0
970,CHP05224,油茶子,4.58229674,6.0,6.0,3.0,2.0
971,CHP01163,高粱,4.580697,6.0,6.0,3.0,0.0
972,CHP03098,枇杷,4.579492699999999,6.0,6.0,3.0,0.0
973,CHP02777,蒙自草胡椒,4.576280819999999,9.0,9.0,0.0,0.0
974,CHP04363,巫山淫羊藿,4.57323837,7.0,7.0,2.0,0.0
975,CHP03002,牛筋果,4.57137156,7.0,7.0,1.0,1.0
976,CHP00883,杜松实,4.5685807800000005,7.0,7.0,0.0,0.0
977,CHP03803,鼠李,4.56178782,6.0,6.0,2.0,0.0
978,CHP01767,火焰花,4.549301529999999,6.0,6.0,3.0,0.0
979,CHP03547,山里红,4.547531800000001,6.0,6.0,0.0,0.0
980,CHP04985,杨梅根,4.54429191,7.0,7.0,1.0,0.0
981,CHP05302,元宝草,4.53688159,8.0,8.0,1.0,0.0
982,CHP04886,亚罗椿,4.50408043,7.0,7.0,1.0,0.0
983,CHP03969,松香,4.4876844799999995,6.0,6.0,4.0,0.0
984,CHP02511,萝藦子,4.48266649,5.0,5.0,5.0,2.0
985,CHP05501,枳实,4.45911262,6.0,6.0,1.0,0.0
986,CHP03266,清明花,4.4357347,5.0,5.0,5.0,3.0
987,CHP01183,茖葱,4.43138723,6.0,6.0,2.0,2.0
988,CHP04485,细叶桉叶,4.428345759999999,7.0,7.0,2.0,0.0
989,CHP01125,甘青铁线莲,4.41770084,6.0,6.0,2.0,1.0
990,CHP04085,天花粉,4.40861787,5.0,5.0,4.0,3.0
991,CHP02663,毛草龙,4.39062434,6.0,6.0,3.0,0.0
