rank,CHP_ID,Chinese_herbal_pieces,total_score,total_compounds,effective_count,high_quality_count,ultra_high_count
992,CHP05967,牛靥,4.38728,6.0,6.0,2.0,0.0
993,CHP01810,姬蕨,4.38655668,6.0,6.0,1.0,0.0
994,CHP02244,老鸦柿,4.37737585,6.0,6.0,2.0,0.0
995,CHP04431,五爪龙,4.360407070000001,6.0,6.0,3.0,0.0
996,CHP05174,银柴胡,4.354152340000001,6.0,6.0,3.0,3.0
997,CHP05964,牛肾,4.34637034,6.0,6.0,2.0,1.0
998,CHP03962,松节,4.3438019500000005,7.0,7.0,3.0,2.0
999,CHP01728,黄山药,4.33877693,5.0,5.0,4.0,2.0
1000,CHP06037,五灵脂,4.32854312,6.0,6.0,1.0,0.0
1001,CHP02340,列当,4.30421833,5.0,5.0,4.0,1.0
1002,CHP04826,悬钩子,4.300238,5.0,5.0,4.0,2.0
1003,CHP05304,圆柏,4.29659918,5.0,5.0,5.0,0.0
1004,CHP03426,桑寄生,4.28441274,6.0,6.0,2.0,2.0
1005,CHP01398,黑种草,4.278730609999999,7.0,7.0,3.0,1.0
1006,CHP00245,蓖麻油,4.26075177,7.0,7.0,1.0,0.0
1007,CHP03981,苏铁,4.24812617,7.0,7.0,1.0,1.0
1008,CHP01403,衡州乌药,4.24418269,7.0,7.0,1.0,1.0
1009,CHP02032,橘皮,4.23952569,7.0,7.0,2.0,0.0
1010,CHP04616,橡实,4.23890721,6.0,6.0,2.0,0.0
1011,CHP02934,南山藤,4.23547529,5.0,5.0,3.0,3.0
1012,CHP00243,蓖麻根,4.2352227,8.0,8.0,1.0,0.0
1013,CHP00924,盾叶唐松草,4.22413496,10.0,10.0,0.0,0.0
1014,CHP01472,红楠,4.22211552,6.0,6.0,0.0,0.0
1015,CHP03905,水团花,4.20759683,6.0,6.0,3.0,0.0
1016,CHP04165,铁丝七,4.20643413,6.0,6.0,2.0,0.0
1017,CHP02035,橘子,4.20147053,6.0,6.0,2.0,0.0
1018,CHP04693,小连翘,4.20041476,6.0,6.0,0.0,0.0
1019,CHP00586,大叶马尾连,4.1992275900000005,13.0,13.0,0.0,0.0
1020,CHP06096,鬼盖,4.18721125,6.0,6.0,2.0,0.0
1021,CHP01786,鸡冠花,4.15763255,6.0,6.0,2.0,0.0
1022,CHP03027,牛心茄子,4.15172157,5.0,5.0,3.0,2.0
1023,CHP00482,大巢菜,4.134316259999999,5.0,5.0,3.0,1.0
1024,CHP05070,野木瓜,4.11234627,6.0,6.0,1.0,0.0
1025,CHP00448,刺梨,4.09695297,5.0,5.0,3.0,1.0
1026,CHP00724,灯笼泡,4.08685102,5.0,5.0,2.0,2.0
1027,CHP04268,娃儿藤,4.0862891999999995,6.0,6.0,3.0,0.0
1028,CHP02304,莲房,4.0646401999999995,5.0,5.0,5.0,0.0
1029,CHP03097,皮哨子,4.05525456,5.0,5.0,3.0,1.0
1030,CHP01337,海红豆,4.0526192199999995,6.0,6.0,1.0,0.0
1031,CHP02713,毛蕊花,4.05161187,5.0,5.0,3.0,3.0
1032,CHP01814,极美云实,4.05074415,9.0,9.0,0.0,0.0
1033,CHP01302,广西九里香,4.0487942,6.0,6.0,0.0,0.0
1034,CHP02675,毛冬青,4.0483,5.0,5.0,3.0,0.0
1035,CHP01558,虎掌草,4.028288509999999,5.0,5.0,3.0,3.0
1036,CHP06116,蜜环菌,4.00674309,6.0,6.0,1.0,0.0
1037,CHP04390,梧桐,3.9690987200000003,8.0,8.0,0.0,0.0
1038,CHP03503,山矾,3.9661566699999997,5.0,5.0,3.0,0.0
1039,CHP00401,樗叶花椒,3.94836161,7.0,7.0,1.0,1.0
1040,CHP04521,夏天无,3.94046668,5.0,5.0,3.0,1.0
1041,CHP02545,麻花,3.93623118,6.0,6.0,0.0,0.0
1042,CHP00963,鹅绒藤,3.9348823399999997,6.0,6.0,2.0,0.0
1043,CHP05403,樟梨,3.91402695,5.0,5.0,3.0,2.0
1044,CHP02516,落地生根,3.9127569799999997,5.0,5.0,4.0,2.0
1045,CHP01176,高乌头,3.8971465100000002,5.0,5.0,2.0,0.0
1046,CHP02031,橘络,3.8930561699999995,8.0,8.0,1.0,0.0
1047,CHP04272,歪脖子果,3.8899453999999998,6.0,6.0,0.0,0.0
1048,CHP00213,榜嘎,3.88193544,5.0,5.0,3.0,1.0
1049,CHP02970,柠檬桉叶,3.87947488,5.0,5.0,3.0,0.0
1050,CHP01568,花楸,3.8658879200000005,5.0,5.0,3.0,2.0
1051,CHP03317,荛花,3.83741446,5.0,5.0,2.0,0.0
1052,CHP05807,蜂蜜,3.82549905,5.0,5.0,1.0,0.0
1053,CHP01897,芥蓝,3.8166126700000005,6.0,6.0,2.0,0.0
1054,CHP00235,贝母兰,3.8013233599999996,6.0,6.0,1.0,0.0
1055,CHP00770,调经草,3.79963927,5.0,5.0,2.0,0.0
1056,CHP01381,黑壳楠,3.7856824400000004,8.0,8.0,1.0,0.0
1057,CHP01366,核桃楸果仁,3.7789251900000003,6.0,6.0,1.0,0.0
1058,CHP03124,破布木,3.75917797,5.0,5.0,2.0,0.0
1059,CHP01840,假百合,3.752591,5.0,5.0,1.0,0.0
1060,CHP05162,薏苡仁,3.73573236,6.0,6.0,2.0,0.0
1061,CHP02583,马铃薯,3.7347404400000004,5.0,5.0,1.0,1.0
1062,CHP04962,羊角藤,3.72071124,5.0,5.0,2.0,1.0
1063,CHP02166,腊梅花,3.7107037899999997,5.0,5.0,2.0,1.0
1064,CHP00331,茶树根,3.70211836,5.0,5.0,1.0,0.0
1065,CHP03565,山萩,3.69746465,5.0,5.0,1.0,0.0
1066,CHP00940,多穗蓼,3.69575683,6.0,6.0,1.0,0.0
1067,CHP04682,小蓟,3.6919065999999994,5.0,5.0,3.0,0.0
1068,CHP00178,百眼藤,3.68717898,5.0,5.0,1.0,1.0
1069,CHP01412,红椿,3.67804445,5.0,5.0,1.0,1.0
1070,CHP04822,萱草根,3.67611459,5.0,5.0,2.0,0.0
1071,CHP02527,吕宋楸毛,3.66516483,6.0,6.0,0.0,0.0
1072,CHP02216,榔榆皮,3.65505691,5.0,5.0,1.0,0.0
1073,CHP00203,半边旗,3.65269938,5.0,5.0,1.0,0.0
1074,CHP05499,枳椇子,3.6401379499999997,5.0,5.0,1.0,1.0
1075,CHP03083,蓬莪术,3.6275465600000003,6.0,6.0,0.0,0.0
1076,CHP04920,岩筋菜,3.6116803,4.0,4.0,4.0,3.0
1077,CHP01614,桦树皮,3.61075882,5.0,5.0,2.0,0.0
1078,CHP02239,老鼠瓜,3.6063766,5.0,5.0,2.0,0.0
1079,CHP05096,野罂粟,3.60342697,6.0,6.0,1.0,1.0
1080,CHP01029,肺形草,3.60171958,5.0,5.0,4.0,1.0
1081,CHP03084,蓬莱草,3.57361506,5.0,5.0,0.0,0.0
1082,CHP04324,文冠果,3.56811291,4.0,4.0,4.0,2.0
1083,CHP03718,石荠苎,3.5655298,8.0,8.0,0.0,0.0
1084,CHP05309,圆滑番荔枝,3.55080449,5.0,5.0,3.0,0.0
1085,CHP05650,紫堇,3.54624208,8.0,8.0,0.0,0.0
1086,CHP01111,阜康阿魏根,3.5354798800000005,7.0,7.0,0.0,0.0
1087,CHP01695,黄栌,3.5262244600000003,5.0,5.0,1.0,0.0
1088,CHP02514,骆驼蓬,3.5145223199999998,5.0,5.0,1.0,0.0
1089,CHP05541,珠子参,3.5007656000000003,5.0,5.0,1.0,0.0
1090,CHP04139,铁海棠,3.4879266899999997,6.0,6.0,0.0,0.0
1091,CHP05218,永宁独活,3.4801305,5.0,5.0,2.0,0.0
1092,CHP04959,羊角拗子,3.47391241,4.0,4.0,3.0,3.0
1093,CHP00183,柏树叶,3.47177236,6.0,6.0,2.0,1.0
1094,CHP02420,龙牙楤木,3.46734215,5.0,5.0,1.0,1.0
1095,CHP01035,粉葛,3.44970792,5.0,5.0,2.0,0.0
1096,CHP02007,韭菜,3.44893883,4.0,4.0,3.0,3.0
1097,CHP03589,山小橘,3.40189674,5.0,5.0,0.0,0.0
1098,CHP00294,菜蓟,3.39662196,4.0,4.0,3.0,2.0
1099,CHP04459,西洋接骨木,3.3945836,4.0,4.0,3.0,0.0
1100,CHP04374,无患子皮,3.38859463,5.0,5.0,2.0,0.0
1101,CHP04119,甜瓜蒂,3.38739816,4.0,4.0,3.0,0.0
1102,CHP00463,楤木,3.3873540699999998,4.0,4.0,3.0,0.0
1103,CHP03487,山橙,3.3784154900000005,6.0,6.0,2.0,1.0
1104,CHP01797,鸡嗉子,3.3775623599999998,4.0,4.0,3.0,2.0
1105,CHP02477,露蕊乌头,3.37722986,5.0,5.0,2.0,0.0
1106,CHP01990,景天,3.35833177,5.0,5.0,1.0,0.0
1107,CHP03364,瑞香根,3.33693865,4.0,4.0,2.0,2.0
1108,CHP03545,山莨菪,3.3275472400000004,5.0,5.0,2.0,0.0
1109,CHP00828,冬珊瑚,3.32657759,5.0,5.0,1.0,1.0
1110,CHP01847,假连翘,3.3252869099999995,6.0,6.0,2.0,1.0
1111,CHP02696,毛连菜,3.31714257,4.0,4.0,2.0,2.0
1112,CHP03754,石韦,3.31696543,4.0,4.0,3.0,1.0
1113,CHP02685,毛诃子,3.30889225,5.0,5.0,2.0,0.0
1114,CHP02470,路边姜,3.2947160600000003,5.0,5.0,0.0,0.0
1115,CHP01846,假蒟子,3.273226,8.0,8.0,1.0,0.0
1116,CHP01167,高山黄华,3.26211199,6.0,6.0,1.0,0.0
1117,CHP03991,粟米,3.26125088,5.0,5.0,1.0,0.0
1118,CHP04761,斜基粗叶木,3.2557546399999997,4.0,4.0,2.0,1.0
1119,CHP04839,雪莲花,3.25370861,4.0,4.0,2.0,1.0
1120,CHP02951,南烛,3.2265667000000002,4.0,4.0,2.0,2.0
1121,CHP01339,海韭菜,3.2244924299999997,4.0,4.0,2.0,0.0
1122,CHP02104,苦瓜,3.2115303699999997,4.0,4.0,3.0,0.0
1123,CHP03751,石刷把,3.21089814,4.0,4.0,3.0,0.0
1124,CHP03853,水黄连,3.20838508,6.0,6.0,1.0,1.0
1125,CHP03162,漆大姑,3.2083749499999996,4.0,4.0,3.0,1.0
1126,CHP01008,防风草,3.2082527599999997,4.0,4.0,3.0,0.0
1127,CHP01759,茴香茎叶,3.20600234,4.0,4.0,2.0,0.0
1128,CHP02947,南天竹叶,3.2035834100000002,4.0,4.0,3.0,0.0
1129,CHP02821,缅枣,3.18889745,4.0,4.0,2.0,0.0
1130,CHP03596,山樱桃,3.1828437499999995,4.0,4.0,2.0,2.0
1131,CHP05975,青蛙,3.18154098,4.0,4.0,3.0,1.0
1132,CHP05295,芋头,3.16619105,4.0,4.0,1.0,1.0
1133,CHP01040,粪箕笃,3.16223335,4.0,4.0,2.0,0.0
1134,CHP00079,白果槲寄生,3.15369174,4.0,4.0,2.0,1.0
1135,CHP02296,痢止蒿,3.14429271,4.0,4.0,2.0,0.0
1136,CHP05780,蟾皮,3.13508844,4.0,4.0,2.0,1.0
1137,CHP03215,茄子根,3.12674522,4.0,4.0,2.0,0.0
1138,CHP02785,猕猴桃根,3.12514241,5.0,5.0,1.0,0.0
1139,CHP02942,南酸枣,3.12404613,4.0,4.0,1.0,0.0
1140,CHP01716,黄皮叶,3.1081056699999996,4.0,4.0,2.0,2.0
1141,CHP04538,藓生马先蒿,3.10426404,4.0,4.0,2.0,0.0
1142,CHP05139,一枝蒿,3.09564489,4.0,4.0,3.0,0.0
1143,CHP03177,千解草,3.0944165,4.0,4.0,2.0,0.0
1144,CHP02769,美人蕉,3.09287965,4.0,4.0,2.0,0.0
1145,CHP03670,神黄豆,3.07814786,4.0,4.0,2.0,0.0
1146,CHP04422,五桠果,3.0692958299999997,4.0,4.0,2.0,2.0
1147,CHP03893,水松,3.06786204,4.0,4.0,1.0,0.0
1148,CHP02178,莱菔,3.0651583199999997,5.0,5.0,1.0,1.0
1149,CHP04971,羊蹄,3.06341119,4.0,4.0,2.0,1.0
1150,CHP05392,粘毛鼠尾草,3.05926936,4.0,4.0,2.0,0.0
1151,CHP02639,芒果核,3.0512070200000005,5.0,5.0,0.0,0.0
1152,CHP02074,榼藤子,3.02787952,5.0,5.0,2.0,0.0
1153,CHP05563,竹柏根,3.02056681,4.0,4.0,2.0,0.0
1154,CHP04477,细茎石斛,3.01521398,4.0,4.0,1.0,1.0
1155,CHP00244,蓖麻叶,3.01369991,4.0,4.0,1.0,0.0
1156,CHP05073,野漆树,2.9932120799999997,5.0,5.0,0.0,0.0
1157,CHP02683,毛贯众,2.99158182,4.0,4.0,0.0,0.0
1158,CHP04108,田葱,2.98365075,4.0,4.0,1.0,0.0
1159,CHP00269,遍地金,2.9816114000000002,4.0,4.0,1.0,0.0
1160,CHP05040,野花椒根,2.9801384,5.0,5.0,0.0,0.0
1161,CHP05160,益智仁,2.96892351,5.0,5.0,1.0,0.0
1162,CHP03506,山矾叶,2.96481766,4.0,4.0,1.0,0.0
1163,CHP00576,大叶骨碎补,2.9551936199999997,4.0,4.0,2.0,0.0
1164,CHP03672,神香草,2.95180025,4.0,4.0,1.0,0.0
1165,CHP00098,白花油麻藤,2.94503397,5.0,5.0,0.0,0.0
1166,CHP03283,秋水仙,2.9437829899999994,5.0,5.0,1.0,1.0
1167,CHP03251,青天葵,2.9389303499999997,5.0,5.0,2.0,1.0
1168,CHP01849,假细锥香茶菜,2.92960285,4.0,4.0,0.0,0.0
1169,CHP03087,蓬子菜,2.9154582799999997,4.0,4.0,1.0,0.0
1170,CHP02938,南蛇藤,2.91020631,4.0,4.0,1.0,0.0
1171,CHP00321,草问荆,2.904941,4.0,4.0,1.0,0.0
1172,CHP05287,玉蜀黍,2.89987636,4.0,4.0,1.0,0.0
1173,CHP01593,华南吴茱萸,2.88914039,4.0,4.0,1.0,0.0
1174,CHP00359,车桑仔叶,2.88726193,5.0,5.0,0.0,0.0
1175,CHP05831,龟甲,2.88711631,5.0,5.0,1.0,0.0
1176,CHP01257,关苍术,2.88165183,4.0,4.0,1.0,1.0
1177,CHP03245,青钱柳,2.88008247,4.0,4.0,2.0,0.0
1178,CHP03719,石见穿,2.87905535,4.0,4.0,1.0,0.0
1179,CHP04098,天茄子,2.87853608,4.0,4.0,1.0,0.0
1180,CHP03416,三钻风,2.85570393,4.0,4.0,0.0,0.0
1181,CHP01641,黄甘草,2.84415365,4.0,4.0,2.0,0.0
1182,CHP03518,山胡椒,2.83971238,5.0,5.0,0.0,0.0
1183,CHP05409,樟树皮,2.8393032199999997,4.0,4.0,0.0,0.0
1184,CHP02924,南方菟丝子,2.8387014500000003,4.0,4.0,2.0,0.0
1185,CHP02591,马桑叶,2.8280435799999997,4.0,4.0,2.0,1.0
1186,CHP03504,山矾根,2.8078250999999996,4.0,4.0,2.0,0.0
1187,CHP04888,亚麻子,2.78930846,4.0,4.0,1.0,1.0
1188,CHP00428,春福寿草,2.75290303,3.0,3.0,3.0,3.0
1189,CHP03780,匙羹藤,2.75072963,4.0,4.0,1.0,0.0
1190,CHP02918,南板蓝根,2.7463060599999998,4.0,4.0,1.0,0.0
1191,CHP02218,莨菪根,2.7455562,4.0,4.0,2.0,0.0
1192,CHP00389,臭柏,2.74322645,4.0,4.0,1.0,0.0
1193,CHP04753,小芸木,2.7182127,4.0,4.0,0.0,0.0
1194,CHP04115,甜茶藤,2.6921383600000004,4.0,4.0,0.0,0.0
1195,CHP05280,禹州漏芦,2.69104593,6.0,6.0,1.0,0.0
1196,CHP03934,睡莲,2.67117184,5.0,5.0,1.0,0.0
1197,CHP03274,秋海棠,2.6547138500000003,5.0,5.0,1.0,0.0
1198,CHP00795,东北蛔蒿,2.6512621,3.0,3.0,3.0,1.0
1199,CHP02130,苦绳,2.64708413,3.0,3.0,3.0,1.0
1200,CHP03898,水苏,2.64613085,4.0,4.0,0.0,0.0
1201,CHP00026,八角枫,2.62096179,4.0,4.0,1.0,0.0
1202,CHP02133,苦檀子,2.61924929,6.0,6.0,1.0,0.0
1203,CHP04914,岩黄连,2.6189472,4.0,4.0,0.0,0.0
1204,CHP00364,澄茄子,2.6183938700000002,4.0,4.0,0.0,0.0
1205,CHP01856,见血飞,2.6141837399999996,3.0,3.0,2.0,2.0
1206,CHP05880,鸡脑,2.6125974800000002,3.0,3.0,2.0,1.0
1207,CHP02987,牛扁,2.61108099,3.0,3.0,2.0,2.0
1208,CHP00994,番石榴叶,2.6055685,3.0,3.0,3.0,0.0
1209,CHP02824,明党参,2.6014455,4.0,4.0,1.0,0.0
1210,CHP05635,紫花地丁,2.59904037,4.0,4.0,1.0,0.0
1211,CHP01829,蓟罂粟,2.5698448099999998,7.0,7.0,0.0,0.0
1212,CHP02847,木半夏根,2.5623839999999998,3.0,3.0,2.0,1.0
1213,CHP04325,文冠木,2.55813082,5.0,5.0,0.0,0.0
1214,CHP03306,拳参,2.5564269,3.0,3.0,3.0,0.0
1215,CHP05007,椰子,2.55016643,4.0,4.0,0.0,0.0
1216,CHP00799,东北延胡索,2.54682061,4.0,4.0,0.0,0.0
1217,CHP01505,厚皮树,2.53948986,5.0,5.0,0.0,0.0
1218,CHP00394,臭牡丹,2.50222456,4.0,4.0,0.0,0.0
1219,CHP05012,野百合,2.4989532199999998,3.0,3.0,2.0,0.0
1220,CHP00936,多裂委陵菜,2.49530376,3.0,3.0,2.0,0.0
1221,CHP01347,韩信草,2.49455437,4.0,4.0,1.0,0.0
1222,CHP03075,泡桐,2.49198731,4.0,4.0,0.0,0.0
1223,CHP05840,海马,2.49012338,3.0,3.0,3.0,0.0
1224,CHP05834,蛤蚧,2.4885320699999998,3.0,3.0,2.0,0.0
1225,CHP04550,香柏,2.4862218,3.0,3.0,2.0,0.0
1226,CHP00061,白刺,2.48601507,4.0,4.0,0.0,0.0
1227,CHP04404,五加皮,2.4794789,3.0,3.0,2.0,0.0
1228,CHP02121,苦楝叶,2.47713076,3.0,3.0,2.0,2.0
1229,CHP04900,芫花根,2.4720349699999997,3.0,3.0,2.0,0.0
1230,CHP00472,打碗花,2.47129059,3.0,3.0,2.0,1.0
1231,CHP02258,棱子芹,2.46485867,4.0,4.0,0.0,0.0
1232,CHP05553,猪屎豆,2.4620962,3.0,3.0,2.0,0.0
1233,CHP05329,越橘叶,2.45856227,3.0,3.0,2.0,1.0
1234,CHP05456,浙贝母,2.45739143,3.0,3.0,1.0,1.0
1235,CHP00208,半枫荷,2.4571673,3.0,3.0,2.0,0.0
1236,CHP01946,金挖耳,2.45683194,3.0,3.0,2.0,0.0
1237,CHP01566,花锚,2.4515341999999998,4.0,4.0,2.0,0.0
1238,CHP03360,蕤仁,2.45025409,3.0,3.0,1.0,1.0
1239,CHP05547,猪毛菜,2.44437429,4.0,4.0,0.0,0.0
1240,CHP03656,蛇婆子,2.44127494,3.0,3.0,2.0,0.0
1241,CHP00095,白花藤,2.4150545500000002,3.0,3.0,1.0,0.0
1242,CHP04170,铁仔,2.41348625,3.0,3.0,1.0,1.0
1243,CHP01327,桂竹香,2.4093706999999998,3.0,3.0,2.0,0.0
1244,CHP00605,大叶醉鱼草,2.3958557600000003,4.0,4.0,0.0,0.0
1245,CHP05087,野鸦椿,2.393694,3.0,3.0,1.0,0.0
1246,CHP04329,问荆,2.3923251,4.0,4.0,1.0,0.0
1247,CHP01822,蕺叶秋海棠,2.3921115,3.0,3.0,2.0,1.0
1248,CHP04772,心叶荆芥,2.38563712,3.0,3.0,1.0,1.0
1249,CHP01450,红筷子,2.38010258,3.0,3.0,1.0,0.0
1250,CHP03970,松叶,2.37857724,4.0,4.0,0.0,0.0
1251,CHP01030,分心木,2.37388039,4.0,4.0,2.0,0.0
1252,CHP05042,野花椒叶,2.35944135,4.0,4.0,0.0,0.0
1253,CHP04903,岩白菜,2.35637311,3.0,3.0,1.0,0.0
1254,CHP04127,甜叶菊,2.3548006,3.0,3.0,1.0,1.0
1255,CHP04316,卫矛,2.35221389,3.0,3.0,1.0,1.0
1256,CHP01369,鹤草芽,2.3411986000000002,3.0,3.0,1.0,0.0
1257,CHP01876,胶质鼠尾草,2.3402713,3.0,3.0,1.0,1.0
1258,CHP03907,水蜈蚣,2.32561509,3.0,3.0,2.0,0.0
1259,CHP03010,牛奶树,2.3245114,4.0,4.0,0.0,0.0
1260,CHP03685,生漆,2.32076596,3.0,3.0,0.0,0.0
1261,CHP04571,香茅,2.31125471,3.0,3.0,1.0,1.0
1262,CHP03659,蛇藤,2.3098053,3.0,3.0,1.0,0.0
1263,CHP00902,断节参,2.30334759,3.0,3.0,1.0,0.0
1264,CHP03094,披针叶野决明,2.3000570500000004,5.0,5.0,0.0,0.0
1265,CHP01159,杠香藤,2.2984535,3.0,3.0,1.0,0.0
1266,CHP00433,莼菜,2.27980757,3.0,3.0,1.0,1.0
1267,CHP02054,绢毛蔷薇,2.2789291599999997,3.0,3.0,1.0,0.0
1268,CHP02945,南天竹根,2.26862504,5.0,5.0,0.0,0.0
1269,CHP04904,岩败酱,2.2680820400000004,3.0,3.0,1.0,0.0
1270,CHP03194,芡实,2.26211329,3.0,3.0,2.0,1.0
1271,CHP01853,剪秋罗,2.2462449500000004,3.0,3.0,1.0,1.0
1272,CHP05482,蜘蛛抱蛋,2.2357256999999997,3.0,3.0,1.0,0.0
1273,CHP05195,罂粟壳,2.23121817,3.0,3.0,2.0,1.0
1274,CHP01570,花生油,2.23075624,3.0,3.0,2.0,0.0
1275,CHP04880,鸭跖草,2.2243864999999996,4.0,4.0,0.0,0.0
1276,CHP01885,角茴香,2.2232329,4.0,4.0,0.0,0.0
1277,CHP01066,凤尾茶,2.2157653799999997,4.0,4.0,0.0,0.0
1278,CHP05663,紫茉莉根,2.2107331,3.0,3.0,1.0,0.0
1279,CHP05881,鸡内金,2.19649236,3.0,3.0,1.0,0.0
1280,CHP04577,香青兰,2.1821588,3.0,3.0,0.0,0.0
1281,CHP02983,牛蒡根,2.17921575,3.0,3.0,0.0,0.0
1282,CHP02159,昆明鸡血藤,2.17152626,3.0,3.0,1.0,0.0
1283,CHP00969,鄂报春,2.1656151599999998,3.0,3.0,1.0,0.0
1284,CHP01122,甘葛藤根,2.15760331,3.0,3.0,0.0,0.0
1285,CHP04462,锡兰肉桂,2.15542416,3.0,3.0,0.0,0.0
1286,CHP03273,秋枫木,2.1494047,3.0,3.0,1.0,0.0
1287,CHP03050,欧当归,2.14753474,3.0,3.0,1.0,1.0
1288,CHP00640,当药,2.1470603,3.0,3.0,0.0,0.0
1289,CHP01430,红花龙胆,2.13875729,3.0,3.0,1.0,0.0
1290,CHP05638,紫花景天,2.13344904,3.0,3.0,1.0,0.0
1291,CHP00308,藏青果,2.13232824,3.0,3.0,1.0,0.0
1292,CHP05428,长果荜茇,2.1298885899999997,4.0,4.0,0.0,0.0
1293,CHP03270,苘麻子,2.1097212,3.0,3.0,1.0,0.0
1294,CHP02749,玫瑰,2.10881728,3.0,3.0,1.0,0.0
1295,CHP01083,扶桑花,2.0972838400000002,3.0,3.0,0.0,0.0
1296,CHP00101,白芥,2.0884804,3.0,3.0,0.0,0.0
1297,CHP02739,茅膏菜,2.08048182,3.0,3.0,2.0,0.0
1298,CHP01858,见血清,2.0625973,3.0,3.0,1.0,0.0
1299,CHP03653,蛇莓,2.05380197,3.0,3.0,0.0,0.0
1300,CHP04851,血竭,2.05330243,4.0,4.0,1.0,0.0
1301,CHP01387,黑水翠雀,2.05258637,3.0,3.0,0.0,0.0
1302,CHP01054,枫香寄生,2.03585737,3.0,3.0,1.0,0.0
1303,CHP04378,无距耧斗菜,2.03137747,3.0,3.0,0.0,0.0
1304,CHP05983,全蝎,2.02576114,3.0,3.0,1.0,0.0
1305,CHP06092,茯神,2.01842743,3.0,3.0,1.0,0.0
1306,CHP02878,木槿花,2.00915311,3.0,3.0,1.0,1.0
1307,CHP02633,蔓性千斤拔,2.00642624,3.0,3.0,1.0,0.0
1308,CHP00330,茶花,2.00208931,3.0,3.0,0.0,0.0
1309,CHP02333,亮叶桦皮,1.97380465,3.0,3.0,0.0,0.0
1310,CHP00234,贝加尔唐松草,1.96262462,4.0,4.0,0.0,0.0
1311,CHP04460,西洋梨,1.9569570399999998,3.0,3.0,1.0,0.0
1312,CHP05548,猪毛蒿,1.9495586299999998,3.0,3.0,1.0,1.0
1313,CHP00381,赤麻,1.9452615999999998,3.0,3.0,1.0,0.0
1314,CHP06033,乌梢蛇,1.9339990000000002,3.0,3.0,2.0,0.0
1315,CHP02582,马蔺子,1.9263682400000002,3.0,3.0,0.0,0.0
1316,CHP02085,苦芺,1.92461166,3.0,3.0,0.0,0.0
1317,CHP03159,桤木,1.88419924,3.0,3.0,1.0,0.0
1318,CHP04527,仙人掌,1.88384366,3.0,3.0,1.0,0.0
1319,CHP00373,齿叶草,1.8799013500000001,3.0,3.0,1.0,0.0
1320,CHP01665,黄花铁线莲,1.87482032,3.0,3.0,1.0,0.0
1321,CHP02456,陆地棉,1.87134492,3.0,3.0,0.0,0.0
1322,CHP05843,海燕,1.86938194,2.0,2.0,2.0,2.0
1323,CHP00649,倒吊笔,1.86481245,2.0,2.0,2.0,2.0
1324,CHP02563,马槟榔,1.8579044599999999,2.0,2.0,2.0,2.0
1325,CHP00662,稻芽,1.8567390000000001,2.0,2.0,2.0,2.0
1326,CHP00351,朝鲜白头翁,1.83520864,3.0,3.0,1.0,0.0
1327,CHP02182,兰花,1.8317279000000002,3.0,3.0,0.0,0.0
1328,CHP00854,毒蛆草,1.83127334,3.0,3.0,1.0,0.0
1329,CHP02998,牛角瓜,1.82039404,2.0,2.0,2.0,2.0
1330,CHP05791,穿山甲,1.81671705,3.0,3.0,1.0,0.0
1331,CHP06038,犀角,1.8086598,2.0,2.0,2.0,1.0
1332,CHP00210,半夏曲,1.80456255,2.0,2.0,2.0,1.0
1333,CHP01359,河套大黄,1.8005949600000002,2.0,2.0,2.0,1.0
1334,CHP00261,扁桃斑鸠菊,1.79494097,2.0,2.0,2.0,1.0
1335,CHP03257,青羊参,1.79413622,2.0,2.0,2.0,1.0
1336,CHP05670,紫萁,1.7823717000000001,2.0,2.0,2.0,1.0
1337,CHP02120,苦楝实,1.78147375,3.0,3.0,0.0,0.0
1338,CHP02914,苜蓿根,1.7702489,2.0,2.0,2.0,1.0
1339,CHP00993,番石榴皮,1.7632963,2.0,2.0,2.0,0.0
