rank,CHP_ID,Chinese_herbal_pieces,ultra_high_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
306,CHP01608,化橘红,0.924623325,33.0,33.0,12.0,2.0
307,CHP03229,青蒿,0.9246228259375,120.0,120.0,65.0,32.0
308,CHP02297,连钱草,0.9246208120000001,61.0,61.0,26.0,15.0
309,CHP01310,鬼箭羽,0.9245843533333334,42.0,42.0,10.0,3.0
310,CHP00030,八角茴香,0.9245376888888889,266.0,266.0,67.0,9.0
311,CHP05295,芋头,0.92452085,4.0,4.0,1.0,1.0
312,CHP05581,竹叶柴胡,0.9244361,2.0,2.0,1.0,1.0
313,CHP06038,犀角,0.92443,2.0,2.0,2.0,1.0
314,CHP01516,胡芦巴,0.9243599688888887,144.0,144.0,85.0,45.0
315,CHP01727,黄三七,0.9243409440000001,7.0,7.0,5.0,5.0
316,CHP03977,苏合香,0.92430583,21.0,21.0,11.0,2.0
317,CHP01273,贯众,0.9243041,37.0,37.0,13.0,1.0
318,CHP04359,乌药,0.9241580666666667,19.0,19.0,11.0,3.0
319,CHP00294,菜蓟,0.9241249,4.0,4.0,3.0,2.0
320,CHP01312,鬼针草,0.92409706,15.0,15.0,5.0,1.0
321,CHP00767,钓樟根皮,0.92408925,8.0,8.0,1.0,1.0
322,CHP04893,烟草,0.92406845,13.0,13.0,5.0,2.0
323,CHP00137,白屈菜,0.92403644875,58.0,58.0,18.0,8.0
324,CHP01183,茖葱,0.9240021300000001,6.0,6.0,2.0,2.0
325,CHP00037,巴豆,0.9239870351851853,137.0,137.0,69.0,27.0
326,CHP01508,厚朴,0.923877275,121.0,121.0,17.0,4.0
327,CHP01029,肺形草,0.9238313,5.0,5.0,4.0,1.0
328,CHP00987,番木瓜,0.923797,24.0,24.0,9.0,2.0
329,CHP04842,雪山林,0.9237644366666666,39.0,39.0,17.0,6.0
330,CHP02406,龙葵根,0.9237476066666667,48.0,48.0,22.0,9.0
331,CHP01824,荠菜,0.92368193,51.0,51.0,18.0,8.0
332,CHP02568,马兜铃,0.9236249284615385,85.0,85.0,36.0,13.0
333,CHP01604,华中瘤足蕨,0.92360795,1.0,1.0,1.0,1.0
334,CHP04866,鸦胆子,0.9235323066666665,12.0,12.0,9.0,9.0
335,CHP04807,绣线菊,0.9235265500000001,33.0,33.0,7.0,4.0
336,CHP00048,菝葜,0.9235240416666667,90.0,90.0,40.0,24.0
337,CHP02441,芦根,0.9234829999999999,24.0,24.0,9.0,6.0
338,CHP02298,连翘,0.923453761111111,116.0,116.0,59.0,9.0
339,CHP00261,扁桃斑鸠菊,0.9234425,2.0,2.0,2.0,1.0
340,CHP03576,山莴苣,0.9234012833333333,6.0,6.0,4.0,3.0
341,CHP01519,胡萝卜子,0.92335594,43.0,43.0,12.0,1.0
342,CHP00724,灯笼泡,0.923318875,5.0,5.0,2.0,2.0
343,CHP00876,杜鹃花,0.9232438,11.0,11.0,3.0,1.0
344,CHP05782,蟾酥,0.9232303620833333,71.0,71.0,41.0,24.0
345,CHP00884,杜仲,0.9232019979999999,85.0,85.0,43.0,10.0
346,CHP01144,干冬菜,0.9231914,2.0,2.0,1.0,1.0
347,CHP01630,黄柏,0.9231809480000001,54.0,54.0,17.0,5.0
348,CHP03682,升麻,0.9231648709677418,134.0,134.0,93.0,31.0
349,CHP02808,绵萆薢,0.9231545147619048,53.0,53.0,32.0,21.0
350,CHP04358,乌苏里瓦韦,0.9231532,2.0,2.0,1.0,1.0
351,CHP00228,北豆根,0.923064365,72.0,72.0,22.0,14.0
352,CHP00170,百合,0.9230547477777776,137.0,137.0,57.0,27.0
353,CHP01367,核桃仁,0.9229663,58.0,58.0,27.0,1.0
354,CHP03869,水流豆,0.9228094,32.0,32.0,2.0,1.0
355,CHP03192,牵牛子,0.9226852275,39.0,39.0,29.0,20.0
356,CHP02019,菊花,0.9226828157142857,81.0,81.0,39.0,7.0
357,CHP03070,胖大海,0.9226466333333333,19.0,19.0,6.0,3.0
358,CHP01015,飞廉,0.92260396,11.0,11.0,2.0,1.0
359,CHP00496,大风子,0.9225670749999999,28.0,28.0,7.0,2.0
360,CHP00984,番荔枝,0.9225513025000001,285.0,285.0,96.0,8.0
361,CHP00142,白术,0.9225301111764705,118.0,118.0,61.0,17.0
362,CHP03609,山茱萸,0.922452925,71.0,71.0,26.0,2.0
363,CHP03198,茜草,0.92244302,74.0,74.0,40.0,5.0
364,CHP00630,淡豆豉,0.9224415850000001,23.0,23.0,4.0,2.0
365,CHP00859,独角莲,0.9224373,8.0,8.0,4.0,1.0
366,CHP00708,地刷子,0.9223963333333333,15.0,15.0,8.0,3.0
367,CHP02030,橘红,0.922374066923077,52.0,52.0,25.0,13.0
368,CHP00100,白胶香,0.92233593,20.0,20.0,6.0,2.0
369,CHP02781,迷迭香,0.9222856333333334,10.0,10.0,5.0,3.0
370,CHP04167,铁苋,0.9222455624999999,17.0,17.0,8.0,4.0
371,CHP05255,余甘子,0.9222412725000001,48.0,48.0,25.0,4.0
372,CHP00071,白饭豆,0.9222365266666667,51.0,51.0,24.0,6.0
373,CHP00341,柴胡,0.9220158617391304,299.0,299.0,156.0,69.0
374,CHP00824,冬凌草,0.9219953324324327,50.0,50.0,44.0,37.0
375,CHP02090,苦参,0.9219847126666667,94.0,94.0,29.0,15.0
376,CHP00313,草苁蓉,0.9219191824999999,36.0,36.0,19.0,4.0
377,CHP02155,款冬花,0.9218715314285715,79.0,79.0,39.0,7.0
378,CHP01127,甘松,0.9218035450000001,50.0,50.0,23.0,10.0
379,CHP00642,刀豆,0.92178936,25.0,25.0,15.0,5.0
380,CHP01424,红厚壳,0.92174553,40.0,40.0,2.0,2.0
381,CHP00216,薄荷,0.921729455,252.0,252.0,101.0,14.0
382,CHP00514,大黄花,0.9216394916666667,9.0,9.0,6.0,6.0
383,CHP05357,芸薹,0.9215685,2.0,2.0,1.0,1.0
384,CHP00049,霸王鞭,0.9214274,20.0,20.0,10.0,2.0
385,CHP04055,糖荠,0.9213221866666667,8.0,8.0,5.0,3.0
386,CHP04008,算盘子,0.92130188,20.0,20.0,11.0,2.0
387,CHP03175,千层塔,0.921298665,65.0,65.0,35.0,16.0
388,CHP01896,芥菜,0.9212567,7.0,7.0,3.0,1.0
389,CHP03364,瑞香根,0.9212556000000001,4.0,4.0,2.0,2.0
390,CHP02009,韭菜子,0.9211492950000001,19.0,19.0,4.0,4.0
391,CHP01776,鸡蛋花,0.9210043,15.0,15.0,6.0,1.0
392,CHP01241,古柯,0.9208573,12.0,12.0,5.0,1.0
393,CHP00887,短瓣花,0.92080593,14.0,14.0,3.0,1.0
394,CHP01702,黄麻叶,0.9207963,7.0,7.0,3.0,1.0
395,CHP02327,两头尖,0.92067366,26.0,26.0,9.0,5.0
396,CHP03695,蓍实,0.92065877,19.0,19.0,11.0,1.0
397,CHP00314,草地黄芩,0.9206389,7.0,7.0,2.0,1.0
398,CHP00998,翻白草,0.9206098,15.0,15.0,5.0,1.0
399,CHP02676,毛萼香茶菜,0.9206073747368421,39.0,39.0,23.0,19.0
400,CHP02488,罗布麻,0.9205098666666668,12.0,12.0,8.0,3.0
401,CHP03881,水木草,0.9204513,1.0,1.0,1.0,1.0
402,CHP02119,苦楝皮,0.9203948143478263,87.0,87.0,49.0,23.0
403,CHP01357,何首乌,0.920388335,34.0,34.0,15.0,2.0
404,CHP06015,水蛭,0.920299385,9.0,9.0,6.0,2.0
405,CHP04419,五味子,0.9202399988235295,239.0,239.0,60.0,17.0
406,CHP02516,落地生根,0.9201874999999999,5.0,5.0,4.0,2.0
407,CHP03342,肉豆蔻,0.9201808628571427,57.0,57.0,15.0,7.0
408,CHP03643,蛇床子,0.9201342874999999,55.0,55.0,9.0,4.0
409,CHP02878,木槿花,0.92007524,3.0,3.0,1.0,1.0
410,CHP04824,玄参,0.92006665,21.0,21.0,4.0,2.0
411,CHP01690,黄连,0.9200092550000001,24.0,24.0,6.0,2.0
412,CHP00543,板蓝根,0.9199767132258064,193.0,193.0,89.0,31.0
413,CHP03398,三七花,0.919909026,24.0,24.0,20.0,10.0
414,CHP03179,千金藤,0.9198419,41.0,41.0,8.0,1.0
415,CHP03596,山樱桃,0.9198122,4.0,4.0,2.0,2.0
416,CHP01992,景天三七,0.9198122,22.0,22.0,11.0,1.0
417,CHP00441,刺柏,0.91979278,37.0,37.0,13.0,2.0
418,CHP00397,臭梧桐,0.91972098,18.0,18.0,11.0,3.0
419,CHP00316,草果,0.9197183250000001,29.0,29.0,6.0,2.0
420,CHP00135,白前,0.91970857625,78.0,78.0,44.0,24.0
421,CHP02511,萝藦子,0.919682265,5.0,5.0,5.0,2.0
422,CHP05646,紫金牛,0.91967698625,122.0,122.0,56.0,32.0
423,CHP03431,桑叶,0.91965370375,42.0,42.0,22.0,8.0
424,CHP00617,丹参,0.91964617,235.0,235.0,90.0,9.0
425,CHP00791,定木香,0.91956652,22.0,22.0,16.0,14.0
426,CHP01573,花叶假杜鹃,0.9195517300000001,7.0,7.0,4.0,3.0
427,CHP00108,白兰花,0.919531446,63.0,63.0,9.0,5.0
428,CHP00775,丁公藤,0.9194996316666666,60.0,60.0,32.0,6.0
429,CHP03013,牛舌草,0.9194622,14.0,14.0,7.0,1.0
430,CHP03397,三七,0.9194441608695653,117.0,117.0,44.0,23.0
431,CHP04190,桐油,0.9194433,10.0,10.0,3.0,1.0
432,CHP01568,花楸,0.9193306800000001,5.0,5.0,3.0,2.0
433,CHP00151,白鲜皮,0.9193175538235295,117.0,117.0,65.0,34.0
434,CHP03975,松子仁,0.91925144,15.0,15.0,3.0,1.0
435,CHP00816,冬瓜子,0.91918598,39.0,39.0,15.0,5.0
436,CHP02609,麦瓶草,0.9191273,1.0,1.0,1.0,1.0
437,CHP02340,列当,0.91909206,5.0,5.0,4.0,1.0
438,CHP00090,白花丹,0.9190679766666667,45.0,45.0,25.0,3.0
439,CHP02308,莲生桂子花,0.9190622233333333,11.0,11.0,5.0,3.0
440,CHP01236,枸杞子,0.9190280229166666,137.0,137.0,81.0,24.0
441,CHP02130,苦绳,0.9190118,3.0,3.0,3.0,1.0
442,CHP05779,蟾蜍,0.91900408,11.0,11.0,5.0,2.0
443,CHP01741,黄杨,0.9189572242857142,25.0,25.0,13.0,7.0
444,CHP04565,香加皮,0.91894909775,106.0,106.0,68.0,40.0
445,CHP02837,墨旱莲,0.918935029375,53.0,53.0,34.0,16.0
446,CHP01374,黑豆,0.9189212642857142,120.0,120.0,29.0,7.0
447,CHP01171,高山龙胆,0.91886836,11.0,11.0,2.0,1.0
448,CHP05427,长管香茶菜,0.9188563341666667,22.0,22.0,15.0,12.0
449,CHP02065,看麦娘状莎草,0.918777615,15.0,15.0,7.0,2.0
450,CHP00020,桉叶,0.9187609366666667,28.0,28.0,12.0,3.0
451,CHP00683,地瓜子,0.91869382,25.0,25.0,4.0,2.0
452,CHP03180,千金子,0.9186371799999999,10.0,10.0,7.0,2.0
453,CHP05565,竹节参,0.9186140833333334,12.0,12.0,7.0,6.0
454,CHP01340,海南粗榧,0.9186063866666667,36.0,36.0,12.0,3.0
455,CHP01364,荷叶,0.9185552,31.0,31.0,13.0,2.0
456,CHP00676,地肤子,0.9185165799999999,10.0,10.0,6.0,2.0
457,CHP01716,黄皮叶,0.918501835,4.0,4.0,2.0,2.0
458,CHP01403,衡州乌药,0.91847503,7.0,7.0,1.0,1.0
459,CHP02562,马鞭草,0.9184578066666668,42.0,42.0,14.0,6.0
460,CHP04002,酸石榴,0.91844594,8.0,8.0,4.0,1.0
461,CHP01334,海带,0.9183891975,65.0,65.0,22.0,4.0
462,CHP04070,桃子,0.9183814,2.0,2.0,1.0,1.0
463,CHP04818,续断,0.9183663564705883,97.0,97.0,75.0,34.0
464,CHP02940,南蛇藤果,0.9181747466666667,24.0,24.0,10.0,3.0
465,CHP02898,木天蓼,0.9181639125,25.0,25.0,11.0,4.0
466,CHP01146,干姜,0.9181620436363634,106.0,106.0,35.0,11.0
467,CHP01717,黄芪,0.9181495288888889,171.0,171.0,82.0,54.0
468,CHP02901,木通,0.918148786875,62.0,62.0,32.0,16.0
469,CHP03683,生姜,0.9180881928571429,75.0,75.0,31.0,7.0
470,CHP00162,白芷,0.91805718,307.0,307.0,45.0,6.0
471,CHP00482,大巢菜,0.9180371,5.0,5.0,3.0,1.0
472,CHP00885,杜仲叶,0.918033279,73.0,73.0,34.0,10.0
473,CHP00612,代代花,0.9180121822222223,96.0,96.0,35.0,9.0
474,CHP01477,红芪,0.9179624725000001,47.0,47.0,16.0,8.0
475,CHP03434,桑枝,0.9179187,35.0,35.0,11.0,6.0
476,CHP03664,麝香草,0.917902,21.0,21.0,8.0,1.0
477,CHP05066,野茉莉,0.91787636,12.0,12.0,4.0,1.0
478,CHP02803,密蒙花,0.91783678,35.0,35.0,24.0,8.0
479,CHP00672,地耳草,0.9178363425,98.0,98.0,27.0,4.0
480,CHP01958,金银花,0.9177471935897435,146.0,146.0,77.0,39.0
481,CHP04839,雪莲花,0.917747,4.0,4.0,2.0,1.0
482,CHP05157,益母草,0.9176901966666668,69.0,69.0,42.0,12.0
483,CHP00428,春福寿草,0.9176343433333334,3.0,3.0,3.0,3.0
484,CHP01222,狗牙花,0.91763383,45.0,45.0,23.0,1.0
485,CHP02566,马齿苋,0.9176142015384614,64.0,64.0,36.0,13.0
486,CHP02713,毛蕊花,0.91760809,5.0,5.0,3.0,3.0
487,CHP03027,牛心茄子,0.91757998,5.0,5.0,3.0,2.0
488,CHP05417,长春花,0.9174654042857142,95.0,95.0,36.0,7.0
489,CHP02526,吕宋果,0.9174583000000001,10.0,10.0,6.0,2.0
490,CHP01506,厚皮香,0.9174528049999999,7.0,7.0,4.0,4.0
491,CHP01623,槐花,0.9174189877777779,112.0,112.0,34.0,9.0
492,CHP00608,大枣,0.9174101132142857,164.0,164.0,77.0,28.0
493,CHP02585,马钱子,0.9174079411111111,39.0,39.0,27.0,9.0
494,CHP00416,川木香,0.91740777,29.0,29.0,11.0,6.0
495,CHP04127,甜叶菊,0.9174039,3.0,3.0,1.0,1.0
496,CHP01425,红花,0.917380875,114.0,114.0,45.0,4.0
497,CHP05248,柚花,0.91735465,21.0,21.0,4.0,2.0
498,CHP03218,秦艽,0.91733539,26.0,26.0,12.0,3.0
499,CHP02855,木鳖子,0.91727275,14.0,14.0,3.0,2.0
500,CHP00284,播娘蒿,0.9172678,14.0,14.0,5.0,5.0
501,CHP02355,铃兰,0.9172576916666667,20.0,20.0,10.0,6.0
502,CHP02443,芦荟,0.9172541550000001,65.0,65.0,27.0,6.0
503,CHP00068,白杜鹃花,0.9172028,18.0,18.0,6.0,1.0
504,CHP02543,麻风树,0.917202,25.0,25.0,14.0,1.0
505,CHP01514,胡黄连,0.917139720625,74.0,74.0,35.0,16.0
506,CHP00419,川芎,0.91711137,127.0,127.0,50.0,7.0
507,CHP01486,红藤,0.917070975,29.0,29.0,10.0,2.0
508,CHP01073,凤仙透骨草,0.9170287800000001,46.0,46.0,24.0,10.0
509,CHP04297,王孙,0.9169321,1.0,1.0,1.0,1.0
510,CHP02023,菊苣,0.9169198479999998,70.0,70.0,41.0,20.0
511,CHP01382,黑老虎,0.9168825066666666,48.0,48.0,25.0,6.0
512,CHP01091,佛手,0.9168275,51.0,51.0,15.0,1.0
513,CHP05512,肿柄菊,0.9167914433333332,13.0,13.0,8.0,3.0
514,CHP02657,猫眼草,0.9167535960000001,30.0,30.0,12.0,5.0
515,CHP03217,芹花,0.9167457999999999,17.0,17.0,3.0,2.0
516,CHP00114,白蔹,0.9167443185714286,102.0,102.0,43.0,7.0
517,CHP00293,菜豆树,0.91670483,11.0,11.0,5.0,1.0
518,CHP04293,王不留行,0.9166593574999999,19.0,19.0,11.0,4.0
519,CHP05224,油茶子,0.91663755,6.0,6.0,3.0,2.0
520,CHP02935,南蛇竻,0.9166329733333333,12.0,12.0,8.0,3.0
521,CHP06089,冬虫夏草,0.91656786,17.0,17.0,6.0,5.0
522,CHP01045,风藤,0.916511865,89.0,89.0,26.0,4.0
523,CHP00014,艾叶,0.91650706875,397.0,397.0,119.0,16.0
524,CHP02400,龙胆草,0.9163849294444444,65.0,65.0,36.0,18.0
525,CHP04006,酸枣仁,0.91635935,27.0,27.0,10.0,2.0
526,CHP06129,松蕈,0.9163392349999999,8.0,8.0,5.0,2.0
527,CHP00252,萹蓄,0.9162967658333332,73.0,73.0,37.0,12.0
528,CHP01898,芥子,0.9162950383333333,136.0,136.0,73.0,6.0
529,CHP00333,茶叶,0.9162925435294117,125.0,125.0,49.0,17.0
530,CHP02114,苦苣,0.9162922519999999,7.0,7.0,6.0,5.0
531,CHP04519,夏枯草,0.9162875816666666,23.0,23.0,22.0,6.0
532,CHP01771,藿香,0.9162799633333334,72.0,72.0,19.0,6.0
533,CHP00973,儿茶钩藤,0.9162675650000001,10.0,10.0,6.0,2.0
534,CHP01342,海南买麻藤,0.9161951,13.0,13.0,5.0,1.0
535,CHP02029,橘核,0.9161509,2.0,2.0,1.0,1.0
536,CHP04556,香附,0.9160822879999999,52.0,52.0,27.0,5.0
537,CHP02478,露水草,0.91605645,10.0,10.0,4.0,1.0
538,CHP00191,斑鸠菊,0.91600241625,22.0,22.0,13.0,8.0
539,CHP04231,土槿皮,0.915959898,71.0,71.0,49.0,5.0
540,CHP02814,绵枣儿,0.9159516249999999,10.0,10.0,6.0,4.0
541,CHP01656,黄花夹竹桃,0.91594124,37.0,37.0,18.0,13.0
542,CHP01344,海藻,0.9158285854545455,38.0,38.0,22.0,11.0
543,CHP00146,白头翁,0.9158144886363636,93.0,93.0,47.0,22.0
544,CHP02997,牛耳枫子,0.91578656,6.0,6.0,4.0,1.0
545,CHP01809,积雪草,0.9157810853333334,41.0,41.0,21.0,15.0
546,CHP04085,天花粉,0.9157612433333333,5.0,5.0,4.0,3.0
547,CHP00466,粗榧子,0.9157086799999999,8.0,8.0,3.0,3.0
548,CHP04959,羊角拗子,0.9155968199999999,4.0,4.0,3.0,3.0
549,CHP00274,槟榔,0.915593858181818,172.0,172.0,52.0,11.0
550,CHP00150,白薇,0.9155393043999999,85.0,85.0,50.0,25.0
551,CHP00223,抱茎獐牙菜,0.9155230999999999,8.0,8.0,4.0,2.0
552,CHP01206,钩藤,0.9154842236363637,174.0,174.0,71.0,22.0
553,CHP00349,常春卫矛,0.915458,6.0,6.0,5.0,1.0
554,CHP04173,葶苈子,0.9154418436363635,39.0,39.0,18.0,11.0
555,CHP03049,女贞子,0.915384822857143,107.0,107.0,46.0,7.0
556,CHP03319,人参,0.9153158692105263,128.0,128.0,97.0,38.0
557,CHP05402,獐牙菜,0.91523373,37.0,37.0,9.0,1.0
558,CHP03591,山药,0.9151161072727273,25.0,25.0,18.0,11.0
559,CHP02985,牛蒡子,0.9150789666666667,21.0,21.0,10.0,3.0
560,CHP04169,铁线莲,0.9150446,2.0,2.0,1.0,1.0
561,CHP00288,补骨脂,0.914903522,181.0,181.0,19.0,5.0
562,CHP03635,芍药,0.914894920625,107.0,107.0,66.0,16.0
563,CHP05478,栀子,0.9148934275,48.0,48.0,17.0,8.0
564,CHP03444,沙棘,0.9148759928571428,90.0,90.0,39.0,7.0
565,CHP06136,猪苓,0.9148464571428573,9.0,9.0,7.0,7.0
566,CHP04084,天胡荽,0.9148104183333333,12.0,12.0,7.0,6.0
567,CHP05289,玉叶金花,0.914725696,11.0,11.0,6.0,5.0
568,CHP00124,白茅根,0.9147058305882353,59.0,59.0,35.0,17.0
569,CHP02098,苦丁茶,0.9146789695744684,127.0,127.0,80.0,47.0
570,CHP01780,鸡骨草,0.9146542628571428,47.0,47.0,19.0,7.0
571,CHP04920,岩筋菜,0.9146467166666666,4.0,4.0,4.0,3.0
572,CHP01681,黄荆子,0.9146245334615384,103.0,103.0,46.0,26.0
573,CHP03127,破叶莲,0.9144351,11.0,11.0,5.0,1.0
574,CHP03082,佩兰,0.9144116,59.0,59.0,20.0,2.0
575,CHP02313,莲子草,0.9143987925,8.0,8.0,4.0,4.0
576,CHP00433,莼菜,0.9143628,3.0,3.0,1.0,1.0
577,CHP05195,罂粟壳,0.91431713,3.0,3.0,2.0,1.0
578,CHP00947,多足蕨,0.9142863299999999,9.0,9.0,6.0,3.0
579,CHP05962,牛黄,0.91428586625,19.0,19.0,13.0,8.0
580,CHP00520,大蓟,0.91428025,69.0,69.0,26.0,2.0
581,CHP01356,合欢皮,0.9142686342857143,35.0,35.0,19.0,7.0
582,CHP02987,牛扁,0.914266195,3.0,3.0,2.0,2.0
583,CHP04482,细辛,0.9142353,23.0,23.0,6.0,1.0
584,CHP05679,紫苏叶,0.91423097,12.0,12.0,6.0,2.0
585,CHP00746,滇茜草,0.9142130135000001,31.0,31.0,27.0,20.0
586,CHP01834,夹竹桃,0.914030559090909,58.0,58.0,23.0,11.0
587,CHP00485,大丁草,0.914013,28.0,28.0,8.0,1.0
588,CHP05194,罂粟,0.9139305,7.0,7.0,5.0,2.0
589,CHP02889,木榄,0.913923585,19.0,19.0,12.0,2.0
590,CHP02489,罗布麻叶,0.9139227999999999,25.0,25.0,9.0,2.0
591,CHP04971,羊蹄,0.9138638,4.0,4.0,2.0,1.0
592,CHP04764,缬草,0.913863165,31.0,31.0,9.0,2.0
593,CHP03251,青天葵,0.9138504,5.0,5.0,2.0,1.0
594,CHP03753,石蒜,0.913816,16.0,16.0,6.0,2.0
595,CHP00519,大戟,0.9137850383333334,107.0,107.0,40.0,6.0
596,CHP00119,白马骨,0.9137744499999999,11.0,11.0,7.0,6.0
597,CHP01923,金莲花,0.9137723833333333,38.0,38.0,13.0,6.0
598,CHP03110,飘拂草,0.9137721,1.0,1.0,1.0,1.0
599,CHP04995,洋蓍草,0.91375506,7.0,7.0,2.0,1.0
600,CHP00513,大黄,0.9137447379999999,205.0,205.0,108.0,5.0
601,CHP06134,云芝,0.913739365,16.0,16.0,7.0,2.0
