rank,CHP_ID,Chinese_herbal_pieces,ultra_high_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
602,CHP01246,瓜蒌,0.9137143289999999,90.0,90.0,39.0,20.0
603,CHP04458,西洋参,0.9136905146153845,49.0,49.0,35.0,13.0
604,CHP03334,榕树,0.9134986514285713,16.0,16.0,8.0,7.0
605,CHP00173,百里香,0.91348183,23.0,23.0,3.0,1.0
606,CHP02209,狼毒,0.9134600125,36.0,36.0,20.0,4.0
607,CHP00088,白花菜子,0.91337044,94.0,94.0,37.0,8.0
608,CHP03911,水仙根,0.91335785,6.0,6.0,1.0,1.0
609,CHP00660,稻草,0.9133014250000001,27.0,27.0,14.0,6.0
610,CHP00347,常春藤,0.91328496,11.0,11.0,6.0,1.0
611,CHP01973,筋骨草,0.913257,39.0,39.0,28.0,7.0
612,CHP00099,白及,0.9132540866666666,78.0,78.0,13.0,3.0
613,CHP02391,六棱菊,0.91323566,28.0,28.0,14.0,1.0
614,CHP01745,黄药子,0.9132327866666667,64.0,64.0,31.0,9.0
615,CHP00486,大豆,0.913123695,12.0,12.0,2.0,2.0
616,CHP03707,石胆草,0.9130827,6.0,6.0,4.0,1.0
617,CHP01350,旱芹,0.9130541449999999,27.0,27.0,13.0,6.0
618,CHP01132,肝风草,0.9130437,18.0,18.0,11.0,1.0
619,CHP03283,秋水仙,0.91302073,5.0,5.0,1.0,1.0
620,CHP00210,半夏曲,0.9129958,2.0,2.0,2.0,1.0
621,CHP05370,皂荚,0.9129607014285714,22.0,22.0,11.0,7.0
622,CHP00819,冬葵果,0.9129454883333333,80.0,80.0,39.0,6.0
623,CHP00444,刺果苏木,0.9129190191666666,36.0,36.0,24.0,12.0
624,CHP01957,金叶子,0.91286623,10.0,10.0,7.0,3.0
625,CHP01376,黑杠柳,0.912829575,7.0,7.0,5.0,2.0
626,CHP02631,蔓荆子,0.9128089,38.0,38.0,21.0,1.0
627,CHP03352,乳香,0.9127951099999999,77.0,77.0,40.0,6.0
628,CHP02510,萝藦,0.9127010266666667,14.0,14.0,6.0,3.0
629,CHP02122,苦楝子,0.9126841866666666,31.0,31.0,15.0,3.0
630,CHP02440,漏芦,0.9125671474999999,26.0,26.0,13.0,4.0
631,CHP00093,白花蛇舌草,0.9125259935714286,46.0,46.0,31.0,14.0
632,CHP01416,红豆杉,0.9125039264634147,548.0,548.0,301.0,82.0
633,CHP02472,路路通,0.9124958,10.0,10.0,7.0,1.0
634,CHP01856,见血飞,0.91248307,3.0,3.0,2.0,2.0
635,CHP04469,喜树,0.912479975,23.0,23.0,5.0,2.0
636,CHP05174,银柴胡,0.91243529,6.0,6.0,3.0,3.0
637,CHP02240,老鼠簕,0.9124214049999999,20.0,20.0,10.0,4.0
638,CHP01408,红参,0.9124086746153846,53.0,53.0,26.0,13.0
639,CHP01911,金果榄,0.9123915,15.0,15.0,11.0,3.0
640,CHP01815,棘豆,0.9123663900000001,13.0,13.0,9.0,2.0
641,CHP04761,斜基粗叶木,0.9123273,4.0,4.0,2.0,1.0
642,CHP02748,没药,0.9123217589655171,291.0,291.0,163.0,29.0
643,CHP03732,石榴皮,0.91230166,18.0,18.0,6.0,1.0
644,CHP05499,枳椇子,0.9121526,5.0,5.0,1.0,1.0
645,CHP01795,鸡屎藤,0.9121335057142856,35.0,35.0,19.0,7.0
646,CHP05124,夜来香,0.912112975,17.0,17.0,12.0,6.0
647,CHP02025,菊芋,0.9120191,6.0,6.0,4.0,1.0
648,CHP00187,败酱草,0.911934425,70.0,70.0,23.0,6.0
649,CHP05896,僵蚕,0.9119213,26.0,26.0,5.0,1.0
650,CHP02353,灵香草,0.9118592575000001,26.0,26.0,12.0,4.0
651,CHP00731,棣棠花,0.911845445,12.0,12.0,3.0,2.0
652,CHP02056,决明子,0.911826555,56.0,56.0,33.0,4.0
653,CHP01886,绞股蓝,0.9117325311538462,247.0,247.0,221.0,104.0
654,CHP03024,牛膝,0.9117297296,162.0,162.0,117.0,25.0
655,CHP00875,杜茎山,0.9117293289999999,25.0,25.0,10.0,10.0
656,CHP02495,罗汉果,0.9117167385185185,102.0,102.0,64.0,27.0
657,CHP01118,甘草,0.9116891270588235,341.0,341.0,91.0,17.0
658,CHP01065,凤尾草,0.9116716,56.0,56.0,20.0,5.0
659,CHP04306,威灵仙,0.9116437833333334,40.0,40.0,22.0,12.0
660,CHP03323,人参叶,0.9115828895238094,75.0,75.0,47.0,21.0
661,CHP00802,东方狗脊,0.9115421499999999,12.0,12.0,5.0,3.0
662,CHP02658,猫爪草,0.91148613,22.0,22.0,9.0,2.0
663,CHP01935,金雀根,0.9113747,1.0,1.0,1.0,1.0
664,CHP01363,荷花玉兰,0.9113742499999999,11.0,11.0,4.0,2.0
665,CHP00201,半边莲,0.9113531599999999,96.0,96.0,37.0,6.0
666,CHP02507,萝芙木,0.9113175,28.0,28.0,11.0,1.0
667,CHP03461,砂仁,0.9112996657142857,64.0,64.0,25.0,7.0
668,CHP00044,芭蕉花,0.91129464,9.0,9.0,3.0,1.0
669,CHP03429,桑椹,0.91122133,33.0,33.0,13.0,5.0
670,CHP03050,欧当归,0.9111412,3.0,3.0,1.0,1.0
671,CHP00227,北豆,0.9111387333333333,16.0,16.0,8.0,3.0
672,CHP00212,半枝莲,0.91113546,113.0,113.0,35.0,6.0
673,CHP01130,甘遂,0.9111284121428571,63.0,63.0,45.0,14.0
674,CHP02060,爵床,0.9111018225,29.0,29.0,7.0,4.0
675,CHP05319,远志,0.911014404,120.0,120.0,64.0,5.0
676,CHP04863,荨麻,0.9109707499999999,13.0,13.0,6.0,2.0
677,CHP04826,悬钩子,0.91093745,5.0,5.0,4.0,2.0
678,CHP01596,华千金藤,0.9108431,8.0,8.0,3.0,1.0
679,CHP04896,烟窝草,0.9108111999999999,9.0,9.0,2.0,2.0
680,CHP01558,虎掌草,0.9107914699999999,5.0,5.0,3.0,3.0
681,CHP02583,马铃薯,0.9107817,5.0,5.0,1.0,1.0
682,CHP04095,天南星,0.9107812133333333,42.0,42.0,11.0,3.0
683,CHP00361,陈皮,0.9107299766666667,103.0,103.0,20.0,6.0
684,CHP00229,北沙参,0.9107114866666666,105.0,105.0,58.0,9.0
685,CHP04018,娑罗子,0.91067323,11.0,11.0,7.0,3.0
686,CHP00306,藏红花,0.9106553650000001,134.0,134.0,46.0,6.0
687,CHP00948,莪术,0.910652198,226.0,226.0,65.0,5.0
688,CHP00638,当归,0.91064405375,171.0,171.0,54.0,8.0
689,CHP03687,省沽油,0.91062165,13.0,13.0,9.0,2.0
690,CHP03344,肉桂,0.9105975533333334,21.0,21.0,10.0,3.0
691,CHP00779,丁香,0.91038493875,137.0,137.0,48.0,8.0
692,CHP04902,芫荽子,0.9103777,17.0,17.0,8.0,1.0
693,CHP01242,谷精草,0.9102782700000001,20.0,20.0,7.0,2.0
694,CHP00251,边缘鳞盖蕨,0.91020653,14.0,14.0,6.0,2.0
695,CHP02998,牛角瓜,0.91019702,2.0,2.0,2.0,2.0
696,CHP03256,青葙子,0.910181444,18.0,18.0,13.0,5.0
697,CHP05687,紫菀,0.9099327866666668,28.0,28.0,15.0,3.0
698,CHP05338,云南甘草,0.909914535,14.0,14.0,8.0,4.0
699,CHP01756,茴芹,0.9098286,25.0,25.0,15.0,2.0
700,CHP05675,紫杉,0.9097412764285713,102.0,102.0,48.0,14.0
701,CHP05380,泽泻,0.90971055,24.0,24.0,20.0,2.0
702,CHP00795,东北蛔蒿,0.9096775,3.0,3.0,3.0,1.0
703,CHP00456,刺五加,0.9096139145454546,53.0,53.0,28.0,11.0
704,CHP01968,金盏菊,0.9095544069999999,44.0,44.0,25.0,10.0
705,CHP02250,了哥王根,0.909537,7.0,7.0,4.0,1.0
706,CHP01620,槐,0.90950314,13.0,13.0,8.0,4.0
707,CHP06047,熊胆,0.9094426,6.0,6.0,5.0,1.0
708,CHP04958,羊角拗,0.9094283000000001,10.0,10.0,5.0,3.0
709,CHP02017,桔梗,0.9093853411428572,99.0,99.0,75.0,35.0
710,CHP03104,啤酒花,0.90938026,54.0,54.0,3.0,1.0
711,CHP06001,麝香,0.9093548140000001,33.0,33.0,17.0,10.0
712,CHP00806,东风橘根,0.9093144,27.0,27.0,5.0,2.0
713,CHP00371,秤钩风,0.909309615,10.0,10.0,6.0,4.0
714,CHP00336,茶子,0.9093054114285714,13.0,13.0,7.0,7.0
715,CHP02656,猫须草,0.9092702475000001,49.0,49.0,22.0,4.0
716,CHP01370,鹤虱,0.9092561800000001,29.0,29.0,11.0,8.0
717,CHP03439,沙参,0.9092395133333332,44.0,44.0,13.0,3.0
718,CHP00303,苍术,0.9091800957142857,111.0,111.0,37.0,7.0
719,CHP05377,泽漆,0.909166485,39.0,39.0,22.0,4.0
720,CHP00384,赤小豆,0.9091459528571428,52.0,52.0,36.0,14.0
721,CHP01272,贯叶连翘,0.90908738,32.0,32.0,15.0,2.0
722,CHP00140,白首乌,0.9090731750000001,40.0,40.0,20.0,6.0
723,CHP04244,土三七,0.9090235566666668,15.0,15.0,5.0,3.0
724,CHP02913,苜蓿,0.9089901,6.0,6.0,3.0,1.0
725,CHP00595,大叶糖胶树,0.9089629999999999,45.0,45.0,24.0,7.0
726,CHP04629,小檗,0.90889996,11.0,11.0,4.0,1.0
727,CHP04372,无患子,0.90889479375,16.0,16.0,11.0,8.0
728,CHP01983,荆芥,0.9088874866666666,81.0,81.0,30.0,3.0
729,CHP04816,徐长卿,0.9088026680000001,15.0,15.0,5.0,5.0
730,CHP00641,党参,0.9087144471428571,65.0,65.0,32.0,7.0
731,CHP00812,冬瓜皮,0.9087090246153846,174.0,174.0,49.0,13.0
732,CHP01096,浮萍,0.9086939,38.0,38.0,9.0,1.0
733,CHP00175,百脉根,0.9084613,15.0,15.0,6.0,1.0
734,CHP04114,甜茶,0.9084446,2.0,2.0,1.0,1.0
735,CHP01550,虎刺,0.908426775,17.0,17.0,5.0,2.0
736,CHP00350,常山,0.9083607325,67.0,67.0,18.0,4.0
737,CHP03500,山豆根,0.9082949666666668,52.0,52.0,19.0,3.0
738,CHP02602,马醉木,0.9082138614285714,14.0,14.0,8.0,7.0
739,CHP03266,清明花,0.9081721833333334,5.0,5.0,5.0,3.0
740,CHP00720,地榆,0.9081691555555556,95.0,95.0,76.0,9.0
741,CHP02914,苜蓿根,0.9081596,2.0,2.0,2.0,1.0
742,CHP03389,三棱,0.908157375,16.0,16.0,10.0,2.0
743,CHP00319,草莓,0.9081109,2.0,2.0,1.0,1.0
744,CHP03194,芡实,0.9081025,3.0,3.0,2.0,1.0
745,CHP00406,楮实子,0.9079698,45.0,45.0,10.0,1.0
746,CHP02137,苦玄参,0.9078885,20.0,20.0,10.0,5.0
747,CHP00710,地梭罗,0.90784246,35.0,35.0,6.0,1.0
748,CHP04521,夏天无,0.9077569,5.0,5.0,3.0,1.0
749,CHP00186,柏子仁,0.9077528,47.0,47.0,8.0,1.0
750,CHP00694,地锦草,0.9077363100000001,38.0,38.0,24.0,3.0
751,CHP02109,苦蒿,0.9077022525,12.0,12.0,5.0,4.0
752,CHP06111,灵芝,0.9074994241666667,283.0,283.0,183.0,12.0
753,CHP01007,防风,0.90747035,38.0,38.0,12.0,1.0
754,CHP05096,野罂粟,0.9074415,6.0,6.0,1.0,1.0
755,CHP04834,雪胆,0.90730875,15.0,15.0,5.0,2.0
756,CHP03487,山橙,0.9073038,6.0,6.0,2.0,1.0
757,CHP01228,枸骨叶,0.90720061,44.0,44.0,32.0,10.0
758,CHP02178,莱菔,0.90704614,5.0,5.0,1.0,1.0
759,CHP01751,灰叶根,0.9070207,22.0,22.0,2.0,1.0
760,CHP06127,树舌,0.9069593333333333,46.0,46.0,24.0,3.0
761,CHP01058,蜂斗菜,0.9068627874999999,94.0,94.0,33.0,4.0
762,CHP04164,铁丝灵仙,0.906764535,14.0,14.0,9.0,2.0
763,CHP02450,芦竹根,0.90673304,11.0,11.0,1.0,1.0
764,CHP02638,芒果,0.906709465,36.0,36.0,12.0,4.0
765,CHP00326,侧柏叶,0.90666026,90.0,90.0,24.0,1.0
766,CHP02554,麻牛膝,0.9066495849999999,15.0,15.0,7.0,4.0
767,CHP01288,光叶巴豆,0.906639,24.0,24.0,7.0,1.0
768,CHP02842,牡丹皮,0.906597624,67.0,67.0,25.0,5.0
769,CHP00040,巴拿马山石榴,0.9065971166666668,10.0,10.0,7.0,6.0
770,CHP02337,辽东楤木,0.90640851375,19.0,19.0,9.0,8.0
771,CHP06113,马勃,0.9063838,20.0,20.0,8.0,1.0
772,CHP00678,地骨皮,0.9063606,34.0,34.0,17.0,2.0
773,CHP01114,覆盆子,0.9063407066666667,52.0,52.0,21.0,3.0
774,CHP00693,地锦,0.9063136700000001,6.0,6.0,5.0,2.0
775,CHP01876,胶质鼠尾草,0.9063053,3.0,3.0,1.0,1.0
776,CHP02314,莲子心,0.9062692,11.0,11.0,2.0,1.0
777,CHP03360,蕤仁,0.9062689,3.0,3.0,1.0,1.0
778,CHP04599,响铃草,0.90622056,11.0,11.0,5.0,1.0
779,CHP01773,鸡肠狼毒,0.9061376499999999,18.0,18.0,8.0,3.0
780,CHP05320,月桂叶,0.90613097,6.0,6.0,3.0,1.0
781,CHP05205,迎春花,0.90602604625,13.0,13.0,9.0,8.0
782,CHP03182,千里光,0.90587676,35.0,35.0,19.0,1.0
783,CHP01964,金樱子,0.9057494914285714,45.0,45.0,33.0,7.0
784,CHP03263,清风藤,0.9057379,11.0,11.0,5.0,1.0
785,CHP04466,豨莶草,0.9057002350000001,56.0,56.0,35.0,2.0
786,CHP04075,藤黄,0.9056362533333333,96.0,96.0,23.0,3.0
787,CHP02604,买麻藤,0.9056185,39.0,39.0,17.0,2.0
788,CHP05964,牛肾,0.90558004,6.0,6.0,2.0,1.0
789,CHP00797,东北雷公藤,0.9055536666666667,38.0,38.0,23.0,3.0
790,CHP03778,柿叶,0.9055149,14.0,14.0,6.0,1.0
791,CHP00403,除虫菊,0.9054308,16.0,16.0,3.0,1.0
792,CHP03328,忍冬藤,0.90539339,16.0,16.0,14.0,6.0
793,CHP03630,商陆,0.9052592481249999,93.0,93.0,52.0,16.0
794,CHP03162,漆大姑,0.90525246,4.0,4.0,3.0,1.0
795,CHP05647,紫金牛根,0.90524435,7.0,7.0,3.0,1.0
796,CHP04422,五桠果,0.905218865,4.0,4.0,2.0,2.0
797,CHP02463,鹿角菜,0.9050649,7.0,7.0,4.0,1.0
798,CHP01002,繁缕,0.9049257,9.0,9.0,4.0,1.0
799,CHP02420,龙牙楤木,0.90490264,5.0,5.0,1.0,1.0
800,CHP01600,华山矾,0.9048246,10.0,10.0,6.0,1.0
801,CHP03257,青羊参,0.90474796,2.0,2.0,2.0,1.0
802,CHP04054,唐松草,0.90468633,68.0,68.0,1.0,1.0
803,CHP01460,红毛七,0.9046749,9.0,9.0,4.0,1.0
804,CHP04647,小构树,0.904643885,21.0,21.0,7.0,2.0
805,CHP05132,一年蓬,0.90463889,22.0,22.0,13.0,4.0
806,CHP01043,风毛菊,0.9045535,8.0,8.0,2.0,2.0
807,CHP02356,凌霄,0.904435,6.0,6.0,2.0,1.0
808,CHP03871,水龙骨,0.90418276,25.0,25.0,11.0,2.0
809,CHP03148,铺地蜈蚣,0.9041773375,14.0,14.0,10.0,4.0
810,CHP01296,广金钱草,0.90416948,21.0,21.0,8.0,2.0
811,CHP02166,腊梅花,0.90414447,5.0,5.0,2.0,1.0
812,CHP02541,葎草,0.90411395,31.0,31.0,4.0,3.0
813,CHP03587,山香圆,0.90407383,6.0,6.0,5.0,1.0
814,CHP05360,芸香,0.9039885,42.0,42.0,4.0,1.0
815,CHP01912,金合欢,0.9038909100000001,11.0,11.0,5.0,2.0
816,CHP05882,鸡肉,0.9037759,1.0,1.0,1.0,1.0
817,CHP03185,千年健,0.9037676,25.0,25.0,17.0,4.0
818,CHP00455,刺桐,0.90375644,104.0,104.0,7.0,1.0
819,CHP00670,地胆草,0.90367395,10.0,10.0,5.0,2.0
820,CHP00292,布渣叶,0.90359056,20.0,20.0,8.0,1.0
821,CHP01853,剪秋罗,0.90357935,3.0,3.0,1.0,1.0
822,CHP03097,皮哨子,0.90345716,5.0,5.0,3.0,1.0
823,CHP01580,华东膜蕨,0.90335476,25.0,25.0,17.0,1.0
824,CHP05286,玉米须,0.90329206,13.0,13.0,7.0,1.0
825,CHP02357,凌霄花,0.90327024,33.0,33.0,14.0,1.0
826,CHP00422,穿心莲,0.903068905,100.0,100.0,33.0,2.0
827,CHP05211,瘿花香茶菜,0.9030651000000001,6.0,6.0,3.0,2.0
828,CHP02520,落葵花,0.9030572,9.0,9.0,7.0,1.0
829,CHP03102,枇杷叶,0.90304828,89.0,89.0,51.0,3.0
830,CHP01089,佛甲草,0.9030105,8.0,8.0,2.0,1.0
831,CHP00454,刺楸树皮,0.9029404750000001,11.0,11.0,6.0,2.0
832,CHP00206,半边苏,0.90289897,35.0,35.0,8.0,1.0
833,CHP03486,山沉香,0.9028428,16.0,16.0,5.0,1.0
834,CHP04717,小通草,0.902822008,14.0,14.0,6.0,5.0
835,CHP01076,凤眼草,0.90276882,8.0,8.0,8.0,3.0
836,CHP03226,青果,0.902646115,14.0,14.0,8.0,2.0
837,CHP00079,白果槲寄生,0.90258694,4.0,4.0,2.0,1.0
838,CHP03585,山香,0.90257245,12.0,12.0,10.0,1.0
839,CHP03302,瞿麦,0.9024912,10.0,10.0,5.0,1.0
840,CHP03550,山柳,0.9024623,2.0,2.0,1.0,1.0
841,CHP00560,大头橐吾,0.9022399,6.0,6.0,3.0,1.0
842,CHP00949,峨参,0.902222455,16.0,16.0,3.0,2.0
843,CHP03673,肾茶,0.9022163,27.0,27.0,25.0,1.0
844,CHP00183,柏树叶,0.90213144,6.0,6.0,2.0,1.0
845,CHP01338,海金砂,0.90201205,28.0,28.0,9.0,1.0
846,CHP05329,越橘叶,0.90193737,3.0,3.0,2.0,1.0
847,CHP00597,大叶仙茅,0.90193665,24.0,24.0,10.0,1.0
848,CHP01257,关苍术,0.90191776,4.0,4.0,1.0,1.0
849,CHP03204,枪刀药,0.90181714,28.0,28.0,12.0,1.0
850,CHP02847,木半夏根,0.90180475,3.0,3.0,2.0,1.0
851,CHP00003,阿魏,0.9017445,133.0,133.0,32.0,1.0
852,CHP01245,骨碎补,0.90154684,37.0,37.0,26.0,1.0
853,CHP00060,白车轴草,0.9015067,26.0,26.0,11.0,1.0
854,CHP01965,金鱼藤,0.9014400300000001,11.0,11.0,6.0,2.0
855,CHP04324,文冠果,0.9013850649999999,4.0,4.0,4.0,2.0
856,CHP05154,异叶梁王茶,0.90127293,8.0,8.0,4.0,2.0
857,CHP01663,黄花稔,0.9009692,11.0,11.0,4.0,1.0
858,CHP00327,侧柏枝节,0.900949,42.0,42.0,13.0,1.0
859,CHP02469,鹿衔草,0.9007344,11.0,11.0,7.0,1.0
860,CHP03867,水蓼,0.9007193,12.0,12.0,6.0,1.0
861,CHP05670,紫萁,0.9007181,2.0,2.0,2.0,1.0
862,CHP00305,藏边大黄,0.9005338,28.0,28.0,10.0,1.0
863,CHP01125,甘青铁线莲,0.90038043,6.0,6.0,2.0,1.0
864,CHP01822,蕺叶秋海棠,0.900304,3.0,3.0,2.0,1.0
865,CHP04571,香茅,0.90027297,3.0,3.0,1.0,1.0
866,CHP03456,沙枣树皮,0.90024817,2.0,2.0,1.0,1.0
867,CHP03863,水苦荬,0.9001168,6.0,6.0,3.0,1.0
868,CHP02293,栗树皮,0.0,2.0,2.0,1.0,0.0
869,CHP02296,痢止蒿,0.0,4.0,4.0,2.0,0.0
870,CHP02304,莲房,0.0,5.0,5.0,5.0,0.0
871,CHP02305,莲花,0.0,17.0,17.0,2.0,0.0
872,CHP02306,莲蓬草,0.0,3.0,3.0,0.0,0.0
873,CHP02310,莲叶橐吾,0.0,12.0,12.0,0.0,0.0
874,CHP01788,鸡冠子,0.0,1.0,1.0,0.0,0.0
875,CHP02218,莨菪根,0.0,4.0,4.0,2.0,0.0
876,CHP02222,老鹳草,0.0,22.0,22.0,8.0,0.0
877,CHP02239,老鼠瓜,0.0,5.0,5.0,2.0,0.0
878,CHP02244,老鸦柿,0.0,6.0,6.0,2.0,0.0
879,CHP02258,棱子芹,0.0,4.0,4.0,0.0,0.0
880,CHP02270,藜草,0.0,3.0,3.0,0.0,0.0
881,CHP02282,荔枝叶,0.0,6.0,6.0,2.0,0.0
882,CHP01748,黄紫堇,0.0,3.0,3.0,0.0,0.0
883,CHP01750,灰叶,0.0,8.0,8.0,2.0,0.0
884,CHP01758,茴香根,0.0,1.0,1.0,0.0,0.0
885,CHP01759,茴香茎叶,0.0,4.0,4.0,2.0,0.0
886,CHP01763,火索麻,0.0,8.0,8.0,0.0,0.0
887,CHP02427,龙眼肉,0.0,1.0,1.0,1.0,0.0
888,CHP01712,黄皮根,0.0,2.0,2.0,1.0,0.0
889,CHP01719,黄杞,0.0,8.0,8.0,3.0,0.0
890,CHP01724,黄秦艽,0.0,2.0,2.0,0.0,0.0
891,CHP01733,黄蜀葵花,0.0,1.0,1.0,1.0,0.0
892,CHP01739,黄菀,0.0,7.0,7.0,3.0,0.0
893,CHP01740,黄心果,0.0,15.0,15.0,0.0,0.0
894,CHP02367,琉璃草,0.0,27.0,27.0,12.0,0.0
895,CHP02371,柳穿鱼,0.0,9.0,9.0,3.0,0.0
896,CHP02375,柳杉,0.0,21.0,21.0,13.0,0.0
897,CHP02397,龙船花,0.0,11.0,11.0,0.0,0.0
898,CHP02410,龙脑膏香,0.0,15.0,15.0,7.0,0.0
899,CHP02416,龙须藤,0.0,28.0,28.0,8.0,0.0
900,CHP01884,角蒿,0.0,10.0,10.0,6.0,0.0
901,CHP01885,角茴香,0.0,4.0,4.0,0.0,0.0
902,CHP01888,接骨丹,0.0,1.0,1.0,0.0,0.0
903,CHP02333,亮叶桦皮,0.0,3.0,3.0,0.0,0.0
904,CHP02339,蓼实,0.0,2.0,2.0,1.0,0.0
905,CHP01610,化香树果,0.0,1.0,1.0,0.0,0.0
906,CHP01614,桦树皮,0.0,5.0,5.0,2.0,0.0
907,CHP01641,黄甘草,0.0,4.0,4.0,2.0,0.0
908,CHP01644,黄瓜,0.0,22.0,22.0,6.0,0.0
909,CHP01665,黄花铁线莲,0.0,3.0,3.0,1.0,0.0
910,CHP02517,落花生,0.0,24.0,24.0,12.0,0.0
911,CHP02519,落葵,0.0,1.0,1.0,1.0,0.0
912,CHP02523,落新妇,0.0,18.0,18.0,0.0,0.0
913,CHP02525,驴蹄草,0.0,1.0,1.0,0.0,0.0
914,CHP02527,吕宋楸毛,0.0,6.0,6.0,0.0,0.0
915,CHP01594,华南皂荚,0.0,1.0,1.0,1.0,0.0
916,CHP01598,华桑,0.0,14.0,14.0,3.0,0.0
917,CHP02459,鹿葱,0.0,1.0,1.0,0.0,0.0
918,CHP02470,路边姜,0.0,5.0,5.0,0.0,0.0
919,CHP02477,露蕊乌头,0.0,5.0,5.0,2.0,0.0
920,CHP02494,罗锅底,0.0,9.0,9.0,5.0,0.0
921,CHP02514,骆驼蓬,0.0,5.0,5.0,1.0,0.0
