rank,CHP_ID,Chinese_herbal_pieces,ultra_high_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
922,CHP02515,骆驼蓬子,0.0,2.0,2.0,0.0,0.0
923,CHP01764,火炭母草,0.0,1.0,1.0,1.0,0.0
924,CHP01767,火焰花,0.0,6.0,6.0,3.0,0.0
925,CHP01774,鸡蛋参,0.0,2.0,2.0,0.0,0.0
926,CHP01775,鸡蛋果,0.0,2.0,2.0,0.0,0.0
927,CHP01786,鸡冠花,0.0,6.0,6.0,2.0,0.0
928,CHP02456,陆地棉,0.0,3.0,3.0,0.0,0.0
929,CHP02457,陆英,0.0,2.0,2.0,1.0,0.0
930,CHP02630,蔓荆,0.0,20.0,20.0,5.0,0.0
931,CHP02633,蔓性千斤拔,0.0,3.0,3.0,1.0,0.0
932,CHP02639,芒果核,0.0,5.0,5.0,0.0,0.0
933,CHP02640,芒果叶,0.0,2.0,2.0,0.0,0.0
934,CHP02644,芒萁骨,0.0,2.0,2.0,1.0,0.0
935,CHP02649,莽草根,0.0,2.0,2.0,1.0,0.0
936,CHP02547,麻黄根,0.0,21.0,21.0,15.0,0.0
937,CHP02561,马比木,0.0,1.0,1.0,0.0,0.0
938,CHP02582,马蔺子,0.0,3.0,3.0,0.0,0.0
939,CHP02589,马桑根,0.0,1.0,1.0,1.0,0.0
940,CHP02597,马先蒿,0.0,2.0,2.0,1.0,0.0
941,CHP02600,马银花,0.0,2.0,2.0,1.0,0.0
942,CHP01708,黄缅桂,0.0,2.0,2.0,1.0,0.0
943,CHP02531,绿豆皮,0.0,2.0,2.0,0.0,0.0
944,CHP02537,绿绒蒿,0.0,30.0,30.0,7.0,0.0
945,CHP02539,绿笋片,0.0,2.0,2.0,0.0,0.0
946,CHP02540,绿玉树,0.0,2.0,2.0,1.0,0.0
947,CHP02544,麻根,0.0,6.0,6.0,4.0,0.0
948,CHP02545,麻花,0.0,6.0,6.0,0.0,0.0
949,CHP01669,黄花远志,0.0,21.0,21.0,10.0,0.0
950,CHP01675,黄堇,0.0,3.0,3.0,1.0,0.0
951,CHP01676,黄荆,0.0,15.0,15.0,7.0,0.0
952,CHP01677,黄荆根,0.0,2.0,2.0,0.0,0.0
953,CHP01679,黄荆叶,0.0,31.0,31.0,7.0,0.0
954,CHP01693,黄龙胆,0.0,16.0,16.0,6.0,0.0
955,CHP01695,黄栌,0.0,5.0,5.0,1.0,0.0
956,CHP01697,黄栌枝叶,0.0,2.0,2.0,0.0,0.0
957,CHP01551,虎耳草,0.0,7.0,7.0,6.0,0.0
958,CHP01555,虎尾兰,0.0,2.0,2.0,1.0,0.0
959,CHP01560,虎杖,0.0,14.0,14.0,4.0,0.0
960,CHP01563,花椒簕,0.0,1.0,1.0,0.0,0.0
961,CHP01566,花锚,0.0,4.0,4.0,2.0,0.0
962,CHP01570,花生油,0.0,3.0,3.0,2.0,0.0
963,CHP01578,华北白前,0.0,13.0,13.0,3.0,0.0
964,CHP01499,红直獐牙菜,0.0,1.0,1.0,0.0,0.0
965,CHP01505,厚皮树,0.0,5.0,5.0,0.0,0.0
966,CHP01517,胡萝卜,0.0,8.0,8.0,2.0,0.0
967,CHP01520,胡麻仁,0.0,1.0,1.0,0.0,0.0
968,CHP01524,胡桃树皮,0.0,8.0,8.0,4.0,0.0
969,CHP01525,胡桃叶,0.0,2.0,2.0,1.0,0.0
970,CHP01546,槲叶,0.0,1.0,1.0,1.0,0.0
971,CHP01549,蝴蝶花,0.0,7.0,7.0,2.0,0.0
972,CHP02697,毛莲蒿,0.0,1.0,1.0,0.0,0.0
973,CHP02707,毛葡萄,0.0,1.0,1.0,1.0,0.0
974,CHP02716,毛桐,0.0,11.0,11.0,1.0,0.0
975,CHP02739,茅膏菜,0.0,3.0,3.0,2.0,0.0
976,CHP02745,茅莓,0.0,2.0,2.0,1.0,0.0
977,CHP02746,茅香,0.0,2.0,2.0,1.0,0.0
978,CHP02749,玫瑰,0.0,3.0,3.0,1.0,0.0
979,CHP02750,玫瑰花,0.0,49.0,49.0,12.0,0.0
980,CHP02659,毛八角枫,0.0,1.0,1.0,0.0,0.0
981,CHP02661,毛白杨,0.0,13.0,13.0,4.0,0.0
982,CHP02663,毛草龙,0.0,6.0,6.0,3.0,0.0
983,CHP02670,毛大丁草,0.0,9.0,9.0,2.0,0.0
984,CHP02675,毛冬青,0.0,5.0,5.0,3.0,0.0
985,CHP02683,毛贯众,0.0,4.0,4.0,0.0,0.0
986,CHP02685,毛诃子,0.0,5.0,5.0,2.0,0.0
987,CHP02908,木贼,0.0,16.0,16.0,7.0,0.0
988,CHP02909,木竹子,0.0,64.0,64.0,10.0,0.0
989,CHP01753,回回豆,0.0,14.0,14.0,2.0,0.0
990,CHP02918,南板蓝根,0.0,4.0,4.0,1.0,0.0
991,CHP02920,南川升麻,0.0,2.0,2.0,0.0,0.0
992,CHP02924,南方菟丝子,0.0,4.0,4.0,2.0,0.0
993,CHP02925,南瓜,0.0,3.0,3.0,0.0,0.0
994,CHP02844,牡蒿,0.0,2.0,2.0,1.0,0.0
995,CHP02861,木防己,0.0,13.0,13.0,1.0,0.0
996,CHP02869,木蝴蝶,0.0,22.0,22.0,7.0,0.0
997,CHP02872,木姜子,0.0,8.0,8.0,2.0,0.0
998,CHP02892,木麻黄,0.0,11.0,11.0,7.0,0.0
999,CHP02896,木棉花,0.0,47.0,47.0,11.0,0.0
1000,CHP02796,米仔兰,0.0,12.0,12.0,5.0,0.0
1001,CHP02813,绵藤,0.0,1.0,1.0,1.0,0.0
1002,CHP02815,棉花,0.0,1.0,1.0,0.0,0.0
1003,CHP02816,棉花根,0.0,9.0,9.0,0.0,0.0
1004,CHP02821,缅枣,0.0,4.0,4.0,2.0,0.0
1005,CHP02824,明党参,0.0,4.0,4.0,1.0,0.0
1006,CHP02831,魔芋,0.0,1.0,1.0,0.0,0.0
1007,CHP02834,茉莉花,0.0,2.0,2.0,1.0,0.0
1008,CHP01593,华南吴茱萸,0.0,4.0,4.0,1.0,0.0
1009,CHP02769,美人蕉,0.0,4.0,4.0,2.0,0.0
1010,CHP02777,蒙自草胡椒,0.0,9.0,9.0,0.0,0.0
1011,CHP02782,迷果芹,0.0,1.0,1.0,0.0,0.0
1012,CHP02784,猕猴桃,0.0,2.0,2.0,1.0,0.0
1013,CHP02785,猕猴桃根,0.0,5.0,5.0,1.0,0.0
1014,CHP02789,米皮糠,0.0,10.0,10.0,2.0,0.0
1015,CHP01450,红筷子,0.0,3.0,3.0,1.0,0.0
1016,CHP01463,红毛野海棠,0.0,2.0,2.0,1.0,0.0
1017,CHP01469,红母鸡草,0.0,11.0,11.0,2.0,0.0
1018,CHP01470,红木香,0.0,12.0,12.0,0.0,0.0
1019,CHP01472,红楠,0.0,6.0,6.0,0.0,0.0
1020,CHP01480,红雀珊瑚,0.0,2.0,2.0,1.0,0.0
1021,CHP01375,黑豆衣,0.0,2.0,2.0,1.0,0.0
1022,CHP01381,黑壳楠,0.0,8.0,8.0,1.0,0.0
1023,CHP01387,黑水翠雀,0.0,3.0,3.0,0.0,0.0
1024,CHP01420,红根草,0.0,6.0,6.0,3.0,0.0
1025,CHP01430,红花龙胆,0.0,3.0,3.0,1.0,0.0
1026,CHP01431,红花鹿蹄草,0.0,8.0,8.0,4.0,0.0
1027,CHP01432,红花绿绒蒿,0.0,9.0,9.0,2.0,0.0
1028,CHP01449,红景天,0.0,44.0,44.0,5.0,0.0
1029,CHP02967,柠檬,0.0,8.0,8.0,1.0,0.0
1030,CHP02970,柠檬桉叶,0.0,5.0,5.0,3.0,0.0
1031,CHP02971,柠檬根,0.0,2.0,2.0,0.0,0.0
1032,CHP02972,柠檬皮,0.0,6.0,6.0,3.0,0.0
1033,CHP02982,牛蒡,0.0,12.0,12.0,0.0,0.0
1034,CHP02983,牛蒡根,0.0,3.0,3.0,0.0,0.0
1035,CHP01369,鹤草芽,0.0,3.0,3.0,1.0,0.0
1036,CHP02930,南瓜子,0.0,13.0,13.0,2.0,0.0
1037,CHP02938,南蛇藤,0.0,4.0,4.0,1.0,0.0
1038,CHP02939,南蛇藤根,0.0,23.0,23.0,15.0,0.0
1039,CHP02941,南蛇藤叶,0.0,1.0,1.0,1.0,0.0
1040,CHP02942,南酸枣,0.0,4.0,4.0,1.0,0.0
1041,CHP02945,南天竹根,0.0,5.0,5.0,0.0,0.0
1042,CHP02946,南天竹梗,0.0,1.0,1.0,0.0,0.0
1043,CHP02947,南天竹叶,0.0,4.0,4.0,3.0,0.0
1044,CHP01326,桂枝,0.0,57.0,57.0,11.0,0.0
1045,CHP01327,桂竹香,0.0,3.0,3.0,2.0,0.0
1046,CHP01337,海红豆,0.0,6.0,6.0,1.0,0.0
1047,CHP01339,海韭菜,0.0,4.0,4.0,2.0,0.0
1048,CHP01346,含羞草,0.0,8.0,8.0,3.0,0.0
1049,CHP01347,韩信草,0.0,4.0,4.0,1.0,0.0
1050,CHP01348,蔊菜,0.0,2.0,2.0,1.0,0.0
1051,CHP01299,广西莪术,0.0,12.0,12.0,2.0,0.0
1052,CHP01302,广西九里香,0.0,6.0,6.0,0.0,0.0
1053,CHP01309,鬼箭锦鸡儿,0.0,11.0,11.0,0.0,0.0
1054,CHP01316,桂花,0.0,8.0,8.0,5.0,0.0
1055,CHP03081,炮姜,0.0,1.0,1.0,0.0,0.0
1056,CHP03083,蓬莪术,0.0,6.0,6.0,0.0,0.0
1057,CHP03084,蓬莱草,0.0,5.0,5.0,0.0,0.0
1058,CHP03087,蓬子菜,0.0,4.0,4.0,1.0,0.0
1059,CHP03094,披针叶野决明,0.0,5.0,5.0,0.0,0.0
1060,CHP03098,枇杷,0.0,6.0,6.0,3.0,0.0
1061,CHP03099,枇杷核,0.0,6.0,6.0,5.0,0.0
1062,CHP03010,牛奶树,0.0,4.0,4.0,0.0,0.0
1063,CHP03015,牛舌头,0.0,1.0,1.0,0.0,0.0
1064,CHP03022,牛西西,0.0,9.0,9.0,4.0,0.0
1065,CHP03051,欧活血丹,0.0,8.0,8.0,4.0,0.0
1066,CHP03053,欧鼠李,0.0,2.0,2.0,2.0,0.0
1067,CHP03056,藕节,0.0,1.0,1.0,1.0,0.0
1068,CHP03075,泡桐,0.0,4.0,4.0,0.0,0.0
1069,CHP03077,泡桐果,0.0,2.0,2.0,0.0,0.0
1070,CHP03199,茜草根,0.0,11.0,11.0,2.0,0.0
1071,CHP03212,乔木紫珠,0.0,1.0,1.0,0.0,0.0
1072,CHP03215,茄子根,0.0,4.0,4.0,2.0,0.0
1073,CHP03216,窃衣,0.0,1.0,1.0,1.0,0.0
1074,CHP03223,青黛,0.0,2.0,2.0,2.0,0.0
1075,CHP03159,桤木,0.0,3.0,3.0,1.0,0.0
1076,CHP03177,千解草,0.0,4.0,4.0,2.0,0.0
1077,CHP03184,千年艾,0.0,1.0,1.0,0.0,0.0
1078,CHP03186,千屈菜,0.0,28.0,28.0,2.0,0.0
1079,CHP03187,千日红,0.0,12.0,12.0,6.0,0.0
1080,CHP03119,婆罗门参,0.0,8.0,8.0,2.0,0.0
1081,CHP03120,婆罗门皂荚,0.0,9.0,9.0,1.0,0.0
1082,CHP03124,破布木,0.0,5.0,5.0,2.0,0.0
1083,CHP03130,葡萄,0.0,12.0,12.0,5.0,0.0
1084,CHP03132,葡萄柚,0.0,7.0,7.0,2.0,0.0
1085,CHP03135,蒲黄,0.0,12.0,12.0,6.0,0.0
1086,CHP03139,蒲桃,0.0,33.0,33.0,5.0,0.0
1087,CHP01349,旱莲花,0.0,2.0,2.0,0.0,0.0
1088,CHP01351,诃子,0.0,34.0,34.0,19.0,0.0
1089,CHP01362,荷梗,0.0,1.0,1.0,0.0,0.0
1090,CHP01366,核桃楸果仁,0.0,6.0,6.0,1.0,0.0
1091,CHP03105,辟汗草,0.0,1.0,1.0,0.0,0.0
1092,CHP03107,偏翅唐松草,0.0,3.0,3.0,0.0,0.0
1093,CHP03114,瓶尔小草,0.0,2.0,2.0,1.0,0.0
1094,CHP03116,萍蓬草,0.0,6.0,6.0,4.0,0.0
1095,CHP01255,拐芹,0.0,2.0,2.0,0.0,0.0
1096,CHP01261,关木通,0.0,12.0,12.0,4.0,0.0
1097,CHP01262,观音草,0.0,1.0,1.0,0.0,0.0
1098,CHP03309,雀梅藤,0.0,2.0,2.0,0.0,0.0
1099,CHP03314,蘘荷,0.0,11.0,11.0,0.0,0.0
1100,CHP01216,狗屎花,0.0,1.0,1.0,0.0,0.0
1101,CHP01226,枸骨根,0.0,1.0,1.0,1.0,0.0
1102,CHP01230,枸橘,0.0,12.0,12.0,1.0,0.0
1103,CHP01232,枸橘核,0.0,4.0,4.0,0.0,0.0
1104,CHP01234,枸杞,0.0,15.0,15.0,2.0,0.0
1105,CHP01244,骨节草,0.0,6.0,6.0,5.0,0.0
1106,CHP03273,秋枫木,0.0,3.0,3.0,1.0,0.0
1107,CHP03274,秋海棠,0.0,5.0,5.0,1.0,0.0
1108,CHP03299,驱虫斑鸠菊,0.0,1.0,1.0,0.0,0.0
1109,CHP03306,拳参,0.0,3.0,3.0,3.0,0.0
1110,CHP01193,葛蕈,0.0,16.0,16.0,0.0,0.0
1111,CHP01201,功劳子,0.0,1.0,1.0,0.0,0.0
1112,CHP01211,狗脊,0.0,29.0,29.0,0.0,0.0
1113,CHP03243,青皮,0.0,2.0,2.0,0.0,0.0
1114,CHP03245,青钱柳,0.0,4.0,4.0,2.0,0.0
1115,CHP03254,青葙,0.0,3.0,3.0,0.0,0.0
1116,CHP03270,苘麻子,0.0,3.0,3.0,1.0,0.0
1117,CHP01156,岗松,0.0,1.0,1.0,0.0,0.0
1118,CHP01159,杠香藤,0.0,3.0,3.0,1.0,0.0
1119,CHP01163,高粱,0.0,6.0,6.0,3.0,0.0
1120,CHP01167,高山黄华,0.0,6.0,6.0,1.0,0.0
1121,CHP01168,高山火绒草,0.0,17.0,17.0,6.0,0.0
1122,CHP01172,高山唐松草,0.0,3.0,3.0,0.0,0.0
1123,CHP01176,高乌头,0.0,5.0,5.0,2.0,0.0
1124,CHP01180,藁本,0.0,37.0,37.0,10.0,0.0
1125,CHP01111,阜康阿魏根,0.0,7.0,7.0,0.0,0.0
1126,CHP01122,甘葛藤根,0.0,3.0,3.0,0.0,0.0
1127,CHP01123,甘菊,0.0,2.0,2.0,2.0,0.0
1128,CHP01126,甘薯,0.0,8.0,8.0,5.0,0.0
1129,CHP01131,甘西鼠尾草,0.0,20.0,20.0,5.0,0.0
1130,CHP01143,干地黄,0.0,21.0,21.0,2.0,0.0
1131,CHP03401,三色堇,0.0,1.0,1.0,1.0,0.0
1132,CHP03416,三钻风,0.0,4.0,4.0,0.0,0.0
1133,CHP03425,桑根,0.0,2.0,2.0,0.0,0.0
1134,CHP01099,浮叶眼子菜,0.0,13.0,13.0,2.0,0.0
1135,CHP01104,福寿草,0.0,20.0,20.0,3.0,0.0
1136,CHP03317,荛花,0.0,5.0,5.0,2.0,0.0
1137,CHP03329,日中花,0.0,2.0,2.0,0.0,0.0
1138,CHP03353,入地蜈蚣,0.0,13.0,13.0,0.0,0.0
1139,CHP03365,瑞香花,0.0,2.0,2.0,0.0,0.0
1140,CHP03375,三叉凤尾蕨,0.0,1.0,1.0,1.0,0.0
1141,CHP03568,山稔叶,0.0,1.0,1.0,1.0,0.0
1142,CHP03569,山珊瑚,0.0,1.0,1.0,0.0,0.0
1143,CHP03589,山小橘,0.0,5.0,5.0,0.0,0.0
1144,CHP03595,山银柴胡,0.0,2.0,2.0,0.0,0.0
1145,CHP03601,山楂,0.0,25.0,25.0,7.0,0.0
1146,CHP03605,山楂叶,0.0,29.0,29.0,7.0,0.0
1147,CHP03541,山蒟,0.0,2.0,2.0,0.0,0.0
1148,CHP03545,山莨菪,0.0,5.0,5.0,2.0,0.0
1149,CHP03547,山里红,0.0,6.0,6.0,0.0,0.0
1150,CHP03552,山萝卜,0.0,1.0,1.0,0.0,0.0
1151,CHP03561,山柰,0.0,20.0,20.0,7.0,0.0
1152,CHP03565,山萩,0.0,5.0,5.0,1.0,0.0
1153,CHP03567,山棯叶,0.0,1.0,1.0,0.0,0.0
1154,CHP03491,山慈菇,0.0,50.0,50.0,11.0,0.0
1155,CHP03503,山矾,0.0,5.0,5.0,3.0,0.0
1156,CHP03504,山矾根,0.0,4.0,4.0,2.0,0.0
1157,CHP03506,山矾叶,0.0,4.0,4.0,1.0,0.0
1158,CHP03518,山胡椒,0.0,5.0,5.0,0.0,0.0
1159,CHP03520,山胡椒叶,0.0,2.0,2.0,0.0,0.0
1160,CHP03532,山姜,0.0,18.0,18.0,0.0,0.0
1161,CHP03449,沙塘木,0.0,9.0,9.0,0.0,0.0
1162,CHP03450,沙糖根,0.0,8.0,8.0,0.0,0.0
1163,CHP03453,沙枣,0.0,1.0,1.0,0.0,0.0
1164,CHP03464,砂生槐,0.0,1.0,1.0,0.0,0.0
1165,CHP01040,粪箕笃,0.0,4.0,4.0,2.0,0.0
1166,CHP01050,风箱树叶,0.0,1.0,1.0,1.0,0.0
1167,CHP01054,枫香寄生,0.0,3.0,3.0,1.0,0.0
1168,CHP01063,凤凰木,0.0,1.0,1.0,1.0,0.0
1169,CHP01066,凤尾茶,0.0,4.0,4.0,0.0,0.0
1170,CHP01072,凤仙花,0.0,1.0,1.0,0.0,0.0
1171,CHP01008,防风草,0.0,4.0,4.0,3.0,0.0
1172,CHP01012,防己叶菝葜,0.0,1.0,1.0,0.0,0.0
1173,CHP01013,飞机草,0.0,2.0,2.0,0.0,0.0
1174,CHP01016,飞龙掌血,0.0,11.0,11.0,0.0,0.0
1175,CHP01020,飞扬草,0.0,1.0,1.0,1.0,0.0
1176,CHP01028,榧子,0.0,1.0,1.0,0.0,0.0
1177,CHP01030,分心木,0.0,4.0,4.0,2.0,0.0
1178,CHP01035,粉葛,0.0,5.0,5.0,2.0,0.0
1179,CHP03670,神黄豆,0.0,4.0,4.0,2.0,0.0
1180,CHP03672,神香草,0.0,4.0,4.0,1.0,0.0
1181,CHP03685,生漆,0.0,3.0,3.0,0.0,0.0
1182,CHP00994,番石榴叶,0.0,3.0,3.0,3.0,0.0
1183,CHP00997,番泻叶,0.0,22.0,22.0,9.0,0.0
1184,CHP03606,山芝麻,0.0,2.0,2.0,0.0,0.0
1185,CHP03649,蛇菰,0.0,19.0,19.0,18.0,0.0
1186,CHP03650,蛇果黄堇,0.0,2.0,2.0,0.0,0.0
1187,CHP03653,蛇莓,0.0,3.0,3.0,0.0,0.0
1188,CHP03656,蛇婆子,0.0,3.0,3.0,2.0,0.0
1189,CHP03657,蛇葡萄,0.0,21.0,21.0,8.0,0.0
1190,CHP03659,蛇藤,0.0,3.0,3.0,1.0,0.0
1191,CHP06040,象骨,0.0,1.0,1.0,0.0,0.0
1192,CHP03889,水芹,0.0,2.0,2.0,1.0,0.0
1193,CHP03893,水松,0.0,4.0,4.0,1.0,0.0
1194,CHP03898,水苏,0.0,4.0,4.0,0.0,0.0
1195,CHP03905,水团花,0.0,6.0,6.0,3.0,0.0
1196,CHP03907,水蜈蚣,0.0,3.0,3.0,2.0,0.0
1197,CHP03910,水仙,0.0,7.0,7.0,4.0,0.0
1198,CHP06060,原蚕沙,0.0,6.0,6.0,5.0,0.0
1199,CHP03780,匙羹藤,0.0,4.0,4.0,1.0,0.0
1200,CHP03784,手参,0.0,12.0,12.0,3.0,0.0
1201,CHP03803,鼠李,0.0,6.0,6.0,2.0,0.0
1202,CHP03806,鼠曲草,0.0,10.0,10.0,5.0,0.0
1203,CHP03810,薯莨,0.0,1.0,1.0,0.0,0.0
1204,CHP03843,水红花子,0.0,17.0,17.0,6.0,0.0
1205,CHP06067,雉,0.0,2.0,2.0,1.0,0.0
1206,CHP03719,石见穿,0.0,4.0,4.0,1.0,0.0
1207,CHP03741,石楠,0.0,1.0,1.0,0.0,0.0
1208,CHP03751,石刷把,0.0,4.0,4.0,3.0,0.0
1209,CHP03759,石枣子,0.0,9.0,9.0,1.0,0.0
1210,CHP03762,石竹,0.0,8.0,8.0,1.0,0.0
1211,CHP03767,莳萝子,0.0,8.0,8.0,0.0,0.0
1212,CHP03770,柿,0.0,1.0,1.0,0.0,0.0
1213,CHP03772,柿根,0.0,2.0,2.0,1.0,0.0
1214,CHP06073,紫河车,0.0,2.0,2.0,1.0,0.0
1215,CHP01083,扶桑花,0.0,3.0,3.0,0.0,0.0
1216,CHP01086,芙蓉花,0.0,1.0,1.0,0.0,0.0
1217,CHP06080,豹皮菇,0.0,3.0,3.0,0.0,0.0
1218,CHP03689,胜红蓟,0.0,1.0,1.0,0.0,0.0
1219,CHP03696,十大功劳,0.0,12.0,12.0,2.0,0.0
1220,CHP03705,石莼,0.0,8.0,8.0,0.0,0.0
1221,CHP03718,石荠苎,0.0,8.0,8.0,0.0,0.0
1222,CHP00970,鄂北贝母,0.0,8.0,8.0,4.0,0.0
1223,CHP00972,儿茶,0.0,41.0,41.0,22.0,0.0
1224,CHP00974,耳草,0.0,11.0,11.0,4.0,0.0
1225,CHP00988,番木瓜叶,0.0,1.0,1.0,1.0,0.0
1226,CHP00990,番石榴,0.0,12.0,12.0,1.0,0.0
1227,CHP00991,番石榴干,0.0,1.0,1.0,1.0,0.0
1228,CHP00993,番石榴皮,0.0,2.0,2.0,2.0,0.0
1229,CHP06092,茯神,0.0,3.0,3.0,1.0,0.0
1230,CHP00936,多裂委陵菜,0.0,3.0,3.0,2.0,0.0
1231,CHP00939,多伞阿魏,0.0,12.0,12.0,0.0,0.0
1232,CHP00940,多穗蓼,0.0,6.0,6.0,1.0,0.0
1233,CHP00945,多穗石柯叶,0.0,8.0,8.0,4.0,0.0
1234,CHP06096,鬼盖,0.0,6.0,6.0,2.0,0.0
1235,CHP06099,红曲,0.0,2.0,2.0,1.0,0.0
1236,CHP00963,鹅绒藤,0.0,6.0,6.0,2.0,0.0
1237,CHP00969,鄂报春,0.0,3.0,3.0,1.0,0.0
1238,CHP03991,粟米,0.0,5.0,5.0,1.0,0.0
1239,CHP03992,粟米草,0.0,8.0,8.0,3.0,0.0
1240,CHP04000,酸模,0.0,2.0,2.0,0.0,0.0
1241,CHP00883,杜松实,0.0,7.0,7.0,0.0,0.0
1242,CHP00897,短小蛇根草,0.0,1.0,1.0,0.0,0.0
1243,CHP00902,断节参,0.0,3.0,3.0,1.0,0.0
1244,CHP00923,盾叶薯蓣,0.0,11.0,11.0,3.0,0.0
1245,CHP00924,盾叶唐松草,0.0,10.0,10.0,0.0,0.0
1246,CHP03918,水杨梅,0.0,2.0,2.0,1.0,0.0
1247,CHP03921,水杨枝叶,0.0,1.0,1.0,0.0,0.0
1248,CHP03933,睡菜根,0.0,1.0,1.0,1.0,0.0
1249,CHP03934,睡莲,0.0,5.0,5.0,1.0,0.0
1250,CHP03946,四季青,0.0,17.0,17.0,7.0,0.0
1251,CHP03969,松香,0.0,6.0,6.0,4.0,0.0
1252,CHP03970,松叶,0.0,4.0,4.0,0.0,0.0
1253,CHP03979,苏木,0.0,50.0,50.0,13.0,0.0
1254,CHP06100,猴头菇,0.0,19.0,19.0,1.0,0.0
1255,CHP00807,东莨菪,0.0,2.0,2.0,0.0,0.0
1256,CHP00809,东一号剑麻,0.0,9.0,9.0,0.0,0.0
1257,CHP06116,蜜环菌,0.0,6.0,6.0,1.0,0.0
1258,CHP00849,豆油,0.0,10.0,10.0,4.0,0.0
1259,CHP00853,毒芹根,0.0,10.0,10.0,4.0,0.0
1260,CHP00854,毒蛆草,0.0,3.0,3.0,1.0,0.0
1261,CHP00874,杜衡,0.0,9.0,9.0,1.0,0.0
1262,CHP00778,丁茄,0.0,9.0,9.0,1.0,0.0
1263,CHP01916,金鸡纳,0.0,24.0,24.0,7.0,0.0
1264,CHP00793,东北刺人参,0.0,16.0,16.0,1.0,0.0
1265,CHP05831,龟甲,0.0,5.0,5.0,1.0,0.0
1266,CHP00101,白芥,0.0,3.0,3.0,0.0,0.0
1267,CHP00799,东北延胡索,0.0,4.0,4.0,0.0,0.0
1268,CHP00801,东当归,0.0,2.0,2.0,0.0,0.0
1269,CHP00803,东方荚果蕨,0.0,9.0,9.0,2.0,0.0
1270,CHP06167,硫磺,0.0,2.0,2.0,1.0,0.0
1271,CHP04098,天茄子,0.0,4.0,4.0,1.0,0.0
1272,CHP04108,田葱,0.0,4.0,4.0,1.0,0.0
1273,CHP04110,田旋花,0.0,1.0,1.0,0.0,0.0
1274,CHP04113,甜菜,0.0,3.0,3.0,1.0,0.0
1275,CHP00004,阿育魏实,0.0,1.0,1.0,0.0,0.0
1276,CHP04115,甜茶藤,0.0,4.0,4.0,0.0,0.0
1277,CHP04119,甜瓜蒂,0.0,4.0,4.0,3.0,0.0
1278,CHP04021,锁阳,0.0,2.0,2.0,2.0,0.0
1279,CHP04033,台湾泽兰,0.0,7.0,7.0,4.0,0.0
1280,CHP04052,唐古特青兰,0.0,2.0,2.0,1.0,0.0
1281,CHP00013,艾实,0.0,12.0,12.0,1.0,0.0
1282,CHP04057,桃儿七,0.0,10.0,10.0,6.0,0.0
1283,CHP04059,桃根,0.0,1.0,1.0,1.0,0.0
1284,CHP04061,桃金娘,0.0,18.0,18.0,4.0,0.0
1285,CHP00015,安哥拉八角枫,0.0,9.0,9.0,1.0,0.0
1286,CHP00026,八角枫,0.0,4.0,4.0,1.0,0.0
1287,CHP00671,地丁,0.0,1.0,1.0,0.0,0.0
1288,CHP00042,巴西胡桐,0.0,10.0,10.0,1.0,0.0
1289,CHP00050,白八角莲,0.0,1.0,1.0,1.0,0.0
1290,CHP00053,白背叶,0.0,7.0,7.0,1.0,0.0
1291,CHP00057,白草莓,0.0,2.0,2.0,1.0,0.0
1292,CHP05805,蜂胶,0.0,83.0,83.0,8.0,0.0
1293,CHP00729,灯盏细辛,0.0,17.0,17.0,7.0,0.0
1294,CHP04253,兔儿伞,0.0,2.0,2.0,1.0,0.0
1295,CHP04259,菟丝子,0.0,11.0,11.0,4.0,0.0
1296,CHP04268,娃儿藤,0.0,6.0,6.0,3.0,0.0
1297,CHP04270,瓦松,0.0,2.0,2.0,0.0,0.0
1298,CHP04272,歪脖子果,0.0,6.0,6.0,0.0,0.0
1299,CHP04276,豌豆,0.0,10.0,10.0,6.0,0.0
1300,CHP00667,地柏枝,0.0,1.0,1.0,0.0,0.0
1301,CHP00668,地不容,0.0,25.0,25.0,3.0,0.0
1302,CHP04208,透骨草,0.0,2.0,2.0,0.0,0.0
1303,CHP04215,土百部,0.0,1.0,1.0,0.0,0.0
1304,CHP04223,土当归,0.0,12.0,12.0,2.0,0.0
1305,CHP04224,土丁桂,0.0,1.0,1.0,0.0,0.0
1306,CHP04232,土荆芥,0.0,8.0,8.0,4.0,0.0
1307,CHP04233,土连翘,0.0,1.0,1.0,1.0,0.0
1308,CHP04238,土木香,0.0,2.0,2.0,1.0,0.0
1309,CHP00083,白鹤灵芝,0.0,13.0,13.0,0.0,0.0
1310,CHP00879,杜鹃花叶,0.0,2.0,2.0,1.0,0.0
1311,CHP04139,铁海棠,0.0,6.0,6.0,0.0,0.0
