rank,CHP_ID,Chinese_herbal_pieces,ultra_high_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
1312,CHP00086,白花菜,0.0,2.0,2.0,0.0,0.0
1313,CHP04165,铁丝七,0.0,6.0,6.0,2.0,0.0
1314,CHP04171,铁轴草,0.0,2.0,2.0,0.0,0.0
1315,CHP04174,通草,0.0,24.0,24.0,8.0,0.0
1316,CHP04179,通花根,0.0,2.0,2.0,0.0,0.0
1317,CHP04181,通脉丹,0.0,2.0,2.0,0.0,0.0
1318,CHP04374,无患子皮,0.0,5.0,5.0,2.0,0.0
1319,CHP04378,无距耧斗菜,0.0,3.0,3.0,0.0,0.0
1320,CHP04379,无漏子,0.0,1.0,1.0,1.0,0.0
1321,CHP04385,芜菁甘蓝,0.0,1.0,1.0,0.0,0.0
1322,CHP04390,梧桐,0.0,8.0,8.0,0.0,0.0
1323,CHP04392,梧桐子,0.0,2.0,2.0,0.0,0.0
1324,CHP04404,五加皮,0.0,3.0,3.0,2.0,0.0
1325,CHP04409,五气朝阳草,0.0,9.0,9.0,2.0,0.0
1326,CHP04335,乌棒子,0.0,2.0,2.0,1.0,0.0
1327,CHP04340,乌骨藤,0.0,1.0,1.0,0.0,0.0
1328,CHP04344,乌桕木根皮,0.0,2.0,2.0,1.0,0.0
1329,CHP04352,乌蔹莓,0.0,1.0,1.0,0.0,0.0
1330,CHP04363,巫山淫羊藿,0.0,7.0,7.0,2.0,0.0
1331,CHP04367,无根藤,0.0,4.0,4.0,0.0,0.0
1332,CHP04368,无花果,0.0,25.0,25.0,2.0,0.0
1333,CHP00094,白花射干,0.0,9.0,9.0,0.0,0.0
1334,CHP04299,网脉橐吾,0.0,2.0,2.0,0.0,0.0
1335,CHP04303,望江南,0.0,9.0,9.0,2.0,0.0
1336,CHP04322,榅桲,0.0,1.0,1.0,0.0,0.0
1337,CHP00095,白花藤,0.0,3.0,3.0,1.0,0.0
1338,CHP04325,文冠木,0.0,5.0,5.0,0.0,0.0
1339,CHP04329,问荆,0.0,4.0,4.0,1.0,0.0
1340,CHP04330,蕹菜,0.0,2.0,2.0,0.0,0.0
1341,CHP04334,窝儿七,0.0,2.0,2.0,0.0,0.0
1342,CHP00742,滇黄芩,0.0,10.0,10.0,5.0,0.0
1343,CHP00756,颠茄,0.0,11.0,11.0,3.0,0.0
1344,CHP00762,吊干麻,0.0,22.0,22.0,8.0,0.0
1345,CHP00763,吊兰,0.0,1.0,1.0,0.0,0.0
1346,CHP00768,钓樟枝叶,0.0,1.0,1.0,0.0,0.0
1347,CHP00770,调经草,0.0,5.0,5.0,2.0,0.0
1348,CHP04283,碗蕨,0.0,2.0,2.0,0.0,0.0
1349,CHP04290,万寿菊,0.0,7.0,7.0,2.0,0.0
1350,CHP00599,大叶香薷,0.0,1.0,1.0,0.0,0.0
1351,CHP00604,大叶紫珠,0.0,9.0,9.0,3.0,0.0
1352,CHP00605,大叶醉鱼草,0.0,4.0,4.0,0.0,0.0
1353,CHP00628,胆木,0.0,13.0,13.0,4.0,0.0
1354,CHP00629,胆南星,0.0,1.0,1.0,0.0,0.0
1355,CHP00635,淡竹叶,0.0,1.0,1.0,1.0,0.0
1356,CHP00098,白花油麻藤,0.0,5.0,5.0,0.0,0.0
1357,CHP00640,当药,0.0,3.0,3.0,0.0,0.0
1358,CHP00508,大花糙苏,0.0,2.0,2.0,1.0,0.0
1359,CHP06037,五灵脂,0.0,6.0,6.0,1.0,0.0
1360,CHP00571,大叶桉叶,0.0,7.0,7.0,2.0,0.0
1361,CHP00573,大叶柴胡,0.0,9.0,9.0,2.0,0.0
1362,CHP00576,大叶骨碎补,0.0,4.0,4.0,2.0,0.0
1363,CHP00586,大叶马尾连,0.0,13.0,13.0,0.0,0.0
1364,CHP05772,蚕蛾,0.0,1.0,1.0,1.0,0.0
1365,CHP05778,蝉蜕,0.0,8.0,8.0,4.0,0.0
1366,CHP05790,虫白蜡,0.0,4.0,4.0,0.0,0.0
1367,CHP04473,细葛缕子,0.0,30.0,30.0,17.0,0.0
1368,CHP04475,细果角茴香,0.0,1.0,1.0,0.0,0.0
1369,CHP04481,细香葱,0.0,1.0,1.0,0.0,0.0
1370,CHP04485,细叶桉叶,0.0,7.0,7.0,2.0,0.0
1371,CHP05791,穿山甲,0.0,3.0,3.0,1.0,0.0
1372,CHP04523,夏至草,0.0,13.0,13.0,4.0,0.0
1373,CHP04524,仙鹤草,0.0,11.0,11.0,4.0,0.0
1374,CHP05795,地龙,0.0,1.0,1.0,0.0,0.0
1375,CHP04431,五爪龙,0.0,6.0,6.0,3.0,0.0
1376,CHP04449,西瓜,0.0,15.0,15.0,3.0,0.0
1377,CHP04459,西洋接骨木,0.0,4.0,4.0,3.0,0.0
1378,CHP04460,西洋梨,0.0,3.0,3.0,1.0,0.0
1379,CHP04461,菥蓂,0.0,1.0,1.0,0.0,0.0
1380,CHP04462,锡兰肉桂,0.0,3.0,3.0,0.0,0.0
1381,CHP04463,锡生藤,0.0,9.0,9.0,1.0,0.0
1382,CHP04667,小花鬼针草,0.0,6.0,6.0,5.0,0.0
1383,CHP04682,小蓟,0.0,5.0,5.0,3.0,0.0
1384,CHP00418,川西獐牙菜,0.0,2.0,2.0,1.0,0.0
1385,CHP05796,灯心柳珊瑚,0.0,1.0,1.0,0.0,0.0
1386,CHP00443,刺果甘草,0.0,22.0,22.0,6.0,0.0
1387,CHP05800,鹅臎,0.0,1.0,1.0,1.0,0.0
1388,CHP05804,蜂房,0.0,4.0,4.0,0.0,0.0
1389,CHP05690,紫薇,0.0,12.0,12.0,4.0,0.0
1390,CHP05692,紫薇花,0.0,1.0,1.0,0.0,0.0
1391,CHP04602,向日葵,0.0,6.0,6.0,2.0,0.0
1392,CHP04604,向日葵花,0.0,1.0,1.0,0.0,0.0
1393,CHP04612,象皮木,0.0,10.0,10.0,2.0,0.0
1394,CHP04616,橡实,0.0,6.0,6.0,2.0,0.0
1395,CHP05694,紫薇叶,0.0,1.0,1.0,0.0,0.0
1396,CHP04643,小飞蓬,0.0,8.0,8.0,1.0,0.0
1397,CHP05704,紫玉盘,0.0,21.0,21.0,4.0,0.0
1398,CHP04558,香根芹,0.0,2.0,2.0,0.0,0.0
1399,CHP05712,紫珠,0.0,1.0,1.0,0.0,0.0
1400,CHP04577,香青兰,0.0,3.0,3.0,0.0,0.0
1401,CHP04578,香薷,0.0,8.0,8.0,3.0,0.0
1402,CHP04583,香唐松草,0.0,3.0,3.0,0.0,0.0
1403,CHP04591,香橼,0.0,10.0,10.0,5.0,0.0
1404,CHP04595,香樟,0.0,15.0,15.0,1.0,0.0
1405,CHP04598,香樟叶,0.0,1.0,1.0,0.0,0.0
1406,CHP05729,总状绿绒蒿,0.0,1.0,1.0,1.0,0.0
1407,CHP00648,倒地铃,0.0,1.0,1.0,0.0,0.0
1408,CHP04527,仙人掌,0.0,3.0,3.0,1.0,0.0
1409,CHP04535,咸酸蔃,0.0,1.0,1.0,0.0,0.0
1410,CHP04538,藓生马先蒿,0.0,4.0,4.0,2.0,0.0
1411,CHP04543,线叶金鸡菊,0.0,2.0,2.0,0.0,0.0
1412,CHP04547,相思子,0.0,11.0,11.0,2.0,0.0
1413,CHP04550,香柏,0.0,3.0,3.0,2.0,0.0
1414,CHP00368,橙子,0.0,8.0,8.0,0.0,0.0
1415,CHP05753,斑鸠,0.0,1.0,1.0,0.0,0.0
1416,CHP00372,齿瓣延胡索,0.0,2.0,2.0,0.0,0.0
1417,CHP00373,齿叶草,0.0,3.0,3.0,1.0,0.0
1418,CHP00374,齿叶橐吾,0.0,2.0,2.0,0.0,0.0
1419,CHP00376,赤瓟,0.0,8.0,8.0,4.0,0.0
1420,CHP00381,赤麻,0.0,3.0,3.0,1.0,0.0
1421,CHP05766,鳖甲,0.0,2.0,2.0,0.0,0.0
1422,CHP04835,雪见草,0.0,2.0,2.0,0.0,0.0
1423,CHP04848,血风藤,0.0,10.0,10.0,4.0,0.0
1424,CHP04851,血竭,0.0,4.0,4.0,1.0,0.0
1425,CHP04858,血桐,0.0,21.0,21.0,2.0,0.0
1426,CHP00359,车桑仔叶,0.0,5.0,5.0,0.0,0.0
1427,CHP00225,暴马子皮,0.0,1.0,1.0,1.0,0.0
1428,CHP00364,澄茄子,0.0,4.0,4.0,0.0,0.0
1429,CHP00366,橙皮,0.0,3.0,3.0,0.0,0.0
1430,CHP04746,小叶石楠,0.0,2.0,2.0,1.0,0.0
1431,CHP04753,小芸木,0.0,4.0,4.0,0.0,0.0
1432,CHP04777,新疆藁本,0.0,2.0,2.0,0.0,0.0
1433,CHP04795,杏仁,0.0,11.0,11.0,3.0,0.0
1434,CHP04798,杏子,0.0,1.0,1.0,0.0,0.0
1435,CHP05676,紫苏,0.0,38.0,38.0,9.0,0.0
1436,CHP04822,萱草根,0.0,5.0,5.0,2.0,0.0
1437,CHP05681,紫穗槐,0.0,2.0,2.0,0.0,0.0
1438,CHP00457,葱,0.0,25.0,25.0,6.0,0.0
1439,CHP00458,葱白,0.0,70.0,70.0,3.0,0.0
1440,CHP00463,楤木,0.0,4.0,4.0,3.0,0.0
1441,CHP00500,大果大戟,0.0,16.0,16.0,10.0,0.0
1442,CHP04693,小连翘,0.0,6.0,6.0,0.0,0.0
1443,CHP04698,小米草,0.0,2.0,2.0,1.0,0.0
1444,CHP05682,紫檀,0.0,36.0,36.0,7.0,0.0
1445,CHP04737,小叶黑柴胡,0.0,2.0,2.0,1.0,0.0
1446,CHP04956,羊耳蒜,0.0,2.0,2.0,0.0,0.0
1447,CHP05683,紫藤,0.0,1.0,1.0,0.0,0.0
1448,CHP04960,羊角棉,0.0,2.0,2.0,1.0,0.0
1449,CHP04972,羊蹄草,0.0,1.0,1.0,0.0,0.0
1450,CHP04984,杨梅,0.0,9.0,9.0,6.0,0.0
1451,CHP04985,杨梅根,0.0,7.0,7.0,1.0,0.0
1452,CHP04986,杨梅核仁,0.0,2.0,2.0,0.0,0.0
1453,CHP04987,杨梅树皮,0.0,21.0,21.0,3.0,0.0
1454,CHP04900,芫花根,0.0,3.0,3.0,2.0,0.0
1455,CHP04901,芫荽,0.0,8.0,8.0,1.0,0.0
1456,CHP00061,白刺,0.0,4.0,4.0,0.0,0.0
1457,CHP04903,岩白菜,0.0,3.0,3.0,1.0,0.0
1458,CHP04904,岩败酱,0.0,3.0,3.0,1.0,0.0
1459,CHP04914,岩黄连,0.0,4.0,4.0,0.0,0.0
1460,CHP04918,岩椒草,0.0,13.0,13.0,0.0,0.0
1461,CHP04948,眼子菜,0.0,9.0,9.0,4.0,0.0
1462,CHP00413,川滇淫羊藿,0.0,8.0,8.0,0.0,0.0
1463,CHP00414,川鄂淫羊藿,0.0,11.0,11.0,3.0,0.0
1464,CHP04862,寻骨风,0.0,17.0,17.0,5.0,0.0
1465,CHP04867,鸦片,0.0,9.0,9.0,0.0,0.0
1466,CHP04869,鸭儿芹,0.0,1.0,1.0,1.0,0.0
1467,CHP04880,鸭跖草,0.0,4.0,4.0,0.0,0.0
1468,CHP04886,亚罗椿,0.0,7.0,7.0,1.0,0.0
1469,CHP04899,芫花,0.0,1.0,1.0,0.0,0.0
1470,CHP00386,赤杨,0.0,31.0,31.0,6.0,0.0
1471,CHP00389,臭柏,0.0,4.0,4.0,1.0,0.0
1472,CHP00393,臭茉莉,0.0,2.0,2.0,0.0,0.0
1473,CHP00394,臭牡丹,0.0,4.0,4.0,0.0,0.0
1474,CHP00396,臭山羊,0.0,17.0,17.0,3.0,0.0
1475,CHP02149,块茎糙苏,0.0,1.0,1.0,0.0,0.0
1476,CHP02159,昆明鸡血藤,0.0,3.0,3.0,1.0,0.0
1477,CHP00408,楮树根,0.0,46.0,46.0,0.0,0.0
1478,CHP05159,益智,0.0,12.0,12.0,11.0,0.0
1479,CHP05160,益智仁,0.0,5.0,5.0,1.0,0.0
1480,CHP05162,薏苡仁,0.0,6.0,6.0,2.0,0.0
1481,CHP05163,翼首草,0.0,14.0,14.0,4.0,0.0
1482,CHP05169,茵陈,0.0,16.0,16.0,1.0,0.0
1483,CHP05170,茵芋,0.0,2.0,2.0,0.0,0.0
1484,CHP05171,银背藤,0.0,1.0,1.0,0.0,0.0
1485,CHP05173,银不换,0.0,1.0,1.0,0.0,0.0
1486,CHP02175,辣蓼草,0.0,17.0,17.0,5.0,0.0
1487,CHP05105,野芝麻根,0.0,8.0,8.0,3.0,0.0
1488,CHP05117,叶下珠,0.0,15.0,15.0,4.0,0.0
1489,CHP05121,夜合花,0.0,2.0,2.0,0.0,0.0
1490,CHP02182,兰花,0.0,3.0,3.0,0.0,0.0
1491,CHP05139,一枝蒿,0.0,4.0,4.0,3.0,0.0
1492,CHP05142,伊贝母,0.0,2.0,2.0,0.0,0.0
1493,CHP02207,狼把草,0.0,13.0,13.0,0.0,0.0
1494,CHP05030,野甘草,0.0,18.0,18.0,9.0,0.0
1495,CHP05032,野菰,0.0,1.0,1.0,1.0,0.0
1496,CHP05040,野花椒根,0.0,5.0,5.0,0.0,0.0
1497,CHP05041,野花椒皮,0.0,2.0,2.0,0.0,0.0
1498,CHP05042,野花椒叶,0.0,4.0,4.0,0.0,0.0
1499,CHP05070,野木瓜,0.0,6.0,6.0,1.0,0.0
1500,CHP05073,野漆树,0.0,5.0,5.0,0.0,0.0
1501,CHP05087,野鸦椿,0.0,3.0,3.0,1.0,0.0
1502,CHP04992,洋葱,0.0,1.0,1.0,1.0,0.0
1503,CHP04994,洋蒲桃叶,0.0,10.0,10.0,0.0,0.0
1504,CHP05004,药西瓜,0.0,1.0,1.0,0.0,0.0
1505,CHP05005,药用倒提壶,0.0,3.0,3.0,1.0,0.0
1506,CHP05007,椰子,0.0,4.0,4.0,0.0,0.0
1507,CHP05009,椰子皮,0.0,1.0,1.0,0.0,0.0
1508,CHP05010,椰子瓤,0.0,2.0,2.0,1.0,0.0
1509,CHP05012,野百合,0.0,3.0,3.0,2.0,0.0
1510,CHP00331,茶树根,0.0,5.0,5.0,1.0,0.0
1511,CHP00332,茶条槭,0.0,2.0,2.0,1.0,0.0
1512,CHP02216,榔榆皮,0.0,5.0,5.0,1.0,0.0
1513,CHP02085,苦芺,0.0,3.0,3.0,0.0,0.0
1514,CHP00351,朝鲜白头翁,0.0,3.0,3.0,1.0,0.0
1515,CHP05252,柚子,0.0,1.0,1.0,0.0,0.0
1516,CHP05261,鱼藤,0.0,40.0,40.0,2.0,0.0
1517,CHP05267,鱼腥草,0.0,1.0,1.0,1.0,0.0
1518,CHP00312,草本威灵仙,0.0,11.0,11.0,2.0,0.0
1519,CHP00315,草豆蔻,0.0,37.0,37.0,8.0,0.0
1520,CHP00318,草胡椒,0.0,1.0,1.0,0.0,0.0
1521,CHP02095,苦地丁,0.0,27.0,27.0,3.0,0.0
1522,CHP00321,草问荆,0.0,4.0,4.0,1.0,0.0
1523,CHP02096,苦碟子,0.0,2.0,2.0,1.0,0.0
1524,CHP02104,苦瓜,0.0,4.0,4.0,3.0,0.0
1525,CHP00330,茶花,0.0,3.0,3.0,0.0,0.0
1526,CHP05218,永宁独活,0.0,5.0,5.0,2.0,0.0
1527,CHP05221,油茶根皮,0.0,7.0,7.0,3.0,0.0
1528,CHP05229,油柑叶,0.0,6.0,6.0,4.0,0.0
1529,CHP00296,蚕豆,0.0,19.0,19.0,3.0,0.0
1530,CHP02120,苦楝实,0.0,3.0,3.0,0.0,0.0
1531,CHP02133,苦檀子,0.0,6.0,6.0,1.0,0.0
1532,CHP01953,金腰,0.0,3.0,3.0,1.0,0.0
1533,CHP00308,藏青果,0.0,3.0,3.0,1.0,0.0
1534,CHP05175,银粉背蕨,0.0,1.0,1.0,0.0,0.0
1535,CHP05188,银叶树,0.0,1.0,1.0,0.0,0.0
1536,CHP05190,淫羊藿,0.0,165.0,165.0,49.0,0.0
1537,CHP05191,淫羊藿根,0.0,1.0,1.0,0.0,0.0
1538,CHP05192,印度九里香,0.0,1.0,1.0,0.0,0.0
1539,CHP05198,鹰不泊,0.0,1.0,1.0,0.0,0.0
1540,CHP01963,金樱叶,0.0,1.0,1.0,1.0,0.0
1541,CHP02062,咖啡,0.0,2.0,2.0,1.0,0.0
1542,CHP05379,泽藓,0.0,1.0,1.0,0.0,0.0
1543,CHP02074,榼藤子,0.0,5.0,5.0,2.0,0.0
1544,CHP05383,泽珍珠菜,0.0,2.0,2.0,1.0,0.0
1545,CHP05392,粘毛鼠尾草,0.0,4.0,4.0,2.0,0.0
1546,CHP05408,樟脑,0.0,1.0,1.0,0.0,0.0
1547,CHP05409,樟树皮,0.0,4.0,4.0,0.0,0.0
1548,CHP05428,长果荜茇,0.0,4.0,4.0,0.0,0.0
1549,CHP05435,长尾复叶耳蕨,0.0,1.0,1.0,1.0,0.0
1550,CHP05345,云南菟丝子,0.0,2.0,2.0,0.0,0.0
1551,CHP05353,云实,0.0,1.0,1.0,1.0,0.0
1552,CHP05355,云实叶,0.0,1.0,1.0,1.0,0.0
1553,CHP02084,苦艾,0.0,2.0,2.0,0.0,0.0
1554,CHP05361,芸香草,0.0,4.0,4.0,0.0,0.0
1555,CHP05364,仔榄树,0.0,2.0,2.0,2.0,0.0
1556,CHP05373,皂角刺,0.0,2.0,2.0,0.0,0.0
1557,CHP01918,金锦香,0.0,1.0,1.0,0.0,0.0
1558,CHP05309,圆滑番荔枝,0.0,5.0,5.0,3.0,0.0
1559,CHP05313,圆叶茅膏菜,0.0,2.0,2.0,1.0,0.0
1560,CHP01919,金橘,0.0,2.0,2.0,0.0,0.0
1561,CHP05322,月季花,0.0,11.0,11.0,1.0,0.0
1562,CHP05325,月见草,0.0,2.0,2.0,1.0,0.0
1563,CHP01930,金牛草,0.0,19.0,19.0,8.0,0.0
1564,CHP05337,云南榧树,0.0,3.0,3.0,0.0,0.0
1565,CHP01936,金雀花,0.0,19.0,19.0,10.0,0.0
1566,CHP05274,榆树,0.0,1.0,1.0,1.0,0.0
1567,CHP05280,禹州漏芦,0.0,6.0,6.0,1.0,0.0
1568,CHP01941,金丝梅,0.0,1.0,1.0,0.0,0.0
1569,CHP05287,玉蜀黍,0.0,4.0,4.0,1.0,0.0
1570,CHP05297,郁金香根,0.0,1.0,1.0,0.0,0.0
1571,CHP05302,元宝草,0.0,8.0,8.0,1.0,0.0
1572,CHP05304,圆柏,0.0,5.0,5.0,5.0,0.0
1573,CHP05306,圆萼刺参,0.0,2.0,2.0,0.0,0.0
1574,CHP00276,柄果槲寄生,0.0,1.0,1.0,0.0,0.0
1575,CHP00285,伯乐树,0.0,1.0,1.0,0.0,0.0
1576,CHP00286,博落回,0.0,3.0,3.0,0.0,0.0
1577,CHP00289,补血草,0.0,1.0,1.0,0.0,0.0
1578,CHP01942,金丝桃,0.0,10.0,10.0,1.0,0.0
1579,CHP05501,枳实,0.0,6.0,6.0,1.0,0.0
1580,CHP05539,珠芽半支,0.0,2.0,2.0,0.0,0.0
1581,CHP05541,珠子参,0.0,5.0,5.0,1.0,0.0
1582,CHP00245,蓖麻油,0.0,7.0,7.0,1.0,0.0
1583,CHP00247,薜荔,0.0,2.0,2.0,2.0,0.0
1584,CHP00250,篦子三尖杉,0.0,1.0,1.0,0.0,0.0
1585,CHP01945,金铁锁,0.0,12.0,12.0,7.0,0.0
1586,CHP00254,鞭打绣球,0.0,1.0,1.0,1.0,0.0
1587,CHP00265,扁竹根,0.0,1.0,1.0,0.0,0.0
1588,CHP00269,遍地金,0.0,4.0,4.0,1.0,0.0
1589,CHP00272,滨海前胡,0.0,2.0,2.0,0.0,0.0
1590,CHP05495,枳椇根,0.0,1.0,1.0,0.0,0.0
1591,CHP01946,金挖耳,0.0,3.0,3.0,2.0,0.0
1592,CHP00231,北玄参,0.0,15.0,15.0,6.0,0.0
1593,CHP00234,贝加尔唐松草,0.0,4.0,4.0,0.0,0.0
1594,CHP00235,贝母兰,0.0,6.0,6.0,1.0,0.0
1595,CHP00239,荜茇根,0.0,3.0,3.0,0.0,0.0
1596,CHP00243,蓖麻根,0.0,8.0,8.0,1.0,0.0
1597,CHP00244,蓖麻叶,0.0,4.0,4.0,1.0,0.0
1598,CHP05450,照山白,0.0,2.0,2.0,0.0,0.0
1599,CHP05461,鹧鸪菜,0.0,1.0,1.0,1.0,0.0
1600,CHP05463,珍珠菜,0.0,2.0,2.0,0.0,0.0
1601,CHP05465,珍珠梅,0.0,2.0,2.0,0.0,0.0
1602,CHP05467,真藓,0.0,1.0,1.0,0.0,0.0
1603,CHP05470,枕材,0.0,2.0,2.0,0.0,0.0
1604,CHP05482,蜘蛛抱蛋,0.0,3.0,3.0,1.0,0.0
1605,CHP05486,蜘蛛香,0.0,10.0,10.0,5.0,0.0
1606,CHP00176,百蕊草,0.0,1.0,1.0,0.0,0.0
1607,CHP01846,假蒟子,0.0,8.0,8.0,1.0,0.0
1608,CHP01849,假细锥香茶菜,0.0,4.0,4.0,0.0,0.0
1609,CHP00189,斑草,0.0,15.0,15.0,5.0,0.0
1610,CHP00203,半边旗,0.0,5.0,5.0,1.0,0.0
1611,CHP01858,见血清,0.0,3.0,3.0,1.0,0.0
1612,CHP00208,半枫荷,0.0,3.0,3.0,2.0,0.0
1613,CHP00222,报春花,0.0,2.0,2.0,1.0,0.0
1614,CHP05638,紫花景天,0.0,3.0,3.0,1.0,0.0
1615,CHP01864,姜黄,0.0,48.0,48.0,12.0,0.0
1616,CHP05650,紫堇,0.0,8.0,8.0,0.0,0.0
1617,CHP05662,紫茉莉,0.0,8.0,8.0,1.0,0.0
1618,CHP05663,紫茉莉根,0.0,3.0,3.0,1.0,0.0
1619,CHP00156,白叶藤,0.0,2.0,2.0,1.0,0.0
1620,CHP00165,白珠树,0.0,18.0,18.0,4.0,0.0
1621,CHP01868,浆果苋,0.0,1.0,1.0,1.0,0.0
1622,CHP05592,苎麻根,0.0,1.0,1.0,1.0,0.0
1623,CHP05610,姊妹树,0.0,1.0,1.0,0.0,0.0
1624,CHP05612,梓木,0.0,7.0,7.0,1.0,0.0
1625,CHP05615,梓叶,0.0,21.0,21.0,12.0,0.0
1626,CHP05621,紫菜,0.0,2.0,2.0,2.0,0.0
1627,CHP05623,紫草,0.0,20.0,20.0,1.0,0.0
1628,CHP05634,紫红獐牙菜,0.0,8.0,8.0,2.0,0.0
1629,CHP05635,紫花地丁,0.0,4.0,4.0,1.0,0.0
1630,CHP05547,猪毛菜,0.0,4.0,4.0,0.0,0.0
1631,CHP05553,猪屎豆,0.0,3.0,3.0,2.0,0.0
1632,CHP05555,猪殃殃,0.0,2.0,2.0,0.0,0.0
1633,CHP05557,猪鬃草,0.0,17.0,17.0,11.0,0.0
1634,CHP05563,竹柏根,0.0,4.0,4.0,2.0,0.0
1635,CHP05572,竹沥,0.0,15.0,15.0,4.0,0.0
1636,CHP05582,竹叶椒,0.0,10.0,10.0,1.0,0.0
1637,CHP05591,苎麻,0.0,3.0,3.0,0.0,0.0
1638,CHP05967,牛靥,0.0,6.0,6.0,2.0,0.0
1639,CHP05983,全蝎,0.0,3.0,3.0,1.0,0.0
1640,CHP01871,降香,0.0,94.0,94.0,8.0,0.0
1641,CHP06033,乌梢蛇,0.0,3.0,3.0,2.0,0.0
1642,CHP01801,鸡血藤,0.0,96.0,96.0,28.0,0.0
1643,CHP06156,红粉,0.0,1.0,1.0,1.0,0.0
1644,CHP06157,琥珀,0.0,1.0,1.0,0.0,0.0
1645,CHP01802,鸡眼草,0.0,2.0,2.0,0.0,0.0
1646,CHP01810,姬蕨,0.0,6.0,6.0,1.0,0.0
1647,CHP05887,鸡子白,0.0,1.0,1.0,0.0,0.0
1648,CHP05889,鸡子壳,0.0,1.0,1.0,0.0,0.0
1649,CHP05912,灵猫香,0.0,2.0,2.0,0.0,0.0
1650,CHP05919,鹿角,0.0,2.0,2.0,1.0,0.0
1651,CHP05922,鹿茸,0.0,7.0,7.0,4.0,0.0
1652,CHP05955,蜜蜡,0.0,3.0,3.0,0.0,0.0
1653,CHP01814,极美云实,0.0,9.0,9.0,0.0,0.0
1654,CHP05834,蛤蚧,0.0,3.0,3.0,2.0,0.0
1655,CHP05835,蛤壳,0.0,1.0,1.0,0.0,0.0
1656,CHP05837,海参,0.0,1.0,1.0,0.0,0.0
1657,CHP05840,海马,0.0,3.0,3.0,3.0,0.0
1658,CHP05848,黑蚂蚁,0.0,1.0,1.0,1.0,0.0
1659,CHP05853,猴枣,0.0,1.0,1.0,0.0,0.0
1660,CHP05866,鲩鱼,0.0,1.0,1.0,0.0,0.0
1661,CHP05881,鸡内金,0.0,3.0,3.0,1.0,0.0
1662,CHP00104,白菊花根,0.0,1.0,1.0,0.0,0.0
1663,CHP00130,白牛胆,0.0,1.0,1.0,0.0,0.0
1664,CHP01829,蓟罂粟,0.0,7.0,7.0,0.0,0.0
1665,CHP00141,白薯莨,0.0,2.0,2.0,1.0,0.0
1666,CHP00149,白土茯苓,0.0,1.0,1.0,0.0,0.0
1667,CHP05807,蜂蜜,0.0,5.0,5.0,1.0,0.0
1668,CHP05824,狗肉,0.0,1.0,1.0,1.0,0.0
1669,CHP06035,蜈蚣,0.0,2.0,2.0,0.0,0.0
1670,CHP01897,芥蓝,0.0,6.0,6.0,2.0,0.0
1671,CHP01903,金草,0.0,2.0,2.0,1.0,0.0
1672,CHP01905,金钗凤尾蕨,0.0,11.0,11.0,5.0,0.0
1673,CHP01907,金粉蕨,0.0,7.0,7.0,2.0,0.0
1674,CHP01909,金冠鳞毛蕨,0.0,1.0,1.0,0.0,0.0
1675,CHP01910,金光菊,0.0,2.0,2.0,0.0,0.0
1676,CHP01836,荚蒾,0.0,25.0,25.0,19.0,0.0
1677,CHP00069,白椴,0.0,1.0,1.0,0.0,0.0
1678,CHP02033,橘叶,0.0,8.0,8.0,2.0,0.0
1679,CHP02034,橘叶巴戟,0.0,2.0,2.0,0.0,0.0
1680,CHP02035,橘子,0.0,6.0,6.0,2.0,0.0
1681,CHP02049,卷丹,0.0,1.0,1.0,1.0,0.0
1682,CHP02054,绢毛蔷薇,0.0,3.0,3.0,1.0,0.0
1683,CHP02055,决明,0.0,17.0,17.0,5.0,0.0
1684,CHP02057,蕨菜,0.0,47.0,47.0,9.0,0.0
1685,CHP01889,接骨木,0.0,10.0,10.0,4.0,0.0
1686,CHP01990,景天,0.0,5.0,5.0,1.0,0.0
1687,CHP02000,九里香根,0.0,2.0,2.0,0.0,0.0
1688,CHP02012,酒饼叶,0.0,7.0,7.0,2.0,0.0
1689,CHP02015,救必应,0.0,9.0,9.0,3.0,0.0
1690,CHP01840,假百合,0.0,5.0,5.0,1.0,0.0
1691,CHP02026,橘白,0.0,1.0,1.0,1.0,0.0
1692,CHP02031,橘络,0.0,8.0,8.0,1.0,0.0
1693,CHP02032,橘皮,0.0,7.0,7.0,2.0,0.0
1694,CHP06118,木耳,0.0,1.0,1.0,1.0,0.0
1695,CHP06122,桑黄,0.0,16.0,16.0,3.0,0.0
1696,CHP06125,石花,0.0,7.0,7.0,4.0,0.0
1697,CHP02284,栗柄金粉蕨,0.0,1.0,1.0,1.0,0.0
1698,CHP06128,松萝,0.0,27.0,27.0,7.0,0.0
1699,CHP06130,太白花,0.0,1.0,1.0,0.0,0.0
1700,CHP06133,蛹虫草,0.0,11.0,11.0,7.0,0.0
1701,CHP06039,象胆,0.0,1.0,1.0,1.0,0.0
