rank,CHP_ID,Chinese_herbal_pieces,effective_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
1027,CHP05676,紫苏,0.7590032184210527,38.0,38.0,21.0,18.0
1028,CHP03751,石刷把,0.7585666424999999,4.0,4.0,2.0,2.0
1029,CHP01261,关木通,0.7585587291666668,12.0,12.0,6.0,6.0
1030,CHP00816,冬瓜子,0.7584887982051283,39.0,39.0,20.0,20.0
1031,CHP03444,沙棘,0.7583557598888889,90.0,90.0,46.0,45.0
1032,CHP03309,雀梅藤,0.75812055,2.0,2.0,1.0,1.0
1033,CHP02537,绿绒蒿,0.7578181733333332,30.0,30.0,18.0,17.0
1034,CHP02489,罗布麻叶,0.7575093848000001,25.0,25.0,12.0,12.0
1035,CHP01114,覆盆子,0.7574112609615382,52.0,52.0,25.0,25.0
1036,CHP02658,猫爪草,0.7571672318181818,22.0,22.0,12.0,12.0
1037,CHP04316,卫矛,0.7570728666666667,3.0,3.0,1.0,1.0
1038,CHP03506,山矾叶,0.7570594,4.0,4.0,2.0,2.0
1039,CHP00114,白蔹,0.7569843891274508,102.0,102.0,53.0,50.0
1040,CHP05824,狗肉,0.7569772,1.0,1.0,0.0,0.0
1041,CHP00849,豆油,0.756832183,10.0,10.0,6.0,5.0
1042,CHP01783,鸡骨常山,0.756286166,10.0,10.0,6.0,6.0
1043,CHP04181,通脉丹,0.75623327,2.0,2.0,1.0,1.0
1044,CHP05563,竹柏根,0.75618715,4.0,4.0,2.0,2.0
1045,CHP02588,马桑,0.7561295946666667,15.0,15.0,6.0,6.0
1046,CHP00803,东方荚果蕨,0.7553989022222223,9.0,9.0,5.0,5.0
1047,CHP00389,臭柏,0.7553101,4.0,4.0,2.0,2.0
1048,CHP00876,杜鹃花,0.7552384427272727,11.0,11.0,4.0,4.0
1049,CHP03491,山慈菇,0.7547191482000001,50.0,50.0,25.0,24.0
1050,CHP04842,雪山林,0.7545132330769231,39.0,39.0,20.0,20.0
1051,CHP03049,女贞子,0.7540387558878505,107.0,107.0,60.0,60.0
1052,CHP02938,南蛇藤,0.7539371925,4.0,4.0,2.0,2.0
1053,CHP02244,老鸦柿,0.753883545,6.0,6.0,3.0,3.0
1054,CHP03664,麝香草,0.7536906004761904,21.0,21.0,10.0,8.0
1055,CHP06089,冬虫夏草,0.7534619964705882,17.0,17.0,6.0,6.0
1056,CHP00466,粗榧子,0.7534030700000001,8.0,8.0,4.0,4.0
1057,CHP00604,大叶紫珠,0.7533641577777778,9.0,9.0,5.0,5.0
1058,CHP02746,茅香,0.75319585,2.0,2.0,1.0,1.0
1059,CHP03187,千日红,0.7529971816666666,12.0,12.0,6.0,6.0
1060,CHP01864,姜黄,0.7525571729374999,48.0,48.0,27.0,26.0
1061,CHP00319,草莓,0.7525532850000001,2.0,2.0,1.0,1.0
1062,CHP00222,报春花,0.7524522499999999,2.0,2.0,1.0,1.0
1063,CHP03705,石莼,0.7522916749999999,8.0,8.0,3.0,2.0
1064,CHP04326,文殊兰,0.7522366144999999,60.0,60.0,32.0,32.0
1065,CHP02855,木鳖子,0.7517773028571427,14.0,14.0,7.0,6.0
1066,CHP01118,甘草,0.7517724376246334,341.0,341.0,177.0,175.0
1067,CHP02310,莲叶橐吾,0.75173397,12.0,12.0,7.0,7.0
1068,CHP00091,白花灯笼,0.7516886,9.0,9.0,4.0,4.0
1069,CHP02749,玫瑰,0.7512030466666667,3.0,3.0,1.0,1.0
1070,CHP04848,血风藤,0.751178698,10.0,10.0,3.0,1.0
1071,CHP03178,千斤拔,0.7510293043243242,37.0,37.0,19.0,19.0
1072,CHP02541,葎草,0.7509928106451613,31.0,31.0,16.0,16.0
1073,CHP01716,黄皮叶,0.7508983375,4.0,4.0,2.0,2.0
1074,CHP01919,金橘,0.75074962,2.0,2.0,1.0,1.0
1075,CHP00187,败酱草,0.7505355932857144,70.0,70.0,30.0,29.0
1076,CHP01273,贯众,0.7504648989189189,37.0,37.0,20.0,14.0
1077,CHP00508,大花糙苏,0.7504229,2.0,2.0,1.0,1.0
1078,CHP04643,小飞蓬,0.75002478625,8.0,8.0,3.0,2.0
1079,CHP01751,灰叶根,0.7499445509090908,22.0,22.0,10.0,10.0
1080,CHP03020,牛尾蒿,0.7497929385714287,14.0,14.0,7.0,7.0
1081,CHP02546,麻黄,0.7497269781818182,88.0,88.0,44.0,42.0
1082,CHP05169,茵陈,0.749497229375,16.0,16.0,7.0,7.0
1083,CHP00557,大蒜,0.7494425382000001,80.0,80.0,38.0,38.0
1084,CHP04987,杨梅树皮,0.7493091838095238,21.0,21.0,8.0,8.0
1085,CHP02441,芦根,0.7492914475,24.0,24.0,11.0,11.0
1086,CHP00326,侧柏叶,0.7492367931777778,90.0,90.0,47.0,44.0
1087,CHP04914,岩黄连,0.74896985,4.0,4.0,2.0,2.0
1088,CHP00672,地耳草,0.7489506909183673,98.0,98.0,44.0,39.0
1089,CHP03258,青叶胆,0.7488614363157895,19.0,19.0,12.0,12.0
1090,CHP03342,肉豆蔻,0.7481141096491227,57.0,57.0,33.0,33.0
1091,CHP02649,莽草根,0.7478807000000001,2.0,2.0,1.0,1.0
1092,CHP00424,垂盆草,0.7474941495522388,67.0,67.0,36.0,36.0
1093,CHP02172,辣椒,0.7474222237407407,108.0,108.0,52.0,47.0
1094,CHP00186,柏子仁,0.7472193631914894,47.0,47.0,21.0,18.0
1095,CHP00433,莼菜,0.7470832866666667,3.0,3.0,1.0,1.0
1096,CHP01745,黄药子,0.7468881381250001,64.0,64.0,33.0,33.0
1097,CHP04115,甜茶藤,0.74678337,4.0,4.0,2.0,2.0
1098,CHP06120,绒白乳菇,0.74623158,15.0,15.0,8.0,8.0
1099,CHP03696,十大功劳,0.7461606408333333,12.0,12.0,7.0,7.0
1100,CHP00812,冬瓜皮,0.746119191689655,174.0,174.0,84.0,84.0
1101,CHP05896,僵蚕,0.7460758288461539,26.0,26.0,14.0,13.0
1102,CHP03561,山柰,0.7459315265,20.0,20.0,11.0,10.0
1103,CHP02568,马兜铃,0.7458715766235294,85.0,85.0,45.0,44.0
1104,CHP03127,破叶莲,0.7457612781818181,11.0,11.0,5.0,5.0
1105,CHP03843,水红花子,0.7456960964705883,17.0,17.0,9.0,8.0
1106,CHP00418,川西獐牙菜,0.745485065,2.0,2.0,1.0,1.0
1107,CHP05975,青蛙,0.7452700984999999,4.0,4.0,3.0,3.0
1108,CHP00331,茶树根,0.74489897,5.0,5.0,2.0,2.0
1109,CHP00421,穿龙薯蓣,0.7448546413513514,37.0,37.0,17.0,17.0
1110,CHP03070,胖大海,0.7447864957894738,19.0,19.0,11.0,11.0
1111,CHP05780,蟾皮,0.7446340175,4.0,4.0,2.0,2.0
1112,CHP03130,葡萄,0.7442608741666666,12.0,12.0,5.0,5.0
1113,CHP03609,山茱萸,0.7440866288732393,71.0,71.0,39.0,38.0
1114,CHP00974,耳草,0.7438368445454546,11.0,11.0,5.0,5.0
1115,CHP04683,小接筋草,0.7437927885714285,7.0,7.0,3.0,3.0
1116,CHP00003,阿魏,0.7436391739849624,133.0,133.0,75.0,71.0
1117,CHP00068,白杜鹃花,0.7435001466666668,18.0,18.0,7.0,7.0
1118,CHP01091,佛手,0.7434137509803923,51.0,51.0,30.0,26.0
1119,CHP02878,木槿花,0.7434110266666667,3.0,3.0,2.0,2.0
1120,CHP05647,紫金牛根,0.7432326714285714,7.0,7.0,3.0,2.0
1121,CHP02258,棱子芹,0.743050225,4.0,4.0,2.0,2.0
1122,CHP01288,光叶巴豆,0.7428572308333333,24.0,24.0,12.0,12.0
1123,CHP02314,莲子心,0.742782239090909,11.0,11.0,7.0,7.0
1124,CHP04992,洋葱,0.74265534,1.0,1.0,0.0,0.0
1125,CHP04061,桃金娘,0.742519353888889,18.0,18.0,8.0,8.0
1126,CHP00496,大风子,0.7424273935714286,28.0,28.0,14.0,13.0
1127,CHP00289,补血草,0.7422908,1.0,1.0,0.0,0.0
1128,CHP00969,鄂报春,0.7419901533333334,3.0,3.0,1.0,1.0
1129,CHP05174,银柴胡,0.7419511783333332,6.0,6.0,3.0,3.0
1130,CHP01207,钩吻,0.7419318175324674,77.0,77.0,38.0,36.0
1131,CHP00874,杜衡,0.7417626511111111,9.0,9.0,4.0,4.0
1132,CHP04232,土荆芥,0.741423355,8.0,8.0,4.0,4.0
1133,CHP00165,白珠树,0.7414150616666668,18.0,18.0,10.0,10.0
1134,CHP03504,山矾根,0.7413960925,4.0,4.0,2.0,2.0
1135,CHP04834,雪胆,0.7413890999999999,15.0,15.0,5.0,5.0
1136,CHP04807,绣线菊,0.7413551045454545,33.0,33.0,18.0,18.0
1137,CHP04482,细辛,0.7409042556521739,23.0,23.0,10.0,10.0
1138,CHP03132,葡萄柚,0.74075556,7.0,7.0,3.0,3.0
1139,CHP03119,婆罗门参,0.7407349249999999,8.0,8.0,4.0,4.0
1140,CHP02207,狼把草,0.740672143846154,13.0,13.0,5.0,5.0
1141,CHP00828,冬珊瑚,0.7406316399999999,5.0,5.0,2.0,1.0
1142,CHP03218,秦艽,0.7402331853846154,26.0,26.0,15.0,15.0
1143,CHP02745,茅莓,0.7397069000000001,2.0,2.0,1.0,1.0
1144,CHP00212,半枝莲,0.7396427739823008,113.0,113.0,56.0,56.0
1145,CHP02175,辣蓼草,0.7387859135294117,17.0,17.0,9.0,9.0
1146,CHP02683,毛贯众,0.738584165,4.0,4.0,2.0,0.0
1147,CHP03486,山沉香,0.737979465,16.0,16.0,7.0,7.0
1148,CHP04838,雪莲,0.7379244076923075,26.0,26.0,10.0,10.0
1149,CHP05964,牛肾,0.7377680249999999,6.0,6.0,2.0,2.0
1150,CHP01065,凤尾草,0.737314199642857,56.0,56.0,30.0,30.0
1151,CHP03314,蘘荷,0.73711593,11.0,11.0,5.0,5.0
1152,CHP00441,刺柏,0.736980595945946,37.0,37.0,17.0,16.0
1153,CHP00997,番泻叶,0.7364455513636364,22.0,22.0,11.0,10.0
1154,CHP01370,鹤虱,0.7363825775862067,29.0,29.0,13.0,13.0
1155,CHP01348,蔊菜,0.73559308,2.0,2.0,1.0,1.0
1156,CHP02356,凌霄,0.7355251333333332,6.0,6.0,2.0,2.0
1157,CHP02545,麻花,0.73524974,6.0,6.0,3.0,3.0
1158,CHP01561,花椒,0.7349854155421687,83.0,83.0,44.0,40.0
1159,CHP04772,心叶荆芥,0.7347064900000001,3.0,3.0,1.0,1.0
1160,CHP04113,甜菜,0.7338965066666666,3.0,3.0,2.0,2.0
1161,CHP02074,榼藤子,0.733490004,5.0,5.0,3.0,3.0
1162,CHP05791,穿山甲,0.73348718,3.0,3.0,2.0,2.0
1163,CHP06037,五灵脂,0.73334602,6.0,6.0,2.0,2.0
1164,CHP00103,白金果榄,0.733186303,10.0,10.0,4.0,4.0
1165,CHP01871,降香,0.7331340028723403,94.0,94.0,45.0,44.0
1166,CHP01168,高山火绒草,0.7330631758823528,17.0,17.0,10.0,10.0
1167,CHP03759,石枣子,0.7330333177777777,9.0,9.0,5.0,5.0
1168,CHP00373,齿叶草,0.7329584866666666,3.0,3.0,1.0,1.0
1169,CHP01641,黄甘草,0.7329185825,4.0,4.0,2.0,2.0
1170,CHP01896,芥菜,0.7325874471428572,7.0,7.0,3.0,3.0
1171,CHP01771,藿香,0.7325244173888888,72.0,72.0,35.0,35.0
1172,CHP00844,豆蔻,0.7324679875757576,66.0,66.0,36.0,30.0
1173,CHP02567,马蛋果,0.73234935,2.0,2.0,1.0,1.0
1174,CHP03545,山莨菪,0.732082194,5.0,5.0,3.0,3.0
1175,CHP00240,荜澄茄,0.7319990730967743,62.0,62.0,38.0,38.0
1176,CHP05112,叶底珠,0.7317699266666667,18.0,18.0,8.0,8.0
1177,CHP01853,剪秋罗,0.7314529533333333,3.0,3.0,1.0,1.0
1178,CHP00351,朝鲜白头翁,0.7312283333333333,3.0,3.0,1.0,1.0
1179,CHP03179,千金藤,0.7306576175609757,41.0,41.0,24.0,24.0
1180,CHP01334,海带,0.7302533561538462,65.0,65.0,26.0,25.0
1181,CHP02661,毛白杨,0.7302519138461538,13.0,13.0,6.0,6.0
1182,CHP01834,夹竹桃,0.7302057728448276,58.0,58.0,26.0,25.0
1183,CHP04463,锡生藤,0.7297929755555556,9.0,9.0,4.0,1.0
1184,CHP04167,铁苋,0.7288625882352942,17.0,17.0,8.0,8.0
1185,CHP04612,象皮木,0.7287433299999999,10.0,10.0,6.0,6.0
1186,CHP00963,鹅绒藤,0.7285989016666666,6.0,6.0,2.0,2.0
1187,CHP03397,三七,0.7283433421538462,117.0,117.0,58.0,55.0
1188,CHP01508,厚朴,0.7280459647107438,121.0,121.0,60.0,58.0
1189,CHP00102,白芥子,0.7279659833333333,18.0,18.0,6.0,6.0
1190,CHP03685,生漆,0.7278278533333333,3.0,3.0,0.0,0.0
1191,CHP02032,橘皮,0.7277057457142858,7.0,7.0,4.0,4.0
1192,CHP00853,毒芹根,0.727551461,10.0,10.0,4.0,4.0
1193,CHP01598,华桑,0.7272808364285714,14.0,14.0,6.0,6.0
1194,CHP00023,暗紫贝母,0.7271155536363636,11.0,11.0,4.0,4.0
1195,CHP04888,亚麻子,0.7270867875,4.0,4.0,2.0,2.0
1196,CHP00416,川木香,0.7270840255172414,29.0,29.0,14.0,14.0
1197,CHP01414,红豆蔻,0.7270368388095237,42.0,42.0,19.0,17.0
1198,CHP02967,柠檬,0.72702216,8.0,8.0,4.0,4.0
1199,CHP00360,沉香,0.7265886068532819,259.0,259.0,137.0,136.0
1200,CHP01296,广金钱草,0.7265247661904762,21.0,21.0,6.0,6.0
1201,CHP00014,艾叶,0.7264840998841311,397.0,397.0,188.0,179.0
1202,CHP00039,巴戟天,0.7261506483790849,153.0,153.0,61.0,60.0
1203,CHP02940,南蛇藤果,0.7259602625000001,24.0,24.0,12.0,12.0
1204,CHP00467,粗叶悬钩子,0.7258992090476191,21.0,21.0,9.0,8.0
1205,CHP00088,白花菜子,0.7258915531914892,94.0,94.0,47.0,45.0
1206,CHP04363,巫山淫羊藿,0.725512497142857,7.0,7.0,3.0,3.0
1207,CHP05417,长春花,0.7252833143789472,95.0,95.0,56.0,56.0
1208,CHP01346,含羞草,0.7251159574999999,8.0,8.0,3.0,3.0
1209,CHP02815,棉花,0.72492534,1.0,1.0,0.0,0.0
1210,CHP00090,白花丹,0.7246958075555555,45.0,45.0,18.0,14.0
1211,CHP01338,海金砂,0.7242503732142858,28.0,28.0,12.0,10.0
1212,CHP06125,石花,0.7240414571428572,7.0,7.0,2.0,2.0
1213,CHP02218,莨菪根,0.723893105,4.0,4.0,2.0,2.0
1214,CHP01122,甘葛藤根,0.7236373666666666,3.0,3.0,1.0,1.0
1215,CHP00101,白芥,0.7234026,3.0,3.0,1.0,1.0
1216,CHP01907,金粉蕨,0.72303119,7.0,7.0,3.0,3.0
1217,CHP00274,槟榔,0.7228888104651163,172.0,172.0,76.0,72.0
1218,CHP05478,栀子,0.7225728158333333,48.0,48.0,18.0,18.0
1219,CHP00801,东当归,0.721453785,2.0,2.0,1.0,1.0
1220,CHP00083,白鹤灵芝,0.7214168507692307,13.0,13.0,6.0,3.0
1221,CHP05690,紫薇,0.7213881683333333,12.0,12.0,4.0,3.0
1222,CHP03803,鼠李,0.7210277499999999,6.0,6.0,2.0,2.0
1223,CHP01020,飞扬草,0.72043836,1.0,1.0,0.0,0.0
1224,CHP02685,毛诃子,0.72038982,5.0,5.0,2.0,2.0
1225,CHP02908,木贼,0.7203454925,16.0,16.0,8.0,8.0
1226,CHP04095,天南星,0.7202965624761906,42.0,42.0,20.0,19.0
1227,CHP04986,杨梅核仁,0.7201881750000001,2.0,2.0,1.0,0.0
1228,CHP02418,龙血树,0.7201173054545453,22.0,22.0,10.0,9.0
1229,CHP01058,蜂斗菜,0.7200641595319149,94.0,94.0,46.0,43.0
1230,CHP01739,黄菀,0.7199114314285714,7.0,7.0,3.0,3.0
1231,CHP02925,南瓜,0.7191295733333334,3.0,3.0,2.0,2.0
1232,CHP01889,接骨木,0.7188852029999999,10.0,10.0,5.0,5.0
1233,CHP02100,苦豆子,0.718660785,2.0,2.0,1.0,1.0
1234,CHP00443,刺果甘草,0.718653285,22.0,22.0,11.0,11.0
1235,CHP01849,假细锥香茶菜,0.7179805850000001,4.0,4.0,0.0,0.0
1236,CHP04995,洋蓍草,0.7179507091428572,7.0,7.0,3.0,3.0
1237,CHP04233,土连翘,0.71779984,1.0,1.0,0.0,0.0
1238,CHP06128,松萝,0.7177461614814815,27.0,27.0,9.0,7.0
1239,CHP00327,侧柏枝节,0.7167794264285714,42.0,42.0,24.0,24.0
1240,CHP02239,老鼠瓜,0.71664353,5.0,5.0,2.0,2.0
1241,CHP00414,川鄂淫羊藿,0.7165425718181817,11.0,11.0,5.0,4.0
1242,CHP00269,遍地金,0.7164060349999999,4.0,4.0,2.0,1.0
1243,CHP04795,杏仁,0.7163392319999999,11.0,11.0,5.0,5.0
1244,CHP00923,盾叶薯蓣,0.7160812736363635,11.0,11.0,5.0,5.0
1245,CHP00019,安息香,0.7159435515789474,171.0,171.0,74.0,71.0
1246,CHP02930,南瓜子,0.7157632786153847,13.0,13.0,6.0,6.0
1247,CHP04948,眼子菜,0.7150881033333333,9.0,9.0,5.0,5.0
1248,CHP05030,野甘草,0.7149318544444445,18.0,18.0,10.0,10.0
1249,CHP02582,马蔺子,0.7149209166666667,3.0,3.0,0.0,0.0
1250,CHP04392,梧桐子,0.714884685,2.0,2.0,1.0,1.0
1251,CHP04389,吴茱萸,0.7146247312499999,56.0,56.0,29.0,29.0
1252,CHP06092,茯神,0.7139568666666668,3.0,3.0,1.0,1.0
1253,CHP00305,藏边大黄,0.7137188835714287,28.0,28.0,11.0,11.0
1254,CHP01424,红厚壳,0.713234904,40.0,40.0,17.0,15.0
1255,CHP03718,石荠苎,0.71302659125,8.0,8.0,5.0,5.0
1256,CHP00030,八角茴香,0.7126236516729323,266.0,266.0,121.0,118.0
1257,CHP05373,皂角刺,0.71221075,2.0,2.0,1.0,1.0
1258,CHP05831,龟甲,0.712138446,5.0,5.0,2.0,1.0
1259,CHP01578,华北白前,0.7120786746153845,13.0,13.0,5.0,5.0
1260,CHP04098,天茄子,0.7120489400000001,4.0,4.0,2.0,2.0
1261,CHP02739,茅膏菜,0.7118310333333332,3.0,3.0,2.0,2.0
1262,CHP02633,蔓性千斤拔,0.7116659866666666,3.0,3.0,1.0,1.0
1263,CHP02180,莱菔子,0.7109015958823529,34.0,34.0,15.0,15.0
1264,CHP05694,紫薇叶,0.7107326,1.0,1.0,0.0,0.0
1265,CHP00638,当归,0.7105082744444444,171.0,171.0,84.0,82.0
1266,CHP01460,红毛七,0.7104575977777777,9.0,9.0,4.0,4.0
1267,CHP05634,紫红獐牙菜,0.7098019575,8.0,8.0,3.0,3.0
1268,CHP00762,吊干麻,0.7093728936363637,22.0,22.0,9.0,9.0
1269,CHP04577,香青兰,0.7093128133333333,3.0,3.0,1.0,1.0
1270,CHP01941,金丝梅,0.70904386,1.0,1.0,0.0,0.0
1271,CHP03905,水团花,0.7088402933333334,6.0,6.0,3.0,3.0
1272,CHP00100,白胶香,0.708669519,20.0,20.0,9.0,8.0
1273,CHP01824,荠菜,0.7083005229411765,51.0,51.0,18.0,17.0
1274,CHP01663,黄花稔,0.7081260109090909,11.0,11.0,4.0,4.0
1275,CHP05104,野芝麻,0.7079660393023255,43.0,43.0,21.0,21.0
1276,CHP01366,核桃楸果仁,0.7074576549999999,6.0,6.0,3.0,2.0
1277,CHP03770,柿,0.7074194,1.0,1.0,0.0,0.0
1278,CHP00245,蓖麻油,0.7073584914285715,7.0,7.0,1.0,1.0
1279,CHP05301,鸢尾,0.7071565008108107,37.0,37.0,12.0,12.0
1280,CHP00359,车桑仔叶,0.707048084,5.0,5.0,3.0,3.0
1281,CHP00175,百脉根,0.7067393213333334,15.0,15.0,5.0,5.0
1282,CHP00640,当药,0.7065891533333333,3.0,3.0,1.0,1.0
1283,CHP02065,看麦娘状莎草,0.7065065633333334,15.0,15.0,8.0,8.0
1284,CHP02371,柳穿鱼,0.7062825444444444,9.0,9.0,4.0,4.0
1285,CHP04764,缬草,0.7057190322580644,31.0,31.0,13.0,13.0
1286,CHP01043,风毛菊,0.70544211,8.0,8.0,3.0,3.0
1287,CHP04629,小檗,0.7053679709090909,11.0,11.0,5.0,5.0
1288,CHP03605,山楂叶,0.7048524968965518,29.0,29.0,13.0,13.0
1289,CHP01780,鸡骨草,0.7045221413404256,47.0,47.0,23.0,21.0
1290,CHP05221,油茶根皮,0.7037713342857144,7.0,7.0,3.0,3.0
1291,CHP02457,陆英,0.703711865,2.0,2.0,1.0,1.0
1292,CHP05041,野花椒皮,0.7036554349999999,2.0,2.0,1.0,1.0
1293,CHP03383,三尖杉,0.7032417729729729,37.0,37.0,18.0,17.0
1294,CHP03134,蒲公英,0.7029814351470587,34.0,34.0,13.0,11.0
1295,CHP00949,峨参,0.7029022740625,16.0,16.0,8.0,8.0
1296,CHP01786,鸡冠花,0.70264508,6.0,6.0,2.0,2.0
1297,CHP00178,百眼藤,0.7023472959999999,5.0,5.0,1.0,1.0
1298,CHP00106,白蜡树皮,0.7022057565853659,82.0,82.0,32.0,28.0
1299,CHP03075,泡桐,0.70181771,4.0,4.0,2.0,2.0
1300,CHP05499,枳椇子,0.701725638,5.0,5.0,1.0,1.0
1301,CHP00015,安哥拉八角枫,0.7011738622222222,9.0,9.0,5.0,4.0
1302,CHP04171,铁轴草,0.7011107050000001,2.0,2.0,1.0,1.0
1303,CHP01086,芙蓉花,0.70098644,1.0,1.0,0.0,0.0
1304,CHP00401,樗叶花椒,0.7004571171428572,7.0,7.0,3.0,3.0
1305,CHP00857,独活,0.7004174572222222,108.0,108.0,55.0,54.0
1306,CHP03487,山橙,0.69985441,6.0,6.0,4.0,4.0
1307,CHP04334,窝儿七,0.69962123,2.0,2.0,1.0,1.0
1308,CHP04956,羊耳蒜,0.69926758,2.0,2.0,1.0,1.0
1309,CHP05005,药用倒提壶,0.6991646266666667,3.0,3.0,2.0,2.0
1310,CHP00469,催吐萝芙木,0.6984356384210526,19.0,19.0,9.0,9.0
1311,CHP01810,姬蕨,0.698430085,6.0,6.0,4.0,4.0
1312,CHP03431,桑叶,0.6983313093333333,42.0,42.0,23.0,23.0
1313,CHP00756,颠茄,0.6982725796363636,11.0,11.0,6.0,6.0
1314,CHP02054,绢毛蔷薇,0.6978515200000001,3.0,3.0,1.0,1.0
1315,CHP05766,鳖甲,0.69752446,2.0,2.0,1.0,0.0
1316,CHP04139,铁海棠,0.6972009133333333,6.0,6.0,3.0,3.0
1317,CHP03199,茜草根,0.6970003936363637,11.0,11.0,4.0,4.0
1318,CHP04816,徐长卿,0.6968513953333333,15.0,15.0,5.0,5.0
1319,CHP01183,茖葱,0.6959727366666666,6.0,6.0,2.0,2.0
1320,CHP04385,芜菁甘蓝,0.6946761,1.0,1.0,0.0,0.0
1321,CHP04244,土三七,0.69406523,15.0,15.0,5.0,5.0
1322,CHP01374,黑豆,0.69398099075,120.0,120.0,54.0,52.0
1323,CHP04075,藤黄,0.6937391911458333,96.0,96.0,34.0,33.0
1324,CHP04616,橡实,0.693104125,6.0,6.0,2.0,2.0
1325,CHP02756,梅花,0.69281504171875,64.0,64.0,26.0,23.0
1326,CHP05070,野木瓜,0.692734925,6.0,6.0,1.0,1.0
1327,CHP00779,丁香,0.6925898090510949,137.0,137.0,61.0,59.0
1328,CHP02639,芒果核,0.692258002,5.0,5.0,1.0,1.0
1329,CHP02061,君迁子,0.6918835728571429,7.0,7.0,2.0,1.0
1330,CHP02084,苦艾,0.69173775,2.0,2.0,1.0,1.0
1331,CHP05623,紫草,0.6916989935,20.0,20.0,6.0,5.0
1332,CHP01299,广西莪术,0.6914701325,12.0,12.0,6.0,6.0
1333,CHP01566,花锚,0.69081223,4.0,4.0,2.0,2.0
1334,CHP01035,粉葛,0.690447478,5.0,5.0,2.0,2.0
1335,CHP01693,黄龙胆,0.690297426875,16.0,16.0,7.0,7.0
1336,CHP00314,草地黄芩,0.6898091028571428,7.0,7.0,2.0,2.0
1337,CHP06096,鬼盖,0.689764695,6.0,6.0,2.0,2.0
1338,CHP04896,烟窝草,0.6895048733333333,9.0,9.0,4.0,4.0
1339,CHP05162,薏苡仁,0.6894959833333334,6.0,6.0,2.0,2.0
1340,CHP06040,象骨,0.68946356,1.0,1.0,0.0,0.0
1341,CHP04042,太子参,0.6877446152631578,19.0,19.0,8.0,7.0
1342,CHP01347,韩信草,0.6876249375,4.0,4.0,2.0,2.0
1343,CHP01599,华山参,0.6875926466666668,12.0,12.0,6.0,6.0
1344,CHP01083,扶桑花,0.6874268833333333,3.0,3.0,1.0,1.0
1345,CHP00296,蚕豆,0.6872376968421052,19.0,19.0,7.0,7.0
1346,CHP05542,珠子草,0.6872002223076923,13.0,13.0,7.0,7.0
1347,CHP04962,羊角藤,0.687157852,5.0,5.0,2.0,2.0
1348,CHP04431,五爪龙,0.6871229849999999,6.0,6.0,3.0,3.0
1349,CHP05286,玉米须,0.6870857438461537,13.0,13.0,5.0,5.0
1350,CHP00403,除虫菊,0.6868341731250001,16.0,16.0,5.0,5.0
1351,CHP04367,无根藤,0.6848682349999999,4.0,4.0,2.0,2.0
1352,CHP01753,回回豆,0.6845413914285715,14.0,14.0,6.0,6.0
1353,CHP03780,匙羹藤,0.6838680725,4.0,4.0,1.0,1.0
1354,CHP04901,芫荽,0.6832345900000001,8.0,8.0,3.0,3.0
