rank,CHP_ID,Chinese_herbal_pieces,high_quality_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
1,CHP00023,暗紫贝母,1.0,11.0,11.0,4.0,4.0
2,CHP05964,牛肾,1.0,6.0,6.0,2.0,2.0
3,CHP02511,萝藦子,1.0,5.0,5.0,5.0,5.0
4,CHP02494,罗锅底,1.0,9.0,9.0,5.0,5.0
5,CHP02457,陆英,1.0,2.0,2.0,1.0,1.0
6,CHP02459,鹿葱,1.0,1.0,1.0,1.0,1.0
7,CHP02463,鹿角菜,1.0,7.0,7.0,4.0,4.0
8,CHP02469,鹿衔草,1.0,11.0,11.0,7.0,7.0
9,CHP02519,落葵,1.0,1.0,1.0,1.0,1.0
10,CHP02520,落葵花,1.0,9.0,9.0,7.0,7.0
11,CHP02500,罗汉松实,1.0,17.0,17.0,9.0,9.0
12,CHP02504,罗勒子,1.0,1.0,1.0,1.0,1.0
13,CHP02371,柳穿鱼,1.0,9.0,9.0,4.0,4.0
14,CHP02313,莲子草,1.0,8.0,8.0,4.0,4.0
15,CHP02333,亮叶桦皮,1.0,3.0,3.0,2.0,2.0
16,CHP02337,辽东楤木,1.0,19.0,19.0,9.0,9.0
17,CHP02339,蓼实,1.0,2.0,2.0,2.0,2.0
18,CHP02516,落地生根,1.0,5.0,5.0,4.0,4.0
19,CHP02427,龙眼肉,1.0,1.0,1.0,1.0,1.0
20,CHP02429,龙眼叶,1.0,6.0,6.0,3.0,3.0
21,CHP02439,耧斗菜,1.0,16.0,16.0,10.0,10.0
22,CHP02342,裂果薯,1.0,17.0,17.0,9.0,9.0
23,CHP02355,铃兰,1.0,20.0,20.0,10.0,10.0
24,CHP02356,凌霄,1.0,6.0,6.0,2.0,2.0
25,CHP05563,竹柏根,1.0,4.0,4.0,2.0,2.0
26,CHP05499,枳椇子,1.0,5.0,5.0,1.0,1.0
27,CHP05467,真藓,1.0,1.0,1.0,1.0,1.0
28,CHP05481,栀子叶,1.0,1.0,1.0,1.0,1.0
29,CHP05581,竹叶柴胡,1.0,2.0,2.0,1.0,1.0
30,CHP05592,苎麻根,1.0,1.0,1.0,1.0,1.0
31,CHP05612,梓木,1.0,7.0,7.0,1.0,1.0
32,CHP05615,梓叶,1.0,21.0,21.0,13.0,13.0
33,CHP05548,猪毛蒿,1.0,3.0,3.0,1.0,1.0
34,CHP05557,猪鬃草,1.0,17.0,17.0,11.0,11.0
35,CHP00178,百眼藤,1.0,5.0,5.0,1.0,1.0
36,CHP00156,白叶藤,1.0,2.0,2.0,1.0,1.0
37,CHP05634,紫红獐牙菜,1.0,8.0,8.0,3.0,3.0
38,CHP05635,紫花地丁,1.0,4.0,4.0,1.0,1.0
39,CHP05638,紫花景天,1.0,3.0,3.0,1.0,1.0
40,CHP00213,榜嘎,1.0,5.0,5.0,3.0,3.0
41,CHP00222,报春花,1.0,2.0,2.0,1.0,1.0
42,CHP00223,抱茎獐牙菜,1.0,8.0,8.0,4.0,4.0
43,CHP00225,暴马子皮,1.0,1.0,1.0,1.0,1.0
44,CHP00191,斑鸠菊,1.0,22.0,22.0,13.0,13.0
45,CHP00208,半枫荷,1.0,3.0,3.0,2.0,2.0
46,CHP00176,百蕊草,1.0,1.0,1.0,1.0,1.0
47,CHP00235,贝母兰,1.0,6.0,6.0,1.0,1.0
48,CHP05329,越橘叶,1.0,3.0,3.0,2.0,2.0
49,CHP05338,云南甘草,1.0,14.0,14.0,8.0,8.0
50,CHP05355,云实叶,1.0,1.0,1.0,1.0,1.0
51,CHP05357,芸薹,1.0,2.0,2.0,1.0,1.0
52,CHP05302,元宝草,1.0,8.0,8.0,1.0,1.0
53,CHP05304,圆柏,1.0,5.0,5.0,5.0,5.0
54,CHP00245,蓖麻油,1.0,7.0,7.0,1.0,1.0
55,CHP00247,薜荔,1.0,2.0,2.0,2.0,2.0
56,CHP00251,边缘鳞盖蕨,1.0,14.0,14.0,6.0,6.0
57,CHP05403,樟梨,1.0,5.0,5.0,3.0,3.0
58,CHP05364,仔榄树,1.0,2.0,2.0,2.0,2.0
59,CHP05373,皂角刺,1.0,2.0,2.0,1.0,1.0
60,CHP05377,泽漆,1.0,39.0,39.0,25.0,25.0
61,CHP00254,鞭打绣球,1.0,1.0,1.0,1.0,1.0
62,CHP00261,扁桃斑鸠菊,1.0,2.0,2.0,2.0,2.0
63,CHP05427,长管香茶菜,1.0,22.0,22.0,15.0,15.0
64,CHP05435,长尾复叶耳蕨,1.0,1.0,1.0,1.0,1.0
65,CHP05450,照山白,1.0,2.0,2.0,1.0,1.0
66,CHP05461,鹧鸪菜,1.0,1.0,1.0,1.0,1.0
67,CHP05380,泽泻,1.0,24.0,24.0,23.0,23.0
68,CHP05392,粘毛鼠尾草,1.0,4.0,4.0,2.0,2.0
69,CHP05205,迎春花,1.0,13.0,13.0,9.0,9.0
70,CHP05211,瘿花香茶菜,1.0,6.0,6.0,3.0,3.0
71,CHP05218,永宁独活,1.0,5.0,5.0,2.0,2.0
72,CHP05221,油茶根皮,1.0,7.0,7.0,3.0,3.0
73,CHP05224,油茶子,1.0,6.0,6.0,3.0,3.0
74,CHP00349,常春卫矛,1.0,6.0,6.0,5.0,5.0
75,CHP00319,草莓,1.0,2.0,2.0,1.0,1.0
76,CHP00312,草本威灵仙,1.0,11.0,11.0,3.0,3.0
77,CHP00314,草地黄芩,1.0,7.0,7.0,2.0,2.0
78,CHP00293,菜豆树,1.0,11.0,11.0,5.0,5.0
79,CHP05296,郁金香,1.0,9.0,9.0,4.0,4.0
80,CHP05267,鱼腥草,1.0,1.0,1.0,1.0,1.0
81,CHP05274,榆树,1.0,1.0,1.0,1.0,1.0
82,CHP00332,茶条槭,1.0,2.0,2.0,1.0,1.0
83,CHP05313,圆叶茅膏菜,1.0,2.0,2.0,1.0,1.0
84,CHP05322,月季花,1.0,11.0,11.0,1.0,1.0
85,CHP05287,玉蜀黍,1.0,4.0,4.0,2.0,2.0
86,CHP05289,玉叶金花,1.0,11.0,11.0,6.0,6.0
87,CHP02609,麦瓶草,1.0,1.0,1.0,1.0,1.0
88,CHP02567,马蛋果,1.0,2.0,2.0,1.0,1.0
89,CHP02589,马桑根,1.0,1.0,1.0,1.0,1.0
90,CHP02545,麻花,1.0,6.0,6.0,3.0,3.0
91,CHP02554,麻牛膝,1.0,15.0,15.0,7.0,7.0
92,CHP02540,绿玉树,1.0,2.0,2.0,1.0,1.0
93,CHP02239,老鼠瓜,1.0,5.0,5.0,2.0,2.0
94,CHP02240,老鼠簕,1.0,20.0,20.0,12.0,12.0
95,CHP02597,马先蒿,1.0,2.0,2.0,1.0,1.0
96,CHP02600,马银花,1.0,2.0,2.0,1.0,1.0
97,CHP02304,莲房,1.0,5.0,5.0,5.0,5.0
98,CHP02282,荔枝叶,1.0,6.0,6.0,5.0,5.0
99,CHP02218,莨菪根,1.0,4.0,4.0,2.0,2.0
100,CHP02696,毛连菜,1.0,4.0,4.0,2.0,2.0
101,CHP02644,芒萁骨,1.0,2.0,2.0,1.0,1.0
102,CHP02649,莽草根,1.0,2.0,2.0,1.0,1.0
103,CHP02661,毛白杨,1.0,13.0,13.0,6.0,6.0
104,CHP02633,蔓性千斤拔,1.0,3.0,3.0,1.0,1.0
105,CHP05066,野茉莉,1.0,12.0,12.0,12.0,12.0
106,CHP05070,野木瓜,1.0,6.0,6.0,1.0,1.0
107,CHP00371,秤钩风,1.0,10.0,10.0,5.0,5.0
108,CHP00373,齿叶草,1.0,3.0,3.0,1.0,1.0
109,CHP00374,齿叶橐吾,1.0,2.0,2.0,1.0,1.0
110,CHP00351,朝鲜白头翁,1.0,3.0,3.0,1.0,1.0
111,CHP00364,澄茄子,1.0,4.0,4.0,1.0,1.0
112,CHP05154,异叶梁王茶,1.0,8.0,8.0,4.0,4.0
113,CHP05159,益智,1.0,12.0,12.0,11.0,11.0
114,CHP05160,益智仁,1.0,5.0,5.0,1.0,1.0
115,CHP00393,臭茉莉,1.0,2.0,2.0,1.0,1.0
116,CHP05183,银线草,1.0,7.0,7.0,4.0,4.0
117,CHP05162,薏苡仁,1.0,6.0,6.0,2.0,2.0
118,CHP05139,一枝蒿,1.0,4.0,4.0,3.0,3.0
119,CHP02739,茅膏菜,1.0,3.0,3.0,2.0,2.0
120,CHP02745,茅莓,1.0,2.0,2.0,1.0,1.0
121,CHP02746,茅香,1.0,2.0,2.0,1.0,1.0
122,CHP02749,玫瑰,1.0,3.0,3.0,1.0,1.0
123,CHP02663,毛草龙,1.0,6.0,6.0,3.0,3.0
124,CHP02670,毛大丁草,1.0,9.0,9.0,2.0,2.0
125,CHP02675,毛冬青,1.0,5.0,5.0,3.0,3.0
126,CHP02685,毛诃子,1.0,5.0,5.0,2.0,2.0
127,CHP02096,苦碟子,1.0,2.0,2.0,1.0,1.0
128,CHP02100,苦豆子,1.0,2.0,2.0,1.0,1.0
129,CHP02062,咖啡,1.0,2.0,2.0,1.0,1.0
130,CHP02707,毛葡萄,1.0,1.0,1.0,1.0,1.0
131,CHP02713,毛蕊花,1.0,5.0,5.0,3.0,3.0
132,CHP02114,苦苣,1.0,7.0,7.0,6.0,6.0
133,CHP02121,苦楝叶,1.0,3.0,3.0,2.0,2.0
134,CHP02130,苦绳,1.0,3.0,3.0,3.0,3.0
135,CHP02084,苦艾,1.0,2.0,2.0,1.0,1.0
136,CHP02085,苦芺,1.0,3.0,3.0,2.0,2.0
137,CHP02781,迷迭香,1.0,10.0,10.0,5.0,5.0
138,CHP02133,苦檀子,1.0,6.0,6.0,1.0,1.0
139,CHP02137,苦玄参,1.0,20.0,20.0,12.0,12.0
140,CHP02159,昆明鸡血藤,1.0,3.0,3.0,1.0,1.0
141,CHP02166,腊梅花,1.0,5.0,5.0,2.0,2.0
142,CHP04971,羊蹄,1.0,4.0,4.0,2.0,2.0
143,CHP04920,岩筋菜,1.0,4.0,4.0,4.0,4.0
144,CHP04933,岩乌头,1.0,1.0,1.0,1.0,1.0
145,CHP04900,芫花根,1.0,3.0,3.0,2.0,2.0
146,CHP00418,川西獐牙菜,1.0,2.0,2.0,1.0,1.0
147,CHP00428,春福寿草,1.0,3.0,3.0,3.0,3.0
148,CHP00430,椿白皮,1.0,1.0,1.0,1.0,1.0
149,CHP04956,羊耳蒜,1.0,2.0,2.0,1.0,1.0
150,CHP04958,羊角拗,1.0,10.0,10.0,5.0,5.0
151,CHP04959,羊角拗子,1.0,4.0,4.0,3.0,3.0
152,CHP00463,楤木,1.0,4.0,4.0,4.0,4.0
153,CHP00466,粗榧子,1.0,8.0,8.0,4.0,4.0
154,CHP00433,莼菜,1.0,3.0,3.0,1.0,1.0
155,CHP00444,刺果苏木,1.0,36.0,36.0,24.0,24.0
156,CHP05010,椰子瓤,1.0,2.0,2.0,1.0,1.0
157,CHP05012,野百合,1.0,3.0,3.0,2.0,2.0
158,CHP05030,野甘草,1.0,18.0,18.0,10.0,10.0
159,CHP04975,羊踯躅,1.0,15.0,15.0,14.0,14.0
160,CHP04984,杨梅,1.0,9.0,9.0,6.0,6.0
161,CHP00472,打碗花,1.0,3.0,3.0,2.0,2.0
162,CHP02844,牡蒿,1.0,2.0,2.0,2.0,2.0
163,CHP02813,绵藤,1.0,1.0,1.0,1.0,1.0
164,CHP02814,绵枣儿,1.0,10.0,10.0,6.0,6.0
165,CHP02769,美人蕉,1.0,4.0,4.0,2.0,2.0
166,CHP02012,酒饼叶,1.0,7.0,7.0,4.0,4.0
167,CHP02847,木半夏根,1.0,3.0,3.0,2.0,2.0
168,CHP02054,绢毛蔷薇,1.0,3.0,3.0,1.0,1.0
169,CHP02025,菊芋,1.0,6.0,6.0,4.0,4.0
170,CHP02029,橘核,1.0,2.0,2.0,1.0,1.0
171,CHP02007,韭菜,1.0,4.0,4.0,3.0,3.0
172,CHP02935,南蛇竻,1.0,12.0,12.0,8.0,8.0
173,CHP02892,木麻黄,1.0,11.0,11.0,7.0,7.0
174,CHP02035,橘子,1.0,6.0,6.0,1.0,1.0
175,CHP02049,卷丹,1.0,1.0,1.0,1.0,1.0
176,CHP04761,斜基粗叶木,1.0,4.0,4.0,2.0,2.0
177,CHP04772,心叶荆芥,1.0,3.0,3.0,1.0,1.0
178,CHP04682,小蓟,1.0,5.0,5.0,3.0,3.0
179,CHP04698,小米草,1.0,2.0,2.0,1.0,1.0
180,CHP04737,小叶黑柴胡,1.0,2.0,2.0,1.0,1.0
181,CHP04746,小叶石楠,1.0,2.0,2.0,1.0,1.0
182,CHP04835,雪见草,1.0,2.0,2.0,1.0,1.0
183,CHP04839,雪莲花,1.0,4.0,4.0,3.0,3.0
184,CHP04851,血竭,1.0,4.0,4.0,1.0,1.0
185,CHP04816,徐长卿,1.0,15.0,15.0,5.0,5.0
186,CHP04821,萱草,1.0,9.0,9.0,4.0,4.0
187,CHP00571,大叶桉叶,1.0,7.0,7.0,2.0,2.0
188,CHP00500,大果大戟,1.0,16.0,16.0,10.0,10.0
189,CHP00508,大花糙苏,1.0,2.0,2.0,1.0,1.0
190,CHP00514,大黄花,1.0,9.0,9.0,6.0,6.0
191,CHP00541,大青,1.0,2.0,2.0,1.0,1.0
192,CHP04866,鸦胆子,1.0,12.0,12.0,9.0,9.0
193,CHP04867,鸦片,1.0,9.0,9.0,2.0,2.0
194,CHP04869,鸭儿芹,1.0,1.0,1.0,1.0,1.0
195,CHP00628,胆木,1.0,13.0,13.0,5.0,5.0
196,CHP00635,淡竹叶,1.0,1.0,1.0,1.0,1.0
197,CHP00560,大头橐吾,1.0,6.0,6.0,3.0,3.0
198,CHP04602,向日葵,1.0,6.0,6.0,1.0,1.0
199,CHP04574,香排草,1.0,8.0,8.0,5.0,5.0
200,CHP04527,仙人掌,1.0,3.0,3.0,1.0,1.0
201,CHP04538,藓生马先蒿,1.0,4.0,4.0,2.0,2.0
202,CHP04616,橡实,1.0,6.0,6.0,2.0,2.0
203,CHP04622,小百部,1.0,1.0,1.0,1.0,1.0
204,CHP04647,小构树,1.0,21.0,21.0,8.0,8.0
205,CHP04666,小花盾叶薯蓣,1.0,1.0,1.0,1.0,1.0
206,CHP04667,小花鬼针草,1.0,6.0,6.0,5.0,5.0
207,CHP00724,灯笼泡,1.0,5.0,5.0,2.0,2.0
208,CHP00728,灯油藤子,1.0,7.0,7.0,4.0,4.0
209,CHP00649,倒吊笔,1.0,2.0,2.0,2.0,2.0
210,CHP00662,稻芽,1.0,2.0,2.0,2.0,2.0
