rank,CHP_ID,Chinese_herbal_pieces,high_quality_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
211,CHP00667,地柏枝,1.0,1.0,1.0,1.0,1.0
212,CHP00742,滇黄芩,1.0,10.0,10.0,5.0,5.0
213,CHP00767,钓樟根皮,1.0,8.0,8.0,2.0,2.0
214,CHP00708,地刷子,1.0,15.0,15.0,9.0,9.0
215,CHP02951,南烛,1.0,4.0,4.0,2.0,2.0
216,CHP02938,南蛇藤,1.0,4.0,4.0,2.0,2.0
217,CHP02941,南蛇藤叶,1.0,1.0,1.0,1.0,1.0
218,CHP02942,南酸枣,1.0,4.0,4.0,2.0,2.0
219,CHP02947,南天竹叶,1.0,4.0,4.0,3.0,3.0
220,CHP02924,南方菟丝子,1.0,4.0,4.0,2.0,2.0
221,CHP02934,南山藤,1.0,5.0,5.0,3.0,3.0
222,CHP01889,接骨木,1.0,10.0,10.0,5.0,5.0
223,CHP01896,芥菜,1.0,7.0,7.0,3.0,3.0
224,CHP01897,芥蓝,1.0,6.0,6.0,2.0,2.0
225,CHP01903,金草,1.0,2.0,2.0,1.0,1.0
226,CHP01953,金腰,1.0,3.0,3.0,1.0,1.0
227,CHP01963,金樱叶,1.0,1.0,1.0,1.0,1.0
228,CHP01965,金鱼藤,1.0,11.0,11.0,7.0,7.0
229,CHP01935,金雀根,1.0,1.0,1.0,1.0,1.0
230,CHP03050,欧当归,1.0,3.0,3.0,1.0,1.0
231,CHP02987,牛扁,1.0,3.0,3.0,3.0,3.0
232,CHP02997,牛耳枫子,1.0,6.0,6.0,4.0,4.0
233,CHP02998,牛角瓜,1.0,2.0,2.0,2.0,2.0
234,CHP03002,牛筋果,1.0,7.0,7.0,1.0,1.0
235,CHP03013,牛舌草,1.0,14.0,14.0,8.0,8.0
236,CHP03018,牛尾菜,1.0,1.0,1.0,1.0,1.0
237,CHP01946,金挖耳,1.0,3.0,3.0,2.0,2.0
238,CHP04431,五爪龙,1.0,6.0,6.0,3.0,3.0
239,CHP04459,西洋接骨木,1.0,4.0,4.0,4.0,4.0
240,CHP04460,西洋梨,1.0,3.0,3.0,1.0,1.0
241,CHP04379,无漏子,1.0,1.0,1.0,1.0,1.0
242,CHP04358,乌苏里瓦韦,1.0,2.0,2.0,1.0,1.0
243,CHP04363,巫山淫羊藿,1.0,7.0,7.0,3.0,3.0
244,CHP04462,锡兰肉桂,1.0,3.0,3.0,1.0,1.0
245,CHP04465,溪黄草,1.0,7.0,7.0,7.0,7.0
246,CHP04467,喜旱莲子草,1.0,7.0,7.0,3.0,3.0
247,CHP04422,五桠果,1.0,4.0,4.0,2.0,2.0
248,CHP00801,东当归,1.0,2.0,2.0,1.0,1.0
249,CHP00802,东方狗脊,1.0,12.0,12.0,7.0,7.0
250,CHP00770,调经草,1.0,5.0,5.0,3.0,3.0
251,CHP00778,丁茄,1.0,9.0,9.0,1.0,1.0
252,CHP00791,定木香,1.0,22.0,22.0,16.0,16.0
253,CHP00793,东北刺人参,1.0,16.0,16.0,1.0,1.0
254,CHP00795,东北蛔蒿,1.0,3.0,3.0,3.0,3.0
255,CHP00854,毒蛆草,1.0,3.0,3.0,1.0,1.0
256,CHP00879,杜鹃花叶,1.0,2.0,2.0,1.0,1.0
257,CHP00824,冬凌草,1.0,50.0,50.0,45.0,45.0
258,CHP00799,东北延胡索,1.0,4.0,4.0,2.0,2.0
259,CHP03056,藕节,1.0,1.0,1.0,1.0,1.0
260,CHP03077,泡桐果,1.0,2.0,2.0,1.0,1.0
261,CHP03022,牛西西,1.0,9.0,9.0,5.0,5.0
262,CHP03027,牛心茄子,1.0,5.0,5.0,3.0,3.0
263,CHP03038,糯稻根,1.0,13.0,13.0,7.0,7.0
264,CHP01797,鸡嗉子,1.0,4.0,4.0,3.0,3.0
265,CHP03087,蓬子菜,1.0,4.0,4.0,2.0,2.0
266,CHP03088,蟛蜞菊,1.0,7.0,7.0,5.0,5.0
267,CHP03097,皮哨子,1.0,5.0,5.0,3.0,3.0
268,CHP03098,枇杷,1.0,6.0,6.0,3.0,3.0
269,CHP01847,假连翘,1.0,6.0,6.0,2.0,2.0
270,CHP01853,剪秋罗,1.0,3.0,3.0,1.0,1.0
271,CHP01856,见血飞,1.0,3.0,3.0,3.0,3.0
272,CHP01811,吉林乌头,1.0,1.0,1.0,1.0,1.0
273,CHP01815,棘豆,1.0,13.0,13.0,9.0,9.0
274,CHP01822,蕺叶秋海棠,1.0,3.0,3.0,2.0,2.0
275,CHP03113,苹果,1.0,1.0,1.0,1.0,1.0
276,CHP03114,瓶尔小草,1.0,2.0,2.0,1.0,1.0
277,CHP03116,萍蓬草,1.0,6.0,6.0,4.0,4.0
278,CHP01858,见血清,1.0,3.0,3.0,1.0,1.0
279,CHP01868,浆果苋,1.0,1.0,1.0,1.0,1.0
280,CHP01876,胶质鼠尾草,1.0,3.0,3.0,1.0,1.0
281,CHP01884,角蒿,1.0,10.0,10.0,6.0,6.0
282,CHP00928,多花蒿,1.0,10.0,10.0,10.0,10.0
283,CHP00936,多裂委陵菜,1.0,3.0,3.0,2.0,2.0
284,CHP00945,多穗石柯叶,1.0,8.0,8.0,5.0,5.0
285,CHP00883,杜松实,1.0,7.0,7.0,1.0,1.0
286,CHP00902,断节参,1.0,3.0,3.0,2.0,2.0
287,CHP00990,番石榴,1.0,12.0,12.0,2.0,2.0
288,CHP00963,鹅绒藤,1.0,6.0,6.0,2.0,2.0
289,CHP00969,鄂报春,1.0,3.0,3.0,1.0,1.0
290,CHP04316,卫矛,1.0,3.0,3.0,1.0,1.0
291,CHP04324,文冠果,1.0,4.0,4.0,4.0,4.0
292,CHP04280,晚香玉,1.0,19.0,19.0,10.0,10.0
293,CHP04285,万年青根,1.0,10.0,10.0,6.0,6.0
294,CHP04290,万寿菊,1.0,7.0,7.0,4.0,4.0
295,CHP04297,王孙,1.0,1.0,1.0,1.0,1.0
296,CHP00988,番木瓜叶,1.0,1.0,1.0,1.0,1.0
297,CHP04328,文竹,1.0,1.0,1.0,1.0,1.0
298,CHP04329,问荆,1.0,4.0,4.0,2.0,2.0
299,CHP04335,乌棒子,1.0,2.0,2.0,1.0,1.0
300,CHP04344,乌桕木根皮,1.0,2.0,2.0,1.0,1.0
301,CHP04313,尾叶香茶菜,1.0,35.0,35.0,21.0,21.0
302,CHP04163,铁树叶,1.0,1.0,1.0,1.0,1.0
303,CHP04169,铁线莲,1.0,2.0,2.0,1.0,1.0
304,CHP04253,兔儿伞,1.0,2.0,2.0,1.0,1.0
305,CHP04270,瓦松,1.0,2.0,2.0,1.0,1.0
306,CHP04208,透骨草,1.0,2.0,2.0,2.0,2.0
307,CHP01050,风箱树叶,1.0,1.0,1.0,1.0,1.0
308,CHP01019,飞燕草,1.0,17.0,17.0,10.0,10.0
309,CHP01029,肺形草,1.0,5.0,5.0,4.0,4.0
310,CHP00993,番石榴皮,1.0,2.0,2.0,2.0,2.0
311,CHP00994,番石榴叶,1.0,3.0,3.0,3.0,3.0
312,CHP01002,繁缕,1.0,9.0,9.0,4.0,4.0
313,CHP01008,防风草,1.0,4.0,4.0,3.0,3.0
314,CHP01076,凤眼草,1.0,8.0,8.0,8.0,8.0
315,CHP01083,扶桑花,1.0,3.0,3.0,1.0,1.0
316,CHP01040,粪箕笃,1.0,4.0,4.0,2.0,2.0
317,CHP01043,风毛菊,1.0,8.0,8.0,3.0,3.0
318,CHP03162,漆大姑,1.0,4.0,4.0,3.0,3.0
319,CHP03119,婆罗门参,1.0,8.0,8.0,4.0,4.0
320,CHP03127,破叶莲,1.0,11.0,11.0,5.0,5.0
321,CHP03110,飘拂草,1.0,1.0,1.0,1.0,1.0
322,CHP03111,平贝母,1.0,24.0,24.0,22.0,22.0
323,CHP01712,黄皮根,1.0,2.0,2.0,1.0,1.0
324,CHP01716,黄皮叶,1.0,4.0,4.0,2.0,2.0
325,CHP01724,黄秦艽,1.0,2.0,2.0,2.0,2.0
326,CHP01727,黄三七,1.0,7.0,7.0,5.0,5.0
327,CHP03180,千金子,1.0,10.0,10.0,7.0,7.0
328,CHP03187,千日红,1.0,12.0,12.0,6.0,6.0
329,CHP01763,火索麻,1.0,8.0,8.0,6.0,6.0
330,CHP01764,火炭母草,1.0,1.0,1.0,1.0,1.0
331,CHP01728,黄山药,1.0,5.0,5.0,4.0,4.0
332,CHP01733,黄蜀葵花,1.0,1.0,1.0,1.0,1.0
333,CHP01739,黄菀,1.0,7.0,7.0,3.0,3.0
334,CHP03201,茜草藤,1.0,1.0,1.0,1.0,1.0
335,CHP03212,乔木紫珠,1.0,1.0,1.0,1.0,1.0
336,CHP01767,火焰花,1.0,6.0,6.0,3.0,3.0
337,CHP01773,鸡肠狼毒,1.0,18.0,18.0,9.0,9.0
338,CHP01756,茴芹,1.0,25.0,25.0,16.0,16.0
339,CHP01759,茴香茎叶,1.0,4.0,4.0,2.0,2.0
340,CHP04092,天罗水,1.0,12.0,12.0,6.0,6.0
341,CHP04002,酸石榴,1.0,8.0,8.0,5.0,5.0
342,CHP04008,算盘子,1.0,20.0,20.0,14.0,14.0
343,CHP04018,娑罗子,1.0,11.0,11.0,7.0,7.0
344,CHP01104,福寿草,1.0,20.0,20.0,1.0,1.0
345,CHP04108,田葱,1.0,4.0,4.0,3.0,3.0
346,CHP04114,甜茶,1.0,2.0,2.0,1.0,1.0
347,CHP04115,甜茶藤,1.0,4.0,4.0,2.0,2.0
348,CHP04119,甜瓜蒂,1.0,4.0,4.0,4.0,4.0
349,CHP04070,桃子,1.0,2.0,2.0,1.0,1.0
350,CHP04084,天胡荽,1.0,12.0,12.0,7.0,7.0
351,CHP01144,干冬菜,1.0,2.0,2.0,1.0,1.0
352,CHP01159,杠香藤,1.0,3.0,3.0,2.0,2.0
353,CHP01122,甘葛藤根,1.0,3.0,3.0,1.0,1.0
354,CHP01123,甘菊,1.0,2.0,2.0,2.0,2.0
355,CHP01125,甘青铁线莲,1.0,6.0,6.0,3.0,3.0
356,CHP01170,高山辣根菜,1.0,1.0,1.0,1.0,1.0
357,CHP01176,高乌头,1.0,5.0,5.0,2.0,2.0
358,CHP03853,水黄连,1.0,6.0,6.0,1.0,1.0
359,CHP03863,水苦荬,1.0,6.0,6.0,4.0,4.0
360,CHP03867,水蓼,1.0,12.0,12.0,6.0,6.0
361,CHP03881,水木草,1.0,1.0,1.0,1.0,1.0
362,CHP03780,匙羹藤,1.0,4.0,4.0,1.0,1.0
363,CHP03784,手参,1.0,12.0,12.0,3.0,3.0
364,CHP03803,鼠李,1.0,6.0,6.0,2.0,2.0
365,CHP03969,松香,1.0,6.0,6.0,4.0,4.0
366,CHP03889,水芹,1.0,2.0,2.0,1.0,1.0
367,CHP03905,水团花,1.0,6.0,6.0,3.0,3.0
368,CHP03907,水蜈蚣,1.0,3.0,3.0,2.0,2.0
369,CHP03910,水仙,1.0,7.0,7.0,4.0,4.0
370,CHP03918,水杨梅,1.0,2.0,2.0,1.0,1.0
371,CHP03933,睡菜根,1.0,1.0,1.0,1.0,1.0
372,CHP03934,睡莲,1.0,5.0,5.0,2.0,2.0
373,CHP03962,松节,1.0,7.0,7.0,3.0,3.0
374,CHP04021,锁阳,1.0,2.0,2.0,2.0,2.0
375,CHP01269,管花肉苁蓉,1.0,10.0,10.0,5.0,5.0
376,CHP01226,枸骨根,1.0,1.0,1.0,1.0,1.0
377,CHP01183,茖葱,1.0,6.0,6.0,2.0,2.0
378,CHP03256,青葙子,1.0,18.0,18.0,13.0,13.0
379,CHP03257,青羊参,1.0,2.0,2.0,2.0,2.0
380,CHP03214,茄子,1.0,8.0,8.0,6.0,6.0
381,CHP03216,窃衣,1.0,1.0,1.0,1.0,1.0
382,CHP03223,青黛,1.0,2.0,2.0,1.0,1.0
383,CHP03194,芡实,1.0,3.0,3.0,2.0,2.0
384,CHP01603,华泽兰,1.0,34.0,34.0,21.0,21.0
385,CHP01604,华中瘤足蕨,1.0,1.0,1.0,1.0,1.0
386,CHP03266,清明花,1.0,5.0,5.0,5.0,5.0
387,CHP03270,苘麻子,1.0,3.0,3.0,2.0,2.0
388,CHP03273,秋枫木,1.0,3.0,3.0,2.0,2.0
389,CHP03245,青钱柳,1.0,4.0,4.0,2.0,2.0
390,CHP01665,黄花铁线莲,1.0,3.0,3.0,1.0,1.0
391,CHP01675,黄堇,1.0,3.0,3.0,1.0,1.0
392,CHP01677,黄荆根,1.0,2.0,2.0,1.0,1.0
393,CHP01641,黄甘草,1.0,4.0,4.0,2.0,2.0
394,CHP01594,华南皂荚,1.0,1.0,1.0,1.0,1.0
395,CHP03360,蕤仁,1.0,3.0,3.0,2.0,2.0
396,CHP03317,荛花,1.0,5.0,5.0,3.0,3.0
397,CHP03328,忍冬藤,1.0,16.0,16.0,14.0,14.0
398,CHP01702,黄麻叶,1.0,7.0,7.0,3.0,3.0
399,CHP03653,蛇莓,1.0,3.0,3.0,1.0,1.0
400,CHP03659,蛇藤,1.0,3.0,3.0,1.0,1.0
401,CHP03596,山樱桃,1.0,4.0,4.0,2.0,2.0
402,CHP03606,山芝麻,1.0,2.0,2.0,1.0,1.0
403,CHP01309,鬼箭锦鸡儿,1.0,11.0,11.0,7.0,7.0
404,CHP03672,神香草,1.0,4.0,4.0,2.0,2.0
405,CHP03673,肾茶,1.0,27.0,27.0,25.0,25.0
406,CHP03679,肾子草,1.0,7.0,7.0,5.0,5.0
407,CHP03647,蛇根草,1.0,10.0,10.0,6.0,6.0
408,CHP01345,海州骨碎补,1.0,10.0,10.0,6.0,6.0
409,CHP01348,蔊菜,1.0,2.0,2.0,1.0,1.0
410,CHP01327,桂竹香,1.0,3.0,3.0,2.0,2.0
411,CHP01339,海韭菜,1.0,4.0,4.0,2.0,2.0
412,CHP03754,石韦,1.0,4.0,4.0,3.0,3.0
413,CHP03719,石见穿,1.0,4.0,4.0,2.0,2.0
414,CHP03687,省沽油,1.0,13.0,13.0,9.0,9.0
415,CHP03695,蓍实,1.0,19.0,19.0,12.0,12.0
416,CHP01359,河套大黄,1.0,2.0,2.0,2.0,2.0
417,CHP03375,三叉凤尾蕨,1.0,1.0,1.0,1.0,1.0
418,CHP01525,胡桃叶,1.0,2.0,2.0,1.0,1.0
419,CHP01537,湖北贝母,1.0,9.0,9.0,5.0,5.0
420,CHP01540,湖北黄精,1.0,13.0,13.0,7.0,7.0
421,CHP01506,厚皮香,1.0,7.0,7.0,4.0,4.0
