rank,CHP_ID,Chinese_herbal_pieces,high_quality_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
753,CHP05621,紫菜,0.99991894,2.0,2.0,2.0,2.0
754,CHP01138,橄榄,0.9999188246153845,25.0,25.0,13.0,13.0
755,CHP02367,琉璃草,0.9999183180000001,27.0,27.0,15.0,15.0
756,CHP01127,甘松,0.9999178699999998,50.0,50.0,38.0,38.0
757,CHP05073,野漆树,0.9999176,5.0,5.0,1.0,1.0
758,CHP01030,分心木,0.99991715,4.0,4.0,1.0,1.0
759,CHP00093,白花蛇舌草,0.9999125333333333,46.0,46.0,33.0,33.0
760,CHP06001,麝香,0.9999124275,33.0,33.0,20.0,20.0
761,CHP01035,粉葛,0.99991165,5.0,5.0,2.0,2.0
762,CHP01381,黑壳楠,0.99990113,8.0,8.0,4.0,4.0
763,CHP01168,高山火绒草,0.99989945,17.0,17.0,10.0,10.0
764,CHP02297,连钱草,0.9998968016666667,61.0,61.0,36.0,36.0
765,CHP02588,马桑,0.9998961083333334,15.0,15.0,6.0,6.0
766,CHP00234,贝加尔唐松草,0.99989605,4.0,4.0,1.0,1.0
767,CHP03665,伸筋草,0.9998959875,43.0,43.0,8.0,8.0
768,CHP03520,山胡椒叶,0.99989045,2.0,2.0,1.0,1.0
769,CHP01750,灰叶,0.9998891114285715,8.0,8.0,7.0,7.0
770,CHP05294,玉竹,0.9998890266666667,12.0,12.0,9.0,9.0
771,CHP00151,白鲜皮,0.9998869444444445,117.0,117.0,72.0,72.0
772,CHP00080,白果紫草,0.99988315,11.0,11.0,4.0,4.0
773,CHP02591,马桑叶,0.999882025,4.0,4.0,4.0,4.0
774,CHP00102,白芥子,0.9998800666666666,18.0,18.0,6.0,6.0
775,CHP04179,通花根,0.9998747,2.0,2.0,1.0,1.0
776,CHP03218,秦艽,0.9998726140000002,26.0,26.0,15.0,15.0
777,CHP02296,痢止蒿,0.9998629,4.0,4.0,2.0,2.0
778,CHP01931,金钱草,0.9998628475,27.0,27.0,16.0,16.0
779,CHP05195,罂粟壳,0.9998604666666667,3.0,3.0,3.0,3.0
780,CHP03389,三棱,0.99985945,16.0,16.0,11.0,11.0
781,CHP03024,牛膝,0.9998566521374046,162.0,162.0,131.0,131.0
782,CHP02279,荔枝核,0.999855505,19.0,19.0,10.0,10.0
783,CHP06120,绒白乳菇,0.9998552625,15.0,15.0,8.0,8.0
784,CHP05881,鸡内金,0.9998516,3.0,3.0,2.0,2.0
785,CHP04413,五色梅,0.9998488384615384,23.0,23.0,13.0,13.0
786,CHP02031,橘络,0.9998478,8.0,8.0,4.0,4.0
787,CHP04098,天茄子,0.9998464,4.0,4.0,2.0,2.0
788,CHP00042,巴西胡桐,0.9998454728571428,10.0,10.0,7.0,7.0
789,CHP01344,海藻,0.9998414486363636,38.0,38.0,22.0,22.0
790,CHP02095,苦地丁,0.9998411186363637,27.0,27.0,22.0,22.0
791,CHP03049,女贞子,0.9998405549999999,107.0,107.0,60.0,60.0
792,CHP03527,山黄皮,0.9998393466666666,26.0,26.0,3.0,3.0
793,CHP04404,五加皮,0.99983698,3.0,3.0,3.0,3.0
794,CHP01818,蒺藜,0.9998345796491229,75.0,75.0,57.0,57.0
795,CHP00803,东方荚果蕨,0.999830666,9.0,9.0,5.0,5.0
796,CHP01758,茴香根,0.99983007,1.0,1.0,1.0,1.0
797,CHP00060,白车轴草,0.9998191242857144,26.0,26.0,14.0,14.0
798,CHP00231,北玄参,0.9998176888888888,15.0,15.0,9.0,9.0
799,CHP04225,土茯苓,0.9998138071428572,27.0,27.0,14.0,14.0
800,CHP02896,木棉花,0.9998119578947368,47.0,47.0,19.0,19.0
801,CHP00756,颠茄,0.9998106250000002,11.0,11.0,6.0,6.0
802,CHP01555,虎尾兰,0.9998106,2.0,2.0,1.0,1.0
803,CHP02161,昆明山海棠,0.9998087461538461,44.0,44.0,26.0,26.0
804,CHP00470,翠雀花,0.9998086273333333,52.0,52.0,30.0,30.0
805,CHP05353,云实,0.99980515,1.0,1.0,1.0,1.0
806,CHP00673,地枫皮,0.9998050876470589,56.0,56.0,34.0,34.0
807,CHP00098,白花油麻藤,0.9998044,5.0,5.0,1.0,1.0
808,CHP03453,沙枣,0.99980384,1.0,1.0,1.0,1.0
809,CHP05261,鱼藤,0.9997997981818181,40.0,40.0,11.0,11.0
810,CHP05190,淫羊藿,0.9997952076699029,165.0,165.0,103.0,103.0
811,CHP04174,通草,0.9997912470833334,24.0,24.0,24.0,24.0
812,CHP05417,长春花,0.99979088125,95.0,95.0,56.0,56.0
813,CHP01596,华千金藤,0.99978742125,8.0,8.0,8.0,8.0
814,CHP03751,石刷把,0.9997859499999999,4.0,4.0,2.0,2.0
815,CHP00816,冬瓜子,0.9997813000000001,39.0,39.0,20.0,20.0
816,CHP04809,绣线菊叶,0.99978034,9.0,9.0,5.0,5.0
817,CHP05912,灵猫香,0.99977845,2.0,2.0,1.0,1.0
818,CHP03175,千层塔,0.999775422682927,65.0,65.0,41.0,41.0
819,CHP04378,无距耧斗菜,0.99977022,3.0,3.0,2.0,2.0
820,CHP03251,青天葵,0.9997690333333334,5.0,5.0,3.0,3.0
821,CHP03124,破布木,0.99976422,5.0,5.0,3.0,3.0
822,CHP00693,地锦,0.9997607233333333,6.0,6.0,3.0,3.0
823,CHP01753,回回豆,0.9997578683333334,14.0,14.0,6.0,6.0
824,CHP02945,南天竹根,0.9997505499999999,5.0,5.0,2.0,2.0
825,CHP03670,神黄豆,0.9997479300000001,4.0,4.0,2.0,2.0
826,CHP00586,大叶马尾连,0.9997165879999999,13.0,13.0,5.0,5.0
827,CHP05477,知母,0.9997107140277777,91.0,91.0,72.0,72.0
828,CHP02544,麻根,0.9997086749999999,6.0,6.0,6.0,6.0
829,CHP04055,糖荠,0.9996833500000001,8.0,8.0,6.0,6.0
830,CHP01408,红参,0.9996731853846155,53.0,53.0,39.0,39.0
831,CHP05124,夜来香,0.9996724537499999,17.0,17.0,16.0,16.0
832,CHP04409,五气朝阳草,0.999671055,9.0,9.0,8.0,8.0
833,CHP04449,西瓜,0.9996694533333333,15.0,15.0,3.0,3.0
834,CHP01985,荆芥穗,0.9996684,6.0,6.0,4.0,4.0
835,CHP02416,龙须藤,0.9996683224,28.0,28.0,25.0,25.0
836,CHP02484,轮环藤,0.9996581124999999,15.0,15.0,8.0,8.0
837,CHP01131,甘西鼠尾草,0.9996574390000001,20.0,20.0,10.0,10.0
838,CHP00678,地骨皮,0.9996568484999999,34.0,34.0,20.0,20.0
839,CHP01181,戈壁天门冬,0.9996435950000001,10.0,10.0,6.0,6.0
840,CHP05591,苎麻,0.9996377,3.0,3.0,2.0,2.0
841,CHP04556,香附,0.9996364264864865,52.0,52.0,37.0,37.0
842,CHP05478,栀子,0.9996340344444445,48.0,48.0,18.0,18.0
843,CHP04552,香茶菜,0.999630132266187,463.0,463.0,278.0,278.0
844,CHP01578,华北白前,0.99962626,13.0,13.0,5.0,5.0
845,CHP01185,葛根,0.9996212933333333,43.0,43.0,27.0,27.0
846,CHP01130,甘遂,0.9996079733333333,63.0,63.0,51.0,51.0
847,CHP03682,升麻,0.9996074184955752,134.0,134.0,113.0,113.0
848,CHP02904,木香,0.9996065963333333,42.0,42.0,30.0,30.0
849,CHP04359,乌药,0.9996043610526315,19.0,19.0,19.0,19.0
850,CHP02898,木天蓼,0.9995997230769231,25.0,25.0,13.0,13.0
851,CHP04216,土贝母,0.9995955254545454,24.0,24.0,22.0,22.0
852,CHP03663,射干,0.9995924571428573,63.0,63.0,35.0,35.0
853,CHP00974,耳草,0.999585748,11.0,11.0,5.0,5.0
854,CHP00313,草苁蓉,0.999581747,36.0,36.0,20.0,20.0
855,CHP03283,秋水仙,0.99957695,5.0,5.0,2.0,2.0
856,CHP04858,血桐,0.9995683384615386,21.0,21.0,13.0,13.0
857,CHP00243,蓖麻根,0.999550275,8.0,8.0,2.0,2.0
858,CHP03084,蓬莱草,0.99954175,5.0,5.0,2.0,2.0
859,CHP02920,南川升麻,0.99954045,2.0,2.0,1.0,1.0
860,CHP02498,罗汉松,0.9995361050000001,18.0,18.0,10.0,10.0
861,CHP00389,臭柏,0.9995339,4.0,4.0,2.0,2.0
862,CHP03130,葡萄,0.99953152,12.0,12.0,5.0,5.0
863,CHP05650,紫堇,0.9995278,8.0,8.0,4.0,4.0
864,CHP00689,地黄,0.99950908828125,285.0,285.0,192.0,192.0
865,CHP03605,山楂叶,0.9995010692307692,29.0,29.0,13.0,13.0
866,CHP00121,白毛藤,0.9994999320512821,121.0,121.0,78.0,78.0
867,CHP04683,小接筋草,0.9994806333333334,7.0,7.0,3.0,3.0
868,CHP01505,厚皮树,0.99947282,5.0,5.0,2.0,2.0
869,CHP03179,千金藤,0.9994579879166666,41.0,41.0,24.0,24.0
870,CHP05402,獐牙菜,0.9994579227272727,37.0,37.0,11.0,11.0
871,CHP02009,韭菜子,0.9994336799999999,19.0,19.0,5.0,5.0
872,CHP02063,开口箭,0.9994325858620691,50.0,50.0,29.0,29.0
873,CHP01886,绞股蓝,0.9994316073568282,247.0,247.0,227.0,227.0
874,CHP01228,枸骨叶,0.9994160567647059,44.0,44.0,34.0,34.0
875,CHP01551,虎耳草,0.9994134899999999,7.0,7.0,5.0,5.0
876,CHP01748,黄紫堇,0.9993983166666668,3.0,3.0,3.0,3.0
877,CHP00882,杜松,0.999394945,17.0,17.0,10.0,10.0
878,CHP03395,三面刀,0.9993850125,14.0,14.0,8.0,8.0
879,CHP04223,土当归,0.9993770514285714,12.0,12.0,7.0,7.0
880,CHP05882,鸡肉,0.99937093,1.0,1.0,1.0,1.0
881,CHP01245,骨碎补,0.9993581945714287,37.0,37.0,35.0,35.0
882,CHP02861,木防己,0.9993557120000001,13.0,13.0,5.0,5.0
883,CHP01346,含羞草,0.9993274200000001,8.0,8.0,3.0,3.0
884,CHP01416,红豆杉,0.9993079882822086,548.0,548.0,326.0,325.0
885,CHP03148,铺地蜈蚣,0.9992888571428572,14.0,14.0,14.0,14.0
886,CHP01933,金荞麦,0.9992767600000001,23.0,23.0,15.0,15.0
887,CHP04612,象皮木,0.9992727166666667,10.0,10.0,6.0,6.0
888,CHP02308,莲生桂子花,0.9992677166666667,11.0,11.0,6.0,6.0
889,CHP03177,千解草,0.99926385,4.0,4.0,2.0,2.0
890,CHP00445,刺槐花,0.9992581657142857,14.0,14.0,7.0,7.0
891,CHP02842,牡丹皮,0.9992568202222223,67.0,67.0,45.0,45.0
892,CHP02831,魔芋,0.99924326,1.0,1.0,1.0,1.0
893,CHP03732,石榴皮,0.9992305591666667,18.0,18.0,12.0,12.0
894,CHP05361,芸香草,0.9992272,4.0,4.0,1.0,1.0
895,CHP01261,关木通,0.9992220516666667,12.0,12.0,6.0,6.0
896,CHP02441,芦根,0.9992182272727272,24.0,24.0,11.0,11.0
897,CHP04822,萱草根,0.9992139833333334,5.0,5.0,3.0,3.0
898,CHP00853,毒芹根,0.9992079875,10.0,10.0,4.0,4.0
899,CHP05663,紫茉莉根,0.9992036799999999,3.0,3.0,2.0,2.0
900,CHP02055,决明,0.9992036011111112,17.0,17.0,9.0,9.0
901,CHP02531,绿豆皮,0.99919653,2.0,2.0,2.0,2.0
902,CHP00812,冬瓜皮,0.999192471190476,174.0,174.0,84.0,84.0
903,CHP01543,槲寄生,0.999182493611111,61.0,61.0,36.0,36.0
904,CHP00256,鞭叶铁线蕨,0.9991586575,12.0,12.0,8.0,8.0
905,CHP03718,石荠苎,0.9991473519999999,8.0,8.0,5.0,5.0
906,CHP02017,桔梗,0.9991386283544303,99.0,99.0,79.0,79.0
907,CHP00519,大戟,0.9991324189655172,107.0,107.0,58.0,58.0
908,CHP00775,丁公藤,0.9991210662162162,60.0,60.0,37.0,37.0
909,CHP06134,云芝,0.9991026518181818,16.0,16.0,11.0,11.0
910,CHP00376,赤瓟,0.999083328,8.0,8.0,5.0,5.0
911,CHP00303,苍术,0.9990773867213115,111.0,111.0,61.0,61.0
912,CHP03302,瞿麦,0.9990416625,10.0,10.0,8.0,8.0
913,CHP03178,千斤拔,0.9990403757894738,37.0,37.0,19.0,19.0
914,CHP01347,韩信草,0.9990337499999999,4.0,4.0,2.0,2.0
915,CHP02640,芒果叶,0.99903095,2.0,2.0,1.0,1.0
916,CHP01905,金钗凤尾蕨,0.9990279514285714,11.0,11.0,7.0,7.0
917,CHP04525,仙茅,0.9990219244736842,60.0,60.0,38.0,38.0
918,CHP01015,飞廉,0.999017425,11.0,11.0,4.0,4.0
919,CHP02405,龙葵,0.9990012461538461,55.0,55.0,39.0,39.0
920,CHP03518,山胡椒,0.998994725,5.0,5.0,2.0,2.0
921,CHP04006,酸枣仁,0.9989829147368422,27.0,27.0,19.0,19.0
922,CHP02623,曼陀罗叶,0.9989702285714286,14.0,14.0,7.0,7.0
923,CHP04838,雪莲,0.9989391730000001,26.0,26.0,10.0,10.0
924,CHP01260,关黄柏,0.9989242873913042,70.0,70.0,46.0,46.0
925,CHP02057,蕨菜,0.9988923264285715,47.0,47.0,14.0,14.0
926,CHP01211,狗脊,0.99887538,29.0,29.0,3.0,3.0
927,CHP02543,麻风树,0.9988730706666668,25.0,25.0,15.0,15.0
928,CHP03323,人参叶,0.9988639376470587,75.0,75.0,51.0,51.0
929,CHP00241,萆薢,0.9988544237777778,74.0,74.0,45.0,45.0
930,CHP02019,菊花,0.9988477969387755,81.0,81.0,49.0,49.0
931,CHP03981,苏铁,0.9988466874999999,7.0,7.0,4.0,4.0
932,CHP01771,藿香,0.998846396,72.0,72.0,35.0,35.0
933,CHP05805,蜂胶,0.9988385433333333,83.0,83.0,33.0,33.0
934,CHP02489,罗布麻叶,0.9987906716666667,25.0,25.0,12.0,12.0
935,CHP01923,金莲花,0.9987779618181819,38.0,38.0,22.0,22.0
936,CHP00212,半枝莲,0.9987737717857144,113.0,113.0,56.0,56.0
937,CHP00604,大叶紫珠,0.9987725600000001,9.0,9.0,5.0,5.0
938,CHP02621,曼陀罗,0.998766517,44.0,44.0,30.0,30.0
939,CHP00394,臭牡丹,0.9987331666666667,4.0,4.0,3.0,3.0
940,CHP03707,石胆草,0.9987257333333334,6.0,6.0,3.0,3.0
941,CHP05880,鸡脑,0.998704665,3.0,3.0,2.0,2.0
942,CHP00108,白兰花,0.9986908647058825,63.0,63.0,17.0,17.0
943,CHP01630,黄柏,0.9986480563636364,54.0,54.0,33.0,33.0
944,CHP02030,橘红,0.9986366751724137,52.0,52.0,29.0,29.0
945,CHP01801,鸡血藤,0.9986308400000001,96.0,96.0,53.0,53.0
946,CHP03771,柿蒂,0.9986145814285713,39.0,39.0,28.0,28.0
947,CHP04085,天花粉,0.9986072,5.0,5.0,3.0,3.0
948,CHP02023,菊苣,0.9986022931250002,70.0,70.0,48.0,48.0
949,CHP02631,蔓荆子,0.9985783668965517,38.0,38.0,29.0,29.0
950,CHP02808,绵萆薢,0.9985744566666668,53.0,53.0,36.0,36.0
951,CHP01486,红藤,0.9985676457894737,29.0,29.0,19.0,19.0
952,CHP01351,诃子,0.9985468327999999,34.0,34.0,25.0,25.0
953,CHP01964,金樱子,0.998546102,45.0,45.0,35.0,35.0
954,CHP04914,岩黄连,0.9985378,4.0,4.0,2.0,2.0
955,CHP04093,天麻,0.99851225,11.0,11.0,4.0,4.0
956,CHP03449,沙塘木,0.9984921,9.0,9.0,1.0,1.0
957,CHP00573,大叶柴胡,0.99846448,9.0,9.0,5.0,5.0
958,CHP05428,长果荜茇,0.9984546666666666,4.0,4.0,3.0,3.0
959,CHP03698,十大功劳叶,0.9984502704545455,67.0,67.0,44.0,44.0
960,CHP05489,止泻木皮,0.9984211433333333,43.0,43.0,24.0,24.0
961,CHP00292,布渣叶,0.9984148090909091,20.0,20.0,11.0,11.0
962,CHP04987,杨梅树皮,0.9984079625,21.0,21.0,8.0,8.0
963,CHP03319,人参,0.9983797647222222,128.0,128.0,108.0,107.0
964,CHP04862,寻骨风,0.998376374,17.0,17.0,5.0,5.0
965,CHP05782,蟾酥,0.9983731220000001,71.0,71.0,45.0,45.0
966,CHP04458,西洋参,0.9983642119047619,49.0,49.0,42.0,42.0
967,CHP04306,威灵仙,0.9983489342857144,40.0,40.0,28.0,28.0
968,CHP00229,北沙参,0.9983117960227272,105.0,105.0,88.0,88.0
969,CHP02178,莱菔,0.998311,5.0,5.0,2.0,2.0
970,CHP00101,白芥,0.9983015,3.0,3.0,1.0,1.0
971,CHP04231,土槿皮,0.9982996949122807,71.0,71.0,57.0,57.0
972,CHP02104,苦瓜,0.9982966799999999,4.0,4.0,2.0,2.0
973,CHP00957,鹅不食草,0.9982857928947367,49.0,49.0,38.0,38.0
974,CHP03565,山萩,0.9982839866666667,5.0,5.0,3.0,3.0
975,CHP02604,买麻藤,0.9982626327999999,39.0,39.0,25.0,25.0
976,CHP01907,金粉蕨,0.99826151,7.0,7.0,3.0,3.0
977,CHP05041,野花椒皮,0.9982607,2.0,2.0,1.0,1.0
978,CHP00408,楮树根,0.9982526784615384,46.0,46.0,13.0,13.0
979,CHP03450,沙糖根,0.9982178833333334,8.0,8.0,3.0,3.0
980,CHP01222,狗牙花,0.9982074696666666,45.0,45.0,30.0,30.0
981,CHP02122,苦楝子,0.9982033227272727,31.0,31.0,22.0,22.0
982,CHP00443,刺果甘草,0.9981850063636363,22.0,22.0,11.0,11.0
983,CHP02074,榼藤子,0.9981697333333334,5.0,5.0,3.0,3.0
984,CHP01519,胡萝卜子,0.9981648481481481,43.0,43.0,27.0,27.0
985,CHP03309,雀梅藤,0.9981612,2.0,2.0,1.0,1.0
986,CHP02985,牛蒡子,0.9981403277777778,21.0,21.0,18.0,18.0
987,CHP03215,茄子根,0.9981272,4.0,4.0,3.0,3.0
988,CHP00227,北豆,0.9981246840000001,16.0,16.0,10.0,10.0
989,CHP02676,毛萼香茶菜,0.998084244,39.0,39.0,25.0,25.0
990,CHP04477,细茎石斛,0.9980786500000001,4.0,4.0,2.0,2.0
991,CHP03486,山沉香,0.9980732771428571,16.0,16.0,7.0,7.0
992,CHP00175,百脉根,0.9980456999999999,15.0,15.0,5.0,5.0
993,CHP02940,南蛇藤果,0.9980375166666667,24.0,24.0,12.0,12.0
994,CHP00583,大叶蒟,0.9980236499999999,2.0,2.0,2.0,2.0
995,CHP00431,椿皮,0.9980206232142858,95.0,95.0,56.0,55.0
996,CHP02585,马钱子,0.9980187482857144,39.0,39.0,35.0,35.0
997,CHP05853,猴枣,0.9979947,1.0,1.0,1.0,1.0
998,CHP01717,黄芪,0.9979925513636364,171.0,171.0,110.0,110.0
999,CHP02837,墨旱莲,0.9979839505000001,53.0,53.0,40.0,40.0
1000,CHP03226,青果,0.9979822888888888,14.0,14.0,9.0,9.0
1001,CHP00103,白金果榄,0.997968275,10.0,10.0,4.0,4.0
1002,CHP00240,荜澄茄,0.9979648439473687,62.0,62.0,38.0,38.0
1003,CHP01745,黄药子,0.9979480787878787,64.0,64.0,33.0,33.0
1004,CHP02618,满山红,0.9979473468965516,43.0,43.0,29.0,29.0
1005,CHP01663,黄花稔,0.99794085,11.0,11.0,4.0,4.0
1006,CHP01299,广西莪术,0.9979373833333334,12.0,12.0,6.0,6.0
1007,CHP03716,石斛,0.997926552173913,74.0,74.0,23.0,23.0
1008,CHP00327,侧柏枝节,0.9979237170833333,42.0,42.0,24.0,24.0
1009,CHP00252,萹蓄,0.9979059387037038,73.0,73.0,54.0,54.0
1010,CHP05572,竹沥,0.9978678624999999,15.0,15.0,4.0,4.0
1011,CHP03010,牛奶树,0.99784386,4.0,4.0,1.0,1.0
1012,CHP00642,刀豆,0.9978317295238094,25.0,25.0,21.0,21.0
1013,CHP01242,谷精草,0.9978308692857143,20.0,20.0,14.0,14.0
1014,CHP00168,百部,0.997775967016129,181.0,181.0,124.0,123.0
1015,CHP03120,婆罗门皂荚,0.9977734333333333,9.0,9.0,3.0,3.0
1016,CHP03198,茜草,0.9977623175,74.0,74.0,48.0,47.0
1017,CHP02967,柠檬,0.997705775,8.0,8.0,4.0,4.0
1018,CHP02656,猫须草,0.9976248926923076,49.0,49.0,26.0,26.0
1019,CHP02254,雷公藤,0.9975901065608466,257.0,257.0,189.0,187.0
1020,CHP01840,假百合,0.9975863466666667,5.0,5.0,3.0,3.0
1021,CHP06015,水蛭,0.9975800671428571,9.0,9.0,7.0,7.0
1022,CHP00316,草果,0.997562823125,29.0,29.0,16.0,16.0
1023,CHP02872,木姜子,0.997558908,8.0,8.0,5.0,5.0
1024,CHP00424,垂盆草,0.9975190872222223,67.0,67.0,36.0,36.0
1025,CHP02796,米仔兰,0.9975173236363635,12.0,12.0,11.0,11.0
1026,CHP02090,苦参,0.9975054992957745,94.0,94.0,71.0,71.0
1027,CHP05383,泽珍珠菜,0.99749095,2.0,2.0,2.0,2.0
1028,CHP01516,胡芦巴,0.9974842903157894,144.0,144.0,95.0,93.0
1029,CHP00298,苍耳,0.9974676930000002,17.0,17.0,10.0,10.0
1030,CHP04523,夏至草,0.99745739,13.0,13.0,8.0,8.0
1031,CHP01936,金雀花,0.9974323253846153,19.0,19.0,13.0,13.0
1032,CHP01625,槐角,0.9974278016666668,18.0,18.0,12.0,12.0
1033,CHP01110,附子,0.9974246702857142,81.0,81.0,70.0,69.0
1034,CHP00360,沉香,0.9973833822627738,259.0,259.0,137.0,136.0
1035,CHP00887,短瓣花,0.997364145,14.0,14.0,8.0,8.0
1036,CHP03353,入地蜈蚣,0.997336405,13.0,13.0,8.0,8.0
1037,CHP00068,白杜鹃花,0.9973108285714286,18.0,18.0,7.0,7.0
1038,CHP03487,山橙,0.99728625,6.0,6.0,4.0,4.0
1039,CHP00513,大黄,0.997240102992126,205.0,205.0,127.0,126.0
1040,CHP03159,桤木,0.9972280849999999,3.0,3.0,2.0,2.0
1041,CHP03102,枇杷叶,0.9972273591935484,89.0,89.0,62.0,61.0
1042,CHP03229,青蒿,0.9972238565432099,120.0,120.0,81.0,80.0
1043,CHP00885,杜仲叶,0.99720399,73.0,73.0,53.0,52.0
1044,CHP02748,没药,0.9971896215139443,291.0,291.0,251.0,248.0
1045,CHP03373,三白草,0.9971697825,34.0,34.0,24.0,24.0
1046,CHP05834,蛤蚧,0.99715085,3.0,3.0,2.0,2.0
1047,CHP03884,水茄,0.99714865,17.0,17.0,14.0,14.0
1048,CHP03532,山姜,0.9971366233333333,18.0,18.0,12.0,12.0
1049,CHP00972,儿茶,0.9971197218518518,41.0,41.0,27.0,27.0
1050,CHP01065,凤尾草,0.9971189973333332,56.0,56.0,30.0,30.0
1051,CHP03342,肉豆蔻,0.9971139712121211,57.0,57.0,33.0,33.0
1052,CHP05565,竹节参,0.9970788111111111,12.0,12.0,9.0,9.0
1053,CHP01342,海南买麻藤,0.9970290242857143,13.0,13.0,7.0,7.0
1054,CHP01809,积雪草,0.9970021070833334,41.0,41.0,24.0,24.0
1055,CHP05283,玉兰,0.9969957617241378,44.0,44.0,29.0,29.0
1056,CHP04259,菟丝子,0.9969400171428572,11.0,11.0,7.0,7.0
