rank,CHP_ID,Chinese_herbal_pieces,high_quality_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
1057,CHP00557,大蒜,0.9969326955263158,80.0,80.0,38.0,38.0
1058,CHP01045,风藤,0.9969025009836066,89.0,89.0,61.0,60.0
1059,CHP02909,木竹子,0.9968899925,64.0,64.0,16.0,16.0
1060,CHP01337,海红豆,0.9968882666666667,6.0,6.0,3.0,3.0
1061,CHP02606,麦冬,0.996856896388889,70.0,70.0,36.0,35.0
1062,CHP02901,木通,0.9967981694444445,62.0,62.0,36.0,36.0
1063,CHP04985,杨梅根,0.996770815,7.0,7.0,4.0,4.0
1064,CHP01614,桦树皮,0.996760935,5.0,5.0,4.0,4.0
1065,CHP02176,辣木,0.9967161381707316,118.0,118.0,82.0,82.0
1066,CHP04896,烟窝草,0.9966396,9.0,9.0,4.0,4.0
1067,CHP01988,粳米,0.9966393625000001,9.0,9.0,8.0,8.0
1068,CHP05140,一枝黄花,0.9966221018181819,19.0,19.0,11.0,11.0
1069,CHP04065,桃仁,0.9965735336734692,72.0,72.0,49.0,49.0
1070,CHP05173,银不换,0.9965695,1.0,1.0,1.0,1.0
1071,CHP04995,洋蓍草,0.99656248,7.0,7.0,3.0,3.0
1072,CHP01957,金叶子,0.9965361033333333,10.0,10.0,9.0,9.0
1073,CHP00417,川乌,0.9965254829411765,268.0,268.0,153.0,150.0
1074,CHP00396,臭山羊,0.9965236983333333,17.0,17.0,6.0,6.0
1075,CHP00201,半边莲,0.9965043328333333,96.0,96.0,60.0,60.0
1076,CHP00874,杜衡,0.9964913725,9.0,9.0,4.0,4.0
1077,CHP04419,五味子,0.9964805893641617,239.0,239.0,173.0,171.0
1078,CHP00294,菜蓟,0.996414425,4.0,4.0,4.0,4.0
1079,CHP05169,茵陈,0.9964013771428571,16.0,16.0,7.0,7.0
1080,CHP01514,胡黄连,0.9964011826666668,74.0,74.0,45.0,44.0
1081,CHP04807,绣线菊,0.9963901022222222,33.0,33.0,18.0,18.0
1082,CHP01958,金银花,0.9963711719999999,146.0,146.0,100.0,99.0
1083,CHP04293,王不留行,0.996351225,19.0,19.0,16.0,16.0
1084,CHP01992,景天三七,0.9963458082352941,22.0,22.0,17.0,17.0
1085,CHP00322,草乌,0.9963360024000001,79.0,79.0,50.0,50.0
1086,CHP01172,高山唐松草,0.9963210699999999,3.0,3.0,3.0,3.0
1087,CHP00412,川贝母,0.9963144531343283,228.0,228.0,134.0,132.0
1088,CHP01676,黄荆,0.9962042375,15.0,15.0,8.0,8.0
1089,CHP00170,百合,0.9962032144047619,137.0,137.0,84.0,84.0
1090,CHP02098,苦丁茶,0.996153591954023,127.0,127.0,87.0,85.0
1091,CHP00137,白屈菜,0.9960691447826089,58.0,58.0,46.0,45.0
1092,CHP00989,番茄,0.9960608190322582,53.0,53.0,31.0,30.0
1093,CHP00670,地胆草,0.9960579666666667,10.0,10.0,6.0,6.0
1094,CHP04902,芫荽子,0.996039766,17.0,17.0,10.0,10.0
1095,CHP00630,淡豆豉,0.9960126061111111,23.0,23.0,18.0,18.0
1096,CHP01312,鬼针草,0.996008045,15.0,15.0,10.0,10.0
1097,CHP04372,无患子,0.9960060615384616,16.0,16.0,13.0,13.0
1098,CHP02410,龙脑膏香,0.9960010963636364,15.0,15.0,11.0,11.0
1099,CHP03258,青叶胆,0.9959814133333332,19.0,19.0,12.0,12.0
1100,CHP03314,蘘荷,0.9959283280000001,11.0,11.0,5.0,5.0
1101,CHP01644,黄瓜,0.9959116581249999,22.0,22.0,16.0,16.0
1102,CHP03051,欧活血丹,0.99585024,8.0,8.0,5.0,5.0
1103,CHP05687,紫菀,0.9957983975,28.0,28.0,16.0,16.0
1104,CHP04777,新疆藁本,0.99579495,2.0,2.0,1.0,1.0
1105,CHP00640,当药,0.9957674,3.0,3.0,1.0,1.0
1106,CHP04171,铁轴草,0.99574935,2.0,2.0,1.0,1.0
1107,CHP02541,葎草,0.9957486718749999,31.0,31.0,16.0,16.0
1108,CHP00984,番荔枝,0.9956664013422818,285.0,285.0,149.0,146.0
1109,CHP03683,生姜,0.9956607612121213,75.0,75.0,66.0,65.0
1110,CHP00306,藏红花,0.9956376702531646,134.0,134.0,79.0,78.0
1111,CHP00076,白附子,0.9955797821052632,58.0,58.0,19.0,19.0
1112,CHP02400,龙胆草,0.9955775019512195,65.0,65.0,41.0,40.0
1113,CHP00288,补骨脂,0.995569702254902,181.0,181.0,102.0,102.0
1114,CHP01356,合欢皮,0.9955597695652173,35.0,35.0,23.0,23.0
1115,CHP04764,缬草,0.9954849438461537,31.0,31.0,13.0,13.0
1116,CHP03352,乳香,0.995476295079365,77.0,77.0,63.0,62.0
1117,CHP03500,山豆根,0.9954377635483871,52.0,52.0,31.0,30.0
1118,CHP04994,洋蒲桃叶,0.9953999400000001,10.0,10.0,6.0,6.0
1119,CHP01054,枫香寄生,0.99534162,3.0,3.0,3.0,3.0
1120,CHP00520,大蓟,0.9952380234210526,69.0,69.0,38.0,37.0
1121,CHP01234,枸杞,0.9952303925000001,15.0,15.0,8.0,8.0
1122,CHP00140,白首乌,0.99520905,40.0,40.0,24.0,24.0
1123,CHP01126,甘薯,0.995120225,8.0,8.0,6.0,6.0
1124,CHP03070,胖大海,0.9950984063636364,19.0,19.0,11.0,11.0
1125,CHP04482,细辛,0.9950496450000001,23.0,23.0,10.0,10.0
1126,CHP06131,香蕈,0.99502285,9.0,9.0,8.0,8.0
1127,CHP01693,黄龙胆,0.9950129857142856,16.0,16.0,7.0,7.0
1128,CHP03423,桑白皮,0.994943535096154,147.0,147.0,104.0,102.0
1129,CHP01911,金果榄,0.9949317400000001,15.0,15.0,11.0,11.0
1130,CHP00039,巴戟天,0.9949171281967214,153.0,153.0,61.0,60.0
1131,CHP05319,远志,0.9948788499999999,120.0,120.0,73.0,70.0
1132,CHP02222,老鹳草,0.9948130825,22.0,22.0,12.0,12.0
1133,CHP05051,野菊花,0.9947660639285714,54.0,54.0,28.0,27.0
1134,CHP02869,木蝴蝶,0.994741365,22.0,22.0,16.0,16.0
1135,CHP03759,石枣子,0.994731522,9.0,9.0,5.0,5.0
1136,CHP03838,水飞蓟,0.9947083979166665,38.0,38.0,24.0,23.0
1137,CHP03491,山慈菇,0.9947078095999999,50.0,50.0,25.0,24.0
1138,CHP01515,胡椒,0.9946658321917808,134.0,134.0,73.0,73.0
1139,CHP00037,巴豆,0.9945960738961039,137.0,137.0,77.0,75.0
1140,CHP03193,前胡,0.9945662982142858,85.0,85.0,56.0,54.0
1141,CHP04389,吴茱萸,0.9945626589655172,56.0,56.0,29.0,29.0
1142,CHP00173,百里香,0.994472006,23.0,23.0,5.0,5.0
1143,CHP00729,灯盏细辛,0.9944263657142856,17.0,17.0,14.0,14.0
1144,CHP02314,莲子心,0.9943513685714286,11.0,11.0,7.0,7.0
1145,CHP05967,牛靥,0.9943017333333333,6.0,6.0,3.0,3.0
1146,CHP05778,蝉蜕,0.9942612566666668,8.0,8.0,6.0,6.0
1147,CHP04828,旋覆花,0.9942230039130434,28.0,28.0,23.0,22.0
1148,CHP05962,牛黄,0.99414682,19.0,19.0,15.0,15.0
1149,CHP02327,两头尖,0.9941434305882353,26.0,26.0,17.0,17.0
1150,CHP00641,党参,0.9940834341999999,65.0,65.0,50.0,50.0
1151,CHP00415,川木通,0.9940274208695652,96.0,96.0,46.0,45.0
1152,CHP00422,穿心莲,0.9940267306896552,100.0,100.0,58.0,57.0
1153,CHP01236,枸杞子,0.9939726535483869,137.0,137.0,93.0,90.0
1154,CHP01118,甘草,0.9939423000564972,341.0,341.0,177.0,175.0
1155,CHP04918,岩椒草,0.9939257333333334,13.0,13.0,3.0,3.0
1156,CHP03635,芍药,0.9939078997333335,107.0,107.0,75.0,73.0
1157,CHP00421,穿龙薯蓣,0.993889894117647,37.0,37.0,17.0,17.0
1158,CHP02272,藜芦,0.9938668504347825,38.0,38.0,23.0,22.0
1159,CHP04521,夏天无,0.993860072,5.0,5.0,5.0,5.0
1160,CHP02258,棱子芹,0.99384451,4.0,4.0,2.0,2.0
1161,CHP02568,马兜铃,0.9938425908888889,85.0,85.0,45.0,44.0
1162,CHP00030,八角茴香,0.9938224797520662,266.0,266.0,121.0,118.0
1163,CHP00187,败酱草,0.9937985049999999,70.0,70.0,30.0,29.0
1164,CHP02495,罗汉果,0.9937484743478261,102.0,102.0,69.0,67.0
1165,CHP02443,芦荟,0.9936974839473685,65.0,65.0,38.0,37.0
1166,CHP00456,刺五加,0.9936653553846153,53.0,53.0,39.0,38.0
1167,CHP01824,荠菜,0.9936108305555555,51.0,51.0,18.0,17.0
1168,CHP00150,白薇,0.9935678005172414,85.0,85.0,58.0,56.0
1169,CHP02175,辣蓼草,0.9935359488888889,17.0,17.0,9.0,9.0
1170,CHP03601,山楂,0.9935092222222222,25.0,25.0,9.0,9.0
1171,CHP06111,灵芝,0.9934816891826923,283.0,283.0,208.0,201.0
1172,CHP00088,白花菜子,0.9933892521276595,94.0,94.0,47.0,45.0
1173,CHP00819,冬葵果,0.9933597658139535,80.0,80.0,43.0,41.0
1174,CHP00048,菝葜,0.9933459071428572,90.0,90.0,49.0,48.0
1175,CHP01016,飞龙掌血,0.99332555,11.0,11.0,2.0,2.0
1176,CHP03182,千里光,0.9932971609090907,35.0,35.0,22.0,21.0
1177,CHP02131,苦树皮,0.9932905635000001,58.0,58.0,20.0,19.0
1178,CHP00146,白头翁,0.99328603203125,93.0,93.0,64.0,62.0
1179,CHP03808,鼠尾草,0.99326060175,59.0,59.0,40.0,39.0
1180,CHP00806,东风橘根,0.9932428120000001,27.0,27.0,5.0,5.0
1181,CHP02562,马鞭草,0.9932197231818182,42.0,42.0,22.0,22.0
1182,CHP00333,茶叶,0.9932146331034484,125.0,125.0,58.0,57.0
1183,CHP02658,猫爪草,0.9932042550000001,22.0,22.0,12.0,12.0
1184,CHP02207,狼把草,0.99320047,13.0,13.0,5.0,5.0
1185,CHP02440,漏芦,0.9930646214285714,26.0,26.0,14.0,14.0
1186,CHP01871,降香,0.9930639895555557,94.0,94.0,45.0,44.0
1187,CHP01477,红芪,0.9930504939130435,47.0,47.0,23.0,23.0
1188,CHP00124,白茅根,0.9930345517073171,59.0,59.0,41.0,40.0
1189,CHP01681,黄荆子,0.9929995117857143,103.0,103.0,56.0,54.0
1190,CHP06122,桑黄,0.99296138625,16.0,16.0,8.0,8.0
1191,CHP03364,瑞香根,0.992940525,4.0,4.0,4.0,4.0
1192,CHP03704,石菖蒲,0.9929310374074073,45.0,45.0,27.0,26.0
1193,CHP01409,红车轴草,0.9928219,21.0,21.0,7.0,7.0
1194,CHP00884,杜仲,0.99281363328125,85.0,85.0,64.0,62.0
1195,CHP01623,槐花,0.9927797570769231,112.0,112.0,65.0,64.0
1196,CHP00355,车前草,0.9927529789320387,197.0,197.0,103.0,100.0
1197,CHP00857,独活,0.9927279829090909,108.0,108.0,55.0,54.0
1198,CHP06033,乌梢蛇,0.99271476,3.0,3.0,1.0,1.0
1199,CHP02528,绿豆,0.9926476675,38.0,38.0,20.0,20.0
1200,CHP01983,荆芥,0.9926418177966102,81.0,81.0,59.0,57.0
1201,CHP04326,文殊兰,0.9926376434375,60.0,60.0,32.0,32.0
1202,CHP00455,刺桐,0.9925893551219512,104.0,104.0,41.0,41.0
1203,CHP01508,厚朴,0.9925073626666667,121.0,121.0,60.0,58.0
1204,CHP02563,马槟榔,0.9924944,2.0,2.0,2.0,2.0
1205,CHP01206,钩藤,0.9924717732653061,174.0,174.0,98.0,94.0
1206,CHP00059,白菖,0.992454290909091,61.0,61.0,22.0,21.0
1207,CHP03341,肉苁蓉,0.9924444470588234,64.0,64.0,51.0,49.0
1208,CHP04083,天冬,0.9924054983333334,54.0,54.0,30.0,28.0
1209,CHP05679,紫苏叶,0.99228667875,12.0,12.0,8.0,8.0
1210,CHP06091,茯苓皮,0.99224574375,39.0,39.0,24.0,23.0
1211,CHP00228,北豆根,0.99223669175,72.0,72.0,40.0,39.0
1212,CHP03185,千年健,0.9922171866666667,25.0,25.0,18.0,17.0
1213,CHP03075,泡桐,0.99221675,4.0,4.0,2.0,2.0
1214,CHP01795,鸡屎藤,0.9921592445833335,35.0,35.0,24.0,23.0
1215,CHP05104,野芝麻,0.992128948095238,43.0,43.0,21.0,21.0
1216,CHP01013,飞机草,0.99209368,2.0,2.0,2.0,2.0
1217,CHP00638,当归,0.9920159542857143,171.0,171.0,84.0,82.0
1218,CHP00608,大枣,0.9918977566666667,164.0,164.0,108.0,103.0
1219,CHP06096,鬼盖,0.991861315,6.0,6.0,2.0,2.0
1220,CHP01246,瓜蒌,0.9918040575000001,90.0,90.0,68.0,65.0
1221,CHP00676,地肤子,0.9917923642857142,10.0,10.0,7.0,7.0
1222,CHP00246,蓖麻子,0.9917839649999999,37.0,37.0,22.0,21.0
1223,CHP02547,麻黄根,0.99177768,21.0,21.0,20.0,20.0
1224,CHP02219,莨菪叶,0.9917700004,38.0,38.0,25.0,24.0
1225,CHP05646,紫金牛,0.9917452707352943,122.0,122.0,68.0,65.0
1226,CHP02537,绿绒蒿,0.9917107938888888,30.0,30.0,18.0,17.0
1227,CHP01180,藁本,0.9916288314285715,37.0,37.0,21.0,20.0
1228,CHP04173,葶苈子,0.9916172721739132,39.0,39.0,23.0,22.0
1229,CHP00617,丹参,0.9915957355191258,235.0,235.0,183.0,176.0
1230,CHP00419,川芎,0.991546548169014,127.0,127.0,71.0,69.0
1231,CHP02450,芦竹根,0.9915111333333333,11.0,11.0,3.0,3.0
1232,CHP03444,沙棘,0.9913176693478261,90.0,90.0,46.0,45.0
1233,CHP02602,马醉木,0.99131541,14.0,14.0,10.0,10.0
1234,CHP04886,亚罗椿,0.991308565,7.0,7.0,4.0,4.0
1235,CHP01334,海带,0.9912965403846155,65.0,65.0,26.0,25.0
1236,CHP02298,连翘,0.9912755539534884,116.0,116.0,86.0,82.0
1237,CHP01723,黄芩,0.9912418682142857,46.0,46.0,28.0,27.0
1238,CHP00341,柴胡,0.9911945216019418,299.0,299.0,206.0,199.0
1239,CHP03434,桑枝,0.991155759,35.0,35.0,20.0,19.0
1240,CHP04283,碗蕨,0.991151,2.0,2.0,1.0,1.0
1241,CHP04583,香唐松草,0.9910196,3.0,3.0,1.0,1.0
1242,CHP00203,半边旗,0.9909956,5.0,5.0,2.0,2.0
1243,CHP05512,肿柄菊,0.9909159444444443,13.0,13.0,9.0,9.0
1244,CHP00386,赤杨,0.9908270564705882,31.0,31.0,17.0,16.0
1245,CHP01751,灰叶根,0.990724768,22.0,22.0,10.0,10.0
1246,CHP04893,烟草,0.9907172428571427,13.0,13.0,7.0,7.0
1247,CHP00660,稻草,0.9907105605882353,27.0,27.0,17.0,16.0
1248,CHP00710,地梭罗,0.9904761599999999,35.0,35.0,11.0,11.0
1249,CHP05105,野芝麻根,0.9904429,8.0,8.0,1.0,1.0
1250,CHP02406,龙葵根,0.9904298833333334,48.0,48.0,33.0,32.0
1251,CHP03869,水流豆,0.9903916553333335,32.0,32.0,15.0,15.0
1252,CHP04054,唐松草,0.9903782578125,68.0,68.0,32.0,30.0
1253,CHP00612,代代花,0.9903710110416668,96.0,96.0,48.0,45.0
1254,CHP01864,姜黄,0.9903583225925926,48.0,48.0,27.0,26.0
1255,CHP00220,宝盖草,0.9902849833333334,12.0,12.0,6.0,6.0
1256,CHP00238,荜茇,0.9902788643181818,75.0,75.0,44.0,43.0
1257,CHP00142,白术,0.9902406519402985,118.0,118.0,67.0,64.0
1258,CHP00003,阿魏,0.9901075746666665,133.0,133.0,75.0,71.0
1259,CHP01011,防己,0.9900337122580646,41.0,41.0,31.0,29.0
1260,CHP03397,三七,0.9899509301724138,117.0,117.0,58.0,55.0
1261,CHP00483,大车前,0.9899186545454545,21.0,21.0,11.0,11.0
1262,CHP00258,扁豆,0.9898460675510204,93.0,93.0,49.0,46.0
1263,CHP03772,柿根,0.989837,2.0,2.0,1.0,1.0
1264,CHP05922,鹿茸,0.9897707199999999,7.0,7.0,5.0,5.0
1265,CHP02785,猕猴桃根,0.9897134,5.0,5.0,4.0,4.0
1266,CHP00114,白蔹,0.9897081339622641,102.0,102.0,53.0,50.0
1267,CHP05248,柚花,0.9896747900000001,21.0,21.0,5.0,5.0
1268,CHP00403,除虫菊,0.9896371260000001,16.0,16.0,5.0,5.0
1269,CHP00595,大叶糖胶树,0.9895676741379311,45.0,45.0,29.0,27.0
1270,CHP03321,人参芦,0.9895608,2.0,2.0,1.0,1.0
1271,CHP00872,独一味,0.9895346764705882,26.0,26.0,17.0,16.0
1272,CHP01374,黑豆,0.9894272285185184,120.0,120.0,54.0,52.0
1273,CHP04075,藤黄,0.9893905258823528,96.0,96.0,34.0,33.0
1274,CHP01096,浮萍,0.9893437077777777,38.0,38.0,27.0,26.0
1275,CHP02155,款冬花,0.9892446306666667,79.0,79.0,60.0,56.0
1276,CHP02119,苦楝皮,0.9892269149999999,87.0,87.0,60.0,55.0
1277,CHP00032,八角莲,0.989216715915493,138.0,138.0,71.0,67.0
1278,CHP01350,旱芹,0.9892157352941178,27.0,27.0,17.0,16.0
1279,CHP00350,常山,0.9891790296666667,67.0,67.0,30.0,30.0
1280,CHP00014,艾叶,0.9891463775531915,397.0,397.0,188.0,179.0
1281,CHP03979,苏木,0.9890634345161291,50.0,50.0,31.0,29.0
1282,CHP00216,薄荷,0.9890501492142856,252.0,252.0,140.0,133.0
1283,CHP02561,马比木,0.9890191,1.0,1.0,1.0,1.0
1284,CHP00779,丁香,0.9889737522950819,137.0,137.0,61.0,59.0
1285,CHP00326,侧柏叶,0.9889612025531914,90.0,90.0,47.0,44.0
1286,CHP00772,跌打老,0.9889582749999999,16.0,16.0,12.0,11.0
1287,CHP00274,槟榔,0.9889466664473684,172.0,172.0,76.0,72.0
1288,CHP01187,葛花,0.9888488525581395,63.0,63.0,43.0,41.0
1289,CHP00100,白胶香,0.9887441366666666,20.0,20.0,9.0,8.0
1290,CHP03383,三尖杉,0.9886981755555557,37.0,37.0,18.0,17.0
1291,CHP03643,蛇床子,0.9885953994117649,55.0,55.0,34.0,33.0
1292,CHP01310,鬼箭羽,0.9885861399999999,42.0,42.0,14.0,13.0
1293,CHP02638,芒果,0.9885118271428571,36.0,36.0,21.0,20.0
1294,CHP01834,夹竹桃,0.98838085,58.0,58.0,26.0,25.0
1295,CHP04578,香薷,0.9883686042857143,8.0,8.0,7.0,7.0
1296,CHP01207,钩吻,0.9882913236842105,77.0,77.0,38.0,36.0
1297,CHP00441,刺柏,0.9881510535294117,37.0,37.0,17.0,16.0
1298,CHP00281,菠菜,0.9881087288888888,21.0,21.0,18.0,18.0
1299,CHP01783,鸡骨常山,0.9880639666666666,10.0,10.0,6.0,6.0
1300,CHP00496,大风子,0.9879524085714285,28.0,28.0,14.0,13.0
1301,CHP06136,猪苓,0.9879362,9.0,9.0,8.0,8.0
1302,CHP04190,桐油,0.9879296200000001,10.0,10.0,5.0,5.0
1303,CHP01367,核桃仁,0.9877318887096774,58.0,58.0,31.0,29.0
1304,CHP02060,爵床,0.9876880893333335,29.0,29.0,15.0,14.0
1305,CHP03657,蛇葡萄,0.9876779953846153,21.0,21.0,13.0,12.0
1306,CHP01114,覆盆子,0.9875858452,52.0,52.0,25.0,25.0
1307,CHP02048,卷柏,0.9875200605555554,25.0,25.0,18.0,17.0
1308,CHP00543,板蓝根,0.987517449032258,193.0,193.0,124.0,118.0
1309,CHP00361,陈皮,0.9875081516216216,103.0,103.0,37.0,34.0
1310,CHP03344,肉桂,0.9874778153846153,21.0,21.0,13.0,12.0
1311,CHP01161,高良姜,0.9873933058823527,51.0,51.0,17.0,17.0
1312,CHP02566,马齿苋,0.9873458515384615,64.0,64.0,39.0,36.0
1313,CHP03081,炮姜,0.98730576,1.0,1.0,1.0,1.0
1314,CHP04047,檀香,0.98726503,27.0,27.0,20.0,19.0
1315,CHP02357,凌霄花,0.987242287368421,33.0,33.0,19.0,18.0
1316,CHP04897,延胡索,0.9872106450000001,19.0,19.0,12.0,11.0
1317,CHP00381,赤麻,0.987207025,3.0,3.0,2.0,2.0
1318,CHP05896,僵蚕,0.9870653357142858,26.0,26.0,14.0,13.0
1319,CHP02750,玫瑰花,0.9870319479310345,49.0,49.0,29.0,27.0
1320,CHP01073,凤仙透骨草,0.9869731878571428,46.0,46.0,28.0,27.0
1321,CHP00401,樗叶花椒,0.9869277666666667,7.0,7.0,3.0,3.0
1322,CHP00726,灯心草,0.98684939875,37.0,37.0,16.0,15.0
1323,CHP02323,两面针,0.9867494989285713,43.0,43.0,28.0,26.0
1324,CHP00362,柽柳,0.986747387142857,53.0,53.0,21.0,20.0
1325,CHP04765,薤白,0.9867184555555558,40.0,40.0,27.0,25.0
1326,CHP05186,银杏叶,0.9866569877777778,44.0,44.0,18.0,17.0
1327,CHP05370,皂荚,0.9866497074999999,22.0,22.0,12.0,11.0
1328,CHP01146,干姜,0.9865248961764707,106.0,106.0,68.0,64.0
1329,CHP03213,荞麦,0.98646088,14.0,14.0,9.0,8.0
1330,CHP01846,假蒟子,0.9863431166666666,8.0,8.0,3.0,3.0
1331,CHP03461,砂仁,0.9863265885294117,64.0,64.0,34.0,32.0
1332,CHP00597,大叶仙茅,0.9862900969230769,24.0,24.0,13.0,12.0
1333,CHP03609,山茱萸,0.9860060992307692,71.0,71.0,39.0,38.0
1334,CHP00768,钓樟枝叶,0.98594666,1.0,1.0,1.0,1.0
1335,CHP00284,播娘蒿,0.9859097925,14.0,14.0,8.0,8.0
1336,CHP03977,苏合香,0.9858471393333333,21.0,21.0,15.0,14.0
1337,CHP01780,鸡骨草,0.9858325378260868,47.0,47.0,23.0,21.0
1338,CHP00296,蚕豆,0.98579639,19.0,19.0,7.0,7.0
1339,CHP02517,落花生,0.9857616042857142,24.0,24.0,14.0,13.0
1340,CHP04795,杏仁,0.98568965,11.0,11.0,5.0,5.0
1341,CHP01999,九里香,0.9856469877777777,104.0,104.0,36.0,34.0
1342,CHP04904,岩败酱,0.9856391849999999,3.0,3.0,2.0,2.0
1343,CHP02353,灵香草,0.9852862087500001,26.0,26.0,16.0,15.0
1344,CHP00019,安息香,0.9852477910810812,171.0,171.0,74.0,71.0
1345,CHP05061,野马追,0.98519516,17.0,17.0,11.0,10.0
1346,CHP02557,麻叶,0.9851885733333334,13.0,13.0,9.0,8.0
1347,CHP04571,香茅,0.985109715,3.0,3.0,2.0,2.0
1348,CHP05286,玉米须,0.9850591999999999,13.0,13.0,5.0,5.0
