rank,CHP_ID,Chinese_herbal_pieces,high_quality_avg,total_compounds,effective_count,high_quality_count,ultra_high_count
1349,CHP03429,桑椹,0.98497577,33.0,33.0,14.0,13.0
1350,CHP00209,半夏,0.9849179918888888,155.0,155.0,90.0,84.0
1351,CHP01669,黄花远志,0.9847868818181819,21.0,21.0,11.0,10.0
1352,CHP01679,黄荆叶,0.9847190078571428,31.0,31.0,14.0,13.0
1353,CHP04178,通关藤,0.9846890945454546,21.0,21.0,11.0,10.0
1354,CHP02514,骆驼蓬,0.9844592200000001,5.0,5.0,3.0,3.0
1355,CHP02310,莲叶橐吾,0.9844227899999999,12.0,12.0,7.0,7.0
1356,CHP05185,银杏,0.9844078599999999,42.0,42.0,31.0,29.0
1357,CHP00998,翻白草,0.9844024,15.0,15.0,9.0,8.0
1358,CHP00300,苍耳子,0.984395454390244,71.0,71.0,41.0,39.0
1359,CHP02930,南瓜子,0.9841886799999999,13.0,13.0,6.0,6.0
1360,CHP00013,艾实,0.9841817957142857,12.0,12.0,7.0,7.0
1361,CHP03135,蒲黄,0.984073605,12.0,12.0,8.0,7.0
1362,CHP03843,水红花子,0.9840708888888889,17.0,17.0,9.0,8.0
1363,CHP01058,蜂斗菜,0.9839790141304346,94.0,94.0,46.0,43.0
1364,CHP02970,柠檬桉叶,0.983837685,5.0,5.0,2.0,2.0
1365,CHP02546,麻黄,0.9837651784090908,88.0,88.0,44.0,42.0
1366,CHP00948,莪术,0.9835613554014597,226.0,226.0,137.0,127.0
1367,CHP01007,防风,0.98354621,38.0,38.0,30.0,28.0
1368,CHP02270,藜草,0.98295552,3.0,3.0,2.0,2.0
1369,CHP01608,化橘红,0.9827872323529412,33.0,33.0,17.0,16.0
1370,CHP01326,桂枝,0.9827423805882354,57.0,57.0,17.0,17.0
1371,CHP01425,红花,0.9827271137209302,114.0,114.0,86.0,81.0
1372,CHP01561,花椒,0.982675630909091,83.0,83.0,44.0,40.0
1373,CHP01424,红厚壳,0.982381454117647,40.0,40.0,17.0,15.0
1374,CHP00485,大丁草,0.9821842633333334,28.0,28.0,9.0,9.0
1375,CHP01776,鸡蛋花,0.9820017000000001,15.0,15.0,9.0,9.0
1376,CHP04524,仙鹤草,0.9819182714285715,11.0,11.0,7.0,7.0
1377,CHP03753,石蒜,0.9819130333333332,16.0,16.0,9.0,8.0
1378,CHP02418,龙血树,0.9819062470000001,22.0,22.0,10.0,9.0
1379,CHP00997,番泻叶,0.9817666318181818,22.0,22.0,11.0,10.0
1380,CHP01620,槐,0.9817537055555555,13.0,13.0,9.0,8.0
1381,CHP02180,莱菔子,0.9816682379999999,34.0,34.0,15.0,15.0
1382,CHP04374,无患子皮,0.9816247233333333,5.0,5.0,3.0,3.0
1383,CHP05992,人中白,0.9814966794736842,83.0,83.0,57.0,53.0
1384,CHP04276,豌豆,0.981389207142857,10.0,10.0,7.0,6.0
1385,CHP06167,硫磺,0.98124427,2.0,2.0,1.0,1.0
1386,CHP03561,山柰,0.9812094818181819,20.0,20.0,11.0,10.0
1387,CHP06133,蛹虫草,0.9811645,11.0,11.0,8.0,7.0
1388,CHP00973,儿茶钩藤,0.9810427942857143,10.0,10.0,7.0,6.0
1389,CHP02172,辣椒,0.9810160178846155,108.0,108.0,52.0,47.0
1390,CHP04113,甜菜,0.98100195,3.0,3.0,2.0,2.0
1391,CHP00683,地瓜子,0.9809430533333333,25.0,25.0,12.0,11.0
1392,CHP00467,粗叶悬钩子,0.9809152644444445,21.0,21.0,9.0,8.0
1393,CHP03202,羌活,0.9809035696296294,102.0,102.0,54.0,52.0
1394,CHP03946,四季青,0.98055455,17.0,17.0,12.0,11.0
1395,CHP05676,紫苏,0.9798486709523809,38.0,38.0,21.0,18.0
1396,CHP04106,天竺黄,0.9794978688235294,26.0,26.0,17.0,15.0
1397,CHP01235,枸杞叶,0.9792239633333334,14.0,14.0,9.0,8.0
1398,CHP02477,露蕊乌头,0.9790372466666666,5.0,5.0,3.0,3.0
1399,CHP00015,安哥拉八角枫,0.9790304519999999,9.0,9.0,5.0,4.0
1400,CHP03104,啤酒花,0.9790013044444444,54.0,54.0,27.0,26.0
1401,CHP05582,竹叶椒,0.9786384833333334,10.0,10.0,3.0,3.0
1402,CHP00106,白蜡树皮,0.978633619375,82.0,82.0,32.0,28.0
1403,CHP00482,大巢菜,0.9785132333333334,5.0,5.0,3.0,3.0
1404,CHP02305,莲花,0.9783277233333334,17.0,17.0,6.0,5.0
1405,CHP00162,白芷,0.9781503091056911,307.0,307.0,123.0,117.0
1406,CHP03082,佩兰,0.9780704511904762,59.0,59.0,42.0,38.0
1407,CHP00406,楮实子,0.9778248787999999,45.0,45.0,25.0,24.0
1408,CHP04042,太子参,0.97751712875,19.0,19.0,8.0,7.0
1409,CHP00336,茶子,0.9774941,13.0,13.0,7.0,6.0
1410,CHP06038,犀角,0.9773328,2.0,2.0,1.0,1.0
1411,CHP05623,紫草,0.9769756166666667,20.0,20.0,6.0,5.0
1412,CHP01414,红豆蔻,0.9767430115789475,42.0,42.0,19.0,17.0
1413,CHP04951,燕麦,0.9766859,10.0,10.0,6.0,5.0
1414,CHP00186,柏子仁,0.97654069,47.0,47.0,21.0,18.0
1415,CHP04095,天南星,0.9764804730000002,42.0,42.0,20.0,19.0
1416,CHP01810,姬蕨,0.976356225,6.0,6.0,4.0,4.0
1417,CHP04033,台湾泽兰,0.975934852,7.0,7.0,5.0,4.0
1418,CHP00672,地耳草,0.9758645986363635,98.0,98.0,44.0,39.0
1419,CHP01316,桂花,0.9757843333333334,8.0,8.0,6.0,5.0
1420,CHP05682,紫檀,0.9755794625,36.0,36.0,8.0,7.0
1421,CHP03020,牛尾蒿,0.9751953857142858,14.0,14.0,7.0,7.0
1422,CHP02756,梅花,0.9750621857692308,64.0,64.0,26.0,23.0
1423,CHP03778,柿叶,0.97483239,14.0,14.0,8.0,7.0
1424,CHP01682,黄精,0.9745120780952382,33.0,33.0,21.0,18.0
1425,CHP02914,苜蓿根,0.97430074,2.0,2.0,1.0,1.0
1426,CHP03217,芹花,0.974169228,17.0,17.0,5.0,4.0
1427,CHP03541,山蒟,0.974062985,2.0,2.0,2.0,2.0
1428,CHP01091,佛手,0.9738810419999999,51.0,51.0,30.0,26.0
1429,CHP04577,香青兰,0.97371864,3.0,3.0,1.0,1.0
1430,CHP05975,青蛙,0.9734144966666666,4.0,4.0,3.0,3.0
1431,CHP01338,海金砂,0.9732238683333333,28.0,28.0,12.0,10.0
1432,CHP00206,半边苏,0.9730480850000001,35.0,35.0,14.0,12.0
1433,CHP03134,蒲公英,0.9728258276923077,34.0,34.0,13.0,11.0
1434,CHP04469,喜树,0.9723601266666666,23.0,23.0,15.0,13.0
1435,CHP05807,蜂蜜,0.9723090974999999,5.0,5.0,4.0,4.0
1436,CHP01272,贯叶连翘,0.9718707605000001,32.0,32.0,20.0,17.0
1437,CHP00457,葱,0.971797735,25.0,25.0,10.0,9.0
1438,CHP03545,山莨菪,0.9717597566666667,5.0,5.0,3.0,3.0
1439,CHP04268,娃儿藤,0.97100997,6.0,6.0,3.0,3.0
1440,CHP03768,使君子,0.970671144,25.0,25.0,10.0,9.0
1441,CHP05754,斑蝥,0.9705002071428571,18.0,18.0,7.0,6.0
1442,CHP00849,豆油,0.9703944833333334,10.0,10.0,6.0,5.0
1443,CHP01469,红母鸡草,0.9702339,11.0,11.0,4.0,4.0
1444,CHP01323,桂皮,0.9694737416666666,11.0,11.0,6.0,5.0
1445,CHP02839,母菊,0.9691608533333333,10.0,10.0,6.0,5.0
1446,CHP02821,缅枣,0.9691420749999999,4.0,4.0,4.0,4.0
1447,CHP00315,草豆蔻,0.9691206928571429,37.0,37.0,14.0,12.0
1448,CHP01942,金丝桃,0.96906204,10.0,10.0,4.0,4.0
1449,CHP03806,鼠曲草,0.9687121116666667,10.0,10.0,6.0,5.0
1450,CHP03139,蒲桃,0.96861735,33.0,33.0,13.0,11.0
1451,CHP04736,小叶贯众,0.968416754,6.0,6.0,5.0,4.0
1452,CHP05360,芸香,0.9682313106666667,42.0,42.0,15.0,13.0
1453,CHP00844,豆蔻,0.9675892949999998,66.0,66.0,36.0,30.0
1454,CHP03439,沙参,0.9673287625,44.0,44.0,16.0,13.0
1455,CHP01449,红景天,0.9665314745454545,44.0,44.0,11.0,10.0
1456,CHP04824,玄参,0.9662815699999999,21.0,21.0,5.0,4.0
1457,CHP02855,木鳖子,0.9662440114285714,14.0,14.0,7.0,6.0
1458,CHP03664,麝香草,0.9661874170000001,21.0,21.0,10.0,8.0
1459,CHP03709,石刁柏,0.9661169866666667,12.0,12.0,6.0,5.0
1460,CHP05848,黑蚂蚁,0.9658632,1.0,1.0,1.0,1.0
1461,CHP06113,马勃,0.9658595572727272,20.0,20.0,11.0,9.0
1462,CHP00011,艾纳香,0.965520892,18.0,18.0,5.0,4.0
1463,CHP04368,无花果,0.9647824966666667,25.0,25.0,9.0,7.0
1464,CHP02612,麦芽,0.9636991629411765,26.0,26.0,17.0,14.0
1465,CHP01230,枸橘,0.9636366125,12.0,12.0,4.0,4.0
1466,CHP06128,松萝,0.9636244077777777,27.0,27.0,9.0,7.0
1467,CHP00458,葱白,0.9635953530769231,70.0,70.0,13.0,12.0
1468,CHP01786,鸡冠花,0.96335317,6.0,6.0,2.0,2.0
1469,CHP00331,茶树根,0.9628966,5.0,5.0,2.0,2.0
1470,CHP05541,珠子参,0.96271665,5.0,5.0,2.0,2.0
1471,CHP00090,白花丹,0.9622679466666667,45.0,45.0,18.0,14.0
1472,CHP05662,紫茉莉,0.962115118,8.0,8.0,5.0,4.0
1473,CHP05005,药用倒提壶,0.9614107000000001,3.0,3.0,2.0,2.0
1474,CHP01695,黄栌,0.9613858466666666,5.0,5.0,3.0,2.0
1475,CHP01412,红椿,0.9601489333333334,5.0,5.0,3.0,2.0
1476,CHP05690,紫薇,0.9596197125,12.0,12.0,4.0,3.0
1477,CHP00189,斑草,0.9576179344444444,15.0,15.0,9.0,7.0
1478,CHP01757,茴香,0.9575909266666667,14.0,14.0,9.0,7.0
1479,CHP02925,南瓜,0.9567640749999999,3.0,3.0,2.0,2.0
1480,CHP04888,亚麻子,0.956181375,4.0,4.0,2.0,2.0
1481,CHP04693,小连翘,0.95608759,6.0,6.0,3.0,2.0
1482,CHP00414,川鄂淫羊藿,0.95434287,11.0,11.0,5.0,4.0
1483,CHP04643,小飞蓬,0.9538600166666665,8.0,8.0,3.0,2.0
1484,CHP01171,高山龙胆,0.953818675,11.0,11.0,4.0,3.0
1485,CHP02149,块茎糙苏,0.95318174,1.0,1.0,1.0,1.0
1486,CHP02863,木瓜,0.95244505375,41.0,41.0,8.0,6.0
1487,CHP02340,列当,0.9514897625000001,5.0,5.0,4.0,3.0
1488,CHP01273,贯众,0.951057152,37.0,37.0,20.0,14.0
1489,CHP01111,阜康阿魏根,0.9504415174999999,7.0,7.0,4.0,3.0
1490,CHP05501,枳实,0.949740566,6.0,6.0,5.0,3.0
1491,CHP02716,毛桐,0.94743305,11.0,11.0,2.0,1.0
1492,CHP05831,龟甲,0.94735335,5.0,5.0,2.0,1.0
1493,CHP02972,柠檬皮,0.9464952133333333,6.0,6.0,3.0,2.0
1494,CHP00875,杜茎山,0.9464044399999999,25.0,25.0,15.0,10.0
1495,CHP01366,核桃楸果仁,0.9462202966666666,6.0,6.0,3.0,2.0
1496,CHP05866,鲩鱼,0.94621724,1.0,1.0,1.0,1.0
1497,CHP05553,猪屎豆,0.9460349,3.0,3.0,2.0,1.0
1498,CHP03094,披针叶野决明,0.94458568,5.0,5.0,3.0,2.0
1499,CHP03274,秋海棠,0.94334045,5.0,5.0,2.0,1.0
1500,CHP02639,芒果核,0.9433322,5.0,5.0,1.0,1.0
1501,CHP00828,冬珊瑚,0.93961335,5.0,5.0,2.0,1.0
1502,CHP03589,山小橘,0.9390928,5.0,5.0,1.0,1.0
1503,CHP06117,蘑菇,0.93729611,11.0,11.0,7.0,5.0
1504,CHP00859,独角莲,0.9364315739999999,8.0,8.0,5.0,3.0
1505,CHP04303,望江南,0.9352892275,9.0,9.0,8.0,5.0
1506,CHP02983,牛蒡根,0.93521598,3.0,3.0,2.0,1.0
1507,CHP01244,骨节草,0.932842132,6.0,6.0,5.0,3.0
1508,CHP02583,马铃薯,0.9309638866666666,5.0,5.0,3.0,2.0
1509,CHP04972,羊蹄草,0.9308165,1.0,1.0,1.0,1.0
1510,CHP01593,华南吴茱萸,0.9279639,4.0,4.0,2.0,1.0
1511,CHP02061,君迁子,0.9273123750000001,7.0,7.0,2.0,1.0
1512,CHP06035,蜈蚣,0.925789,2.0,2.0,1.0,1.0
1513,CHP04170,铁仔,0.919799715,3.0,3.0,2.0,1.0
1514,CHP05325,月见草,0.9196911750000001,2.0,2.0,2.0,1.0
1515,CHP05680,紫苏子,0.9176701859999999,22.0,22.0,5.0,3.0
1516,CHP05835,蛤壳,0.91759807,1.0,1.0,1.0,1.0
1517,CHP04392,梧桐子,0.91369,2.0,2.0,1.0,1.0
1518,CHP02824,明党参,0.91361493,4.0,4.0,2.0,1.0
1519,CHP00308,藏青果,0.9131281250000001,3.0,3.0,2.0,1.0
1520,CHP04848,血风藤,0.91074438,10.0,10.0,3.0,1.0
1521,CHP02816,棉花根,0.90792065,9.0,9.0,2.0,1.0
1522,CHP03705,石莼,0.9053065666666668,8.0,8.0,3.0,2.0
1523,CHP00210,半夏曲,0.9025904,2.0,2.0,2.0,1.0
1524,CHP05647,紫金牛根,0.90238052,7.0,7.0,3.0,2.0
1525,CHP01910,金光菊,0.9015644,2.0,2.0,1.0,1.0
1526,CHP00269,遍地金,0.9015050499999999,4.0,4.0,2.0,1.0
1527,CHP00083,白鹤灵芝,0.8949023483333334,13.0,13.0,6.0,3.0
1528,CHP03083,蓬莪术,0.8918311,6.0,6.0,2.0,1.0
1529,CHP04986,杨梅核仁,0.8727578,2.0,2.0,1.0,0.0
1530,CHP04463,锡生藤,0.8677549075000001,9.0,9.0,4.0,1.0
1531,CHP05681,紫穗槐,0.8622257,2.0,2.0,1.0,0.0
1532,CHP04330,蕹菜,0.855868,2.0,2.0,1.0,0.0
1533,CHP04535,咸酸蔃,0.83630437,1.0,1.0,1.0,0.0
1534,CHP02683,毛贯众,0.83297748,4.0,4.0,2.0,0.0
1535,CHP02918,南板蓝根,0.82290477,4.0,4.0,1.0,0.0
1536,CHP00038,巴豆霜,0.8219141,1.0,1.0,1.0,0.0
1537,CHP01740,黄心果,0.8173092,15.0,15.0,1.0,0.0
1538,CHP00763,吊兰,0.8106739,1.0,1.0,1.0,0.0
1539,CHP05766,鳖甲,0.80717057,2.0,2.0,1.0,0.0
1540,CHP06156,红粉,0.0,1.0,1.0,0.0,0.0
1541,CHP05824,狗肉,0.0,1.0,1.0,0.0,0.0
1542,CHP02293,栗树皮,0.0,2.0,2.0,0.0,0.0
1543,CHP02456,陆地棉,0.0,3.0,3.0,0.0,0.0
1544,CHP00149,白土茯苓,0.0,1.0,1.0,0.0,0.0
1545,CHP05610,姊妹树,0.0,1.0,1.0,0.0,0.0
1546,CHP02120,苦楝实,0.0,3.0,3.0,0.0,0.0
1547,CHP02539,绿笋片,0.0,2.0,2.0,0.0,0.0
1548,CHP02582,马蔺子,0.0,3.0,3.0,0.0,0.0
1549,CHP02697,毛莲蒿,0.0,1.0,1.0,0.0,0.0
1550,CHP02397,龙船花,0.0,11.0,11.0,0.0,0.0
1551,CHP05683,紫藤,0.0,1.0,1.0,0.0,0.0
1552,CHP05694,紫薇叶,0.0,1.0,1.0,0.0,0.0
1553,CHP05692,紫薇花,0.0,1.0,1.0,0.0,0.0
1554,CHP05712,紫珠,0.0,1.0,1.0,0.0,0.0
1555,CHP05753,斑鸠,0.0,1.0,1.0,0.0,0.0
1556,CHP05790,虫白蜡,0.0,4.0,4.0,0.0,0.0
1557,CHP02306,莲蓬草,0.0,3.0,3.0,0.0,0.0
1558,CHP05795,地龙,0.0,1.0,1.0,0.0,0.0
1559,CHP03299,驱虫斑鸠菊,0.0,1.0,1.0,0.0,0.0
1560,CHP03105,辟汗草,0.0,1.0,1.0,0.0,0.0
1561,CHP01610,化香树果,0.0,1.0,1.0,0.0,0.0
1562,CHP03107,偏翅唐松草,0.0,3.0,3.0,0.0,0.0
1563,CHP03184,千年艾,0.0,1.0,1.0,0.0,0.0
1564,CHP01774,鸡蛋参,0.0,2.0,2.0,0.0,0.0
1565,CHP01775,鸡蛋果,0.0,2.0,2.0,0.0,0.0
1566,CHP04880,鸭跖草,0.0,4.0,4.0,0.0,0.0
1567,CHP06157,琥珀,0.0,1.0,1.0,0.0,0.0
1568,CHP02182,兰花,0.0,3.0,3.0,0.0,0.0
1569,CHP05555,猪殃殃,0.0,2.0,2.0,0.0,0.0
1570,CHP05837,海参,0.0,1.0,1.0,0.0,0.0
1571,CHP05887,鸡子白,0.0,1.0,1.0,0.0,0.0
1572,CHP05889,鸡子壳,0.0,1.0,1.0,0.0,0.0
1573,CHP05955,蜜蜡,0.0,3.0,3.0,0.0,0.0
1574,CHP01885,角茴香,0.0,4.0,4.0,0.0,0.0
1575,CHP01849,假细锥香茶菜,0.0,4.0,4.0,0.0,0.0
1576,CHP01814,极美云实,0.0,9.0,9.0,0.0,0.0
1577,CHP01788,鸡冠子,0.0,1.0,1.0,0.0,0.0
1578,CHP03015,牛舌头,0.0,1.0,1.0,0.0,0.0
1579,CHP01941,金丝梅,0.0,1.0,1.0,0.0,0.0
1580,CHP04899,芫花,0.0,1.0,1.0,0.0,0.0
1581,CHP05040,野花椒根,0.0,5.0,5.0,0.0,0.0
1582,CHP00368,橙子,0.0,8.0,8.0,0.0,0.0
1583,CHP00372,齿瓣延胡索,0.0,2.0,2.0,0.0,0.0
1584,CHP02946,南天竹梗,0.0,1.0,1.0,0.0,0.0
1585,CHP02971,柠檬根,0.0,2.0,2.0,0.0,0.0
1586,CHP01255,拐芹,0.0,2.0,2.0,0.0,0.0
1587,CHP05042,野花椒叶,0.0,4.0,4.0,0.0,0.0
1588,CHP05004,药西瓜,0.0,1.0,1.0,0.0,0.0
1589,CHP04992,洋葱,0.0,1.0,1.0,0.0,0.0
1590,CHP04233,土连翘,0.0,1.0,1.0,0.0,0.0
1591,CHP04272,歪脖子果,0.0,6.0,6.0,0.0,0.0
1592,CHP01012,防己叶菝葜,0.0,1.0,1.0,0.0,0.0
1593,CHP01020,飞扬草,0.0,1.0,1.0,0.0,0.0
1594,CHP01028,榧子,0.0,1.0,1.0,0.0,0.0
1595,CHP01063,凤凰木,0.0,1.0,1.0,0.0,0.0
1596,CHP01066,凤尾茶,0.0,4.0,4.0,0.0,0.0
1597,CHP01072,凤仙花,0.0,1.0,1.0,0.0,0.0
1598,CHP01362,荷梗,0.0,1.0,1.0,0.0,0.0
1599,CHP03685,生漆,0.0,3.0,3.0,0.0,0.0
1600,CHP03689,胜红蓟,0.0,1.0,1.0,0.0,0.0
1601,CHP03741,石楠,0.0,1.0,1.0,0.0,0.0
1602,CHP03767,莳萝子,0.0,8.0,8.0,0.0,0.0
1603,CHP01262,观音草,0.0,1.0,1.0,0.0,0.0
1604,CHP00366,橙皮,0.0,3.0,3.0,0.0,0.0
1605,CHP05007,椰子,0.0,4.0,4.0,0.0,0.0
1606,CHP01909,金冠鳞毛蕨,0.0,1.0,1.0,0.0,0.0
1607,CHP01888,接骨丹,0.0,1.0,1.0,0.0,0.0
1608,CHP02982,牛蒡,0.0,12.0,12.0,0.0,0.0
1609,CHP05142,伊贝母,0.0,2.0,2.0,0.0,0.0
1610,CHP05170,茵芋,0.0,2.0,2.0,0.0,0.0
1611,CHP04299,网脉橐吾,0.0,2.0,2.0,0.0,0.0
1612,CHP04322,榅桲,0.0,1.0,1.0,0.0,0.0
1613,CHP01918,金锦香,0.0,1.0,1.0,0.0,0.0
1614,CHP04325,文冠木,0.0,5.0,5.0,0.0,0.0
1615,CHP04352,乌蔹莓,0.0,1.0,1.0,0.0,0.0
1616,CHP04390,梧桐,0.0,8.0,8.0,0.0,0.0
1617,CHP04385,芜菁甘蓝,0.0,1.0,1.0,0.0,0.0
1618,CHP04461,菥蓂,0.0,1.0,1.0,0.0,0.0
1619,CHP04475,细果角茴香,0.0,1.0,1.0,0.0,0.0
1620,CHP04481,细香葱,0.0,1.0,1.0,0.0,0.0
1621,CHP00413,川滇淫羊藿,0.0,8.0,8.0,0.0,0.0
1622,CHP00807,东莨菪,0.0,2.0,2.0,0.0,0.0
1623,CHP03425,桑根,0.0,2.0,2.0,0.0,0.0
1624,CHP01520,胡麻仁,0.0,1.0,1.0,0.0,0.0
1625,CHP01499,红直獐牙菜,0.0,1.0,1.0,0.0,0.0
1626,CHP00599,大叶香薷,0.0,1.0,1.0,0.0,0.0
1627,CHP00605,大叶醉鱼草,0.0,4.0,4.0,0.0,0.0
1628,CHP00629,胆南星,0.0,1.0,1.0,0.0,0.0
1629,CHP04798,杏子,0.0,1.0,1.0,0.0,0.0
1630,CHP03243,青皮,0.0,2.0,2.0,0.0,0.0
1631,CHP04604,向日葵花,0.0,1.0,1.0,0.0,0.0
1632,CHP00648,倒地铃,0.0,1.0,1.0,0.0,0.0
1633,CHP01563,花椒簕,0.0,1.0,1.0,0.0,0.0
1634,CHP03567,山棯叶,0.0,1.0,1.0,0.0,0.0
1635,CHP03365,瑞香花,0.0,2.0,2.0,0.0,0.0
1636,CHP04215,土百部,0.0,1.0,1.0,0.0,0.0
1637,CHP04224,土丁桂,0.0,1.0,1.0,0.0,0.0
1638,CHP03770,柿,0.0,1.0,1.0,0.0,0.0
1639,CHP03401,三色堇,0.0,1.0,1.0,0.0,0.0
1640,CHP03810,薯莨,0.0,1.0,1.0,0.0,0.0
1641,CHP03921,水杨枝叶,0.0,1.0,1.0,0.0,0.0
1642,CHP05171,银背藤,0.0,1.0,1.0,0.0,0.0
1643,CHP05188,银叶树,0.0,1.0,1.0,0.0,0.0
1644,CHP00897,短小蛇根草,0.0,1.0,1.0,0.0,0.0
1645,CHP00924,盾叶唐松草,0.0,10.0,10.0,0.0,0.0
1646,CHP05198,鹰不泊,0.0,1.0,1.0,0.0,0.0
1647,CHP02815,棉花,0.0,1.0,1.0,0.0,0.0
1648,CHP02000,九里香根,0.0,2.0,2.0,0.0,0.0
1649,CHP02026,橘白,0.0,1.0,1.0,0.0,0.0
1650,CHP02034,橘叶巴戟,0.0,2.0,2.0,0.0,0.0
1651,CHP00318,草胡椒,0.0,1.0,1.0,0.0,0.0
1652,CHP05191,淫羊藿根,0.0,1.0,1.0,0.0,0.0
1653,CHP05192,印度九里香,0.0,1.0,1.0,0.0,0.0
1654,CHP05297,郁金香根,0.0,1.0,1.0,0.0,0.0
1655,CHP05337,云南榧树,0.0,3.0,3.0,0.0,0.0
1656,CHP05345,云南菟丝子,0.0,2.0,2.0,0.0,0.0
1657,CHP00239,荜茇根,0.0,3.0,3.0,0.0,0.0
1658,CHP00265,扁竹根,0.0,1.0,1.0,0.0,0.0
1659,CHP00276,柄果槲寄生,0.0,1.0,1.0,0.0,0.0
1660,CHP00285,伯乐树,0.0,1.0,1.0,0.0,0.0
1661,CHP02470,路边姜,0.0,5.0,5.0,0.0,0.0
1662,CHP02515,骆驼蓬子,0.0,2.0,2.0,0.0,0.0
1663,CHP02523,落新妇,0.0,18.0,18.0,0.0,0.0
1664,CHP02525,驴蹄草,0.0,1.0,1.0,0.0,0.0
1665,CHP02527,吕宋楸毛,0.0,6.0,6.0,0.0,0.0
1666,CHP00809,东一号剑麻,0.0,9.0,9.0,0.0,0.0
1667,CHP01470,红木香,0.0,12.0,12.0,0.0,0.0
1668,CHP00330,茶花,0.0,3.0,3.0,0.0,0.0
1669,CHP05252,柚子,0.0,1.0,1.0,0.0,0.0
1670,CHP01302,广西九里香,0.0,6.0,6.0,0.0,0.0
1671,CHP03595,山银柴胡,0.0,2.0,2.0,0.0,0.0
1672,CHP04543,线叶金鸡菊,0.0,2.0,2.0,0.0,0.0
1673,CHP01349,旱莲花,0.0,2.0,2.0,0.0,0.0
1674,CHP04595,香樟,0.0,15.0,15.0,0.0,0.0
1675,CHP04598,香樟叶,0.0,1.0,1.0,0.0,0.0
1676,CHP00286,博落回,0.0,3.0,3.0,0.0,0.0
1677,CHP04558,香根芹,0.0,2.0,2.0,0.0,0.0
1678,CHP04059,桃根,0.0,1.0,1.0,0.0,0.0
1679,CHP04110,田旋花,0.0,1.0,1.0,0.0,0.0
1680,CHP01086,芙蓉花,0.0,1.0,1.0,0.0,0.0
1681,CHP01156,岗松,0.0,1.0,1.0,0.0,0.0
1682,CHP03970,松叶,0.0,4.0,4.0,0.0,0.0
1683,CHP04000,酸模,0.0,2.0,2.0,0.0,0.0
1684,CHP01193,葛蕈,0.0,16.0,16.0,0.0,0.0
1685,CHP00289,补血草,0.0,1.0,1.0,0.0,0.0
1686,CHP01201,功劳子,0.0,1.0,1.0,0.0,0.0
1687,CHP01232,枸橘核,0.0,4.0,4.0,0.0,0.0
1688,CHP05408,樟脑,0.0,1.0,1.0,0.0,0.0
1689,CHP05379,泽藓,0.0,1.0,1.0,0.0,0.0
1690,CHP05465,珍珠梅,0.0,2.0,2.0,0.0,0.0
1691,CHP05470,枕材,0.0,2.0,2.0,0.0,0.0
1692,CHP05495,枳椇根,0.0,1.0,1.0,0.0,0.0
1693,CHP05463,珍珠菜,0.0,2.0,2.0,0.0,0.0
1694,CHP05796,灯心柳珊瑚,0.0,1.0,1.0,0.0,0.0
1695,CHP00130,白牛胆,0.0,1.0,1.0,0.0,0.0
1696,CHP06118,木耳,0.0,1.0,1.0,0.0,0.0
1697,CHP00086,白花菜,0.0,2.0,2.0,0.0,0.0
1698,CHP06080,豹皮菇,0.0,3.0,3.0,0.0,0.0
1699,CHP00104,白菊花根,0.0,1.0,1.0,0.0,0.0
1700,CHP06040,象骨,0.0,1.0,1.0,0.0,0.0
1701,CHP00004,阿育魏实,0.0,1.0,1.0,0.0,0.0
