rank,CHP_ID,Chinese_herbal_pieces,max_score,total_compounds,effective_count,high_quality_count,ultra_high_count
348,CHP01015,飞廉,1.0,11.0,11.0,4.0,4.0
349,CHP01016,飞龙掌血,1.0,11.0,11.0,2.0,2.0
350,CHP01019,飞燕草,1.0,17.0,17.0,10.0,10.0
351,CHP01029,肺形草,1.0,5.0,5.0,4.0,4.0
352,CHP01035,粉葛,1.0,5.0,5.0,2.0,2.0
353,CHP00997,番泻叶,1.0,22.0,22.0,11.0,10.0
354,CHP00998,翻白草,1.0,15.0,15.0,9.0,8.0
355,CHP01002,繁缕,1.0,9.0,9.0,4.0,4.0
356,CHP01007,防风,1.0,38.0,38.0,30.0,28.0
357,CHP01008,防风草,1.0,4.0,4.0,3.0,3.0
358,CHP01011,防己,1.0,41.0,41.0,31.0,29.0
359,CHP01167,高山黄华,1.0,6.0,6.0,3.0,3.0
360,CHP01168,高山火绒草,1.0,17.0,17.0,10.0,10.0
361,CHP01170,高山辣根菜,1.0,1.0,1.0,1.0,1.0
362,CHP01171,高山龙胆,1.0,11.0,11.0,4.0,3.0
363,CHP01176,高乌头,1.0,5.0,5.0,2.0,2.0
364,CHP01180,藁本,1.0,37.0,37.0,21.0,20.0
365,CHP01181,戈壁天门冬,1.0,10.0,10.0,6.0,6.0
366,CHP01138,橄榄,1.0,25.0,25.0,13.0,13.0
367,CHP01143,干地黄,1.0,21.0,21.0,2.0,2.0
368,CHP01144,干冬菜,1.0,2.0,2.0,1.0,1.0
369,CHP01146,干姜,1.0,106.0,106.0,68.0,64.0
370,CHP01159,杠香藤,1.0,3.0,3.0,2.0,2.0
371,CHP01161,高良姜,1.0,51.0,51.0,17.0,17.0
372,CHP01163,高粱,1.0,6.0,6.0,4.0,4.0
373,CHP01122,甘葛藤根,1.0,3.0,3.0,1.0,1.0
374,CHP01123,甘菊,1.0,2.0,2.0,2.0,2.0
375,CHP01125,甘青铁线莲,1.0,6.0,6.0,3.0,3.0
376,CHP01126,甘薯,1.0,8.0,8.0,6.0,6.0
377,CHP01127,甘松,1.0,50.0,50.0,38.0,38.0
378,CHP01130,甘遂,1.0,63.0,63.0,51.0,51.0
379,CHP01131,甘西鼠尾草,1.0,20.0,20.0,10.0,10.0
380,CHP01132,肝风草,1.0,18.0,18.0,12.0,12.0
381,CHP01091,佛手,1.0,51.0,51.0,30.0,26.0
382,CHP01096,浮萍,1.0,38.0,38.0,27.0,26.0
383,CHP01099,浮叶眼子菜,1.0,13.0,13.0,7.0,7.0
384,CHP01104,福寿草,1.0,20.0,20.0,1.0,1.0
385,CHP01110,附子,1.0,81.0,81.0,70.0,69.0
386,CHP01114,覆盆子,1.0,52.0,52.0,25.0,25.0
387,CHP01118,甘草,1.0,341.0,341.0,177.0,175.0
388,CHP01257,关苍术,1.0,4.0,4.0,2.0,2.0
389,CHP01260,关黄柏,1.0,70.0,70.0,46.0,46.0
390,CHP01261,关木通,1.0,12.0,12.0,6.0,6.0
391,CHP01269,管花肉苁蓉,1.0,10.0,10.0,5.0,5.0
392,CHP01272,贯叶连翘,1.0,32.0,32.0,20.0,17.0
393,CHP01273,贯众,1.0,37.0,37.0,20.0,14.0
394,CHP01288,光叶巴豆,1.0,24.0,24.0,12.0,12.0
395,CHP01236,枸杞子,1.0,137.0,137.0,93.0,90.0
396,CHP01241,古柯,1.0,12.0,12.0,8.0,8.0
397,CHP01242,谷精草,1.0,20.0,20.0,14.0,14.0
398,CHP01244,骨节草,1.0,6.0,6.0,5.0,3.0
399,CHP01245,骨碎补,1.0,37.0,37.0,35.0,35.0
400,CHP01246,瓜蒌,1.0,90.0,90.0,68.0,65.0
401,CHP01256,关白附,1.0,16.0,16.0,9.0,9.0
402,CHP01222,狗牙花,1.0,45.0,45.0,30.0,30.0
403,CHP01226,枸骨根,1.0,1.0,1.0,1.0,1.0
404,CHP01228,枸骨叶,1.0,44.0,44.0,34.0,34.0
405,CHP01230,枸橘,1.0,12.0,12.0,4.0,4.0
406,CHP01235,枸杞叶,1.0,14.0,14.0,9.0,8.0
407,CHP01183,茖葱,1.0,6.0,6.0,2.0,2.0
408,CHP01185,葛根,1.0,43.0,43.0,27.0,27.0
409,CHP01187,葛花,1.0,63.0,63.0,43.0,41.0
410,CHP01206,钩藤,1.0,174.0,174.0,98.0,94.0
411,CHP01207,钩吻,1.0,77.0,77.0,38.0,36.0
412,CHP05477,知母,1.0,91.0,91.0,72.0,72.0
413,CHP05478,栀子,1.0,48.0,48.0,18.0,18.0
414,CHP05481,栀子叶,1.0,1.0,1.0,1.0,1.0
415,CHP05486,蜘蛛香,1.0,10.0,10.0,6.0,6.0
416,CHP05489,止泻木皮,1.0,43.0,43.0,24.0,24.0
417,CHP05499,枳椇子,1.0,5.0,5.0,1.0,1.0
418,CHP05435,长尾复叶耳蕨,1.0,1.0,1.0,1.0,1.0
419,CHP05450,照山白,1.0,2.0,2.0,1.0,1.0
420,CHP05456,浙贝母,1.0,3.0,3.0,2.0,2.0
421,CHP05461,鹧鸪菜,1.0,1.0,1.0,1.0,1.0
422,CHP05467,真藓,1.0,1.0,1.0,1.0,1.0
423,CHP05392,粘毛鼠尾草,1.0,4.0,4.0,2.0,2.0
424,CHP05402,獐牙菜,1.0,37.0,37.0,11.0,11.0
425,CHP05403,樟梨,1.0,5.0,5.0,3.0,3.0
426,CHP05409,樟树皮,1.0,4.0,4.0,3.0,3.0
427,CHP05417,长春花,1.0,95.0,95.0,56.0,56.0
428,CHP05427,长管香茶菜,1.0,22.0,22.0,15.0,15.0
429,CHP05364,仔榄树,1.0,2.0,2.0,2.0,2.0
430,CHP05370,皂荚,1.0,22.0,22.0,12.0,11.0
431,CHP05373,皂角刺,1.0,2.0,2.0,1.0,1.0
432,CHP05376,泽兰,1.0,45.0,45.0,24.0,24.0
433,CHP05377,泽漆,1.0,39.0,39.0,25.0,25.0
434,CHP05380,泽泻,1.0,24.0,24.0,23.0,23.0
435,CHP05383,泽珍珠菜,1.0,2.0,2.0,2.0,2.0
436,CHP01356,合欢皮,1.0,35.0,35.0,23.0,23.0
437,CHP01357,何首乌,1.0,34.0,34.0,17.0,17.0
438,CHP01359,河套大黄,1.0,2.0,2.0,2.0,2.0
439,CHP01363,荷花玉兰,1.0,11.0,11.0,6.0,6.0
440,CHP01364,荷叶,1.0,31.0,31.0,18.0,18.0
441,CHP01367,核桃仁,1.0,58.0,58.0,31.0,29.0
442,CHP01344,海藻,1.0,38.0,38.0,22.0,22.0
443,CHP01345,海州骨碎补,1.0,10.0,10.0,6.0,6.0
444,CHP01346,含羞草,1.0,8.0,8.0,3.0,3.0
445,CHP01347,韩信草,1.0,4.0,4.0,2.0,2.0
446,CHP01348,蔊菜,1.0,2.0,2.0,1.0,1.0
447,CHP01350,旱芹,1.0,27.0,27.0,17.0,16.0
448,CHP01351,诃子,1.0,34.0,34.0,25.0,25.0
449,CHP01326,桂枝,1.0,57.0,57.0,17.0,17.0
450,CHP01327,桂竹香,1.0,3.0,3.0,2.0,2.0
451,CHP01334,海带,1.0,65.0,65.0,26.0,25.0
452,CHP01337,海红豆,1.0,6.0,6.0,3.0,3.0
453,CHP01338,海金砂,1.0,28.0,28.0,12.0,10.0
454,CHP01339,海韭菜,1.0,4.0,4.0,2.0,2.0
455,CHP01340,海南粗榧,1.0,36.0,36.0,23.0,23.0
456,CHP01342,海南买麻藤,1.0,13.0,13.0,7.0,7.0
457,CHP01296,广金钱草,1.0,21.0,21.0,6.0,6.0
458,CHP01299,广西莪术,1.0,12.0,12.0,6.0,6.0
459,CHP01309,鬼箭锦鸡儿,1.0,11.0,11.0,7.0,7.0
460,CHP01310,鬼箭羽,1.0,42.0,42.0,14.0,13.0
461,CHP01312,鬼针草,1.0,15.0,15.0,10.0,10.0
462,CHP01316,桂花,1.0,8.0,8.0,6.0,5.0
463,CHP01323,桂皮,1.0,11.0,11.0,6.0,5.0
464,CHP01463,红毛野海棠,1.0,2.0,2.0,1.0,1.0
465,CHP01472,红楠,1.0,6.0,6.0,6.0,6.0
466,CHP01477,红芪,1.0,47.0,47.0,23.0,23.0
467,CHP01480,红雀珊瑚,1.0,2.0,2.0,2.0,2.0
468,CHP01486,红藤,1.0,29.0,29.0,19.0,19.0
469,CHP01424,红厚壳,1.0,40.0,40.0,17.0,15.0
470,CHP01425,红花,1.0,114.0,114.0,86.0,81.0
471,CHP01430,红花龙胆,1.0,3.0,3.0,1.0,1.0
472,CHP01431,红花鹿蹄草,1.0,8.0,8.0,5.0,5.0
473,CHP01449,红景天,1.0,44.0,44.0,11.0,10.0
474,CHP01460,红毛七,1.0,9.0,9.0,4.0,4.0
475,CHP01398,黑种草,1.0,7.0,7.0,3.0,3.0
476,CHP01403,衡州乌药,1.0,7.0,7.0,2.0,2.0
477,CHP01408,红参,1.0,53.0,53.0,39.0,39.0
478,CHP01409,红车轴草,1.0,21.0,21.0,7.0,7.0
479,CHP01412,红椿,1.0,5.0,5.0,3.0,2.0
480,CHP01414,红豆蔻,1.0,42.0,42.0,19.0,17.0
481,CHP01416,红豆杉,1.0,548.0,548.0,326.0,325.0
482,CHP01420,红根草,1.0,6.0,6.0,3.0,3.0
483,CHP01370,鹤虱,1.0,29.0,29.0,13.0,13.0
484,CHP01374,黑豆,1.0,120.0,120.0,54.0,52.0
485,CHP01375,黑豆衣,1.0,2.0,2.0,1.0,1.0
486,CHP01376,黑杠柳,1.0,7.0,7.0,5.0,5.0
487,CHP01381,黑壳楠,1.0,8.0,8.0,4.0,4.0
488,CHP01382,黑老虎,1.0,48.0,48.0,32.0,32.0
489,CHP01566,花锚,1.0,4.0,4.0,2.0,2.0
490,CHP01568,花楸,1.0,5.0,5.0,3.0,3.0
491,CHP01570,花生油,1.0,3.0,3.0,2.0,2.0
492,CHP01573,花叶假杜鹃,1.0,7.0,7.0,4.0,4.0
493,CHP01578,华北白前,1.0,13.0,13.0,5.0,5.0
494,CHP01580,华东膜蕨,1.0,25.0,25.0,25.0,25.0
495,CHP01593,华南吴茱萸,1.0,4.0,4.0,2.0,1.0
496,CHP01594,华南皂荚,1.0,1.0,1.0,1.0,1.0
497,CHP01549,蝴蝶花,1.0,7.0,7.0,5.0,5.0
498,CHP01550,虎刺,1.0,17.0,17.0,7.0,7.0
499,CHP01551,虎耳草,1.0,7.0,7.0,5.0,5.0
500,CHP01558,虎掌草,1.0,5.0,5.0,3.0,3.0
501,CHP01560,虎杖,1.0,14.0,14.0,8.0,8.0
502,CHP01561,花椒,1.0,83.0,83.0,44.0,40.0
503,CHP01524,胡桃树皮,1.0,8.0,8.0,4.0,4.0
504,CHP01525,胡桃叶,1.0,2.0,2.0,1.0,1.0
505,CHP01534,葫芦茶,1.0,12.0,12.0,6.0,6.0
506,CHP01537,湖北贝母,1.0,9.0,9.0,5.0,5.0
507,CHP01540,湖北黄精,1.0,13.0,13.0,7.0,7.0
508,CHP01543,槲寄生,1.0,61.0,61.0,36.0,36.0
509,CHP01546,槲叶,1.0,1.0,1.0,1.0,1.0
510,CHP01506,厚皮香,1.0,7.0,7.0,4.0,4.0
511,CHP01508,厚朴,1.0,121.0,121.0,60.0,58.0
512,CHP01514,胡黄连,1.0,74.0,74.0,45.0,44.0
513,CHP01515,胡椒,1.0,134.0,134.0,73.0,73.0
514,CHP01516,胡芦巴,1.0,144.0,144.0,95.0,93.0
515,CHP01517,胡萝卜,1.0,8.0,8.0,5.0,5.0
516,CHP01519,胡萝卜子,1.0,43.0,43.0,27.0,27.0
517,CHP01682,黄精,1.0,33.0,33.0,21.0,18.0
518,CHP01690,黄连,1.0,24.0,24.0,16.0,16.0
519,CHP01693,黄龙胆,1.0,16.0,16.0,7.0,7.0
520,CHP01695,黄栌,1.0,5.0,5.0,3.0,2.0
521,CHP01702,黄麻叶,1.0,7.0,7.0,3.0,3.0
522,CHP01708,黄缅桂,1.0,2.0,2.0,2.0,2.0
523,CHP01712,黄皮根,1.0,2.0,2.0,1.0,1.0
524,CHP01663,黄花稔,1.0,11.0,11.0,4.0,4.0
525,CHP01665,黄花铁线莲,1.0,3.0,3.0,1.0,1.0
526,CHP01669,黄花远志,1.0,21.0,21.0,11.0,10.0
527,CHP01675,黄堇,1.0,3.0,3.0,1.0,1.0
528,CHP01676,黄荆,1.0,15.0,15.0,8.0,8.0
529,CHP01677,黄荆根,1.0,2.0,2.0,1.0,1.0
530,CHP01679,黄荆叶,1.0,31.0,31.0,14.0,13.0
531,CHP01681,黄荆子,1.0,103.0,103.0,56.0,54.0
532,CHP01614,桦树皮,1.0,5.0,5.0,4.0,4.0
533,CHP01620,槐,1.0,13.0,13.0,9.0,8.0
534,CHP01623,槐花,1.0,112.0,112.0,65.0,64.0
535,CHP01625,槐角,1.0,18.0,18.0,12.0,12.0
536,CHP01630,黄柏,1.0,54.0,54.0,33.0,33.0
537,CHP01641,黄甘草,1.0,4.0,4.0,2.0,2.0
538,CHP01644,黄瓜,1.0,22.0,22.0,16.0,16.0
539,CHP01656,黄花夹竹桃,1.0,37.0,37.0,22.0,22.0
540,CHP01596,华千金藤,1.0,8.0,8.0,8.0,8.0
541,CHP01598,华桑,1.0,14.0,14.0,6.0,6.0
542,CHP01599,华山参,1.0,12.0,12.0,6.0,6.0
543,CHP01600,华山矾,1.0,10.0,10.0,7.0,7.0
544,CHP01603,华泽兰,1.0,34.0,34.0,21.0,21.0
545,CHP01604,华中瘤足蕨,1.0,1.0,1.0,1.0,1.0
546,CHP01608,化橘红,1.0,33.0,33.0,17.0,16.0
547,CHP05338,云南甘草,1.0,14.0,14.0,8.0,8.0
548,CHP05355,云实叶,1.0,1.0,1.0,1.0,1.0
549,CHP05357,芸薹,1.0,2.0,2.0,1.0,1.0
550,CHP05360,芸香,1.0,42.0,42.0,15.0,13.0
551,CHP05309,圆滑番荔枝,1.0,5.0,5.0,3.0,3.0
552,CHP05313,圆叶茅膏菜,1.0,2.0,2.0,1.0,1.0
553,CHP05319,远志,1.0,120.0,120.0,73.0,70.0
554,CHP05320,月桂叶,1.0,6.0,6.0,4.0,4.0
555,CHP05322,月季花,1.0,11.0,11.0,1.0,1.0
556,CHP05325,月见草,1.0,2.0,2.0,2.0,1.0
557,CHP05329,越橘叶,1.0,3.0,3.0,2.0,2.0
558,CHP05289,玉叶金花,1.0,11.0,11.0,6.0,6.0
559,CHP05294,玉竹,1.0,12.0,12.0,9.0,9.0
560,CHP05295,芋头,1.0,4.0,4.0,4.0,4.0
561,CHP05296,郁金香,1.0,9.0,9.0,4.0,4.0
562,CHP05301,鸢尾,1.0,37.0,37.0,12.0,12.0
563,CHP05302,元宝草,1.0,8.0,8.0,1.0,1.0
564,CHP05304,圆柏,1.0,5.0,5.0,5.0,5.0
565,CHP05255,余甘子,1.0,48.0,48.0,26.0,26.0
566,CHP05261,鱼藤,1.0,40.0,40.0,11.0,11.0
567,CHP05267,鱼腥草,1.0,1.0,1.0,1.0,1.0
568,CHP05274,榆树,1.0,1.0,1.0,1.0,1.0
569,CHP05280,禹州漏芦,1.0,6.0,6.0,3.0,3.0
570,CHP05283,玉兰,1.0,44.0,44.0,29.0,29.0
571,CHP05286,玉米须,1.0,13.0,13.0,5.0,5.0
572,CHP05287,玉蜀黍,1.0,4.0,4.0,2.0,2.0
573,CHP01773,鸡肠狼毒,1.0,18.0,18.0,9.0,9.0
574,CHP01776,鸡蛋花,1.0,15.0,15.0,9.0,9.0
575,CHP01780,鸡骨草,1.0,47.0,47.0,23.0,21.0
576,CHP01783,鸡骨常山,1.0,10.0,10.0,6.0,6.0
577,CHP01756,茴芹,1.0,25.0,25.0,16.0,16.0
578,CHP01757,茴香,1.0,14.0,14.0,9.0,7.0
579,CHP01759,茴香茎叶,1.0,4.0,4.0,2.0,2.0
580,CHP01763,火索麻,1.0,8.0,8.0,6.0,6.0
581,CHP01764,火炭母草,1.0,1.0,1.0,1.0,1.0
582,CHP01767,火焰花,1.0,6.0,6.0,3.0,3.0
583,CHP01771,藿香,1.0,72.0,72.0,35.0,35.0
584,CHP01739,黄菀,1.0,7.0,7.0,3.0,3.0
585,CHP01741,黄杨,1.0,25.0,25.0,16.0,16.0
586,CHP01745,黄药子,1.0,64.0,64.0,33.0,33.0
587,CHP01750,灰叶,1.0,8.0,8.0,7.0,7.0
588,CHP01751,灰叶根,1.0,22.0,22.0,10.0,10.0
589,CHP01753,回回豆,1.0,14.0,14.0,6.0,6.0
590,CHP01716,黄皮叶,1.0,4.0,4.0,2.0,2.0
591,CHP01717,黄芪,1.0,171.0,171.0,110.0,110.0
592,CHP01719,黄杞,1.0,8.0,8.0,2.0,2.0
593,CHP01723,黄芩,1.0,46.0,46.0,28.0,27.0
594,CHP01724,黄秦艽,1.0,2.0,2.0,2.0,2.0
595,CHP01727,黄三七,1.0,7.0,7.0,5.0,5.0
596,CHP01728,黄山药,1.0,5.0,5.0,4.0,4.0
597,CHP01733,黄蜀葵花,1.0,1.0,1.0,1.0,1.0
598,CHP01868,浆果苋,1.0,1.0,1.0,1.0,1.0
599,CHP01871,降香,1.0,94.0,94.0,45.0,44.0
600,CHP01876,胶质鼠尾草,1.0,3.0,3.0,1.0,1.0
601,CHP01884,角蒿,1.0,10.0,10.0,6.0,6.0
602,CHP01886,绞股蓝,1.0,247.0,247.0,227.0,227.0
603,CHP01889,接骨木,1.0,10.0,10.0,5.0,5.0
604,CHP01840,假百合,1.0,5.0,5.0,3.0,3.0
605,CHP01846,假蒟子,1.0,8.0,8.0,3.0,3.0
606,CHP01847,假连翘,1.0,6.0,6.0,2.0,2.0
607,CHP01853,剪秋罗,1.0,3.0,3.0,1.0,1.0
608,CHP01856,见血飞,1.0,3.0,3.0,3.0,3.0
609,CHP01858,见血清,1.0,3.0,3.0,1.0,1.0
610,CHP01864,姜黄,1.0,48.0,48.0,27.0,26.0
611,CHP01815,棘豆,1.0,13.0,13.0,9.0,9.0
612,CHP01818,蒺藜,1.0,75.0,75.0,57.0,57.0
613,CHP01822,蕺叶秋海棠,1.0,3.0,3.0,2.0,2.0
614,CHP01824,荠菜,1.0,51.0,51.0,18.0,17.0
615,CHP01834,夹竹桃,1.0,58.0,58.0,26.0,25.0
616,CHP01836,荚蒾,1.0,25.0,25.0,19.0,19.0
617,CHP01795,鸡屎藤,1.0,35.0,35.0,24.0,23.0
618,CHP01797,鸡嗉子,1.0,4.0,4.0,3.0,3.0
619,CHP01801,鸡血藤,1.0,96.0,96.0,53.0,53.0
620,CHP01809,积雪草,1.0,41.0,41.0,24.0,24.0
621,CHP01810,姬蕨,1.0,6.0,6.0,4.0,4.0
622,CHP01811,吉林乌头,1.0,1.0,1.0,1.0,1.0
623,CHP01813,吉祥草,1.0,20.0,20.0,12.0,12.0
624,CHP01957,金叶子,1.0,10.0,10.0,9.0,9.0
625,CHP01958,金银花,1.0,146.0,146.0,100.0,99.0
626,CHP01963,金樱叶,1.0,1.0,1.0,1.0,1.0
627,CHP01964,金樱子,1.0,45.0,45.0,35.0,35.0
628,CHP01965,金鱼藤,1.0,11.0,11.0,7.0,7.0
629,CHP01968,金盏菊,1.0,44.0,44.0,28.0,28.0
630,CHP01973,筋骨草,1.0,39.0,39.0,29.0,29.0
631,CHP01983,荆芥,1.0,81.0,81.0,59.0,57.0
632,CHP01933,金荞麦,1.0,23.0,23.0,15.0,15.0
633,CHP01935,金雀根,1.0,1.0,1.0,1.0,1.0
634,CHP01936,金雀花,1.0,19.0,19.0,13.0,13.0
635,CHP01942,金丝桃,1.0,10.0,10.0,4.0,4.0
636,CHP01945,金铁锁,1.0,12.0,12.0,9.0,9.0
637,CHP01946,金挖耳,1.0,3.0,3.0,2.0,2.0
638,CHP01953,金腰,1.0,3.0,3.0,1.0,1.0
639,CHP01911,金果榄,1.0,15.0,15.0,11.0,11.0
640,CHP01912,金合欢,1.0,11.0,11.0,5.0,5.0
641,CHP01916,金鸡纳,1.0,24.0,24.0,15.0,15.0
642,CHP01923,金莲花,1.0,38.0,38.0,22.0,22.0
643,CHP01930,金牛草,1.0,19.0,19.0,12.0,12.0
644,CHP01931,金钱草,1.0,27.0,27.0,16.0,16.0
645,CHP01896,芥菜,1.0,7.0,7.0,3.0,3.0
646,CHP01897,芥蓝,1.0,6.0,6.0,2.0,2.0
647,CHP01898,芥子,1.0,136.0,136.0,74.0,74.0
648,CHP01903,金草,1.0,2.0,2.0,1.0,1.0
649,CHP01905,金钗凤尾蕨,1.0,11.0,11.0,7.0,7.0
650,CHP01907,金粉蕨,1.0,7.0,7.0,3.0,3.0
651,CHP02048,卷柏,1.0,25.0,25.0,18.0,17.0
652,CHP02049,卷丹,1.0,1.0,1.0,1.0,1.0
653,CHP02054,绢毛蔷薇,1.0,3.0,3.0,1.0,1.0
654,CHP02055,决明,1.0,17.0,17.0,9.0,9.0
655,CHP02056,决明子,1.0,56.0,56.0,37.0,37.0
656,CHP02057,蕨菜,1.0,47.0,47.0,14.0,14.0
657,CHP02060,爵床,1.0,29.0,29.0,15.0,14.0
658,CHP02061,君迁子,1.0,7.0,7.0,2.0,1.0
659,CHP02029,橘核,1.0,2.0,2.0,1.0,1.0
660,CHP02030,橘红,1.0,52.0,52.0,29.0,29.0
661,CHP02031,橘络,1.0,8.0,8.0,4.0,4.0
662,CHP02032,橘皮,1.0,7.0,7.0,4.0,4.0
663,CHP02035,橘子,1.0,6.0,6.0,1.0,1.0
664,CHP02037,蒟蒻薯,1.0,71.0,71.0,34.0,34.0
665,CHP02009,韭菜子,1.0,19.0,19.0,5.0,5.0
666,CHP02012,酒饼叶,1.0,7.0,7.0,4.0,4.0
667,CHP02015,救必应,1.0,9.0,9.0,5.0,5.0
668,CHP02017,桔梗,1.0,99.0,99.0,79.0,79.0
669,CHP02019,菊花,1.0,81.0,81.0,49.0,49.0
670,CHP02023,菊苣,1.0,70.0,70.0,48.0,48.0
671,CHP02025,菊芋,1.0,6.0,6.0,4.0,4.0
672,CHP01985,荆芥穗,1.0,6.0,6.0,4.0,4.0
673,CHP01988,粳米,1.0,9.0,9.0,8.0,8.0
674,CHP01990,景天,1.0,5.0,5.0,2.0,2.0
675,CHP01992,景天三七,1.0,22.0,22.0,17.0,17.0
676,CHP01996,九节茶,1.0,12.0,12.0,7.0,7.0
677,CHP01999,九里香,1.0,104.0,104.0,36.0,34.0
678,CHP02007,韭菜,1.0,4.0,4.0,3.0,3.0
679,CHP02137,苦玄参,1.0,20.0,20.0,12.0,12.0
680,CHP02155,款冬花,1.0,79.0,79.0,60.0,56.0
681,CHP02159,昆明鸡血藤,1.0,3.0,3.0,1.0,1.0
682,CHP02161,昆明山海棠,1.0,44.0,44.0,26.0,26.0
683,CHP02166,腊梅花,1.0,5.0,5.0,2.0,2.0
684,CHP02172,辣椒,1.0,108.0,108.0,52.0,47.0
685,CHP02175,辣蓼草,1.0,17.0,17.0,9.0,9.0
686,CHP02119,苦楝皮,1.0,87.0,87.0,60.0,55.0
687,CHP02121,苦楝叶,1.0,3.0,3.0,2.0,2.0
688,CHP02122,苦楝子,1.0,31.0,31.0,22.0,22.0
689,CHP02125,苦木,1.0,62.0,62.0,34.0,34.0
690,CHP02130,苦绳,1.0,3.0,3.0,3.0,3.0
691,CHP02131,苦树皮,1.0,58.0,58.0,20.0,19.0
692,CHP02133,苦檀子,1.0,6.0,6.0,1.0,1.0
693,CHP02090,苦参,1.0,94.0,94.0,71.0,71.0
694,CHP02095,苦地丁,1.0,27.0,27.0,22.0,22.0
695,CHP02096,苦碟子,1.0,2.0,2.0,1.0,1.0
696,CHP02098,苦丁茶,1.0,127.0,127.0,87.0,85.0
697,CHP02100,苦豆子,1.0,2.0,2.0,1.0,1.0
698,CHP02104,苦瓜,1.0,4.0,4.0,2.0,2.0
