rank,CHP_ID,Chinese_herbal_pieces,adj_avg_score,total_compounds,effective_count,high_quality_count,ultra_high_count
1,CHP01104,福寿草,0.7575433869382121,20.0,20.0,18.0,18.0
2,CHP01193,葛蕈,0.7542453736210141,16.0,16.0,15.0,15.0
3,CHP01143,干地黄,0.73443927335956,21.0,21.0,17.0,17.0
4,CHP00793,东北刺人参,0.7228139951594756,16.0,16.0,14.0,14.0
5,CHP01211,狗脊,0.6909919063627273,29.0,29.0,21.0,15.0
6,CHP00408,楮树根,0.6856761463776139,46.0,46.0,27.0,20.0
7,CHP02909,木竹子,0.678474664001978,64.0,64.0,35.0,23.0
8,CHP04595,香樟,0.6779697973658547,15.0,15.0,11.0,9.0
9,CHP03767,莳萝子,0.6753185368970203,8.0,8.0,8.0,8.0
10,CHP03665,伸筋草,0.6752222111501203,43.0,43.0,29.0,25.0
11,CHP05322,月季花,0.6642293859117316,11.0,11.0,10.0,10.0
12,CHP05680,紫苏子,0.652521569817074,22.0,22.0,13.0,11.0
13,CHP05105,野芝麻根,0.6499338780081314,8.0,8.0,8.0,7.0
14,CHP00413,川滇淫羊藿,0.6431839118970203,8.0,8.0,6.0,6.0
15,CHP00990,番石榴,0.6406780991884712,12.0,12.0,9.0,8.0
16,CHP04824,玄参,0.6356750985531086,21.0,21.0,15.0,14.0
17,CHP02397,龙船花,0.6308668763879223,11.0,11.0,7.0,5.0
18,CHP02982,牛蒡,0.6282211424611984,12.0,12.0,8.0,7.0
19,CHP01449,红景天,0.6276080423582661,44.0,44.0,26.0,23.0
20,CHP04848,血风藤,0.6247371489573184,10.0,10.0,9.0,7.0
21,CHP01470,红木香,0.6229833656430167,12.0,12.0,7.0,6.0
22,CHP05682,紫檀,0.6163996393292689,36.0,36.0,19.0,17.0
23,CHP04325,文冠木,0.6139685536097578,5.0,5.0,5.0,5.0
24,CHP00809,东一号剑麻,0.6116353475866508,9.0,9.0,6.0,6.0
25,CHP06100,猴头菇,0.6108792600474608,19.0,19.0,10.0,8.0
26,CHP00778,丁茄,0.6100921302182298,9.0,9.0,7.0,7.0
27,CHP02470,路边姜,0.6079186789430912,5.0,5.0,5.0,5.0
28,CHP05647,紫金牛根,0.5995687249497861,7.0,7.0,6.0,4.0
29,CHP02863,木瓜,0.5987951382499288,41.0,41.0,18.0,15.0
30,CHP05261,鱼藤,0.5973883482029273,40.0,40.0,20.0,14.0
31,CHP00068,白杜鹃花,0.5963959126480844,18.0,18.0,10.0,9.0
32,CHP00924,盾叶唐松草,0.5944348497073182,10.0,10.0,6.0,4.0
33,CHP05402,獐牙菜,0.5901152471946035,37.0,37.0,19.0,17.0
34,CHP00806,东风橘根,0.5900544038417936,27.0,27.0,11.0,5.0
35,CHP00414,川鄂淫羊藿,0.590048641197446,11.0,11.0,8.0,8.0
36,CHP06089,冬虫夏草,0.5899950668202358,17.0,17.0,11.0,11.0
37,CHP01296,广金钱草,0.5894214460047216,21.0,21.0,13.0,9.0
38,CHP00455,刺桐,0.58784716275567,104.0,104.0,42.0,22.0
39,CHP00726,灯心草,0.5876280282584332,37.0,37.0,18.0,14.0
40,CHP05007,椰子,0.5863030217247404,4.0,4.0,4.0,4.0
41,CHP01849,假细锥香茶菜,0.586054555296169,4.0,4.0,4.0,4.0
42,CHP00368,橙子,0.5838213546747981,8.0,8.0,4.0,2.0
43,CHP05248,柚花,0.5830996794563345,21.0,21.0,12.0,12.0
44,CHP03130,葡萄,0.5825571288248349,12.0,12.0,7.0,7.0
45,CHP04838,雪莲,0.581656824587399,26.0,26.0,16.0,16.0
46,CHP04390,梧桐,0.5808390068970203,8.0,8.0,3.0,2.0
47,CHP00090,白花丹,0.579407085680843,45.0,45.0,21.0,16.0
48,CHP00187,败酱草,0.5794028020018297,70.0,70.0,38.0,31.0
49,CHP05070,野木瓜,0.5789136036341479,6.0,6.0,5.0,5.0
50,CHP06096,鬼盖,0.5776233821341479,6.0,6.0,4.0,3.0
51,CHP01814,极美云实,0.5770985028498088,9.0,9.0,6.0,5.0
52,CHP04834,雪胆,0.5753896700858546,15.0,15.0,10.0,10.0
53,CHP04272,歪脖子果,0.5749507290091478,6.0,6.0,5.0,3.0
54,CHP02527,吕宋楸毛,0.5733398696341478,6.0,6.0,4.0,4.0
55,CHP03970,松叶,0.5731809410104548,4.0,4.0,4.0,4.0
56,CHP03979,苏木,0.5722008101191062,50.0,50.0,22.0,15.0
57,CHP01824,荠菜,0.5713728925483011,51.0,51.0,26.0,25.0
58,CHP04602,向日葵,0.5692777671341478,6.0,6.0,5.0,4.0
59,CHP00173,百里香,0.5691309752165566,23.0,23.0,12.0,9.0
60,CHP04880,鸭跖草,0.5684850281533118,4.0,4.0,3.0,3.0
61,CHP00458,葱白,0.5671917384174546,70.0,70.0,27.0,21.0
62,CHP01508,厚朴,0.5660883435148577,121.0,121.0,46.0,30.0
63,CHP00076,白附子,0.5654835285153876,58.0,58.0,23.0,19.0
64,CHP02918,南板蓝根,0.5649521031533118,4.0,4.0,4.0,2.0
65,CHP04075,藤黄,0.5647469489249657,96.0,96.0,43.0,24.0
66,CHP05623,紫草,0.5627762773382121,20.0,20.0,9.0,8.0
67,CHP01424,红厚壳,0.5622765667029274,40.0,40.0,15.0,6.0
68,CHP00312,草本威灵仙,0.561181727292684,11.0,11.0,6.0,5.0
69,CHP03657,蛇葡萄,0.5610947230369795,21.0,21.0,8.0,8.0
70,CHP00333,茶叶,0.5600082603433064,125.0,125.0,58.0,51.0
71,CHP00011,艾纳香,0.5599487346837987,18.0,18.0,9.0,9.0
72,CHP02972,柠檬皮,0.559364037134148,6.0,6.0,4.0,4.0
73,CHP00672,地耳草,0.5577060887172812,98.0,98.0,42.0,29.0
74,CHP05690,紫薇,0.5571677010975621,12.0,12.0,6.0,5.0
75,CHP05675,紫杉,0.5568619817423783,102.0,102.0,54.0,54.0
76,CHP01342,海南买麻藤,0.5563801436585376,13.0,13.0,6.0,5.0
77,CHP00883,杜松实,0.5549375678909627,7.0,7.0,5.0,2.0
78,CHP03449,沙塘木,0.5542817517971772,9.0,9.0,3.0,0.0
79,CHP02816,棉花根,0.5541997378498088,9.0,9.0,5.0,5.0
80,CHP03134,蒲公英,0.5533475387533264,34.0,34.0,18.0,14.0
81,CHP05286,玉米须,0.5521896816585377,13.0,13.0,5.0,5.0
82,CHP00605,大叶醉鱼草,0.552109320296169,4.0,4.0,3.0,2.0
83,CHP01578,华北白前,0.5518019509628853,13.0,13.0,7.0,7.0
84,CHP01234,枸杞,0.5512071990058546,15.0,15.0,8.0,6.0
85,CHP02120,苦楝实,0.551162671088182,3.0,3.0,3.0,3.0
86,CHP00485,大丁草,0.5510705292854305,28.0,28.0,12.0,8.0
87,CHP02061,君迁子,0.5510549861262568,7.0,7.0,4.0,4.0
88,CHP00175,百脉根,0.5503322977658546,15.0,15.0,8.0,6.0
89,CHP05073,野漆树,0.5496999522764244,5.0,5.0,3.0,2.0
90,CHP02009,韭菜子,0.5496627809015989,19.0,19.0,10.0,9.0
91,CHP06116,蜜环菌,0.5489039321341479,6.0,6.0,4.0,2.0
92,CHP00080,白果紫草,0.5488849474831603,11.0,11.0,6.0,6.0
93,CHP00108,白兰花,0.5485922081937448,63.0,63.0,32.0,14.0
94,CHP03768,使君子,0.5484203371956105,25.0,25.0,14.0,9.0
95,CHP01302,广西九里香,0.5475993790091479,6.0,6.0,3.0,2.0
96,CHP03527,山黄皮,0.5471299196707324,26.0,26.0,8.0,5.0
97,CHP03217,芹花,0.5467295484128284,17.0,17.0,8.0,6.0
98,CHP04577,香青兰,0.5465704333958743,3.0,3.0,3.0,3.0
99,CHP00876,杜鹃花,0.5463704858641126,11.0,11.0,7.0,6.0
100,CHP03992,粟米草,0.5453939268970203,8.0,8.0,4.0,4.0
101,CHP05499,枳椇子,0.5453884602764243,5.0,5.0,4.0,3.0
102,CHP05541,珠子参,0.5450942002764243,5.0,5.0,4.0,3.0
103,CHP00203,半边旗,0.5449548736097577,5.0,5.0,3.0,3.0
104,CHP02033,橘叶,0.544566826574798,8.0,8.0,5.0,5.0
105,CHP01550,虎刺,0.544443342931347,17.0,17.0,10.0,4.0
106,CHP02182,兰花,0.5441641480112589,3.0,3.0,3.0,3.0
107,CHP02604,买麻藤,0.5440933871254361,39.0,39.0,14.0,13.0
108,CHP00640,当药,0.5438154072420281,3.0,3.0,3.0,2.0
109,CHP02683,毛贯众,0.5423947374390261,4.0,4.0,3.0,0.0
110,CHP02037,蒟蒻薯,0.5422394070511897,71.0,71.0,37.0,37.0
111,CHP03104,啤酒花,0.5422001946225995,54.0,54.0,22.0,17.0
112,CHP05478,栀子,0.5420818580594201,48.0,48.0,23.0,23.0
113,CHP00071,白饭豆,0.5414750942155141,51.0,51.0,22.0,22.0
114,CHP00496,大风子,0.5414526901354307,28.0,28.0,12.0,6.0
115,CHP03439,沙参,0.5411868759508586,44.0,44.0,22.0,19.0
116,CHP03685,生漆,0.5406806133958744,3.0,3.0,3.0,2.0
117,CHP04862,寻骨风,0.5391162653313469,17.0,17.0,10.0,7.0
118,CHP06128,松萝,0.5389053797877397,27.0,27.0,7.0,2.0
119,CHP00403,除虫菊,0.5388499162760141,16.0,16.0,9.0,9.0
120,CHP01409,红车轴草,0.538268438811173,21.0,21.0,11.0,6.0
121,CHP02523,落新妇,0.5356239830766558,18.0,18.0,8.0,2.0
122,CHP00298,苍耳,0.5355570609313468,17.0,17.0,10.0,8.0
123,CHP04647,小构树,0.5354509267014957,21.0,21.0,12.0,10.0
124,CHP01273,贯众,0.5349824514073694,37.0,37.0,16.0,15.0
125,CHP01942,金丝桃,0.5348862857073182,10.0,10.0,5.0,4.0
126,CHP02355,铃兰,0.5346608472715455,20.0,20.0,10.0,10.0
127,CHP02222,老鹳草,0.5339468145045739,22.0,22.0,10.0,9.0
128,CHP03199,茜草根,0.5333072508164937,11.0,11.0,7.0,7.0
129,CHP00330,茶花,0.5330432264727973,3.0,3.0,2.0,2.0
130,CHP02789,米皮糠,0.5328454991073184,10.0,10.0,5.0,4.0
131,CHP00421,穿龙薯蓣,0.5327218615775822,37.0,37.0,17.0,13.0
132,CHP06122,桑黄,0.5326750461594756,16.0,16.0,7.0,6.0
133,CHP06080,豹皮菇,0.5322034787804897,3.0,3.0,2.0,2.0
134,CHP01326,桂枝,0.532068011375319,57.0,57.0,21.0,16.0
135,CHP00305,藏边大黄,0.5319324398459571,28.0,28.0,11.0,9.0
136,CHP03395,三面刀,0.5319202351727652,14.0,14.0,7.0,7.0
137,CHP00274,槟榔,0.5313317258177384,172.0,172.0,66.0,54.0
138,CHP05482,蜘蛛抱蛋,0.5313138095497204,3.0,3.0,2.0,2.0
139,CHP05169,茵陈,0.5312817640056295,16.0,16.0,4.0,4.0
140,CHP04463,锡生藤,0.5309823112708614,9.0,9.0,4.0,1.0
141,CHP01230,枸橘,0.5308443106430166,12.0,12.0,4.0,3.0
142,CHP04482,细辛,0.5305026890477686,23.0,23.0,12.0,8.0
143,CHP00235,贝母兰,0.5304048546341479,6.0,6.0,3.0,1.0
144,CHP01598,华桑,0.5303195010060985,14.0,14.0,6.0,3.0
145,CHP01719,黄杞,0.5301206252303536,8.0,8.0,4.0,1.0
146,CHP00415,川木通,0.5298576459832677,96.0,96.0,32.0,20.0
147,CHP02057,蕨菜,0.5296827257394099,47.0,47.0,19.0,18.0
148,CHP04987,杨梅树皮,0.5295887215531085,21.0,21.0,10.0,10.0
149,CHP05967,牛靥,0.5293418933841478,6.0,6.0,3.0,3.0
150,CHP02970,柠檬桉叶,0.5288634562764244,5.0,5.0,3.0,3.0
151,CHP02216,榔榆皮,0.5285836116097576,5.0,5.0,2.0,1.0
152,CHP05634,紫红獐牙菜,0.5272654318970204,8.0,8.0,3.0,2.0
153,CHP05805,蜂胶,0.526976919422004,83.0,83.0,30.0,22.0
154,CHP01367,核桃仁,0.5260866362036231,58.0,58.0,21.0,17.0
155,CHP01469,红母鸡草,0.525765699097446,11.0,11.0,5.0,4.0
156,CHP02749,玫瑰,0.5255353941651051,3.0,3.0,2.0,2.0
157,CHP04951,燕麦,0.5252864280573183,10.0,10.0,6.0,6.0
158,CHP00099,白及,0.5252069259221179,78.0,78.0,24.0,10.0
159,CHP01114,覆盆子,0.5250804709378447,52.0,52.0,23.0,17.0
160,CHP03353,入地蜈蚣,0.5246461375715812,13.0,13.0,3.0,2.0
161,CHP05051,野菊花,0.5240001310560369,54.0,54.0,25.0,25.0
162,CHP02630,蔓荆,0.5231827218048789,20.0,20.0,7.0,6.0
163,CHP03780,匙羹藤,0.522814265296169,4.0,4.0,3.0,3.0
164,CHP01131,甘西鼠尾草,0.5224980410048788,20.0,20.0,9.0,7.0
165,CHP02528,绿豆,0.5215923312238827,38.0,38.0,18.0,15.0
166,CHP00100,白胶香,0.5215649425915456,20.0,20.0,10.0,10.0
167,CHP00220,宝盖草,0.5213296866430167,12.0,12.0,7.0,6.0
168,CHP00062,白刺花,0.5210282271885924,21.0,21.0,10.0,9.0
169,CHP01912,金合欢,0.5207562941498269,11.0,11.0,5.0,5.0
170,CHP05360,芸香,0.5207146510797378,42.0,42.0,12.0,6.0
171,CHP03450,沙糖根,0.5205627407859093,8.0,8.0,5.0,4.0
172,CHP02716,毛桐,0.5202929063355413,11.0,11.0,2.0,2.0
173,CHP02588,马桑,0.5202030357658546,15.0,15.0,7.0,7.0
174,CHP00331,茶树根,0.5201010742764244,5.0,5.0,2.0,2.0
175,CHP01043,风毛菊,0.5199468548414647,8.0,8.0,5.0,5.0
176,CHP01338,海金砂,0.5195114928801675,28.0,28.0,12.0,9.0
177,CHP05463,珍珠菜,0.5193593728455305,2.0,2.0,2.0,2.0
178,CHP05964,牛肾,0.5192651227591478,6.0,6.0,4.0,4.0
179,CHP04842,雪山林,0.5190524466764563,39.0,39.0,19.0,19.0
180,CHP04543,线叶金鸡菊,0.5190005678455305,2.0,2.0,2.0,2.0
181,CHP00251,边缘鳞盖蕨,0.5189216319227653,14.0,14.0,7.0,7.0
182,CHP00039,巴戟天,0.5188926908597937,153.0,153.0,62.0,38.0
183,CHP01058,蜂斗菜,0.5186653469340997,94.0,94.0,41.0,34.0
184,CHP05370,皂荚,0.5184057065045738,22.0,22.0,12.0,12.0
185,CHP03803,鼠李,0.5183313719466478,6.0,6.0,4.0,4.0
186,CHP05345,云南菟丝子,0.5182821770121971,2.0,2.0,2.0,2.0
187,CHP01334,海带,0.5174889440245783,65.0,65.0,28.0,26.0
188,CHP02356,凌霄,0.5174770755716479,6.0,6.0,4.0,4.0
189,CHP02539,绿笋片,0.5171422511788638,2.0,2.0,2.0,2.0
190,CHP03215,茄子根,0.5171358615104547,4.0,4.0,3.0,3.0
191,CHP05555,猪殃殃,0.5169716345121972,2.0,2.0,2.0,2.0
192,CHP00023,暗紫贝母,0.5166572602926841,11.0,11.0,6.0,5.0
193,CHP00762,吊干麻,0.5163398177608239,22.0,22.0,12.0,10.0
194,CHP04449,西瓜,0.5162483167258547,15.0,15.0,5.0,3.0
195,CHP02172,辣椒,0.5158749702005625,108.0,108.0,46.0,37.0
196,CHP04244,土三七,0.5153984272058547,15.0,15.0,8.0,6.0
197,CHP01681,黄荆子,0.5152893325614722,103.0,103.0,42.0,41.0
198,CHP04378,无距耧斗菜,0.5151590787804896,3.0,3.0,2.0,2.0
199,CHP03772,柿根,0.5146697778455305,2.0,2.0,2.0,2.0
200,CHP05489,止泻木皮,0.514237537908422,43.0,43.0,22.0,19.0
201,CHP04178,通关藤,0.5142229088756891,21.0,21.0,11.0,11.0
202,CHP00710,地梭罗,0.5142034804479192,35.0,35.0,9.0,4.0
203,CHP02293,栗树皮,0.5140519028455305,2.0,2.0,2.0,2.0
204,CHP00091,白花灯笼,0.5137744908498088,9.0,9.0,5.0,5.0
205,CHP00467,粗叶悬钩子,0.5137407630047216,21.0,21.0,10.0,8.0
206,CHP02554,麻牛膝,0.5134417178458547,15.0,15.0,8.0,8.0
207,CHP00094,白花射干,0.513091144060335,9.0,9.0,4.0,2.0
208,CHP03589,山小橘,0.5130406609430911,5.0,5.0,2.0,2.0
209,CHP03177,千解草,0.5128533431533119,4.0,4.0,2.0,0.0
210,CHP01834,夹竹桃,0.5126916682095054,58.0,58.0,23.0,22.0
211,CHP04777,新疆藁本,0.5122432595121972,2.0,2.0,2.0,2.0
212,CHP01740,黄心果,0.5116930833658546,15.0,15.0,6.0,5.0
213,CHP05572,竹沥,0.5116453431658546,15.0,15.0,6.0,5.0
214,CHP05780,蟾皮,0.5114552267247404,4.0,4.0,2.0,2.0
215,CHP04807,绣线菊,0.5111342050731712,33.0,33.0,14.0,13.0
216,CHP02137,苦玄参,0.5107489347382121,20.0,20.0,8.0,8.0
217,CHP02337,辽东楤木,0.5106165540050471,19.0,19.0,10.0,10.0
218,CHP03127,破叶莲,0.5105929673403031,11.0,11.0,6.0,6.0
219,CHP00812,冬瓜皮,0.5099854835890563,174.0,174.0,70.0,54.0
220,CHP05582,竹叶椒,0.5099448202473182,10.0,10.0,4.0,3.0
221,CHP00963,鹅绒藤,0.5099203615091479,6.0,6.0,3.0,2.0
222,CHP01555,虎尾兰,0.5097140103455305,2.0,2.0,2.0,1.0
223,CHP01936,金雀花,0.5093359317636678,19.0,19.0,7.0,6.0
224,CHP06127,树舌,0.509277272913328,46.0,46.0,22.0,21.0
225,CHP03664,麝香草,0.5090639767143988,21.0,21.0,10.0,10.0
226,CHP01066,凤尾茶,0.5087119767247403,4.0,4.0,2.0,1.0
227,CHP01310,鬼箭羽,0.5085270145797378,42.0,42.0,14.0,11.0
228,CHP03778,柿叶,0.5083889898181818,14.0,14.0,8.0,5.0
229,CHP02756,梅花,0.5083884030320049,64.0,64.0,27.0,20.0
230,CHP02623,曼陀罗叶,0.5083431946310987,14.0,14.0,7.0,7.0
231,CHP04764,缬草,0.5078341474669844,31.0,31.0,15.0,13.0
232,CHP04643,小飞蓬,0.5076005404525759,8.0,8.0,3.0,3.0
233,CHP05112,叶底珠,0.5072215317552274,18.0,18.0,8.0,8.0
234,CHP02034,橘叶巴戟,0.5065482520121972,2.0,2.0,2.0,1.0
235,CHP03434,桑枝,0.5063891929810304,35.0,35.0,15.0,13.0
236,CHP05766,鳖甲,0.5063413436788639,2.0,2.0,2.0,1.0
237,CHP01593,华南吴茱萸,0.5061320303675976,4.0,4.0,3.0,2.0
238,CHP00106,白蜡树皮,0.5057802636472432,82.0,82.0,30.0,25.0
239,CHP01534,葫芦茶,0.5054060287793802,12.0,12.0,6.0,4.0
240,CHP00206,半边苏,0.5048463718639191,35.0,35.0,14.0,12.0
241,CHP01786,鸡冠花,0.5046818411966478,6.0,6.0,3.0,2.0
242,CHP00998,翻白草,0.5045389242418546,15.0,15.0,5.0,5.0
243,CHP01450,红筷子,0.5043508187804897,3.0,3.0,2.0,2.0
244,CHP03083,蓬莪术,0.5042178019591479,6.0,6.0,3.0,3.0
245,CHP02515,骆驼蓬子,0.5041542678455305,2.0,2.0,2.0,1.0
246,CHP02583,马铃薯,0.503720347343091,5.0,5.0,3.0,3.0
247,CHP03010,牛奶树,0.5034118981533119,4.0,4.0,1.0,1.0
248,CHP00293,菜豆树,0.503107006197446,11.0,11.0,6.0,4.0
249,CHP02207,狼把草,0.5027355364846247,13.0,13.0,6.0,5.0
250,CHP00258,扁豆,0.502224441710159,93.0,93.0,38.0,31.0
251,CHP01693,黄龙胆,0.5021517285056294,16.0,16.0,6.0,6.0
252,CHP00336,茶子,0.5021458611367985,13.0,13.0,7.0,7.0
253,CHP00597,大叶仙茅,0.5020900399454814,24.0,24.0,11.0,11.0
254,CHP05515,重楼,0.5019610866377162,31.0,31.0,14.0,14.0
255,CHP02418,龙血树,0.5019605980670739,22.0,22.0,9.0,8.0
256,CHP05160,益智仁,0.5017361540097577,5.0,5.0,3.0,3.0
257,CHP01002,繁缕,0.5015109312708613,9.0,9.0,4.0,4.0
258,CHP01176,高乌头,0.5014010902764243,5.0,5.0,3.0,3.0
259,CHP01366,核桃楸果仁,0.5010820133841478,6.0,6.0,2.0,1.0
260,CHP02441,芦根,0.5009031187101872,24.0,24.0,12.0,10.0
261,CHP05790,虫白蜡,0.5007294695818832,4.0,4.0,0.0,0.0
262,CHP00441,刺柏,0.50072316927971,37.0,37.0,16.0,13.0
263,CHP01183,茖葱,0.5003746285091478,6.0,6.0,3.0,3.0
264,CHP05465,珍珠梅,0.5003654261788638,2.0,2.0,1.0,1.0
265,CHP01118,甘草,0.500351741914662,341.0,341.0,120.0,82.0
266,CHP00186,柏子仁,0.5003306397803923,47.0,47.0,20.0,13.0
267,CHP03595,山银柴胡,0.5002953061788639,2.0,2.0,1.0,1.0
268,CHP02109,苦蒿,0.4998083887793802,12.0,12.0,6.0,6.0
269,CHP01608,化橘红,0.49974270677084576,33.0,33.0,14.0,10.0
270,CHP01676,黄荆,0.4997180506298545,15.0,15.0,8.0,6.0
271,CHP00048,菝葜,0.4996174456564637,90.0,90.0,33.0,26.0
272,CHP00401,樗叶花椒,0.4995787708321392,7.0,7.0,4.0,4.0
273,CHP04995,洋蓍草,0.49955652100860976,7.0,7.0,3.0,3.0
274,CHP02896,木棉花,0.49903375749905904,47.0,47.0,13.0,9.0
275,CHP04083,天冬,0.4989606812882244,54.0,54.0,23.0,22.0
276,CHP04467,喜旱莲子草,0.4988290731850803,7.0,7.0,4.0,4.0
277,CHP01235,枸杞叶,0.4988069678810985,14.0,14.0,6.0,6.0
278,CHP00221,保山乌头,0.4983308128641126,11.0,11.0,5.0,5.0
279,CHP05470,枕材,0.49803762784553046,2.0,2.0,1.0,1.0
280,CHP03659,蛇藤,0.4980163672420282,3.0,3.0,2.0,2.0
281,CHP00853,毒芹根,0.49795889085731826,10.0,10.0,4.0,4.0
282,CHP02930,南瓜子,0.4972774047889725,13.0,13.0,6.0,5.0
283,CHP05635,紫花地丁,0.49695649993902613,4.0,4.0,2.0,2.0
284,CHP05296,郁金香,0.49670565869191396,9.0,9.0,5.0,5.0
