rank,CHP_ID,Chinese_herbal_pieces,adj_avg_score,total_compounds,effective_count,high_quality_count,ultra_high_count
285,CHP03020,牛尾蒿,0.49665804592276525,14.0,14.0,6.0,5.0
286,CHP02498,罗汉松,0.4957612703623702,18.0,18.0,9.0,8.0
287,CHP01477,红芪,0.4955178411446731,47.0,47.0,19.0,16.0
288,CHP00997,番泻叶,0.49513992467644896,22.0,22.0,9.0,6.0
289,CHP02131,苦树皮,0.49510140431097593,58.0,58.0,20.0,19.0
290,CHP01524,胡桃树皮,0.49498940803035374,8.0,8.0,4.0,4.0
291,CHP02391,六棱菊,0.49481978742490434,28.0,28.0,13.0,13.0
292,CHP03784,手参,0.4946942035521076,12.0,12.0,4.0,3.0
293,CHP00102,白芥子,0.49467211133379874,18.0,18.0,8.0,4.0
294,CHP05975,青蛙,0.49466536815331186,4.0,4.0,2.0,2.0
295,CHP00683,地瓜子,0.4944129666613247,25.0,25.0,6.0,4.0
296,CHP00059,白菖,0.494293495959808,61.0,61.0,27.0,23.0
297,CHP00742,滇黄芩,0.4941900807073183,10.0,10.0,4.0,2.0
298,CHP02514,骆驼蓬,0.49409915894309103,5.0,5.0,2.0,2.0
299,CHP01775,鸡蛋果,0.4932768595121972,2.0,2.0,1.0,1.0
300,CHP01669,黄花远志,0.4932185107143988,21.0,21.0,11.0,8.0
301,CHP02035,橘子,0.49290051713414784,6.0,6.0,3.0,1.0
302,CHP02839,母菊,0.4928381660073183,10.0,10.0,5.0,5.0
303,CHP01774,鸡蛋参,0.49270786451219717,2.0,2.0,1.0,1.0
304,CHP01244,骨节草,0.49260036275914787,6.0,6.0,3.0,3.0
305,CHP00828,冬珊瑚,0.49235110180975766,5.0,5.0,3.0,3.0
306,CHP00724,灯笼泡,0.4922582040097577,5.0,5.0,3.0,3.0
307,CHP00019,安息香,0.4920190741364441,171.0,171.0,62.0,48.0
308,CHP03853,水黄连,0.49197138875914787,6.0,6.0,2.0,2.0
309,CHP00767,钓樟根皮,0.49181165534146476,8.0,8.0,4.0,3.0
310,CHP00314,草地黄芩,0.4915333139497862,7.0,7.0,2.0,2.0
311,CHP06037,五灵脂,0.4914930961966479,6.0,6.0,3.0,3.0
312,CHP01695,黄栌,0.49142760694309107,5.0,5.0,3.0,2.0
313,CHP00269,遍地金,0.49131574601045475,4.0,4.0,1.0,1.0
314,CHP03709,石刁柏,0.49116892523392575,12.0,12.0,6.0,6.0
315,CHP01083,扶桑花,0.49112257108818197,3.0,3.0,2.0,2.0
316,CHP01702,黄麻叶,0.4909333214203744,7.0,7.0,3.0,3.0
317,CHP00445,刺槐花,0.4907892714644319,14.0,14.0,5.0,5.0
318,CHP04918,岩椒草,0.49072277278897247,13.0,13.0,4.0,2.0
319,CHP02082,孔雀草,0.49053222364731824,10.0,10.0,5.0,5.0
320,CHP02342,裂果薯,0.4901975981535691,17.0,17.0,8.0,8.0
321,CHP00296,蚕豆,0.4898539512909092,19.0,19.0,9.0,8.0
322,CHP00095,白花藤,0.4896789933958743,3.0,3.0,2.0,2.0
323,CHP05337,云南榧树,0.4895625041651051,3.0,3.0,2.0,2.0
324,CHP02656,猫须草,0.48951583842620955,49.0,49.0,22.0,22.0
325,CHP03178,千斤拔,0.48942941253502903,37.0,37.0,13.0,9.0
326,CHP05612,梓木,0.4891814541262568,7.0,7.0,2.0,0.0
327,CHP01346,含羞草,0.4889330894525759,8.0,8.0,3.0,3.0
328,CHP05174,银柴胡,0.48889223150914785,6.0,6.0,2.0,2.0
329,CHP03981,苏铁,0.48884248318508033,7.0,7.0,3.0,2.0
330,CHP02306,莲蓬草,0.48878889031895123,3.0,3.0,2.0,1.0
331,CHP00014,艾叶,0.48847227627072826,397.0,397.0,158.0,127.0
332,CHP05302,元宝草,0.48833136373035363,8.0,8.0,4.0,1.0
333,CHP03038,糯稻根,0.4883177251802767,13.0,13.0,6.0,6.0
334,CHP02661,毛白杨,0.4883071880498421,13.0,13.0,7.0,6.0
335,CHP01871,降香,0.48829911905909973,94.0,94.0,26.0,15.0
336,CHP00315,草豆蔻,0.4881906066818375,37.0,37.0,16.0,14.0
337,CHP06033,乌梢蛇,0.48749530339587427,3.0,3.0,1.0,1.0
338,CHP00053,白背叶,0.48741098570272734,7.0,7.0,4.0,0.0
339,CHP02055,决明,0.4872287911313468,17.0,17.0,6.0,5.0
340,CHP04888,亚麻子,0.48707343712974044,4.0,4.0,2.0,2.0
341,CHP01323,桂皮,0.48691110693268413,11.0,11.0,5.0,5.0
342,CHP03213,荞麦,0.4863958307019319,14.0,14.0,6.0,6.0
343,CHP04316,卫矛,0.486343706088182,3.0,3.0,2.0,2.0
344,CHP00140,白首乌,0.48629902880292725,40.0,40.0,17.0,17.0
345,CHP00286,博落回,0.48629078339587434,3.0,3.0,0.0,0.0
346,CHP02685,毛诃子,0.4859951636097577,5.0,5.0,3.0,3.0
347,CHP01896,芥菜,0.48599427036743326,7.0,7.0,2.0,2.0
348,CHP02478,露水草,0.4859160877073183,10.0,10.0,5.0,5.0
349,CHP04092,天罗水,0.48573667623392575,12.0,12.0,6.0,6.0
350,CHP01773,鸡肠狼毒,0.48566288189808454,18.0,18.0,9.0,8.0
351,CHP02063,开口箭,0.485626659669106,50.0,50.0,19.0,18.0
352,CHP03309,雀梅藤,0.4855930945121972,2.0,2.0,1.0,1.0
353,CHP03314,蘘荷,0.4854487668164937,11.0,11.0,6.0,6.0
354,CHP01853,剪秋罗,0.48543101724202814,3.0,3.0,2.0,2.0
355,CHP05224,油茶子,0.4853460046341479,6.0,6.0,3.0,3.0
356,CHP01990,景天,0.48532805502309107,5.0,5.0,3.0,2.0
357,CHP00284,播娘蒿,0.48483542192276524,14.0,14.0,7.0,6.0
358,CHP00049,霸王鞭,0.48481513797154546,20.0,20.0,9.0,8.0
359,CHP00101,白芥,0.4843135513958743,3.0,3.0,2.0,2.0
360,CHP00660,稻草,0.48404801280341536,27.0,27.0,11.0,11.0
361,CHP04821,萱草,0.48404599300770346,9.0,9.0,4.0,4.0
362,CHP04000,酸模,0.48394713117886384,2.0,2.0,1.0,1.0
363,CHP01185,葛根,0.48392459845559177,43.0,43.0,16.0,16.0
364,CHP00433,莼菜,0.48389852724202814,3.0,3.0,2.0,2.0
365,CHP01089,佛甲草,0.48379340550813144,8.0,8.0,4.0,3.0
366,CHP02239,老鼠瓜,0.4836863062764244,5.0,5.0,3.0,3.0
367,CHP04809,绣线菊叶,0.48356361811296666,9.0,9.0,4.0,4.0
368,CHP00288,补骨脂,0.4834638624358449,181.0,181.0,49.0,34.0
369,CHP02824,明党参,0.4833692115818833,4.0,4.0,2.0,1.0
370,CHP03518,山胡椒,0.48286408960975774,5.0,5.0,2.0,2.0
371,CHP00178,百眼藤,0.4828385096097577,5.0,5.0,3.0,1.0
372,CHP01016,飞龙掌血,0.4828007087688746,11.0,11.0,2.0,2.0
373,CHP00060,白车轴草,0.48266086505962125,26.0,26.0,12.0,8.0
374,CHP04326,文殊兰,0.4825972143306624,60.0,60.0,20.0,10.0
375,CHP05287,玉蜀黍,0.48251042243902614,4.0,4.0,2.0,2.0
376,CHP01261,关木通,0.48250002877028936,12.0,12.0,4.0,4.0
377,CHP00533,大麻叶泽兰,0.48221375346368706,8.0,8.0,4.0,4.0
378,CHP00239,荜茇根,0.481776844165105,3.0,3.0,0.0,0.0
379,CHP03653,蛇莓,0.4812097957035666,3.0,3.0,2.0,2.0
380,CHP04042,太子参,0.4811200792119437,19.0,19.0,8.0,7.0
381,CHP01122,甘葛藤根,0.4810355203189512,3.0,3.0,2.0,1.0
382,CHP02500,罗汉松实,0.480703436042458,17.0,17.0,8.0,8.0
383,CHP03506,山矾叶,0.4806402024390261,4.0,4.0,2.0,2.0
384,CHP00974,耳草,0.4804188734355413,11.0,11.0,4.0,4.0
385,CHP04225,土茯苓,0.4803501254309829,27.0,27.0,11.0,11.0
386,CHP05880,鸡脑,0.480245863088182,3.0,3.0,2.0,2.0
387,CHP04816,徐长卿,0.48022852596585464,15.0,15.0,6.0,4.0
388,CHP05186,银杏叶,0.4801351369490067,44.0,44.0,14.0,13.0
389,CHP00906,堆心菊,0.4801164824327533,25.0,25.0,11.0,10.0
390,CHP02541,葎草,0.4798889755889358,31.0,31.0,10.0,6.0
391,CHP02244,老鸦柿,0.47987909213414787,6.0,6.0,3.0,3.0
392,CHP03084,蓬莱草,0.4797878288764244,5.0,5.0,3.0,2.0
393,CHP01620,槐,0.4796971249194072,13.0,13.0,6.0,5.0
394,CHP05841,海螵蛸,0.47932573534553047,2.0,2.0,1.0,1.0
395,CHP01780,鸡骨草,0.4792022117569538,47.0,47.0,16.0,16.0
396,CHP04962,羊角藤,0.47909053494309106,5.0,5.0,2.0,2.0
397,CHP01543,槲寄生,0.47892917131051227,61.0,61.0,25.0,24.0
398,CHP01015,飞廉,0.47891869600696985,11.0,11.0,4.0,4.0
399,CHP05983,全蝎,0.4789070320852589,3.0,3.0,2.0,2.0
400,CHP04608,向日葵叶,0.4787318086260174,11.0,11.0,5.0,5.0
401,CHP00373,齿叶草,0.47859291493433587,3.0,3.0,2.0,1.0
402,CHP05142,伊贝母,0.47826155617886384,2.0,2.0,1.0,1.0
403,CHP04313,尾叶香茶菜,0.4781734931588081,35.0,35.0,14.0,14.0
404,CHP00313,草苁蓉,0.47816793478579045,36.0,36.0,15.0,15.0
405,CHP02305,莲花,0.47816028956097656,17.0,17.0,6.0,5.0
406,CHP00162,白芷,0.47802428943983083,307.0,307.0,96.0,67.0
407,CHP04683,小接筋草,0.4779149160968451,7.0,7.0,4.0,3.0
408,CHP01813,吉祥草,0.4775948811715455,20.0,20.0,8.0,8.0
409,CHP04523,夏至草,0.4775820635715811,13.0,13.0,5.0,5.0
410,CHP00859,独角莲,0.47745621700813146,8.0,8.0,3.0,3.0
411,CHP02638,芒果,0.4774538116553558,36.0,36.0,14.0,13.0
412,CHP02054,绢毛蔷薇,0.4773715418574127,3.0,3.0,2.0,1.0
413,CHP00016,安徽贝母,0.47735088605458886,11.0,11.0,5.0,5.0
414,CHP06092,茯神,0.4771273387804897,3.0,3.0,2.0,2.0
415,CHP05553,猪屎豆,0.4770534012420281,3.0,3.0,2.0,2.0
416,CHP02429,龙眼叶,0.47695303138414785,6.0,6.0,3.0,3.0
417,CHP05501,枳实,0.47688301150914786,6.0,6.0,3.0,3.0
418,CHP03605,山楂叶,0.4768820104909325,29.0,29.0,10.0,9.0
419,CHP04485,细叶桉叶,0.47677703259684506,7.0,7.0,3.0,3.0
420,CHP04280,晚香玉,0.4767066570740126,19.0,19.0,9.0,9.0
421,CHP05255,余甘子,0.4766130926232132,48.0,48.0,19.0,19.0
422,CHP05837,海参,0.4764410431042151,1.0,1.0,1.0,1.0
423,CHP05683,紫藤,0.4764069567405787,1.0,1.0,1.0,1.0
424,CHP06040,象骨,0.4763539249223969,1.0,1.0,1.0,1.0
425,CHP00763,吊兰,0.47633893764966967,1.0,1.0,1.0,1.0
426,CHP04598,香樟叶,0.47632379764966964,1.0,1.0,1.0,1.0
427,CHP05495,枳椇根,0.47631857946785144,1.0,1.0,1.0,1.0
428,CHP04604,向日葵花,0.47630481128603325,1.0,1.0,1.0,1.0
429,CHP02525,驴蹄草,0.4762579831042151,1.0,1.0,1.0,1.0
430,CHP04215,土百部,0.47623380674057875,1.0,1.0,1.0,1.0
431,CHP01086,芙蓉花,0.4762332976496696,1.0,1.0,1.0,1.0
432,CHP05162,薏苡仁,0.47619653338414786,6.0,6.0,3.0,2.0
433,CHP04992,洋葱,0.4761770431042151,1.0,1.0,1.0,1.0
434,CHP03741,石楠,0.47617161583148776,1.0,1.0,1.0,1.0
435,CHP06157,琥珀,0.47611349764966965,1.0,1.0,1.0,1.0
436,CHP01063,凤凰木,0.47600194310421506,1.0,1.0,1.0,1.0
437,CHP04059,桃根,0.47598981128603324,1.0,1.0,1.0,1.0
438,CHP05004,药西瓜,0.47595423855876057,1.0,1.0,1.0,1.0
439,CHP05796,灯心柳珊瑚,0.47592972492239694,1.0,1.0,1.0,1.0
440,CHP05198,鹰不泊,0.47592223037694237,1.0,1.0,1.0,1.0
441,CHP04385,芜菁甘蓝,0.475882734013306,1.0,1.0,1.0,1.0
442,CHP05638,紫花景天,0.4758480352420281,3.0,3.0,2.0,1.0
443,CHP00351,朝鲜白头翁,0.47578125878048966,3.0,3.0,2.0,1.0
444,CHP03299,驱虫斑鸠菊,0.475717834013306,1.0,1.0,1.0,1.0
445,CHP05694,紫薇叶,0.47563798855876055,1.0,1.0,1.0,1.0
446,CHP03567,山棯叶,0.47563241128603323,1.0,1.0,1.0,1.0
447,CHP05610,姊妹树,0.47552550219512413,1.0,1.0,1.0,1.0
448,CHP02815,棉花,0.4754933749223969,1.0,1.0,1.0,1.0
449,CHP02296,痢止蒿,0.4754637095818833,4.0,4.0,1.0,0.0
450,CHP01072,凤仙花,0.4754415067405787,1.0,1.0,1.0,1.0
451,CHP03423,桑白皮,0.4754397505805501,147.0,147.0,41.0,21.0
452,CHP00130,白牛胆,0.475434134013306,1.0,1.0,1.0,1.0
453,CHP00366,橙皮,0.4753535736266435,3.0,3.0,2.0,2.0
454,CHP01403,衡州乌药,0.4752782551262568,7.0,7.0,2.0,2.0
455,CHP04481,细香葱,0.47525714037694233,1.0,1.0,1.0,1.0
456,CHP05408,樟脑,0.475080104013306,1.0,1.0,1.0,1.0
457,CHP05848,黑蚂蚁,0.4749940558314878,1.0,1.0,1.0,1.0
458,CHP01641,黄甘草,0.4749560067247404,4.0,4.0,2.0,1.0
459,CHP03015,牛舌头,0.4748279758314878,1.0,1.0,1.0,1.0
460,CHP04772,心叶荆芥,0.47469065985741277,3.0,3.0,2.0,2.0
461,CHP00969,鄂报春,0.4745845957035666,3.0,3.0,1.0,1.0
462,CHP05992,人中白,0.4744336390765201,83.0,83.0,25.0,18.0
463,CHP01460,红毛七,0.474394366691914,9.0,9.0,3.0,3.0
464,CHP05154,异叶梁王茶,0.4743326268970203,8.0,8.0,4.0,4.0
465,CHP01858,见血清,0.47423975585741274,3.0,3.0,2.0,2.0
466,CHP03810,薯莨,0.4742129249223969,1.0,1.0,1.0,1.0
467,CHP03184,千年艾,0.4740910885587606,1.0,1.0,1.0,1.0
468,CHP01414,红豆蔻,0.47407323511050703,42.0,42.0,14.0,11.0
469,CHP03491,山慈菇,0.4739901860024395,50.0,50.0,19.0,16.0
470,CHP01125,甘青铁线莲,0.47394035207164786,6.0,6.0,3.0,3.0
471,CHP02781,迷迭香,0.4739325730073182,10.0,10.0,5.0,5.0
472,CHP02526,吕宋果,0.4737595858073183,10.0,10.0,5.0,5.0
473,CHP01771,藿香,0.4737443260261752,72.0,72.0,28.0,19.0
474,CHP02639,芒果核,0.47368230454309107,5.0,5.0,2.0,2.0
475,CHP02180,莱菔子,0.47355505088969013,34.0,34.0,15.0,13.0
476,CHP01941,金丝梅,0.47353546128603324,1.0,1.0,1.0,1.0
477,CHP05887,鸡子白,0.47352365219512416,1.0,1.0,1.0,1.0
478,CHP00371,秤钩风,0.4735128945573182,10.0,10.0,5.0,4.0
479,CHP01028,榧子,0.47348253128603324,1.0,1.0,1.0,1.0
480,CHP04958,羊角拗,0.4734029933073183,10.0,10.0,4.0,4.0
481,CHP04363,巫山淫羊藿,0.4733299308321392,7.0,7.0,3.0,3.0
482,CHP02149,块茎糙苏,0.47332286128603324,1.0,1.0,1.0,1.0
483,CHP00098,白花油麻藤,0.4732478922764244,5.0,5.0,2.0,2.0
484,CHP01030,分心木,0.47324290386759754,4.0,4.0,0.0,0.0
485,CHP04462,锡兰肉桂,0.473119025965105,3.0,3.0,2.0,2.0
486,CHP00470,翠雀花,0.47303982909913483,52.0,52.0,21.0,19.0
487,CHP06118,木耳,0.4729898121951242,1.0,1.0,1.0,1.0
488,CHP01610,化香树果,0.47293905219512417,1.0,1.0,1.0,1.0
489,CHP04190,桐油,0.47286174009731835,10.0,10.0,5.0,5.0
490,CHP00897,短小蛇根草,0.4728230067405787,1.0,1.0,1.0,1.0
491,CHP00418,川西獐牙菜,0.4727651761788638,2.0,2.0,1.0,1.0
492,CHP02313,莲子草,0.47275011167479813,8.0,8.0,4.0,4.0
493,CHP02951,南烛,0.47266100243902615,4.0,4.0,2.0,2.0
494,CHP01430,红花龙胆,0.47255267185741273,3.0,3.0,1.0,1.0
495,CHP00396,臭山羊,0.4724872675980136,17.0,17.0,5.0,3.0
496,CHP01269,管花肉苁蓉,0.4724706165573183,10.0,10.0,5.0,5.0
497,CHP03670,神黄豆,0.47246568201045464,4.0,4.0,2.0,2.0
498,CHP04115,甜茶藤,0.47241177286759756,4.0,4.0,2.0,2.0
499,CHP00648,倒地铃,0.4723446676496696,1.0,1.0,1.0,1.0
500,CHP04616,橡实,0.47228997613414786,6.0,6.0,2.0,2.0
501,CHP00604,大叶紫珠,0.47215349495507186,9.0,9.0,4.0,3.0
502,CHP00361,陈皮,0.47200703236855196,103.0,103.0,36.0,24.0
503,CHP00030,八角茴香,0.4719200252675593,266.0,266.0,85.0,75.0
504,CHP03098,枇杷,0.4717927190091479,6.0,6.0,3.0,3.0
505,CHP00289,补血草,0.4717127121951242,1.0,1.0,1.0,1.0
506,CHP03105,辟汗草,0.47131089764966966,1.0,1.0,1.0,1.0
507,CHP04069,桃枝,0.47127147954549425,13.0,13.0,6.0,4.0
508,CHP00292,布渣叶,0.47122139553807885,20.0,20.0,4.0,3.0
509,CHP02477,露蕊乌头,0.47110107807642443,5.0,5.0,3.0,1.0
510,CHP04233,土连翘,0.4709284431042151,1.0,1.0,1.0,1.0
511,CHP05782,蟾酥,0.47052089313267115,71.0,71.0,26.0,26.0
512,CHP01751,灰叶根,0.47044306872332387,22.0,22.0,5.0,5.0
513,CHP00209,半夏,0.4700884291831902,155.0,155.0,57.0,51.0
514,CHP01753,回回豆,0.4700694184019319,14.0,14.0,3.0,3.0
515,CHP03254,青葙,0.4698637267574127,3.0,3.0,2.0,2.0
516,CHP05779,蟾蜍,0.4695509875307793,11.0,11.0,5.0,5.0
517,CHP05297,郁金香根,0.4694577885587605,1.0,1.0,1.0,1.0
518,CHP05211,瘿花香茶菜,0.46942638988414787,6.0,6.0,3.0,3.0
519,CHP00486,大豆,0.46941328632483476,12.0,12.0,5.0,5.0
520,CHP02456,陆地棉,0.4692714326266435,3.0,3.0,1.0,0.0
521,CHP00044,芭蕉花,0.46911935821822975,9.0,9.0,4.0,4.0
522,CHP05379,泽藓,0.46905724946785143,1.0,1.0,1.0,1.0
523,CHP00816,冬瓜子,0.46901598703155845,39.0,39.0,16.0,14.0
524,CHP05040,野花椒根,0.46898760294309105,5.0,5.0,1.0,1.0
525,CHP00285,伯乐树,0.46890248855876054,1.0,1.0,1.0,1.0
526,CHP04110,田旋花,0.4688508612860333,1.0,1.0,1.0,1.0
527,CHP00243,蓖麻根,0.46884327411924254,8.0,8.0,2.0,1.0
528,CHP04413,五色梅,0.46872341254988986,23.0,23.0,10.0,9.0
529,CHP01907,金粉蕨,0.468320583479198,7.0,7.0,3.0,2.0
530,CHP05889,鸡子壳,0.4682669567405787,1.0,1.0,1.0,1.0
531,CHP03245,青钱柳,0.4681600467247404,4.0,4.0,2.0,2.0
532,CHP01623,槐花,0.46815370423562597,112.0,112.0,37.0,30.0
533,CHP03132,葡萄柚,0.4680481271850803,7.0,7.0,3.0,2.0
534,CHP04798,杏子,0.4678248158314878,1.0,1.0,1.0,1.0
535,CHP00612,代代花,0.46779279183987144,96.0,96.0,36.0,34.0
536,CHP03707,石胆草,0.46779147632164786,6.0,6.0,3.0,3.0
537,CHP02582,马蔺子,0.4674634057035666,3.0,3.0,1.0,1.0
538,CHP03119,婆罗门参,0.4673279353414648,8.0,8.0,4.0,3.0
539,CHP00872,独一味,0.46719060553184355,26.0,26.0,10.0,10.0
540,CHP00149,白土茯苓,0.4669389794678514,1.0,1.0,1.0,0.0
541,CHP00457,葱,0.46687108581846765,25.0,25.0,8.0,3.0
542,CHP01309,鬼箭锦鸡儿,0.46685588924506505,11.0,11.0,4.0,4.0
543,CHP04477,细茎石斛,0.46677075886759756,4.0,4.0,2.0,2.0
544,CHP03243,青皮,0.46667312617886375,2.0,2.0,1.0,0.0
545,CHP04535,咸酸蔃,0.466653584013306,1.0,1.0,1.0,0.0
546,CHP00571,大叶桉叶,0.46656845612625686,7.0,7.0,2.0,0.0
547,CHP05955,蜜蜡,0.4662780287804897,3.0,3.0,1.0,0.0
548,CHP06156,红粉,0.46625028219512415,1.0,1.0,1.0,0.0
549,CHP01347,韩信草,0.46614842315331184,4.0,4.0,2.0,2.0
550,CHP00208,半枫荷,0.4660819672420281,3.0,3.0,1.0,1.0
551,CHP01898,芥子,0.4659595100215505,136.0,136.0,59.0,55.0
552,CHP00731,棣棠花,0.4659489997248347,12.0,12.0,6.0,5.0
553,CHP01035,粉葛,0.4659073596097577,5.0,5.0,2.0,2.0
554,CHP03871,水龙骨,0.4657647623184676,25.0,25.0,10.0,10.0
555,CHP00321,草问荆,0.4657310910104547,4.0,4.0,2.0,2.0
556,CHP03596,山樱桃,0.4656833498675975,4.0,4.0,2.0,2.0
557,CHP05712,紫珠,0.46545404310421506,1.0,1.0,1.0,0.0
558,CHP05042,野花椒叶,0.46527948029616895,4.0,4.0,1.0,0.0
559,CHP02920,南川升麻,0.46525274784553045,2.0,2.0,1.0,0.0
560,CHP00223,抱茎獐牙菜,0.4649656787303537,8.0,8.0,4.0,4.0
561,CHP01809,积雪草,0.46478580328522284,41.0,41.0,14.0,14.0
562,CHP02026,橘白,0.4645746703769424,1.0,1.0,1.0,0.0
563,CHP03002,牛筋果,0.46446299165566857,7.0,7.0,0.0,0.0
564,CHP00088,白花菜子,0.46445416987544585,94.0,94.0,35.0,31.0
565,CHP00355,车前草,0.4642913136164076,197.0,197.0,74.0,63.0
566,CHP05301,鸢尾,0.4642478337158801,37.0,37.0,5.0,2.0
567,CHP03753,石蒜,0.46407064973639867,16.0,16.0,6.0,6.0
568,CHP04971,羊蹄,0.4639720310104547,4.0,4.0,2.0,2.0
569,CHP01739,黄菀,0.46395716876743326,7.0,7.0,3.0,3.0
570,CHP06038,犀角,0.46394883451219715,2.0,2.0,1.0,1.0
