rank,CHP_ID,Chinese_herbal_pieces,adj_avg_score,total_compounds,effective_count,high_quality_count,ultra_high_count
571,CHP01020,飞扬草,0.4639147285587605,1.0,1.0,1.0,0.0
572,CHP03716,石斛,0.46373494413269484,74.0,74.0,24.0,21.0
573,CHP04167,铁苋,0.4637205425609765,17.0,17.0,5.0,5.0
574,CHP03087,蓬子菜,0.4636280131533118,4.0,4.0,2.0,2.0
575,CHP00678,地骨皮,0.46321855361900827,34.0,34.0,12.0,10.0
576,CHP03898,水苏,0.46319902886759756,4.0,4.0,2.0,2.0
577,CHP05252,柚子,0.4631698794678514,1.0,1.0,1.0,0.0
578,CHP01909,金冠鳞毛蕨,0.4631423431042151,1.0,1.0,1.0,0.0
579,CHP04179,通花根,0.46313128201219717,2.0,2.0,1.0,1.0
580,CHP01416,红豆杉,0.4631013260387927,548.0,548.0,221.0,211.0
581,CHP05175,银粉背蕨,0.4630269431042151,1.0,1.0,1.0,0.0
582,CHP01357,何首乌,0.4629326585033265,34.0,34.0,13.0,11.0
583,CHP00519,大戟,0.4627144753662083,107.0,107.0,39.0,32.0
584,CHP04170,铁仔,0.46244957878048965,3.0,3.0,1.0,1.0
585,CHP01425,红花,0.46189113323343844,114.0,114.0,34.0,31.0
586,CHP01171,高山龙胆,0.4618418234355412,11.0,11.0,3.0,3.0
587,CHP00693,地锦,0.46183013542164786,6.0,6.0,3.0,3.0
588,CHP01337,海红豆,0.46180950488414785,6.0,6.0,3.0,3.0
589,CHP03921,水杨枝叶,0.46166470674057875,1.0,1.0,1.0,0.0
590,CHP00389,臭柏,0.461659600296169,4.0,4.0,2.0,2.0
591,CHP05563,竹柏根,0.4615373738675976,4.0,4.0,2.0,2.0
592,CHP01345,海州骨碎补,0.4615045210073182,10.0,10.0,4.0,4.0
593,CHP04552,香茶菜,0.461467523910413,463.0,463.0,177.0,173.0
594,CHP01432,红花绿绒蒿,0.46134649495507185,9.0,9.0,2.0,0.0
595,CHP03401,三色堇,0.46119150037694234,1.0,1.0,1.0,0.0
596,CHP02159,昆明鸡血藤,0.46117116262664354,3.0,3.0,1.0,1.0
597,CHP02633,蔓性千斤拔,0.4611042801651051,3.0,3.0,2.0,1.0
598,CHP02898,木天蓼,0.4609254302927533,25.0,25.0,10.0,10.0
599,CHP00276,柄果槲寄生,0.46090384855876054,1.0,1.0,1.0,0.0
600,CHP00513,大黄,0.46087148705602965,205.0,205.0,65.0,47.0
601,CHP01349,旱莲花,0.46081653117886384,2.0,2.0,1.0,0.0
602,CHP00103,白金果榄,0.46078588155731826,10.0,10.0,4.0,3.0
603,CHP04422,五桠果,0.46072848172474046,4.0,4.0,2.0,2.0
604,CHP01876,胶质鼠尾草,0.4605796641651051,3.0,3.0,1.0,1.0
605,CHP02060,爵床,0.46048047508067597,29.0,29.0,9.0,8.0
606,CHP01515,胡椒,0.46032222042928034,134.0,134.0,51.0,47.0
607,CHP03425,桑根,0.46031948117886384,2.0,2.0,0.0,0.0
608,CHP01540,湖北黄精,0.46030050009332024,13.0,13.0,6.0,6.0
609,CHP05170,茵芋,0.4600206728455305,2.0,2.0,0.0,0.0
610,CHP01288,光叶巴豆,0.45999969359254017,24.0,24.0,9.0,8.0
611,CHP03120,婆罗门皂荚,0.459990564691914,9.0,9.0,3.0,2.0
612,CHP03444,沙棘,0.45997142470086366,90.0,90.0,33.0,24.0
613,CHP04851,血竭,0.4599526681533118,4.0,4.0,1.0,1.0
614,CHP01888,接骨丹,0.4599426103769424,1.0,1.0,1.0,0.0
615,CHP02489,罗布麻叶,0.4597643023413247,25.0,25.0,11.0,9.0
616,CHP01741,黄杨,0.45971054376132475,25.0,25.0,9.0,9.0
617,CHP01370,鹤虱,0.45958381514477853,29.0,29.0,13.0,10.0
618,CHP06167,硫磺,0.4592794961788638,2.0,2.0,1.0,1.0
619,CHP00300,苍耳子,0.4587579999232884,71.0,71.0,30.0,24.0
620,CHP03601,山楂,0.45874997871846757,25.0,25.0,7.0,6.0
621,CHP01999,九里香,0.45863996467347695,104.0,104.0,24.0,17.0
622,CHP04902,芫荽子,0.4583044179313469,17.0,17.0,7.0,7.0
623,CHP02670,毛大丁草,0.45826098811296656,9.0,9.0,3.0,1.0
624,CHP02967,柠檬,0.45820422300813146,8.0,8.0,4.0,2.0
625,CHP03751,石刷把,0.45811741315331184,4.0,4.0,2.0,2.0
626,CHP02510,萝藦,0.45805665867276524,14.0,14.0,6.0,6.0
627,CHP03022,牛西西,0.4579571131129666,9.0,9.0,4.0,4.0
628,CHP02663,毛草龙,0.4579529408841479,6.0,6.0,3.0,2.0
629,CHP03486,山沉香,0.45788042342870633,16.0,16.0,5.0,4.0
630,CHP05289,玉叶金花,0.4576872859593508,11.0,11.0,5.0,5.0
631,CHP05171,银背藤,0.4576001312860333,1.0,1.0,0.0,0.0
632,CHP06117,蘑菇,0.45743844919744603,11.0,11.0,4.0,4.0
633,CHP00940,多穗蓼,0.45741962463414787,6.0,6.0,2.0,2.0
634,CHP05376,泽兰,0.45711769250447937,45.0,45.0,20.0,19.0
635,CHP02100,苦豆子,0.45710561701219715,2.0,2.0,1.0,1.0
636,CHP04538,藓生马先蒿,0.45704288243902613,4.0,4.0,2.0,2.0
637,CHP02938,南蛇藤,0.4569500635104547,4.0,4.0,2.0,2.0
638,CHP01767,火焰花,0.45668384919664784,6.0,6.0,3.0,3.0
639,CHP01463,红毛野海棠,0.4565844020121972,2.0,2.0,1.0,1.0
640,CHP01663,黄花稔,0.45658185224506503,11.0,11.0,1.0,1.0
641,CHP02971,柠檬根,0.4565270228455305,2.0,2.0,0.0,0.0
642,CHP04867,鸦片,0.45650608895507194,9.0,9.0,4.0,3.0
643,CHP02104,苦瓜,0.4565050369390261,4.0,4.0,2.0,2.0
644,CHP01918,金锦香,0.45630264674057874,1.0,1.0,0.0,0.0
645,CHP01042,风轮菜,0.45626008568492726,40.0,40.0,16.0,16.0
646,CHP03905,水团花,0.4562555427591478,6.0,6.0,2.0,2.0
647,CHP05188,银叶树,0.45619060674057876,1.0,1.0,0.0,0.0
648,CHP03770,柿,0.45614758855876053,1.0,1.0,0.0,0.0
649,CHP02371,柳穿鱼,0.4558040382182298,9.0,9.0,3.0,2.0
650,CHP00114,白蔹,0.45579381379148537,102.0,102.0,25.0,20.0
651,CHP03107,偏翅唐松草,0.4555923895497204,3.0,3.0,1.0,1.0
652,CHP01272,贯叶连翘,0.455501953598723,32.0,32.0,12.0,8.0
653,CHP00448,刺梨,0.4554388656097577,5.0,5.0,2.0,1.0
654,CHP03561,山柰,0.45536962963154554,20.0,20.0,8.0,7.0
655,CHP03689,胜红蓟,0.45531093855876054,1.0,1.0,0.0,0.0
656,CHP03176,千打锤,0.4552738194207324,26.0,26.0,8.0,6.0
657,CHP05221,油茶根皮,0.4552615255380215,7.0,7.0,3.0,3.0
658,CHP02463,鹿角菜,0.45515179553802154,7.0,7.0,3.0,3.0
659,CHP03113,苹果,0.45508296764966966,1.0,1.0,0.0,0.0
660,CHP00081,白蒿,0.45505523632349293,9.0,9.0,4.0,4.0
661,CHP00557,大蒜,0.4550266387987375,80.0,80.0,24.0,18.0
662,CHP04224,土丁桂,0.4550223003769423,1.0,1.0,0.0,0.0
663,CHP03843,水红花子,0.454920868079495,17.0,17.0,6.0,5.0
664,CHP04303,望江南,0.45478309127086136,9.0,9.0,2.0,1.0
665,CHP02914,苜蓿根,0.45472837284553047,2.0,2.0,1.0,1.0
666,CHP04232,土荆芥,0.45468472434146473,8.0,8.0,4.0,4.0
667,CHP01864,姜黄,0.4545791198513166,48.0,48.0,16.0,13.0
668,CHP01933,金荞麦,0.4544224300044353,23.0,23.0,8.0,5.0
669,CHP00386,赤杨,0.4541912462962528,31.0,31.0,11.0,9.0
670,CHP02942,南酸枣,0.4541254685818833,4.0,4.0,2.0,2.0
671,CHP02065,看麦娘状莎草,0.45391343392585454,15.0,15.0,6.0,5.0
672,CHP01499,红直獐牙菜,0.45386904310421505,1.0,1.0,0.0,0.0
673,CHP05392,粘毛鼠尾草,0.4538297174390261,4.0,4.0,2.0,2.0
674,CHP02600,马银花,0.4536776461788638,2.0,2.0,1.0,1.0
675,CHP00875,杜茎山,0.4536011271184677,25.0,25.0,9.0,8.0
676,CHP03762,石竹,0.45356549745257585,8.0,8.0,2.0,2.0
677,CHP03365,瑞香花,0.4533763536788638,2.0,2.0,1.0,0.0
678,CHP00121,白毛藤,0.4531256060759799,121.0,121.0,41.0,37.0
679,CHP01256,关白附,0.45294642673639873,16.0,16.0,6.0,5.0
680,CHP01525,胡桃叶,0.4527237345121972,2.0,2.0,1.0,1.0
681,CHP00416,川木香,0.4525445173063171,29.0,29.0,11.0,11.0
682,CHP05662,紫茉莉,0.45228932107479813,8.0,8.0,3.0,3.0
683,CHP01257,关苍术,0.452266572296169,4.0,4.0,2.0,2.0
684,CHP03426,桑寄生,0.45214678094664784,6.0,6.0,3.0,2.0
685,CHP01431,红花鹿蹄草,0.45195091595257586,8.0,8.0,2.0,2.0
686,CHP00004,阿育魏实,0.4519105912860333,1.0,1.0,0.0,0.0
687,CHP00779,丁香,0.45189910361215213,137.0,137.0,40.0,36.0
688,CHP00015,安哥拉八角枫,0.4518516595340193,9.0,9.0,3.0,1.0
689,CHP02924,南方菟丝子,0.45182337601045475,4.0,4.0,2.0,2.0
690,CHP04093,天麻,0.45141388886411266,11.0,11.0,3.0,3.0
691,CHP02750,玫瑰花,0.4511702138211249,49.0,49.0,17.0,13.0
692,CHP06091,茯苓皮,0.4509355567376808,39.0,39.0,16.0,16.0
693,CHP02696,毛连菜,0.4506225768675976,4.0,4.0,2.0,2.0
694,CHP01656,黄花夹竹桃,0.4501207303009865,37.0,37.0,14.0,13.0
695,CHP02644,芒萁骨,0.4500252278455305,2.0,2.0,1.0,1.0
696,CHP02450,芦竹根,0.45001155446411256,11.0,11.0,3.0,2.0
697,CHP04899,芫花,0.4499361794678514,1.0,1.0,0.0,0.0
698,CHP03321,人参芦,0.44992465367886386,2.0,2.0,1.0,1.0
699,CHP02219,莨菪叶,0.4498914984613826,38.0,38.0,14.0,13.0
700,CHP03719,石见穿,0.44985240058188325,4.0,4.0,2.0,2.0
701,CHP01923,金莲花,0.449850069933466,38.0,38.0,11.0,11.0
702,CHP05313,圆叶茅膏菜,0.4496360253455305,2.0,2.0,1.0,1.0
703,CHP02517,落花生,0.4495731040748931,24.0,24.0,6.0,6.0
704,CHP04368,无花果,0.4495729807327533,25.0,25.0,7.0,6.0
705,CHP02769,美人蕉,0.4494388389390261,4.0,4.0,2.0,2.0
706,CHP00854,毒蛆草,0.4493112341651051,3.0,3.0,1.0,1.0
707,CHP01339,海韭菜,0.4492762591318833,4.0,4.0,2.0,2.0
708,CHP02096,苦碟子,0.4492581420121972,2.0,2.0,1.0,1.0
709,CHP00212,半枝莲,0.44924334979875097,113.0,113.0,37.0,31.0
710,CHP00156,白叶藤,0.44921455117886383,2.0,2.0,1.0,1.0
711,CHP04290,万寿菊,0.4491716420674332,7.0,7.0,3.0,3.0
712,CHP02901,木通,0.4491452979685606,62.0,62.0,23.0,22.0
713,CHP04886,亚罗椿,0.4491227979497862,7.0,7.0,3.0,3.0
714,CHP03672,神香草,0.44906841722474045,4.0,4.0,2.0,2.0
715,CHP01801,鸡血藤,0.4490640759825129,96.0,96.0,27.0,19.0
716,CHP00728,灯油藤子,0.4488768775380215,7.0,7.0,3.0,3.0
717,CHP00638,当归,0.4487100974751457,171.0,171.0,57.0,45.0
718,CHP03383,三尖杉,0.4486536472584334,37.0,37.0,9.0,8.0
719,CHP04171,铁轴草,0.44857347784553053,2.0,2.0,1.0,0.0
720,CHP00770,调经草,0.44847042827642436,5.0,5.0,2.0,2.0
721,CHP02531,绿豆皮,0.4482667378455305,2.0,2.0,1.0,1.0
722,CHP04070,桃子,0.44822262367886384,2.0,2.0,1.0,1.0
723,CHP01840,假百合,0.4479729730764244,5.0,5.0,2.0,2.0
724,CHP06125,石花,0.44774274600860975,7.0,7.0,1.0,0.0
725,CHP03461,砂仁,0.44773734715684277,64.0,64.0,22.0,20.0
726,CHP05912,灵猫香,0.44757317201219715,2.0,2.0,1.0,1.0
727,CHP00210,半夏曲,0.44741771201219716,2.0,2.0,1.0,1.0
728,CHP04761,斜基粗叶木,0.44738328801045474,4.0,4.0,2.0,2.0
729,CHP00319,草莓,0.4473091728455305,2.0,2.0,1.0,1.0
730,CHP04084,天胡荽,0.4472882296884711,12.0,12.0,5.0,5.0
731,CHP05547,猪毛菜,0.44725371958188326,4.0,4.0,1.0,1.0
732,CHP04150,铁力木,0.447199264005421,17.0,17.0,1.0,0.0
733,CHP01412,红椿,0.44716888023242435,5.0,5.0,2.0,2.0
734,CHP01019,飞燕草,0.4470464738943098,17.0,17.0,7.0,7.0
735,CHP00802,东方狗脊,0.44696014259756206,12.0,12.0,4.0,4.0
736,CHP01012,防己叶菝葜,0.4469336467405787,1.0,1.0,0.0,0.0
737,CHP01207,钩吻,0.44690175978329155,77.0,77.0,28.0,18.0
738,CHP01519,胡萝卜子,0.44689248311747864,43.0,43.0,14.0,11.0
739,CHP04335,乌棒子,0.44669356284553047,2.0,2.0,1.0,1.0
740,CHP06073,紫河车,0.44665808701219717,2.0,2.0,1.0,1.0
741,CHP04682,小蓟,0.4466243676097577,5.0,5.0,2.0,2.0
742,CHP05896,僵蚕,0.44648050860767685,26.0,26.0,12.0,11.0
743,CHP02400,龙胆草,0.44639467620195156,65.0,65.0,24.0,23.0
744,CHP03334,榕树,0.4463047042363987,16.0,16.0,6.0,6.0
745,CHP04583,香唐松草,0.44616504416510505,3.0,3.0,1.0,1.0
746,CHP01630,黄柏,0.4461257831038495,54.0,54.0,18.0,17.0
747,CHP02821,缅枣,0.44596663281759763,4.0,4.0,2.0,2.0
748,CHP00879,杜鹃花叶,0.4459440658455305,2.0,2.0,1.0,1.0
749,CHP00466,粗榧子,0.4459276337303536,8.0,8.0,3.0,3.0
750,CHP03893,水松,0.44588553564331185,4.0,4.0,2.0,2.0
751,CHP04322,榅桲,0.4458771494678514,1.0,1.0,0.0,0.0
752,CHP00424,垂盆草,0.44583446828112155,67.0,67.0,25.0,19.0
753,CHP01144,干冬菜,0.44577639117886386,2.0,2.0,1.0,1.0
754,CHP02218,莨菪根,0.4453142603675976,4.0,4.0,2.0,1.0
755,CHP02568,马兜铃,0.44522870804785647,85.0,85.0,26.0,25.0
756,CHP02308,莲生桂子花,0.4451760551498269,11.0,11.0,4.0,4.0
757,CHP04893,烟草,0.4451327466552768,13.0,13.0,5.0,5.0
758,CHP00189,斑草,0.44508198563385465,15.0,15.0,5.0,4.0
759,CHP05030,野甘草,0.44488178046951304,18.0,18.0,8.0,6.0
760,CHP02029,橘核,0.44486189701219714,2.0,2.0,1.0,1.0
761,CHP05581,竹叶柴胡,0.44473323617886384,2.0,2.0,1.0,1.0
762,CHP00541,大青,0.44463043534553054,2.0,2.0,1.0,1.0
763,CHP04900,芫花根,0.44461827493433587,3.0,3.0,1.0,1.0
764,CHP05692,紫薇花,0.44454736401330597,1.0,1.0,0.0,0.0
765,CHP03273,秋枫木,0.44449343493433585,3.0,3.0,1.0,1.0
766,CHP01560,虎杖,0.4443164141310986,14.0,14.0,3.0,3.0
767,CHP03504,山矾根,0.44431467065331187,4.0,4.0,2.0,2.0
768,CHP00061,白刺,0.44410677529616904,4.0,4.0,1.0,0.0
769,CHP02494,罗锅底,0.4440943360077035,9.0,9.0,3.0,3.0
770,CHP03114,瓶尔小草,0.44407940034553045,2.0,2.0,1.0,1.0
771,CHP02062,咖啡,0.4440401174288638,2.0,2.0,1.0,1.0
772,CHP00722,灯笼草,0.4440249531073183,10.0,10.0,4.0,4.0
773,CHP05795,地龙,0.4439217249223969,1.0,1.0,0.0,0.0
774,CHP04285,万年青根,0.44369996770731823,10.0,10.0,4.0,4.0
775,CHP00599,大叶香薷,0.4436208158314878,1.0,1.0,0.0,0.0
776,CHP02546,麻黄,0.4435428159198609,88.0,88.0,28.0,21.0
777,CHP00241,萆薢,0.44334880529936155,74.0,74.0,25.0,23.0
778,CHP01563,花椒簕,0.44330149764966964,1.0,1.0,0.0,0.0
779,CHP01776,鸡蛋花,0.4432612007658546,15.0,15.0,5.0,5.0
780,CHP01255,拐芹,0.4429307503455305,2.0,2.0,1.0,0.0
781,CHP00316,草果,0.4427902143934965,29.0,29.0,10.0,9.0
782,CHP03187,千日红,0.4427000505793803,12.0,12.0,4.0,4.0
783,CHP00393,臭茉莉,0.44269509951219715,2.0,2.0,1.0,1.0
784,CHP02745,茅莓,0.4425586428455304,2.0,2.0,1.0,1.0
785,CHP02161,昆明山海棠,0.4425385430397475,44.0,44.0,14.0,13.0
786,CHP00231,北玄参,0.4425081190058546,15.0,15.0,6.0,5.0
787,CHP02746,茅香,0.4423955015955305,2.0,2.0,1.0,1.0
788,CHP02440,漏芦,0.4423280833929546,26.0,26.0,10.0,10.0
789,CHP03223,青黛,0.44214621501219714,2.0,2.0,1.0,1.0
790,CHP01712,黄皮根,0.4421453703455305,2.0,2.0,1.0,1.0
791,CHP01506,厚皮香,0.44208847400860973,7.0,7.0,3.0,3.0
792,CHP05192,印度九里香,0.44203517492239686,1.0,1.0,0.0,0.0
793,CHP01697,黄栌枝叶,0.44200365951219717,2.0,2.0,1.0,1.0
794,CHP00628,胆木,0.4419039546150593,13.0,13.0,3.0,2.0
795,CHP04469,喜树,0.4417534170044354,23.0,23.0,8.0,4.0
796,CHP00945,多穗石柯叶,0.44175025689702035,8.0,8.0,3.0,3.0
797,CHP00104,白菊花根,0.44138614310421503,1.0,1.0,0.0,0.0
798,CHP00038,巴豆霜,0.44134822492239684,1.0,1.0,0.0,0.0
799,CHP00984,番荔枝,0.44119865530998764,285.0,285.0,91.0,80.0
800,CHP05357,芸薹,0.4411884692621972,2.0,2.0,1.0,1.0
801,CHP00308,藏青果,0.4411182402804897,3.0,3.0,1.0,1.0
802,CHP00013,艾实,0.441057540715744,12.0,12.0,4.0,3.0
803,CHP04994,洋蒲桃叶,0.4410330572073183,10.0,10.0,2.0,2.0
804,CHP04169,铁线莲,0.4409927442621971,2.0,2.0,1.0,1.0
805,CHP00086,白花菜,0.44098753951219716,2.0,2.0,0.0,0.0
806,CHP02367,琉璃草,0.44064362450125305,27.0,27.0,12.0,11.0
807,CHP01374,黑豆,0.44061710800566434,120.0,120.0,35.0,27.0
808,CHP03429,桑椹,0.44055668499642714,33.0,33.0,9.0,6.0
809,CHP04358,乌苏里瓦韦,0.4405397559288638,2.0,2.0,1.0,1.0
810,CHP04114,甜茶,0.4405189553455305,2.0,2.0,1.0,1.0
811,CHP00936,多裂委陵菜,0.44049502293433584,3.0,3.0,1.0,1.0
812,CHP03550,山柳,0.44024949784553047,2.0,2.0,1.0,1.0
813,CHP00364,澄茄子,0.44023920851045467,4.0,4.0,1.0,1.0
814,CHP00417,川乌,0.44012726026516674,268.0,268.0,92.0,86.0
815,CHP02501,罗汉松叶,0.4400305199024404,9.0,9.0,3.0,2.0
816,CHP04746,小叶石楠,0.43998906801219717,2.0,2.0,1.0,1.0
817,CHP02597,马先蒿,0.4399820680955305,2.0,2.0,1.0,1.0
818,CHP01573,花叶假杜鹃,0.4399588039497862,7.0,7.0,3.0,3.0
819,CHP03397,三七,0.4399300981661919,117.0,117.0,46.0,37.0
820,CHP00222,报春花,0.43990738034553045,2.0,2.0,1.0,1.0
821,CHP02566,马齿苋,0.4398783917961671,64.0,64.0,24.0,24.0
822,CHP05104,野芝麻,0.43981971525181823,43.0,43.0,15.0,7.0
823,CHP03186,千屈菜,0.43980671293806234,28.0,28.0,10.0,7.0
824,CHP00807,东莨菪,0.43977938367886377,2.0,2.0,0.0,0.0
825,CHP04698,小米草,0.43969076701219717,2.0,2.0,1.0,1.0
826,CHP04795,杏仁,0.43955991495935076,11.0,11.0,3.0,3.0
827,CHP02457,陆英,0.4395366705955304,2.0,2.0,1.0,1.0
828,CHP04299,网脉橐吾,0.4393859661788638,2.0,2.0,1.0,0.0
829,CHP04835,雪见草,0.4393817447621971,2.0,2.0,1.0,1.0
830,CHP05183,银线草,0.4393427339497862,7.0,7.0,3.0,3.0
831,CHP04903,岩白菜,0.4392327857035666,3.0,3.0,1.0,1.0
832,CHP04629,小檗,0.439230953292684,11.0,11.0,4.0,4.0
833,CHP02612,麦芽,0.4389203767951768,26.0,26.0,10.0,5.0
834,CHP05132,一年蓬,0.438713393860824,22.0,22.0,8.0,7.0
835,CHP05753,斑鸠,0.4386643521951241,1.0,1.0,0.0,0.0
836,CHP02834,茉莉花,0.4386523710121972,2.0,2.0,1.0,1.0
837,CHP03867,水蓼,0.4385033393702894,12.0,12.0,5.0,5.0
838,CHP00483,大车前,0.43841259136310856,21.0,21.0,6.0,6.0
839,CHP00801,东当归,0.43840375367886386,2.0,2.0,1.0,1.0
840,CHP03705,石莼,0.438090178822187,8.0,8.0,3.0,3.0
841,CHP01677,黄荆根,0.43795376201219716,2.0,2.0,1.0,0.0
842,CHP02540,绿玉树,0.4379522264288638,2.0,2.0,1.0,1.0
843,CHP01903,金草,0.4379460578455305,2.0,2.0,1.0,0.0
844,CHP03565,山萩,0.4375537936097577,5.0,5.0,2.0,2.0
845,CHP01040,粪箕笃,0.4374665867247404,4.0,4.0,2.0,0.0
846,CHP00902,断节参,0.4373830903189512,3.0,3.0,1.0,1.0
847,CHP05919,鹿角,0.4372243817621972,2.0,2.0,1.0,1.0
848,CHP00482,大巢菜,0.4371021874097577,5.0,5.0,2.0,2.0
849,CHP05704,紫玉盘,0.43708547603697956,21.0,21.0,8.0,7.0
850,CHP00629,胆南星,0.43706294310421506,1.0,1.0,0.0,0.0
851,CHP03609,山茱萸,0.43703957253983167,71.0,71.0,23.0,15.0
852,CHP00849,豆油,0.4370122240823183,10.0,10.0,4.0,4.0
853,CHP04986,杨梅核仁,0.43697731077886387,2.0,2.0,1.0,1.0
854,CHP05010,椰子瓤,0.4367924301621972,2.0,2.0,1.0,1.0
855,CHP04392,梧桐子,0.43670442672886384,2.0,2.0,1.0,1.0
856,CHP06035,蜈蚣,0.43667160611969713,2.0,2.0,1.0,1.0
