rank,CHP_ID,Chinese_herbal_pieces,adj_avg_score,total_compounds,effective_count,high_quality_count,ultra_high_count
857,CHP06067,雉,0.43666760642886376,2.0,2.0,1.0,1.0
858,CHP00560,大头橐吾,0.43663332565914786,6.0,6.0,3.0,2.0
859,CHP02340,列当,0.4365218322764244,5.0,5.0,2.0,2.0
860,CHP01514,胡黄连,0.43640618019221866,74.0,74.0,24.0,24.0
861,CHP00234,贝加尔唐松草,0.4363499060104547,4.0,4.0,1.0,1.0
862,CHP00246,蓖麻子,0.4362899113733269,37.0,37.0,12.0,10.0
863,CHP01375,黑豆衣,0.4362803858038638,2.0,2.0,1.0,1.0
864,CHP04737,小叶黑柴胡,0.43615135701219715,2.0,2.0,1.0,1.0
865,CHP00332,茶条槭,0.43612187034553046,2.0,2.0,1.0,0.0
866,CHP01537,湖北贝母,0.43597965774454556,9.0,9.0,4.0,3.0
867,CHP05041,野花椒皮,0.4358777711788638,2.0,2.0,0.0,0.0
868,CHP01065,凤尾草,0.43582569703252066,56.0,56.0,17.0,16.0
869,CHP00508,大花糙苏,0.4356152641788638,2.0,2.0,1.0,1.0
870,CHP03329,日中花,0.43544032344553046,2.0,2.0,1.0,1.0
871,CHP05557,猪鬃草,0.4352279823387543,17.0,17.0,6.0,6.0
872,CHP01919,金橘,0.4350814789038638,2.0,2.0,1.0,1.0
873,CHP05831,龟甲,0.4350606825430911,5.0,5.0,2.0,1.0
874,CHP03027,牛心茄子,0.4350572840097577,5.0,5.0,2.0,2.0
875,CHP02861,木防己,0.43494626231071154,13.0,13.0,0.0,0.0
876,CHP04956,羊耳蒜,0.43488785034553046,2.0,2.0,1.0,1.0
877,CHP00032,八角莲,0.43485714484896193,138.0,138.0,44.0,35.0
878,CHP00376,赤瓟,0.434811769563687,8.0,8.0,2.0,2.0
879,CHP02855,木鳖子,0.43469589779776524,14.0,14.0,5.0,4.0
880,CHP00857,独活,0.4346255142614099,108.0,108.0,31.0,18.0
881,CHP02814,绵枣儿,0.43459664895731825,10.0,10.0,4.0,4.0
882,CHP02649,莽草根,0.43438499017886384,2.0,2.0,1.0,1.0
883,CHP00454,刺楸树皮,0.4343159035307793,11.0,11.0,4.0,4.0
884,CHP01363,荷花玉兰,0.434278109649827,11.0,11.0,5.0,3.0
885,CHP02563,马槟榔,0.43422612940386385,2.0,2.0,1.0,1.0
886,CHP02125,苦木,0.4341875209242551,62.0,62.0,22.0,22.0
887,CHP00573,大叶柴胡,0.43413709857612454,9.0,9.0,3.0,3.0
888,CHP05834,蛤蚧,0.4341015526266435,3.0,3.0,1.0,1.0
889,CHP04914,岩黄连,0.43408648277116896,4.0,4.0,1.0,1.0
890,CHP01520,胡麻仁,0.43402280674057875,1.0,1.0,0.0,0.0
891,CHP00265,扁竹根,0.4340177521951242,1.0,1.0,0.0,0.0
892,CHP00443,刺果甘草,0.4339938134108239,22.0,22.0,7.0,7.0
893,CHP00362,柽柳,0.43367095415152956,53.0,53.0,12.0,9.0
894,CHP01953,金腰,0.43354690493433584,3.0,3.0,1.0,1.0
895,CHP03918,水杨梅,0.43330411284553044,2.0,2.0,0.0,0.0
896,CHP00973,儿茶钩藤,0.4330589566873183,10.0,10.0,3.0,2.0
897,CHP04367,无根藤,0.4328825817247405,4.0,4.0,0.0,0.0
898,CHP05548,猪毛蒿,0.4327481733958743,3.0,3.0,1.0,1.0
899,CHP04822,萱草根,0.4326550140097577,5.0,5.0,2.0,2.0
900,CHP00303,苍术,0.43262362242435015,111.0,111.0,40.0,35.0
901,CHP05121,夜合花,0.4325106561788638,2.0,2.0,0.0,0.0
902,CHP00374,齿叶橐吾,0.43210565784553046,2.0,2.0,1.0,0.0
903,CHP01420,红根草,0.4320555677591479,6.0,6.0,0.0,0.0
904,CHP05676,紫苏,0.43197188511346596,38.0,38.0,13.0,11.0
905,CHP04896,烟窝草,0.43185252095507193,9.0,9.0,3.0,3.0
906,CHP00803,东方荚果蕨,0.4318325749550719,9.0,9.0,3.0,2.0
907,CHP04253,兔儿伞,0.4313996415955305,2.0,2.0,1.0,1.0
908,CHP00213,榜嘎,0.43139274714309106,5.0,5.0,2.0,2.0
909,CHP04276,豌豆,0.4312542969573183,10.0,10.0,4.0,3.0
910,CHP02030,橘红,0.4311915368442962,52.0,52.0,19.0,15.0
911,CHP00306,藏红花,0.43110200282573863,134.0,134.0,42.0,35.0
912,CHP02934,南山藤,0.43109778560975776,5.0,5.0,2.0,2.0
913,CHP02567,马蛋果,0.4309693278455305,2.0,2.0,1.0,0.0
914,CHP03464,砂生槐,0.4307196976496696,1.0,1.0,0.0,0.0
915,CHP03545,山莨菪,0.4305791641697577,5.0,5.0,1.0,1.0
916,CHP04574,香排草,0.4304925463414648,8.0,8.0,3.0,3.0
917,CHP00323,草乌叶,0.43040705304984195,13.0,13.0,5.0,5.0
918,CHP02945,南天竹根,0.4303865962764244,5.0,5.0,1.0,1.0
919,CHP05157,益母草,0.43023976981197937,69.0,69.0,26.0,24.0
920,CHP00991,番石榴干,0.43005503128603323,1.0,1.0,0.0,0.0
921,CHP04460,西洋梨,0.42985208108818196,3.0,3.0,1.0,1.0
922,CHP03283,秋水仙,0.42974352094309104,5.0,5.0,1.0,1.0
923,CHP04165,铁丝七,0.42946604963414786,6.0,6.0,2.0,2.0
924,CHP05361,芸香草,0.4294153231533118,4.0,4.0,0.0,0.0
925,CHP00347,常春藤,0.4291547398879222,11.0,11.0,4.0,4.0
926,CHP01910,金光菊,0.42894770326219717,2.0,2.0,1.0,0.0
927,CHP04139,铁海棠,0.4289327346341478,6.0,6.0,1.0,0.0
928,CHP02272,藜芦,0.42892919758638254,38.0,38.0,13.0,13.0
929,CHP02258,棱子芹,0.42890483243902616,4.0,4.0,1.0,0.0
930,CHP03606,山芝麻,0.4288227115955305,2.0,2.0,1.0,0.0
931,CHP01327,桂竹香,0.4287556587804897,3.0,3.0,1.0,1.0
932,CHP02889,木榄,0.42874093848780565,19.0,19.0,7.0,7.0
933,CHP01846,假蒟子,0.42854395767479814,8.0,8.0,3.0,3.0
934,CHP05338,云南甘草,0.4284795016727652,14.0,14.0,5.0,5.0
935,CHP04352,乌蔹莓,0.42831067946785145,1.0,1.0,0.0,0.0
936,CHP00216,薄荷,0.42792472123643654,252.0,252.0,71.0,57.0
937,CHP03050,欧当归,0.42777366065741274,3.0,3.0,1.0,0.0
938,CHP02713,毛蕊花,0.4272366278764244,5.0,5.0,2.0,2.0
939,CHP00191,斑鸠菊,0.4272217910670739,22.0,22.0,9.0,9.0
940,CHP02443,芦荟,0.42720129046051986,65.0,65.0,18.0,17.0
941,CHP04344,乌桕木根皮,0.4270678761788638,2.0,2.0,1.0,0.0
942,CHP04329,问荆,0.426548214296169,4.0,4.0,1.0,0.0
943,CHP01558,虎掌草,0.4264609832764244,5.0,5.0,2.0,2.0
944,CHP02602,马醉木,0.42640412525609855,14.0,14.0,5.0,5.0
945,CHP03456,沙枣树皮,0.42637412676219716,2.0,2.0,1.0,0.0
946,CHP05615,梓叶,0.4263470516498828,21.0,21.0,8.0,8.0
947,CHP02940,南蛇藤果,0.42622142440724603,24.0,24.0,7.0,7.0
948,CHP05804,蜂房,0.42609435927474043,4.0,4.0,1.0,1.0
949,CHP00244,蓖麻叶,0.42596941458188325,4.0,4.0,1.0,1.0
950,CHP01935,金雀根,0.4259450703769423,1.0,1.0,0.0,0.0
951,CHP01181,戈壁天门冬,0.4259149805073183,10.0,10.0,4.0,4.0
952,CHP01161,高良姜,0.42577227069092405,51.0,51.0,10.0,8.0
953,CHP05663,紫茉莉根,0.4256413757035666,3.0,3.0,0.0,0.0
954,CHP04061,桃金娘,0.4255920698087987,18.0,18.0,2.0,2.0
955,CHP01759,茴香茎叶,0.425426389346169,4.0,4.0,1.0,1.0
956,CHP03500,山豆根,0.4253927950346188,52.0,52.0,12.0,12.0
957,CHP04095,天南星,0.4251227026201801,42.0,42.0,13.0,11.0
958,CHP03503,山矾,0.4250682298764244,5.0,5.0,2.0,2.0
959,CHP00141,白薯莨,0.4250498393455305,2.0,2.0,1.0,0.0
960,CHP05681,紫穗槐,0.42488661451219717,2.0,2.0,1.0,0.0
961,CHP03193,前胡,0.42485752228785645,85.0,85.0,25.0,18.0
962,CHP04270,瓦松,0.4246761411788638,2.0,2.0,0.0,0.0
963,CHP05377,泽漆,0.42460304774176244,39.0,39.0,15.0,14.0
964,CHP01968,金盏菊,0.4245900673960438,44.0,44.0,16.0,16.0
965,CHP03263,清风藤,0.4244826036736365,11.0,11.0,4.0,4.0
966,CHP00327,侧柏枝节,0.424395447483584,42.0,42.0,12.0,10.0
967,CHP00972,儿茶,0.42420183823228164,41.0,41.0,10.0,7.0
968,CHP00083,白鹤灵芝,0.4240722565281029,13.0,13.0,3.0,2.0
969,CHP01963,金樱叶,0.42383620219512413,1.0,1.0,0.0,0.0
970,CHP00381,赤麻,0.42379563085741273,3.0,3.0,1.0,1.0
971,CHP04475,细果角茴香,0.42374628583148777,1.0,1.0,0.0,0.0
972,CHP00360,沉香,0.42353585190091586,259.0,259.0,75.0,57.0
973,CHP00708,地刷子,0.42337324044585456,15.0,15.0,5.0,5.0
974,CHP01905,金钗凤尾蕨,0.4231419636736365,11.0,11.0,3.0,3.0
975,CHP03907,水蜈蚣,0.4229270603189512,3.0,3.0,1.0,1.0
976,CHP05309,圆滑番荔枝,0.4228613363030911,5.0,5.0,2.0,2.0
977,CHP04591,香橼,0.4228416595273183,10.0,10.0,4.0,4.0
978,CHP02420,龙牙楤木,0.42273021947642436,5.0,5.0,2.0,2.0
979,CHP02676,毛萼香茶菜,0.4227192363499258,39.0,39.0,15.0,12.0
980,CHP01988,粳米,0.4226260144077034,9.0,9.0,2.0,2.0
981,CHP05329,越橘叶,0.4225992233958743,3.0,3.0,0.0,0.0
982,CHP02439,耧斗菜,0.42223602604409105,16.0,16.0,6.0,6.0
983,CHP00037,巴豆,0.4217471363350093,137.0,137.0,48.0,35.0
984,CHP04546,相思藤,0.42169993862101407,16.0,16.0,5.0,5.0
985,CHP01889,接骨木,0.4215993214073183,10.0,10.0,2.0,2.0
986,CHP01350,旱芹,0.4212275351120639,27.0,27.0,9.0,7.0
987,CHP05687,紫菀,0.4210299131354307,28.0,28.0,10.0,9.0
988,CHP02310,莲叶橐吾,0.4209255102839258,12.0,12.0,5.0,5.0
989,CHP05428,长果荜茇,0.42070934881759753,4.0,4.0,1.0,1.0
990,CHP03116,萍蓬草,0.42060458444664783,6.0,6.0,2.0,2.0
991,CHP02892,木麻黄,0.4206012204831603,11.0,11.0,4.0,4.0
992,CHP02946,南天竹梗,0.4205628721951242,1.0,1.0,0.0,0.0
993,CHP03440,沙冬青,0.4205227237621971,2.0,2.0,0.0,0.0
994,CHP01745,黄药子,0.42051227224522114,64.0,64.0,18.0,13.0
995,CHP00844,豆蔻,0.4204121361729785,66.0,66.0,16.0,13.0
996,CHP04901,芫荽,0.4202435292303537,8.0,8.0,1.0,1.0
997,CHP00670,地胆草,0.4202411292773183,10.0,10.0,4.0,4.0
998,CHP02908,木贼,0.4201974121248603,16.0,16.0,4.0,1.0
999,CHP03997,酸浆,0.42010164640991926,35.0,35.0,12.0,11.0
1000,CHP00020,桉叶,0.41995798563543063,28.0,28.0,7.0,3.0
1001,CHP03013,牛舌草,0.41946352788109853,14.0,14.0,5.0,5.0
1002,CHP04268,娃儿藤,0.4192625524360229,6.0,6.0,2.0,2.0
1003,CHP04223,土当归,0.4191576633248348,12.0,12.0,3.0,3.0
1004,CHP02561,马比木,0.41914593764966956,1.0,1.0,0.0,0.0
1005,CHP03910,水仙,0.41908349512625676,7.0,7.0,3.0,1.0
1006,CHP00819,冬葵果,0.4188729635360708,80.0,80.0,24.0,23.0
1007,CHP00608,大枣,0.4188585416715308,164.0,164.0,56.0,49.0
1008,CHP05191,淫羊藿根,0.41870279310421504,1.0,1.0,0.0,0.0
1009,CHP01344,海藻,0.41863370919054926,38.0,38.0,11.0,9.0
1010,CHP03306,拳参,0.4185861903189512,3.0,3.0,1.0,1.0
1011,CHP01716,黄皮叶,0.41835856236759755,4.0,4.0,1.0,1.0
1012,CHP01551,虎耳草,0.41827376777331565,7.0,7.0,2.0,2.0
1013,CHP00874,杜衡,0.41816272579717717,9.0,9.0,2.0,2.0
1014,CHP02640,芒果叶,0.4177217761788638,2.0,2.0,0.0,0.0
1015,CHP03274,秋海棠,0.4176125182764244,5.0,5.0,1.0,1.0
1016,CHP00520,大蓟,0.41725641404489067,69.0,69.0,20.0,17.0
1017,CHP00797,东北雷公藤,0.4170209560863826,38.0,38.0,13.0,10.0
1018,CHP03202,羌活,0.4167831825343426,102.0,102.0,34.0,31.0
1019,CHP03097,皮哨子,0.41676218790309105,5.0,5.0,2.0,2.0
1020,CHP00026,八角枫,0.4167131760818833,4.0,4.0,1.0,1.0
1021,CHP00142,白术,0.41625274146051855,118.0,118.0,36.0,32.0
1022,CHP02543,麻风树,0.41624919605275335,25.0,25.0,6.0,4.0
1023,CHP01387,黑水翠雀,0.41615779339587433,3.0,3.0,1.0,1.0
1024,CHP01885,角茴香,0.4159812260104547,4.0,4.0,0.0,0.0
1025,CHP01931,金钱草,0.4158421389255775,27.0,27.0,9.0,7.0
1026,CHP04002,酸石榴,0.41567233073035365,8.0,8.0,3.0,3.0
1027,CHP03808,鼠尾草,0.4155167839296575,59.0,59.0,15.0,12.0
1028,CHP01172,高山唐松草,0.4154336353189513,3.0,3.0,1.0,1.0
1029,CHP03806,鼠曲草,0.41531019450731826,10.0,10.0,4.0,2.0
1030,CHP03977,苏合香,0.41523927716601183,21.0,21.0,6.0,6.0
1031,CHP00543,板蓝根,0.4152260659922974,193.0,193.0,64.0,50.0
1032,CHP04984,杨梅,0.41502542484980876,9.0,9.0,3.0,3.0
1033,CHP02589,马桑根,0.4149161885587605,1.0,1.0,0.0,0.0
1034,CHP02935,南蛇竻,0.41488846814301666,12.0,12.0,4.0,3.0
1035,CHP04547,相思子,0.41478157767363655,11.0,11.0,3.0,3.0
1036,CHP03647,蛇根草,0.4146398291573183,10.0,10.0,4.0,4.0
1037,CHP01348,蔊菜,0.4145932686788638,2.0,2.0,0.0,0.0
1038,CHP01050,风箱树叶,0.4145801612860333,1.0,1.0,0.0,0.0
1039,CHP02121,苦楝叶,0.41447832924202815,3.0,3.0,1.0,1.0
1040,CHP04181,通脉丹,0.4143389100121972,2.0,2.0,0.0,0.0
1041,CHP02175,辣蓼草,0.41432862578319873,17.0,17.0,5.0,5.0
1042,CHP01376,黑杠柳,0.41429949494978624,7.0,7.0,2.0,2.0
1043,CHP00480,大驳骨,0.4141797257454942,13.0,13.0,3.0,2.0
1044,CHP05807,蜂蜜,0.4139534596097577,5.0,5.0,1.0,0.0
1045,CHP04869,鸭儿芹,0.4138841558314878,1.0,1.0,0.0,0.0
1046,CHP00350,常山,0.4138101864395632,67.0,67.0,19.0,15.0
1047,CHP01201,功劳子,0.41376697310421506,1.0,1.0,0.0,0.0
1048,CHP04571,香茅,0.4137545549727974,3.0,3.0,1.0,1.0
1049,CHP02675,毛冬青,0.413685300943091,5.0,5.0,2.0,1.0
1050,CHP03695,蓍实,0.41365263941884023,19.0,19.0,7.0,7.0
1051,CHP03863,水苦荬,0.4134029658841478,6.0,6.0,2.0,2.0
1052,CHP04330,蕹菜,0.41331256367886376,2.0,2.0,0.0,0.0
1053,CHP03934,睡莲,0.4132698956097577,5.0,5.0,1.0,1.0
1054,CHP00412,川贝母,0.4129667314377579,228.0,228.0,74.0,66.0
1055,CHP02085,苦芺,0.41293644108818195,3.0,3.0,1.0,1.0
1056,CHP00326,侧柏叶,0.4128543306163637,90.0,90.0,29.0,21.0
1057,CHP00775,丁公藤,0.412699444104948,60.0,60.0,19.0,15.0
1058,CHP00256,鞭叶铁线蕨,0.41260323120665293,12.0,12.0,4.0,4.0
1059,CHP04098,天茄子,0.41251791601045473,4.0,4.0,1.0,1.0
1060,CHP00671,地丁,0.4125100658314878,1.0,1.0,0.0,0.0
1061,CHP00183,柏树叶,0.4124985185716479,6.0,6.0,2.0,1.0
1062,CHP02297,连钱草,0.41213995595980796,61.0,61.0,23.0,21.0
1063,CHP00923,盾叶薯蓣,0.41207559369935065,11.0,11.0,3.0,3.0
1064,CHP00472,打碗花,0.4116883429343358,3.0,3.0,1.0,1.0
1065,CHP05373,皂角刺,0.4113167438455305,2.0,2.0,0.0,0.0
1066,CHP06120,绒白乳菇,0.4113116911258547,15.0,15.0,3.0,3.0
1067,CHP00003,阿魏,0.4105274249220026,133.0,133.0,44.0,38.0
1068,CHP04409,五气朝阳草,0.4103773886392824,9.0,9.0,1.0,0.0
1069,CHP00469,催吐萝芙木,0.4103642944878057,19.0,19.0,5.0,5.0
1070,CHP04527,仙人掌,0.4103445377035666,3.0,3.0,1.0,1.0
1071,CHP03212,乔木紫珠,0.4103233821951242,1.0,1.0,0.0,0.0
1072,CHP04127,甜叶菊,0.4102912292420281,3.0,3.0,1.0,1.0
1073,CHP01159,杠香藤,0.41028347747279736,3.0,3.0,1.0,1.0
1074,CHP05486,蜘蛛香,0.41026753490731827,10.0,10.0,4.0,0.0
1075,CHP05009,椰子皮,0.4102081431042151,1.0,1.0,0.0,0.0
1076,CHP03360,蕤仁,0.40979230854972043,3.0,3.0,1.0,1.0
1077,CHP02166,腊梅花,0.4097752662764244,5.0,5.0,1.0,1.0
1078,CHP01316,桂花,0.409637538063687,8.0,8.0,3.0,3.0
1079,CHP02707,毛葡萄,0.4096333703769423,1.0,1.0,0.0,0.0
1080,CHP05689,紫葳茎叶,0.4095866316966479,6.0,6.0,2.0,2.0
1081,CHP00245,蓖麻油,0.40951352282037445,7.0,7.0,2.0,2.0
1082,CHP00228,北豆根,0.4094227275176386,72.0,72.0,15.0,12.0
1083,CHP00444,刺果苏木,0.40936354961187754,36.0,36.0,12.0,12.0
1084,CHP01054,枫香寄生,0.4089181178266435,3.0,3.0,1.0,0.0
1085,CHP01516,胡芦巴,0.40876420972692445,144.0,144.0,47.0,45.0
1086,CHP01822,蕺叶秋海棠,0.4087476479343358,3.0,3.0,1.0,1.0
1087,CHP03162,漆大姑,0.40860802743902613,4.0,4.0,1.0,1.0
1088,CHP03759,石枣子,0.40841330290244027,9.0,9.0,2.0,2.0
1089,CHP01232,枸橘核,0.4083264166533119,4.0,4.0,1.0,0.0
1090,CHP04018,娑罗子,0.40802880834030314,11.0,11.0,3.0,3.0
1091,CHP04108,田葱,0.40792193386759756,4.0,4.0,1.0,1.0
1092,CHP01723,黄芩,0.4078403353620779,46.0,46.0,8.0,8.0
1093,CHP00176,百蕊草,0.4078322658314878,1.0,1.0,0.0,0.0
1094,CHP01262,观音草,0.4075915176496696,1.0,1.0,0.0,0.0
1095,CHP01138,橄榄,0.4075549505233247,25.0,25.0,7.0,5.0
1096,CHP05061,野马追,0.407449636042458,17.0,17.0,6.0,6.0
1097,CHP02133,苦檀子,0.40726864525914785,6.0,6.0,1.0,1.0
1098,CHP05467,真藓,0.4072671158314878,1.0,1.0,0.0,0.0
1099,CHP06039,象胆,0.40711566310421504,1.0,1.0,0.0,0.0
1100,CHP04259,菟丝子,0.40711265510220784,11.0,11.0,2.0,2.0
1101,CHP01965,金鱼藤,0.4069406460545889,11.0,11.0,4.0,4.0
1102,CHP03520,山胡椒叶,0.4068386503455305,2.0,2.0,0.0,0.0
1103,CHP02209,狼毒,0.40679846254666013,36.0,36.0,9.0,7.0
1104,CHP01802,鸡眼草,0.4067865845121972,2.0,2.0,0.0,0.0
1105,CHP04736,小叶贯众,0.40674249788414785,6.0,6.0,2.0,2.0
1106,CHP04524,仙鹤草,0.40654879400696975,11.0,11.0,2.0,2.0
1107,CHP01946,金挖耳,0.4064120947804897,3.0,3.0,1.0,1.0
1108,CHP03139,蒲桃,0.40623758740828764,33.0,33.0,6.0,6.0
1109,CHP02025,菊芋,0.4060983988653979,6.0,6.0,2.0,2.0
1110,CHP01884,角蒿,0.4060668205223183,10.0,10.0,4.0,2.0
1111,CHP04904,岩败酱,0.4060123162420281,3.0,3.0,1.0,1.0
1112,CHP05087,野鸦椿,0.40599168936510505,3.0,3.0,1.0,1.0
1113,CHP01156,岗松,0.40593573037694236,1.0,1.0,0.0,0.0
1114,CHP04863,荨麻,0.40592914357158116,13.0,13.0,4.0,4.0
1115,CHP05754,斑蝥,0.4059095702573702,18.0,18.0,5.0,4.0
1116,CHP01362,荷梗,0.40589879310421506,1.0,1.0,0.0,0.0
1117,CHP02847,木半夏根,0.4056810618574128,3.0,3.0,1.0,1.0
1118,CHP01985,荆芥穗,0.40555758494664784,6.0,6.0,2.0,2.0
1119,CHP00576,大叶骨碎补,0.40554217743902615,4.0,4.0,1.0,1.0
1120,CHP03547,山里红,0.4054602196341479,6.0,6.0,1.0,1.0
1121,CHP05173,银不换,0.4051344076496697,1.0,1.0,0.0,0.0
1122,CHP00500,大果大戟,0.4048812254287064,16.0,16.0,5.0,5.0
1123,CHP02270,藜草,0.4048807283189512,3.0,3.0,1.0,1.0
1124,CHP00993,番石榴皮,0.40455238701219715,2.0,2.0,0.0,0.0
1125,CHP05012,野百合,0.4044036713958743,3.0,3.0,1.0,1.0
1126,CHP03077,泡桐果,0.4042794070121971,2.0,2.0,0.0,0.0
1127,CHP03270,苘麻子,0.4042386464727974,3.0,3.0,1.0,0.0
1128,CHP04085,天花粉,0.4041937537430911,5.0,5.0,1.0,1.0
1129,CHP02375,柳杉,0.40417978877891503,21.0,21.0,7.0,6.0
1130,CHP01897,芥蓝,0.4039829342716479,6.0,6.0,1.0,1.0
1131,CHP06129,松蕈,0.40388858560979807,8.0,8.0,3.0,3.0
1132,CHP05218,永宁独活,0.40387058160975775,5.0,5.0,1.0,1.0
1133,CHP05881,鸡内金,0.40362157188048964,3.0,3.0,1.0,1.0
1134,CHP06113,马勃,0.4034578980453755,20.0,20.0,7.0,5.0
1135,CHP05117,叶下珠,0.4033950727258546,15.0,15.0,3.0,3.0
1136,CHP00170,百合,0.4033804563622202,137.0,137.0,44.0,36.0
1137,CHP05267,鱼腥草,0.4032338558314878,1.0,1.0,0.0,0.0
1138,CHP02119,苦楝皮,0.40304357720769435,87.0,87.0,29.0,28.0
1139,CHP02178,莱菔,0.4028156776097577,5.0,5.0,0.0,0.0
