rank,CHP_ID,Chinese_herbal_pieces,high_quality_ratio,total_compounds,effective_count,high_quality_count,ultra_high_count
1005,CHP05360,芸香,0.2857142857142857,42.0,42.0,12.0,6.0
1006,CHP04033,台湾泽兰,0.2857142857142857,7.0,7.0,2.0,2.0
1007,CHP00350,常山,0.2835820895522388,67.0,67.0,19.0,15.0
1008,CHP02098,苦丁茶,0.28346456692913385,127.0,127.0,36.0,35.0
1009,CHP00948,莪术,0.2831858407079646,226.0,226.0,64.0,58.0
1010,CHP00989,番茄,0.2830188679245283,53.0,53.0,15.0,15.0
1011,CHP00216,薄荷,0.28174603174603174,252.0,252.0,71.0,57.0
1012,CHP01801,鸡血藤,0.28125,96.0,96.0,27.0,19.0
1013,CHP01745,黄药子,0.28125,64.0,64.0,18.0,13.0
1014,CHP00201,半边莲,0.28125,96.0,96.0,27.0,23.0
1015,CHP03601,山楂,0.28,25.0,25.0,7.0,6.0
1016,CHP01138,橄榄,0.28,25.0,25.0,7.0,5.0
1017,CHP04368,无花果,0.28,25.0,25.0,7.0,6.0
1018,CHP03423,桑白皮,0.2789115646258503,147.0,147.0,41.0,21.0
1019,CHP05190,淫羊藿,0.2787878787878788,165.0,165.0,46.0,36.0
1020,CHP00322,草乌,0.27848101265822783,79.0,79.0,22.0,21.0
1021,CHP03498,山地香茶菜,0.2777777777777778,18.0,18.0,5.0,5.0
1022,CHP05754,斑蝥,0.2777777777777778,18.0,18.0,5.0,4.0
1023,CHP02443,芦荟,0.27692307692307694,65.0,65.0,18.0,17.0
1024,CHP01871,降香,0.2765957446808511,94.0,94.0,26.0,15.0
1025,CHP02896,木棉花,0.2765957446808511,47.0,47.0,13.0,9.0
1026,CHP04306,威灵仙,0.275,40.0,40.0,11.0,9.0
1027,CHP01146,干姜,0.27358490566037735,106.0,106.0,29.0,26.0
1028,CHP02450,芦竹根,0.2727272727272727,11.0,11.0,3.0,2.0
1029,CHP01905,金钗凤尾蕨,0.2727272727272727,11.0,11.0,3.0,3.0
1030,CHP02469,鹿衔草,0.2727272727272727,11.0,11.0,3.0,2.0
1031,CHP04547,相思子,0.2727272727272727,11.0,11.0,3.0,3.0
1032,CHP03429,桑椹,0.2727272727272727,33.0,33.0,9.0,6.0
1033,CHP05730,总状升麻,0.2727272727272727,11.0,11.0,3.0,3.0
1034,CHP01171,高山龙胆,0.2727272727272727,11.0,11.0,3.0,3.0
1035,CHP06133,蛹虫草,0.2727272727272727,11.0,11.0,3.0,3.0
1036,CHP04093,天麻,0.2727272727272727,11.0,11.0,3.0,3.0
1037,CHP00923,盾叶薯蓣,0.2727272727272727,11.0,11.0,3.0,3.0
1038,CHP00791,定木香,0.2727272727272727,22.0,22.0,6.0,6.0
1039,CHP04018,娑罗子,0.2727272727272727,11.0,11.0,3.0,3.0
1040,CHP00756,颠茄,0.2727272727272727,11.0,11.0,3.0,2.0
1041,CHP04795,杏仁,0.2727272727272727,11.0,11.0,3.0,3.0
1042,CHP00309,糙苏,0.2727272727272727,11.0,11.0,3.0,3.0
1043,CHP00288,补骨脂,0.27071823204419887,181.0,181.0,49.0,34.0
1044,CHP01206,钩藤,0.27011494252873564,174.0,174.0,47.0,45.0
1045,CHP00135,白前,0.2692307692307692,78.0,78.0,21.0,16.0
1046,CHP04466,豨莶草,0.26785714285714285,56.0,56.0,15.0,11.0
1047,CHP04525,仙茅,0.26666666666666666,60.0,60.0,16.0,14.0
1048,CHP01818,蒺藜,0.26666666666666666,75.0,75.0,20.0,17.0
1049,CHP01312,鬼针草,0.26666666666666666,15.0,15.0,4.0,3.0
1050,CHP02279,荔枝核,0.2631578947368421,19.0,19.0,5.0,5.0
1051,CHP00469,催吐萝芙木,0.2631578947368421,19.0,19.0,5.0,5.0
1052,CHP03070,胖大海,0.2631578947368421,19.0,19.0,5.0,3.0
1053,CHP02904,木香,0.2619047619047619,42.0,42.0,11.0,8.0
1054,CHP06111,灵芝,0.26148409893992935,283.0,283.0,74.0,68.0
1055,CHP06128,松萝,0.25925925925925924,27.0,27.0,7.0,2.0
1056,CHP00150,白薇,0.25882352941176473,85.0,85.0,22.0,18.0
1057,CHP00710,地梭罗,0.2571428571428571,35.0,35.0,9.0,4.0
1058,CHP00151,白鲜皮,0.2564102564102564,117.0,117.0,30.0,29.0
1059,CHP04173,葶苈子,0.2564102564102564,39.0,39.0,10.0,10.0
1060,CHP03771,柿蒂,0.2564102564102564,39.0,39.0,10.0,8.0
1061,CHP02495,罗汉果,0.2549019607843137,102.0,102.0,26.0,19.0
1062,CHP03082,佩兰,0.2542372881355932,59.0,59.0,15.0,8.0
1063,CHP03808,鼠尾草,0.2542372881355932,59.0,59.0,15.0,12.0
1064,CHP00238,荜茇,0.25333333333333335,75.0,75.0,19.0,15.0
1065,CHP00431,椿皮,0.25263157894736843,95.0,95.0,24.0,23.0
1066,CHP03049,女贞子,0.2523364485981308,107.0,107.0,27.0,19.0
1067,CHP01763,火索麻,0.25,8.0,8.0,2.0,1.0
1068,CHP02908,木贼,0.25,16.0,16.0,4.0,1.0
1069,CHP05139,一枝蒿,0.25,4.0,4.0,1.0,1.0
1070,CHP01382,黑老虎,0.25,48.0,48.0,12.0,11.0
1071,CHP01008,防风草,0.25,4.0,4.0,1.0,1.0
1072,CHP03010,牛奶树,0.25,4.0,4.0,1.0,1.0
1073,CHP05042,野花椒叶,0.25,4.0,4.0,1.0,0.0
1074,CHP04914,岩黄连,0.25,4.0,4.0,1.0,1.0
1075,CHP00364,澄茄子,0.25,4.0,4.0,1.0,1.0
1076,CHP01716,黄皮叶,0.25,4.0,4.0,1.0,1.0
1077,CHP00376,赤瓟,0.25,8.0,8.0,2.0,2.0
1078,CHP04851,血竭,0.25,4.0,4.0,1.0,1.0
1079,CHP02240,老鼠簕,0.25,20.0,20.0,5.0,5.0
1080,CHP05804,蜂房,0.25,4.0,4.0,1.0,1.0
1081,CHP02296,痢止蒿,0.25,4.0,4.0,1.0,0.0
1082,CHP02209,狼毒,0.25,36.0,36.0,9.0,7.0
1083,CHP03416,三钻风,0.25,4.0,4.0,1.0,1.0
1084,CHP02258,棱子芹,0.25,4.0,4.0,1.0,0.0
1085,CHP05679,紫苏叶,0.25,12.0,12.0,3.0,3.0
1086,CHP04959,羊角拗子,0.25,4.0,4.0,1.0,1.0
1087,CHP04839,雪莲花,0.25,4.0,4.0,1.0,0.0
1088,CHP04898,延龄草,0.25,12.0,12.0,3.0,3.0
1089,CHP01431,红花鹿蹄草,0.25,8.0,8.0,2.0,2.0
1090,CHP02947,南天竹叶,0.25,4.0,4.0,1.0,1.0
1091,CHP03162,漆大姑,0.25,4.0,4.0,1.0,1.0
1092,CHP03135,蒲黄,0.25,12.0,12.0,3.0,1.0
1093,CHP04055,糖荠,0.25,8.0,8.0,2.0,2.0
1094,CHP04108,田葱,0.25,4.0,4.0,1.0,1.0
1095,CHP04098,天茄子,0.25,4.0,4.0,1.0,1.0
1096,CHP01759,茴香茎叶,0.25,4.0,4.0,1.0,1.0
1097,CHP05169,茵陈,0.25,16.0,16.0,4.0,4.0
1098,CHP05294,玉竹,0.25,12.0,12.0,3.0,2.0
1099,CHP01232,枸橘核,0.25,4.0,4.0,1.0,0.0
1100,CHP01242,谷精草,0.25,20.0,20.0,5.0,5.0
1101,CHP01241,古柯,0.25,12.0,12.0,3.0,3.0
1102,CHP02517,落花生,0.25,24.0,24.0,6.0,6.0
1103,CHP00234,贝加尔唐松草,0.25,4.0,4.0,1.0,1.0
1104,CHP04223,土当归,0.25,12.0,12.0,3.0,3.0
1105,CHP04329,问荆,0.25,4.0,4.0,1.0,0.0
1106,CHP00576,大叶骨碎补,0.25,4.0,4.0,1.0,1.0
1107,CHP03051,欧活血丹,0.25,8.0,8.0,2.0,2.0
1108,CHP05565,竹节参,0.25,12.0,12.0,3.0,3.0
1109,CHP01996,九节茶,0.25,12.0,12.0,3.0,2.0
1110,CHP01945,金铁锁,0.25,12.0,12.0,3.0,3.0
1111,CHP03762,石竹,0.25,8.0,8.0,2.0,2.0
1112,CHP03754,石韦,0.25,4.0,4.0,1.0,1.0
1113,CHP00244,蓖麻叶,0.25,4.0,4.0,1.0,1.0
1114,CHP00243,蓖麻根,0.25,8.0,8.0,2.0,1.0
1115,CHP00269,遍地金,0.25,4.0,4.0,1.0,1.0
1116,CHP05409,樟树皮,0.25,4.0,4.0,1.0,1.0
1117,CHP01299,广西莪术,0.25,12.0,12.0,3.0,2.0
1118,CHP05428,长果荜茇,0.25,4.0,4.0,1.0,1.0
1119,CHP01916,金鸡纳,0.25,24.0,24.0,6.0,2.0
1120,CHP05547,猪毛菜,0.25,4.0,4.0,1.0,1.0
1121,CHP02056,决明子,0.25,56.0,56.0,14.0,10.0
1122,CHP00970,鄂北贝母,0.25,8.0,8.0,2.0,2.0
1123,CHP00026,八角枫,0.25,4.0,4.0,1.0,1.0
1124,CHP00020,桉叶,0.25,28.0,28.0,7.0,3.0
1125,CHP00061,白刺,0.25,4.0,4.0,1.0,0.0
1126,CHP00078,白果根,0.25,16.0,16.0,4.0,4.0
1127,CHP01983,荆芥,0.24691358024691357,81.0,81.0,20.0,15.0
1128,CHP02019,菊花,0.24691358024691357,81.0,81.0,20.0,18.0
1129,CHP01958,金银花,0.2465753424657534,146.0,146.0,36.0,31.0
1130,CHP01408,红参,0.24528301886792453,53.0,53.0,13.0,12.0
1131,CHP00114,白蔹,0.24509803921568626,102.0,102.0,25.0,20.0
1132,CHP00341,柴胡,0.24414715719063546,299.0,299.0,73.0,60.0
1133,CHP00972,儿茶,0.24390243902439024,41.0,41.0,10.0,7.0
1134,CHP01180,藁本,0.24324324324324326,37.0,37.0,9.0,6.0
1135,CHP03383,三尖杉,0.24324324324324326,37.0,37.0,9.0,8.0
1136,CHP03635,芍药,0.24299065420560748,107.0,107.0,26.0,22.0
1137,CHP01682,黄精,0.24242424242424243,33.0,33.0,8.0,7.0
1138,CHP00844,豆蔻,0.24242424242424243,66.0,66.0,16.0,13.0
1139,CHP01486,红藤,0.2413793103448276,29.0,29.0,7.0,7.0
1140,CHP02298,连翘,0.2413793103448276,116.0,116.0,28.0,24.0
1141,CHP02543,麻风树,0.24,25.0,25.0,6.0,4.0
1142,CHP03323,人参叶,0.24,75.0,75.0,18.0,15.0
1143,CHP01836,荚蒾,0.24,25.0,25.0,6.0,5.0
1144,CHP00683,地瓜子,0.24,25.0,25.0,6.0,4.0
1145,CHP01073,凤仙透骨草,0.2391304347826087,46.0,46.0,11.0,9.0
1146,CHP02176,辣木,0.23728813559322035,118.0,118.0,28.0,22.0
1147,CHP00419,川芎,0.23622047244094488,127.0,127.0,30.0,21.0
1148,CHP01351,诃子,0.23529411764705882,34.0,34.0,8.0,7.0
1149,CHP03946,四季青,0.23529411764705882,17.0,17.0,4.0,4.0
1150,CHP01091,佛手,0.23529411764705882,51.0,51.0,12.0,9.0
1151,CHP02254,雷公藤,0.23346303501945526,257.0,257.0,60.0,55.0
1152,CHP02657,猫眼草,0.23333333333333334,30.0,30.0,7.0,6.0
1153,CHP02323,两面针,0.23255813953488372,43.0,43.0,10.0,6.0
1154,CHP00673,地枫皮,0.23214285714285715,56.0,56.0,13.0,12.0
1155,CHP03353,入地蜈蚣,0.23076923076923078,13.0,13.0,3.0,2.0
1156,CHP00628,胆木,0.23076923076923078,13.0,13.0,3.0,2.0
1157,CHP01999,九里香,0.23076923076923078,104.0,104.0,24.0,17.0
1158,CHP01973,筋骨草,0.23076923076923078,39.0,39.0,9.0,9.0
1159,CHP00480,大驳骨,0.23076923076923078,13.0,13.0,3.0,2.0
1160,CHP00083,白鹤灵芝,0.23076923076923078,13.0,13.0,3.0,2.0
1161,CHP03500,山豆根,0.23076923076923078,52.0,52.0,12.0,12.0
1162,CHP02406,龙葵根,0.22916666666666666,48.0,48.0,11.0,9.0
1163,CHP01795,鸡屎藤,0.22857142857142856,35.0,35.0,8.0,6.0
1164,CHP01644,黄瓜,0.22727272727272727,22.0,22.0,5.0,5.0
1165,CHP01751,灰叶根,0.22727272727272727,22.0,22.0,5.0,5.0
1166,CHP02621,曼陀罗,0.22727272727272727,44.0,44.0,10.0,10.0
1167,CHP04818,续断,0.2268041237113402,97.0,97.0,22.0,20.0
1168,CHP00362,柽柳,0.22641509433962265,53.0,53.0,12.0,9.0
1169,CHP00456,刺五加,0.22641509433962265,53.0,53.0,12.0,12.0
1170,CHP01236,枸杞子,0.22627737226277372,137.0,137.0,31.0,20.0
1171,CHP06015,水蛭,0.2222222222222222,9.0,9.0,2.0,2.0
1172,CHP03256,青葙子,0.2222222222222222,18.0,18.0,4.0,4.0
1173,CHP01988,粳米,0.2222222222222222,9.0,9.0,2.0,2.0
1174,CHP01964,金樱子,0.2222222222222222,45.0,45.0,10.0,8.0
1175,CHP01432,红花绿绒蒿,0.2222222222222222,9.0,9.0,2.0,0.0
1176,CHP04948,眼子菜,0.2222222222222222,9.0,9.0,2.0,1.0
1177,CHP02520,落葵花,0.2222222222222222,9.0,9.0,2.0,2.0
1178,CHP00165,白珠树,0.2222222222222222,18.0,18.0,4.0,1.0
1179,CHP06131,香蕈,0.2222222222222222,9.0,9.0,2.0,2.0
1180,CHP03759,石枣子,0.2222222222222222,9.0,9.0,2.0,2.0
1181,CHP02015,救必应,0.2222222222222222,9.0,9.0,2.0,2.0
1182,CHP04303,望江南,0.2222222222222222,9.0,9.0,2.0,1.0
1183,CHP03663,射干,0.2222222222222222,63.0,63.0,14.0,10.0
1184,CHP00874,杜衡,0.2222222222222222,9.0,9.0,2.0,2.0
1185,CHP00422,穿心莲,0.22,100.0,100.0,22.0,16.0
1186,CHP03226,青果,0.21428571428571427,14.0,14.0,3.0,3.0
1187,CHP01260,关黄柏,0.21428571428571427,70.0,70.0,15.0,13.0
1188,CHP01753,回回豆,0.21428571428571427,14.0,14.0,3.0,3.0
1189,CHP02412,龙舌兰,0.21428571428571427,28.0,28.0,6.0,5.0
1190,CHP02507,萝芙木,0.21428571428571427,28.0,28.0,6.0,5.0
1191,CHP04164,铁丝灵仙,0.21428571428571427,14.0,14.0,3.0,3.0
1192,CHP01757,茴香,0.21428571428571427,14.0,14.0,3.0,3.0
1193,CHP01560,虎杖,0.21428571428571427,14.0,14.0,3.0,3.0
1194,CHP01045,风藤,0.21348314606741572,89.0,89.0,19.0,14.0
1195,CHP05646,紫金牛,0.21311475409836064,122.0,122.0,26.0,24.0
1196,CHP01930,金牛草,0.21052631578947367,19.0,19.0,4.0,4.0
1197,CHP04293,王不留行,0.21052631578947367,19.0,19.0,4.0,4.0
1198,CHP00694,地锦草,0.21052631578947367,38.0,38.0,8.0,8.0
1199,CHP02631,蔓荆子,0.21052631578947367,38.0,38.0,8.0,5.0
1200,CHP01690,黄连,0.20833333333333334,24.0,24.0,5.0,5.0
1201,CHP00228,北豆根,0.20833333333333334,72.0,72.0,15.0,12.0
1202,CHP00292,布渣叶,0.2,20.0,20.0,4.0,3.0
1203,CHP00359,车桑仔叶,0.2,5.0,5.0,1.0,0.0
1204,CHP05040,野花椒根,0.2,5.0,5.0,1.0,1.0
1205,CHP02785,猕猴桃根,0.2,5.0,5.0,1.0,1.0
1206,CHP04994,洋蒲桃叶,0.2,10.0,10.0,2.0,2.0
1207,CHP02166,腊梅花,0.2,5.0,5.0,1.0,1.0
1208,CHP05117,叶下珠,0.2,15.0,15.0,3.0,3.0
1209,CHP02516,落地生根,0.2,5.0,5.0,1.0,1.0
1210,CHP01728,黄山药,0.2,5.0,5.0,1.0,1.0
1211,CHP01246,瓜蒌,0.2,90.0,90.0,18.0,14.0
1212,CHP05218,永宁独活,0.2,5.0,5.0,1.0,1.0
1213,CHP03317,荛花,0.2,5.0,5.0,1.0,1.0
1214,CHP02410,龙脑膏香,0.2,15.0,15.0,3.0,3.0
1215,CHP00042,巴西胡桐,0.2,10.0,10.0,2.0,0.0
1216,CHP05807,蜂蜜,0.2,5.0,5.0,1.0,0.0
1217,CHP04826,悬钩子,0.2,5.0,5.0,1.0,1.0
1218,CHP01568,花楸,0.2,5.0,5.0,1.0,1.0
1219,CHP04374,无患子皮,0.2,5.0,5.0,1.0,1.0
1220,CHP01889,接骨木,0.2,10.0,10.0,2.0,2.0
1221,CHP04521,夏天无,0.2,5.0,5.0,1.0,1.0
1222,CHP02945,南天竹根,0.2,5.0,5.0,1.0,1.0
1223,CHP04765,薤白,0.2,40.0,40.0,8.0,8.0
1224,CHP03545,山莨菪,0.2,5.0,5.0,1.0,1.0
1225,CHP00676,地肤子,0.2,10.0,10.0,2.0,2.0
1226,CHP04085,天花粉,0.2,5.0,5.0,1.0,1.0
1227,CHP03283,秋水仙,0.2,5.0,5.0,1.0,1.0
1228,CHP03274,秋海棠,0.2,5.0,5.0,1.0,1.0
1229,CHP03991,粟米,0.2,5.0,5.0,1.0,1.0
1230,CHP03934,睡莲,0.2,5.0,5.0,1.0,1.0
1231,CHP03302,瞿麦,0.2,10.0,10.0,2.0,2.0
1232,CHP03251,青天葵,0.2,5.0,5.0,1.0,1.0
1233,CHP05403,樟梨,0.2,5.0,5.0,1.0,1.0
1234,CHP06120,绒白乳菇,0.2,15.0,15.0,3.0,3.0
1235,CHP04389,吴茱萸,0.19642857142857142,56.0,56.0,11.0,10.0
1236,CHP01161,高良姜,0.19607843137254902,51.0,51.0,10.0,8.0
1237,CHP00093,白花蛇舌草,0.1956521739130435,46.0,46.0,9.0,9.0
1238,CHP01011,防己,0.1951219512195122,41.0,41.0,8.0,7.0
1239,CHP01561,花椒,0.1927710843373494,83.0,83.0,16.0,10.0
1240,CHP01130,甘遂,0.19047619047619047,63.0,63.0,12.0,10.0
1241,CHP00356,车前子,0.19047619047619047,42.0,42.0,8.0,8.0
1242,CHP02155,款冬花,0.189873417721519,79.0,79.0,15.0,10.0
1243,CHP03198,茜草,0.1891891891891892,74.0,74.0,14.0,12.0
1244,CHP00884,杜仲,0.18823529411764706,85.0,85.0,16.0,12.0
1245,CHP00949,峨参,0.1875,16.0,16.0,3.0,3.0
1246,CHP04372,无患子,0.1875,16.0,16.0,3.0,3.0
1247,CHP03869,水流豆,0.1875,32.0,32.0,6.0,6.0
1248,CHP04006,酸枣仁,0.18518518518518517,27.0,27.0,5.0,3.0
1249,CHP02658,猫爪草,0.18181818181818182,22.0,22.0,4.0,3.0
1250,CHP06001,麝香,0.18181818181818182,33.0,33.0,6.0,6.0
1251,CHP01992,景天三七,0.18181818181818182,22.0,22.0,4.0,1.0
1252,CHP02716,毛桐,0.18181818181818182,11.0,11.0,2.0,2.0
1253,CHP04259,菟丝子,0.18181818181818182,11.0,11.0,2.0,2.0
1254,CHP00119,白马骨,0.18181818181818182,11.0,11.0,2.0,2.0
1255,CHP04524,仙鹤草,0.18181818181818182,11.0,11.0,2.0,2.0
1256,CHP03139,蒲桃,0.18181818181818182,33.0,33.0,6.0,6.0
1257,CHP01016,飞龙掌血,0.18181818181818182,11.0,11.0,2.0,2.0
1258,CHP02090,苦参,0.18085106382978725,94.0,94.0,17.0,10.0
1259,CHP03102,枇杷叶,0.1797752808988764,89.0,89.0,16.0,11.0
1260,CHP03192,牵牛子,0.1794871794871795,39.0,39.0,7.0,7.0
1261,CHP02842,牡丹皮,0.1791044776119403,67.0,67.0,12.0,11.0
1262,CHP03204,枪刀药,0.17857142857142858,28.0,28.0,5.0,2.0
1263,CHP04828,旋覆花,0.17857142857142858,28.0,28.0,5.0,5.0
1264,CHP00406,楮实子,0.17777777777777778,45.0,45.0,8.0,5.0
1265,CHP00168,百部,0.17679558011049723,181.0,181.0,32.0,27.0
1266,CHP03884,水茄,0.17647058823529413,17.0,17.0,3.0,3.0
1267,CHP01168,高山火绒草,0.17647058823529413,17.0,17.0,3.0,3.0
1268,CHP01187,葛花,0.1746031746031746,63.0,63.0,11.0,6.0
1269,CHP01723,黄芩,0.17391304347826086,46.0,46.0,8.0,8.0
1270,CHP04556,香附,0.17307692307692307,52.0,52.0,9.0,7.0
1271,CHP02017,桔梗,0.1717171717171717,99.0,99.0,17.0,15.0
1272,CHP02606,麦冬,0.17142857142857143,70.0,70.0,12.0,12.0
1273,CHP02803,密蒙花,0.17142857142857143,35.0,35.0,6.0,6.0
1274,CHP04231,土槿皮,0.16901408450704225,71.0,71.0,12.0,8.0
1275,CHP01625,槐角,0.16666666666666666,18.0,18.0,3.0,2.0
1276,CHP01599,华山参,0.16666666666666666,12.0,12.0,2.0,1.0
1277,CHP00349,常春卫矛,0.16666666666666666,6.0,6.0,1.0,1.0
1278,CHP01897,芥蓝,0.16666666666666666,6.0,6.0,1.0,1.0
1279,CHP06047,熊胆,0.16666666666666666,6.0,6.0,1.0,1.0
1280,CHP04667,小花鬼针草,0.16666666666666666,6.0,6.0,1.0,0.0
1281,CHP01167,高山黄华,0.16666666666666666,6.0,6.0,1.0,1.0
1282,CHP03547,山里红,0.16666666666666666,6.0,6.0,1.0,1.0
1283,CHP04866,鸦胆子,0.16666666666666666,12.0,12.0,2.0,2.0
1284,CHP04693,小连翘,0.16666666666666666,6.0,6.0,1.0,1.0
1285,CHP03431,桑叶,0.16666666666666666,42.0,42.0,7.0,5.0
1286,CHP02545,麻花,0.16666666666666666,6.0,6.0,1.0,1.0
1287,CHP03969,松香,0.16666666666666666,6.0,6.0,1.0,1.0
1288,CHP02537,绿绒蒿,0.16666666666666666,30.0,30.0,5.0,3.0
1289,CHP04139,铁海棠,0.16666666666666666,6.0,6.0,1.0,0.0
1290,CHP02282,荔枝叶,0.16666666666666666,6.0,6.0,1.0,1.0
1291,CHP02133,苦檀子,0.16666666666666666,6.0,6.0,1.0,1.0
1292,CHP03732,石榴皮,0.16666666666666666,18.0,18.0,3.0,3.0
1293,CHP02796,米仔兰,0.16666666666666666,12.0,12.0,2.0,2.0
1294,CHP03587,山香圆,0.16666666666666666,6.0,6.0,1.0,1.0
1295,CHP05229,油柑叶,0.16666666666666666,6.0,6.0,1.0,1.0
1296,CHP01163,高粱,0.16666666666666666,6.0,6.0,1.0,1.0
1297,CHP00252,萹蓄,0.1643835616438356,73.0,73.0,12.0,10.0
1298,CHP01364,荷叶,0.16129032258064516,31.0,31.0,5.0,4.0
1299,CHP01127,甘松,0.16,50.0,50.0,8.0,8.0
1300,CHP02048,卷柏,0.16,25.0,25.0,4.0,3.0
1301,CHP03342,肉豆蔻,0.15789473684210525,57.0,57.0,9.0,7.0
1302,CHP01096,浮萍,0.15789473684210525,38.0,38.0,6.0,6.0
1303,CHP02327,两头尖,0.15384615384615385,26.0,26.0,4.0,4.0
1304,CHP02557,麻叶,0.15384615384615385,13.0,13.0,2.0,1.0
1305,CHP05542,珠子草,0.15384615384615385,13.0,13.0,2.0,2.0
1306,CHP02837,墨旱莲,0.1509433962264151,53.0,53.0,8.0,7.0
1307,CHP04047,檀香,0.14814814814814814,27.0,27.0,4.0,3.0
1308,CHP03373,三白草,0.14705882352941177,34.0,34.0,5.0,4.0
1309,CHP03643,蛇床子,0.14545454545454545,55.0,55.0,8.0,3.0
1310,CHP05185,银杏,0.14285714285714285,42.0,42.0,6.0,5.0
1311,CHP00957,鹅不食草,0.14285714285714285,49.0,49.0,7.0,6.0
1312,CHP00887,短瓣花,0.14285714285714285,14.0,14.0,2.0,2.0
1313,CHP02114,苦苣,0.14285714285714285,7.0,7.0,1.0,1.0
1314,CHP06125,石花,0.14285714285714285,7.0,7.0,1.0,0.0
1315,CHP04858,血桐,0.14285714285714285,21.0,21.0,3.0,3.0
1316,CHP01398,黑种草,0.14285714285714285,7.0,7.0,1.0,0.0
1317,CHP00281,菠菜,0.14285714285714285,21.0,21.0,3.0,3.0
1318,CHP04985,杨梅根,0.14285714285714285,7.0,7.0,1.0,0.0
