rank,CHP_ID,Chinese_herbal_pieces,high_quality_ratio,total_compounds,effective_count,high_quality_count,ultra_high_count
1319,CHP03962,松节,0.14285714285714285,7.0,7.0,1.0,1.0
1320,CHP03341,肉苁蓉,0.140625,64.0,64.0,9.0,9.0
1321,CHP01340,海南粗榧,0.1388888888888889,36.0,36.0,5.0,3.0
1322,CHP00641,党参,0.13846153846153847,65.0,65.0,9.0,9.0
1323,CHP02869,木蝴蝶,0.13636363636363635,22.0,22.0,3.0,3.0
1324,CHP05301,鸢尾,0.13513513513513514,37.0,37.0,5.0,2.0
1325,CHP01911,金果榄,0.13333333333333333,15.0,15.0,2.0,2.0
1326,CHP05477,知母,0.13186813186813187,91.0,91.0,12.0,10.0
1327,CHP00630,淡豆豉,0.13043478260869565,23.0,23.0,3.0,3.0
1328,CHP01679,黄荆叶,0.12903225806451613,31.0,31.0,4.0,4.0
1329,CHP00240,荜澄茄,0.12903225806451613,62.0,62.0,8.0,5.0
1330,CHP03682,升麻,0.12686567164179105,134.0,134.0,17.0,17.0
1331,CHP05417,长春花,0.12631578947368421,95.0,95.0,12.0,7.0
1332,CHP03319,人参,0.125,128.0,128.0,16.0,10.0
1333,CHP03214,茄子,0.125,8.0,8.0,1.0,1.0
1334,CHP05650,紫堇,0.125,8.0,8.0,1.0,1.0
1335,CHP01126,甘薯,0.125,8.0,8.0,1.0,1.0
1336,CHP04901,芫荽,0.125,8.0,8.0,1.0,1.0
1337,CHP04578,香薷,0.125,8.0,8.0,1.0,1.0
1338,CHP00227,北豆,0.125,16.0,16.0,2.0,1.0
1339,CHP06134,云芝,0.125,16.0,16.0,2.0,0.0
1340,CHP03328,忍冬藤,0.125,16.0,16.0,2.0,2.0
1341,CHP04216,土贝母,0.125,24.0,24.0,3.0,2.0
1342,CHP05778,蝉蜕,0.125,8.0,8.0,1.0,0.0
1343,CHP01750,灰叶,0.125,8.0,8.0,1.0,1.0
1344,CHP01517,胡萝卜,0.125,8.0,8.0,1.0,1.0
1345,CHP01381,黑壳楠,0.125,8.0,8.0,1.0,1.0
1346,CHP02031,橘络,0.125,8.0,8.0,1.0,0.0
1347,CHP00885,杜仲叶,0.1232876712328767,73.0,73.0,9.0,7.0
1348,CHP00668,地不容,0.12,25.0,25.0,3.0,1.0
1349,CHP00617,丹参,0.11914893617021277,235.0,235.0,28.0,21.0
1350,CHP03352,乳香,0.11688311688311688,77.0,77.0,9.0,7.0
1351,CHP02748,没药,0.11683848797250859,291.0,291.0,34.0,33.0
1352,CHP04106,天竺黄,0.11538461538461539,26.0,26.0,3.0,2.0
1353,CHP03218,秦艽,0.11538461538461539,26.0,26.0,3.0,3.0
1354,CHP01228,枸骨叶,0.11363636363636363,44.0,44.0,5.0,4.0
1355,CHP04061,桃金娘,0.1111111111111111,18.0,18.0,2.0,2.0
1356,CHP04409,五气朝阳草,0.1111111111111111,9.0,9.0,1.0,0.0
1357,CHP06136,猪苓,0.1111111111111111,9.0,9.0,1.0,1.0
1358,CHP01110,附子,0.1111111111111111,81.0,81.0,9.0,7.0
1359,CHP00947,多足蕨,0.1111111111111111,9.0,9.0,1.0,1.0
1360,CHP00595,大叶糖胶树,0.1111111111111111,45.0,45.0,5.0,3.0
1361,CHP04419,五味子,0.1087866108786611,239.0,239.0,26.0,23.0
1362,CHP03363,瑞香,0.10526315789473684,19.0,19.0,2.0,2.0
1363,CHP01007,防风,0.10526315789473684,38.0,38.0,4.0,2.0
1364,CHP03024,牛膝,0.10493827160493827,162.0,162.0,17.0,16.0
1365,CHP02585,马钱子,0.10256410256410256,39.0,39.0,4.0,3.0
1366,CHP04458,西洋参,0.10204081632653061,49.0,49.0,5.0,4.0
1367,CHP03180,千金子,0.1,10.0,10.0,1.0,1.0
1368,CHP01957,金叶子,0.1,10.0,10.0,1.0,1.0
1369,CHP04612,象皮木,0.1,10.0,10.0,1.0,1.0
1370,CHP02122,苦楝子,0.0967741935483871,31.0,31.0,3.0,2.0
1371,CHP00229,北沙参,0.09523809523809523,105.0,105.0,10.0,7.0
1372,CHP05283,玉兰,0.09090909090909091,44.0,44.0,4.0,4.0
1373,CHP02314,莲子心,0.09090909090909091,11.0,11.0,1.0,1.0
1374,CHP01663,黄花稔,0.09090909090909091,11.0,11.0,1.0,1.0
1375,CHP04519,夏枯草,0.08695652173913043,23.0,23.0,2.0,2.0
1376,CHP00124,白茅根,0.0847457627118644,59.0,59.0,5.0,4.0
1377,CHP03398,三七花,0.08333333333333333,24.0,24.0,2.0,2.0
1378,CHP03585,山香,0.08333333333333333,12.0,12.0,1.0,1.0
1379,CHP05159,益智,0.08333333333333333,12.0,12.0,1.0,1.0
1380,CHP03111,平贝母,0.08333333333333333,24.0,24.0,2.0,2.0
1381,CHP02488,罗布麻,0.08333333333333333,12.0,12.0,1.0,1.0
1382,CHP03591,山药,0.08,25.0,25.0,2.0,2.0
1383,CHP03683,生姜,0.08,75.0,75.0,6.0,4.0
1384,CHP03185,千年健,0.08,25.0,25.0,2.0,2.0
1385,CHP01099,浮叶眼子菜,0.07692307692307693,13.0,13.0,1.0,1.0
1386,CHP02077,刻裂紫堇,0.07692307692307693,13.0,13.0,1.0,1.0
1387,CHP02095,苦地丁,0.07407407407407407,27.0,27.0,2.0,1.0
1388,CHP03179,千金藤,0.07317073170731707,41.0,41.0,3.0,2.0
1389,CHP05163,翼首草,0.07142857142857142,14.0,14.0,1.0,0.0
1390,CHP02618,满山红,0.06976744186046512,43.0,43.0,3.0,2.0
1391,CHP00137,白屈菜,0.06896551724137931,58.0,58.0,4.0,1.0
1392,CHP02484,轮环藤,0.06666666666666667,15.0,15.0,1.0,1.0
1393,CHP04975,羊踯躅,0.06666666666666667,15.0,15.0,1.0,1.0
1394,CHP01222,狗牙花,0.06666666666666667,45.0,45.0,3.0,3.0
1395,CHP03975,松子仁,0.06666666666666667,15.0,15.0,1.0,1.0
1396,CHP00746,滇茜草,0.06451612903225806,31.0,31.0,2.0,2.0
1397,CHP00720,地榆,0.06315789473684211,95.0,95.0,6.0,6.0
1398,CHP01886,绞股蓝,0.06072874493927125,247.0,247.0,15.0,14.0
1399,CHP00824,冬凌草,0.06,50.0,50.0,3.0,1.0
1400,CHP05124,夜来香,0.058823529411764705,17.0,17.0,1.0,1.0
1401,CHP00729,灯盏细辛,0.058823529411764705,17.0,17.0,1.0,0.0
1402,CHP04150,铁力木,0.058823529411764705,17.0,17.0,1.0,0.0
1403,CHP01245,骨碎补,0.05405405405405406,37.0,37.0,2.0,2.0
1404,CHP04897,延胡索,0.05263157894736842,19.0,19.0,1.0,0.0
1405,CHP02985,牛蒡子,0.047619047619047616,21.0,21.0,1.0,1.0
1406,CHP05380,泽泻,0.041666666666666664,24.0,24.0,1.0,1.0
1407,CHP00642,刀豆,0.04,25.0,25.0,1.0,1.0
1408,CHP02416,龙须藤,0.03571428571428571,28.0,28.0,1.0,0.0
1409,CHP06090,茯苓,0.03333333333333333,30.0,30.0,1.0,1.0
1410,CHP04054,唐松草,0.029411764705882353,68.0,68.0,2.0,2.0
1411,CHP00225,暴马子皮,0.0,1.0,1.0,0.0,0.0
1412,CHP05692,紫薇花,0.0,1.0,1.0,0.0,0.0
1413,CHP05729,总状绿绒蒿,0.0,1.0,1.0,0.0,0.0
1414,CHP05753,斑鸠,0.0,1.0,1.0,0.0,0.0
1415,CHP05772,蚕蛾,0.0,1.0,1.0,0.0,0.0
1416,CHP05373,皂角刺,0.0,2.0,2.0,0.0,0.0
1417,CHP05835,蛤壳,0.0,1.0,1.0,0.0,0.0
1418,CHP05840,海马,0.0,3.0,3.0,0.0,0.0
1419,CHP05843,海燕,0.0,2.0,2.0,0.0,0.0
1420,CHP05853,猴枣,0.0,1.0,1.0,0.0,0.0
1421,CHP01665,黄花铁线莲,0.0,3.0,3.0,0.0,0.0
1422,CHP01675,黄堇,0.0,3.0,3.0,0.0,0.0
1423,CHP01708,黄缅桂,0.0,2.0,2.0,0.0,0.0
1424,CHP02941,南蛇藤叶,0.0,1.0,1.0,0.0,0.0
1425,CHP02946,南天竹梗,0.0,1.0,1.0,0.0,0.0
1426,CHP02971,柠檬根,0.0,2.0,2.0,0.0,0.0
1427,CHP02983,牛蒡根,0.0,3.0,3.0,0.0,0.0
1428,CHP02987,牛扁,0.0,3.0,3.0,0.0,0.0
1429,CHP02998,牛角瓜,0.0,2.0,2.0,0.0,0.0
1430,CHP01012,防己叶菝葜,0.0,1.0,1.0,0.0,0.0
1431,CHP00583,大叶蒟,0.0,2.0,2.0,0.0,0.0
1432,CHP00586,大叶马尾连,0.0,13.0,13.0,0.0,0.0
1433,CHP00599,大叶香薷,0.0,1.0,1.0,0.0,0.0
1434,CHP00629,胆南星,0.0,1.0,1.0,0.0,0.0
1435,CHP00635,淡竹叶,0.0,1.0,1.0,0.0,0.0
1436,CHP00649,倒吊笔,0.0,2.0,2.0,0.0,0.0
1437,CHP04404,五加皮,0.0,3.0,3.0,0.0,0.0
1438,CHP05621,紫菜,0.0,2.0,2.0,0.0,0.0
1439,CHP05663,紫茉莉根,0.0,3.0,3.0,0.0,0.0
1440,CHP05670,紫萁,0.0,2.0,2.0,0.0,0.0
1441,CHP06039,象胆,0.0,1.0,1.0,0.0,0.0
1442,CHP00176,百蕊草,0.0,1.0,1.0,0.0,0.0
1443,CHP06130,太白花,0.0,1.0,1.0,0.0,0.0
1444,CHP00079,白果槲寄生,0.0,4.0,4.0,0.0,0.0
1445,CHP04379,无漏子,0.0,1.0,1.0,0.0,0.0
1446,CHP00254,鞭打绣球,0.0,1.0,1.0,0.0,0.0
1447,CHP00261,扁桃斑鸠菊,0.0,2.0,2.0,0.0,0.0
1448,CHP00265,扁竹根,0.0,1.0,1.0,0.0,0.0
1449,CHP00272,滨海前胡,0.0,2.0,2.0,0.0,0.0
1450,CHP00286,博落回,0.0,3.0,3.0,0.0,0.0
1451,CHP00294,菜蓟,0.0,4.0,4.0,0.0,0.0
1452,CHP05592,苎麻根,0.0,1.0,1.0,0.0,0.0
1453,CHP04334,窝儿七,0.0,2.0,2.0,0.0,0.0
1454,CHP04340,乌骨藤,0.0,1.0,1.0,0.0,0.0
1455,CHP04352,乌蔹莓,0.0,1.0,1.0,0.0,0.0
1456,CHP04359,乌药,0.0,19.0,19.0,0.0,0.0
1457,CHP04367,无根藤,0.0,4.0,4.0,0.0,0.0
1458,CHP03002,牛筋果,0.0,7.0,7.0,0.0,0.0
1459,CHP03018,牛尾菜,0.0,1.0,1.0,0.0,0.0
1460,CHP04459,西洋接骨木,0.0,4.0,4.0,0.0,0.0
1461,CHP01594,华南皂荚,0.0,1.0,1.0,0.0,0.0
1462,CHP01596,华千金藤,0.0,8.0,8.0,0.0,0.0
1463,CHP01918,金锦香,0.0,1.0,1.0,0.0,0.0
1464,CHP04297,王孙,0.0,1.0,1.0,0.0,0.0
1465,CHP04322,榅桲,0.0,1.0,1.0,0.0,0.0
1466,CHP04324,文冠果,0.0,4.0,4.0,0.0,0.0
1467,CHP04328,文竹,0.0,1.0,1.0,0.0,0.0
1468,CHP04330,蕹菜,0.0,2.0,2.0,0.0,0.0
1469,CHP02074,榼藤子,0.0,5.0,5.0,0.0,0.0
1470,CHP02084,苦艾,0.0,2.0,2.0,0.0,0.0
1471,CHP03770,柿,0.0,1.0,1.0,0.0,0.0
1472,CHP03881,水木草,0.0,1.0,1.0,0.0,0.0
1473,CHP01570,花生油,0.0,3.0,3.0,0.0,0.0
1474,CHP01580,华东膜蕨,0.0,25.0,25.0,0.0,0.0
1475,CHP01013,飞机草,0.0,2.0,2.0,0.0,0.0
1476,CHP01029,肺形草,0.0,5.0,5.0,0.0,0.0
1477,CHP01030,分心木,0.0,4.0,4.0,0.0,0.0
1478,CHP01050,风箱树叶,0.0,1.0,1.0,0.0,0.0
1479,CHP01076,凤眼草,0.0,8.0,8.0,0.0,0.0
1480,CHP02012,酒饼叶,0.0,7.0,7.0,0.0,0.0
1481,CHP02032,橘皮,0.0,7.0,7.0,0.0,0.0
1482,CHP02049,卷丹,0.0,1.0,1.0,0.0,0.0
1483,CHP04666,小花盾叶薯蓣,0.0,1.0,1.0,0.0,0.0
1484,CHP00428,春福寿草,0.0,3.0,3.0,0.0,0.0
1485,CHP00430,椿白皮,0.0,1.0,1.0,0.0,0.0
1486,CHP00463,楤木,0.0,4.0,4.0,0.0,0.0
1487,CHP04717,小通草,0.0,14.0,14.0,0.0,0.0
1488,CHP04753,小芸木,0.0,4.0,4.0,0.0,0.0
1489,CHP04869,鸭儿芹,0.0,1.0,1.0,0.0,0.0
1490,CHP01156,岗松,0.0,1.0,1.0,0.0,0.0
1491,CHP01170,高山辣根菜,0.0,1.0,1.0,0.0,0.0
1492,CHP02925,南瓜,0.0,3.0,3.0,0.0,0.0
1493,CHP01520,胡麻仁,0.0,1.0,1.0,0.0,0.0
1494,CHP01546,槲叶,0.0,1.0,1.0,0.0,0.0
1495,CHP01563,花椒簕,0.0,1.0,1.0,0.0,0.0
1496,CHP01566,花锚,0.0,4.0,4.0,0.0,0.0
1497,CHP04622,小百部,0.0,1.0,1.0,0.0,0.0
1498,CHP01885,角茴香,0.0,4.0,4.0,0.0,0.0
1499,CHP02861,木防己,0.0,13.0,13.0,0.0,0.0
1500,CHP02872,木姜子,0.0,8.0,8.0,0.0,0.0
1501,CHP02878,木槿花,0.0,3.0,3.0,0.0,0.0
1502,CHP01111,阜康阿魏根,0.0,7.0,7.0,0.0,0.0
1503,CHP01123,甘菊,0.0,2.0,2.0,0.0,0.0
1504,CHP04461,菥蓂,0.0,1.0,1.0,0.0,0.0
1505,CHP04465,溪黄草,0.0,7.0,7.0,0.0,0.0
1506,CHP04475,细果角茴香,0.0,1.0,1.0,0.0,0.0
1507,CHP04550,香柏,0.0,3.0,3.0,0.0,0.0
1508,CHP04558,香根芹,0.0,2.0,2.0,0.0,0.0
1509,CHP01847,假连翘,0.0,6.0,6.0,0.0,0.0
1510,CHP01856,见血飞,0.0,3.0,3.0,0.0,0.0
1511,CHP01868,浆果苋,0.0,1.0,1.0,0.0,0.0
1512,CHP00939,多伞阿魏,0.0,12.0,12.0,0.0,0.0
1513,CHP00965,鹅掌楸,0.0,12.0,12.0,0.0,0.0
1514,CHP02007,韭菜,0.0,4.0,4.0,0.0,0.0
1515,CHP03541,山蒟,0.0,2.0,2.0,0.0,0.0
1516,CHP03552,山萝卜,0.0,1.0,1.0,0.0,0.0
1517,CHP03568,山稔叶,0.0,1.0,1.0,0.0,0.0
1518,CHP03569,山珊瑚,0.0,1.0,1.0,0.0,0.0
1519,CHP04163,铁树叶,0.0,1.0,1.0,0.0,0.0
1520,CHP04174,通草,0.0,24.0,24.0,0.0,0.0
1521,CHP04181,通脉丹,0.0,2.0,2.0,0.0,0.0
1522,CHP04208,透骨草,0.0,2.0,2.0,0.0,0.0
1523,CHP04224,土丁桂,0.0,1.0,1.0,0.0,0.0
1524,CHP04238,土木香,0.0,2.0,2.0,0.0,0.0
1525,CHP04270,瓦松,0.0,2.0,2.0,0.0,0.0
1526,CHP04283,碗蕨,0.0,2.0,2.0,0.0,0.0
1527,CHP03081,炮姜,0.0,1.0,1.0,0.0,0.0
1528,CHP03094,披针叶野决明,0.0,5.0,5.0,0.0,0.0
1529,CHP03110,飘拂草,0.0,1.0,1.0,0.0,0.0
1530,CHP03113,苹果,0.0,1.0,1.0,0.0,0.0
1531,CHP03124,破布木,0.0,5.0,5.0,0.0,0.0
1532,CHP03148,铺地蜈蚣,0.0,14.0,14.0,0.0,0.0
1533,CHP03159,桤木,0.0,3.0,3.0,0.0,0.0
1534,CHP04899,芫花,0.0,1.0,1.0,0.0,0.0
1535,CHP04920,岩筋菜,0.0,4.0,4.0,0.0,0.0
1536,CHP04933,岩乌头,0.0,1.0,1.0,0.0,0.0
1537,CHP01472,红楠,0.0,6.0,6.0,0.0,0.0
1538,CHP03520,山胡椒叶,0.0,2.0,2.0,0.0,0.0
1539,CHP03056,藕节,0.0,1.0,1.0,0.0,0.0
1540,CHP03075,泡桐,0.0,4.0,4.0,0.0,0.0
1541,CHP03077,泡桐果,0.0,2.0,2.0,0.0,0.0
1542,CHP02831,魔芋,0.0,1.0,1.0,0.0,0.0
1543,CHP02844,牡蒿,0.0,2.0,2.0,0.0,0.0
1544,CHP04960,羊角棉,0.0,2.0,2.0,0.0,0.0
1545,CHP04972,羊蹄草,0.0,1.0,1.0,0.0,0.0
1546,CHP02427,龙眼肉,0.0,1.0,1.0,0.0,0.0
1547,CHP00372,齿瓣延胡索,0.0,2.0,2.0,0.0,0.0
1548,CHP00394,臭牡丹,0.0,4.0,4.0,0.0,0.0
1549,CHP05005,药用倒提壶,0.0,3.0,3.0,0.0,0.0
1550,CHP02659,毛八角枫,0.0,1.0,1.0,0.0,0.0
1551,CHP02697,毛莲蒿,0.0,1.0,1.0,0.0,0.0
1552,CHP02707,毛葡萄,0.0,1.0,1.0,0.0,0.0
1553,CHP02739,茅膏菜,0.0,3.0,3.0,0.0,0.0
1554,CHP02777,蒙自草胡椒,0.0,9.0,9.0,0.0,0.0
1555,CHP02782,迷果芹,0.0,1.0,1.0,0.0,0.0
1556,CHP02784,猕猴桃,0.0,2.0,2.0,0.0,0.0
1557,CHP02813,绵藤,0.0,1.0,1.0,0.0,0.0
1558,CHP00807,东莨菪,0.0,2.0,2.0,0.0,0.0
1559,CHP01348,蔊菜,0.0,2.0,2.0,0.0,0.0
1560,CHP00882,杜松,0.0,17.0,17.0,0.0,0.0
1561,CHP03696,十大功劳,0.0,12.0,12.0,0.0,0.0
1562,CHP03718,石荠苎,0.0,8.0,8.0,0.0,0.0
1563,CHP01480,红雀珊瑚,0.0,2.0,2.0,0.0,0.0
1564,CHP01499,红直獐牙菜,0.0,1.0,1.0,0.0,0.0
1565,CHP02640,芒果叶,0.0,2.0,2.0,0.0,0.0
1566,CHP03649,蛇菰,0.0,19.0,19.0,0.0,0.0
1567,CHP03650,蛇果黄堇,0.0,2.0,2.0,0.0,0.0
1568,CHP03656,蛇婆子,0.0,3.0,3.0,0.0,0.0
1569,CHP03673,肾茶,0.0,27.0,27.0,0.0,0.0
1570,CHP01359,河套大黄,0.0,2.0,2.0,0.0,0.0
1571,CHP03689,胜红蓟,0.0,1.0,1.0,0.0,0.0
1572,CHP00795,东北蛔蒿,0.0,3.0,3.0,0.0,0.0
1573,CHP00799,东北延胡索,0.0,4.0,4.0,0.0,0.0
1574,CHP01829,蓟罂粟,0.0,7.0,7.0,0.0,0.0
1575,CHP01362,荷梗,0.0,1.0,1.0,0.0,0.0
1576,CHP05170,茵芋,0.0,2.0,2.0,0.0,0.0
1577,CHP05171,银背藤,0.0,1.0,1.0,0.0,0.0
1578,CHP05173,银不换,0.0,1.0,1.0,0.0,0.0
1579,CHP05188,银叶树,0.0,1.0,1.0,0.0,0.0
1580,CHP05191,淫羊藿根,0.0,1.0,1.0,0.0,0.0
1581,CHP00928,多花蒿,0.0,10.0,10.0,0.0,0.0
1582,CHP01748,黄紫堇,0.0,3.0,3.0,0.0,0.0
1583,CHP01758,茴香根,0.0,1.0,1.0,0.0,0.0
1584,CHP01764,火炭母草,0.0,1.0,1.0,0.0,0.0
1585,CHP01788,鸡冠子,0.0,1.0,1.0,0.0,0.0
1586,CHP01797,鸡嗉子,0.0,4.0,4.0,0.0,0.0
1587,CHP01802,鸡眼草,0.0,2.0,2.0,0.0,0.0
1588,CHP01810,姬蕨,0.0,6.0,6.0,0.0,0.0
1589,CHP01811,吉林乌头,0.0,1.0,1.0,0.0,0.0
1590,CHP02609,麦瓶草,0.0,1.0,1.0,0.0,0.0
1591,CHP01369,鹤草芽,0.0,3.0,3.0,0.0,0.0
1592,CHP01420,红根草,0.0,6.0,6.0,0.0,0.0
1593,CHP05096,野罂粟,0.0,6.0,6.0,0.0,0.0
1594,CHP05121,夜合花,0.0,2.0,2.0,0.0,0.0
1595,CHP02459,鹿葱,0.0,1.0,1.0,0.0,0.0
1596,CHP00318,草胡椒,0.0,1.0,1.0,0.0,0.0
1597,CHP01733,黄蜀葵花,0.0,1.0,1.0,0.0,0.0
1598,CHP05009,椰子皮,0.0,1.0,1.0,0.0,0.0
1599,CHP05032,野菰,0.0,1.0,1.0,0.0,0.0
1600,CHP05041,野花椒皮,0.0,2.0,2.0,0.0,0.0
1601,CHP05066,野茉莉,0.0,12.0,12.0,0.0,0.0
1602,CHP02547,麻黄根,0.0,21.0,21.0,0.0,0.0
1603,CHP02561,马比木,0.0,1.0,1.0,0.0,0.0
1604,CHP02589,马桑根,0.0,1.0,1.0,0.0,0.0
1605,CHP02591,马桑叶,0.0,4.0,4.0,0.0,0.0
1606,CHP02511,萝藦子,0.0,5.0,5.0,0.0,0.0
1607,CHP02519,落葵,0.0,1.0,1.0,0.0,0.0
1608,CHP01201,功劳子,0.0,1.0,1.0,0.0,0.0
1609,CHP01216,狗屎花,0.0,1.0,1.0,0.0,0.0
1610,CHP02472,路路通,0.0,10.0,10.0,0.0,0.0
1611,CHP01226,枸骨根,0.0,1.0,1.0,0.0,0.0
1612,CHP05383,泽珍珠菜,0.0,2.0,2.0,0.0,0.0
1613,CHP01262,观音草,0.0,1.0,1.0,0.0,0.0
1614,CHP05435,长尾复叶耳蕨,0.0,1.0,1.0,0.0,0.0
1615,CHP05450,照山白,0.0,2.0,2.0,0.0,0.0
1616,CHP00768,钓樟枝叶,0.0,1.0,1.0,0.0,0.0
1617,CHP03053,欧鼠李,0.0,2.0,2.0,0.0,0.0
1618,CHP05192,印度九里香,0.0,1.0,1.0,0.0,0.0
1619,CHP05194,罂粟,0.0,7.0,7.0,0.0,0.0
1620,CHP05195,罂粟壳,0.0,3.0,3.0,0.0,0.0
1621,CHP02504,罗勒子,0.0,1.0,1.0,0.0,0.0
1622,CHP05456,浙贝母,0.0,3.0,3.0,0.0,0.0
1623,CHP04113,甜菜,0.0,3.0,3.0,0.0,0.0
1624,CHP04119,甜瓜蒂,0.0,4.0,4.0,0.0,0.0
1625,CHP05461,鹧鸪菜,0.0,1.0,1.0,0.0,0.0
1626,CHP00662,稻芽,0.0,2.0,2.0,0.0,0.0
1627,CHP00667,地柏枝,0.0,1.0,1.0,0.0,0.0
1628,CHP00671,地丁,0.0,1.0,1.0,0.0,0.0
1629,CHP05467,真藓,0.0,1.0,1.0,0.0,0.0
1630,CHP02000,九里香根,0.0,2.0,2.0,0.0,0.0
1631,CHP03889,水芹,0.0,2.0,2.0,0.0,0.0
1632,CHP03911,水仙根,0.0,6.0,6.0,0.0,0.0
1633,CHP03918,水杨梅,0.0,2.0,2.0,0.0,0.0
1634,CHP03933,睡菜根,0.0,1.0,1.0,0.0,0.0
1635,CHP05481,栀子叶,0.0,1.0,1.0,0.0,0.0
1636,CHP04021,锁阳,0.0,2.0,2.0,0.0,0.0
1637,CHP04052,唐古特青兰,0.0,2.0,2.0,0.0,0.0
1638,CHP05539,珠芽半支,0.0,2.0,2.0,0.0,0.0
1639,CHP03201,茜草藤,0.0,1.0,1.0,0.0,0.0
1640,CHP03212,乔木紫珠,0.0,1.0,1.0,0.0,0.0
1641,CHP03216,窃衣,0.0,1.0,1.0,0.0,0.0
1642,CHP03257,青羊参,0.0,2.0,2.0,0.0,0.0
1643,CHP03258,青叶胆,0.0,19.0,19.0,0.0,0.0
1644,CHP03266,清明花,0.0,5.0,5.0,0.0,0.0
1645,CHP05795,地龙,0.0,1.0,1.0,0.0,0.0
1646,CHP02178,莱菔,0.0,5.0,5.0,0.0,0.0
1647,CHP02250,了哥王根,0.0,7.0,7.0,0.0,0.0
1648,CHP02284,栗柄金粉蕨,0.0,1.0,1.0,0.0,0.0
1649,CHP02304,莲房,0.0,5.0,5.0,0.0,0.0
1650,CHP02339,蓼实,0.0,2.0,2.0,0.0,0.0
1651,CHP05591,苎麻,0.0,3.0,3.0,0.0,0.0
1652,CHP01935,金雀根,0.0,1.0,1.0,0.0,0.0
1653,CHP01963,金樱叶,0.0,1.0,1.0,0.0,0.0
1654,CHP05329,越橘叶,0.0,3.0,3.0,0.0,0.0
1655,CHP05353,云实,0.0,1.0,1.0,0.0,0.0
1656,CHP05790,虫白蜡,0.0,4.0,4.0,0.0,0.0
1657,CHP05791,穿山甲,0.0,3.0,3.0,0.0,0.0
1658,CHP05866,鲩鱼,0.0,1.0,1.0,0.0,0.0
1659,CHP05877,鸡胆,0.0,2.0,2.0,0.0,0.0
1660,CHP05882,鸡肉,0.0,1.0,1.0,0.0,0.0
1661,CHP01505,厚皮树,0.0,5.0,5.0,0.0,0.0
1662,CHP02544,麻根,0.0,6.0,6.0,0.0,0.0
1663,CHP05267,鱼腥草,0.0,1.0,1.0,0.0,0.0
1664,CHP05274,榆树,0.0,1.0,1.0,0.0,0.0
1665,CHP05280,禹州漏芦,0.0,6.0,6.0,0.0,0.0
1666,CHP05295,芋头,0.0,4.0,4.0,0.0,0.0
1667,CHP05304,圆柏,0.0,5.0,5.0,0.0,0.0
1668,CHP05306,圆萼刺参,0.0,2.0,2.0,0.0,0.0
1669,CHP05325,月见草,0.0,2.0,2.0,0.0,0.0
1670,CHP00069,白椴,0.0,1.0,1.0,0.0,0.0
1671,CHP00057,白草莓,0.0,2.0,2.0,0.0,0.0
1672,CHP05824,狗肉,0.0,1.0,1.0,0.0,0.0
1673,CHP00050,白八角莲,0.0,1.0,1.0,0.0,0.0
1674,CHP00086,白花菜,0.0,2.0,2.0,0.0,0.0
1675,CHP06060,原蚕沙,0.0,6.0,6.0,0.0,0.0
1676,CHP00004,阿育魏实,0.0,1.0,1.0,0.0,0.0
1677,CHP00038,巴豆霜,0.0,1.0,1.0,0.0,0.0
1678,CHP00239,荜茇根,0.0,3.0,3.0,0.0,0.0
1679,CHP00247,薜荔,0.0,2.0,2.0,0.0,0.0
1680,CHP00250,篦子三尖杉,0.0,1.0,1.0,0.0,0.0
1681,CHP00104,白菊花根,0.0,1.0,1.0,0.0,0.0
1682,CHP06099,红曲,0.0,2.0,2.0,0.0,0.0
1683,CHP01604,华中瘤足蕨,0.0,1.0,1.0,0.0,0.0
1684,CHP01614,桦树皮,0.0,5.0,5.0,0.0,0.0
1685,CHP01724,黄秦艽,0.0,2.0,2.0,0.0,0.0
1686,CHP03425,桑根,0.0,2.0,2.0,0.0,0.0
1687,CHP03440,沙冬青,0.0,2.0,2.0,0.0,0.0
1688,CHP03453,沙枣,0.0,1.0,1.0,0.0,0.0
1689,CHP03464,砂生槐,0.0,1.0,1.0,0.0,0.0
1690,CHP03487,山橙,0.0,6.0,6.0,0.0,0.0
1691,CHP05355,云实叶,0.0,1.0,1.0,0.0,0.0
1692,CHP05361,芸香草,0.0,4.0,4.0,0.0,0.0
1693,CHP05364,仔榄树,0.0,2.0,2.0,0.0,0.0
1694,CHP05800,鹅臎,0.0,1.0,1.0,0.0,0.0
1695,CHP02130,苦绳,0.0,3.0,3.0,0.0,0.0
1696,CHP00988,番木瓜叶,0.0,1.0,1.0,0.0,0.0
1697,CHP00991,番石榴干,0.0,1.0,1.0,0.0,0.0
1698,CHP00993,番石榴皮,0.0,2.0,2.0,0.0,0.0
1699,CHP00994,番石榴叶,0.0,3.0,3.0,0.0,0.0
1700,CHP03364,瑞香根,0.0,4.0,4.0,0.0,0.0
1701,CHP03375,三叉凤尾蕨,0.0,1.0,1.0,0.0,0.0
