rank,CHP_ID,Chinese_herbal_pieces,ultra_high_count,total_compounds,effective_count,high_quality_count,ultra_high_count
1,CHP01416,红豆杉,211.0,548.0,548.0,221.0,211.0
2,CHP04552,香茶菜,173.0,463.0,463.0,177.0,173.0
3,CHP00014,艾叶,127.0,397.0,397.0,158.0,127.0
4,CHP00417,川乌,86.0,268.0,268.0,92.0,86.0
5,CHP01118,甘草,82.0,341.0,341.0,120.0,82.0
6,CHP00689,地黄,81.0,285.0,285.0,91.0,81.0
7,CHP00984,番荔枝,80.0,285.0,285.0,91.0,80.0
8,CHP00030,八角茴香,75.0,266.0,266.0,85.0,75.0
9,CHP06111,灵芝,68.0,283.0,283.0,74.0,68.0
10,CHP00162,白芷,67.0,307.0,307.0,96.0,67.0
11,CHP00412,川贝母,66.0,228.0,228.0,74.0,66.0
12,CHP00355,车前草,63.0,197.0,197.0,74.0,63.0
13,CHP00341,柴胡,60.0,299.0,299.0,73.0,60.0
14,CHP00948,莪术,58.0,226.0,226.0,64.0,58.0
15,CHP00360,沉香,57.0,259.0,259.0,75.0,57.0
16,CHP00216,薄荷,57.0,252.0,252.0,71.0,57.0
17,CHP02254,雷公藤,55.0,257.0,257.0,60.0,55.0
18,CHP01898,芥子,55.0,136.0,136.0,59.0,55.0
19,CHP00274,槟榔,54.0,172.0,172.0,66.0,54.0
20,CHP00812,冬瓜皮,54.0,174.0,174.0,70.0,54.0
21,CHP05675,紫杉,54.0,102.0,102.0,54.0,54.0
22,CHP00333,茶叶,51.0,125.0,125.0,58.0,51.0
23,CHP00209,半夏,51.0,155.0,155.0,57.0,51.0
24,CHP00543,板蓝根,50.0,193.0,193.0,64.0,50.0
25,CHP00608,大枣,49.0,164.0,164.0,56.0,49.0
26,CHP00019,安息香,48.0,171.0,171.0,62.0,48.0
27,CHP00513,大黄,47.0,205.0,205.0,65.0,47.0
28,CHP01515,胡椒,47.0,134.0,134.0,51.0,47.0
29,CHP01717,黄芪,46.0,171.0,171.0,49.0,46.0
30,CHP01206,钩藤,45.0,174.0,174.0,47.0,45.0
31,CHP00638,当归,45.0,171.0,171.0,57.0,45.0
32,CHP01516,胡芦巴,45.0,144.0,144.0,47.0,45.0
33,CHP01681,黄荆子,41.0,103.0,103.0,42.0,41.0
34,CHP00039,巴戟天,38.0,153.0,153.0,62.0,38.0
35,CHP00003,阿魏,38.0,133.0,133.0,44.0,38.0
36,CHP03397,三七,37.0,117.0,117.0,46.0,37.0
37,CHP02037,蒟蒻薯,37.0,71.0,71.0,37.0,37.0
38,CHP02172,辣椒,37.0,108.0,108.0,46.0,37.0
39,CHP00121,白毛藤,37.0,121.0,121.0,41.0,37.0
40,CHP00170,百合,36.0,137.0,137.0,44.0,36.0
41,CHP00779,丁香,36.0,137.0,137.0,40.0,36.0
42,CHP05190,淫羊藿,36.0,165.0,165.0,46.0,36.0
43,CHP03229,青蒿,35.0,120.0,120.0,35.0,35.0
44,CHP00037,巴豆,35.0,137.0,137.0,48.0,35.0
45,CHP02098,苦丁茶,35.0,127.0,127.0,36.0,35.0
46,CHP00306,藏红花,35.0,134.0,134.0,42.0,35.0
47,CHP00032,八角莲,35.0,138.0,138.0,44.0,35.0
48,CHP00303,苍术,35.0,111.0,111.0,40.0,35.0
49,CHP00612,代代花,34.0,96.0,96.0,36.0,34.0
50,CHP00288,补骨脂,34.0,181.0,181.0,49.0,34.0
51,CHP01058,蜂斗菜,34.0,94.0,94.0,41.0,34.0
52,CHP05319,远志,33.0,120.0,120.0,36.0,33.0
53,CHP02748,没药,33.0,291.0,291.0,34.0,33.0
54,CHP00142,白术,32.0,118.0,118.0,36.0,32.0
55,CHP04565,香加皮,32.0,106.0,106.0,32.0,32.0
56,CHP00519,大戟,32.0,107.0,107.0,39.0,32.0
57,CHP00258,扁豆,31.0,93.0,93.0,38.0,31.0
58,CHP00088,白花菜子,31.0,94.0,94.0,35.0,31.0
59,CHP01958,金银花,31.0,146.0,146.0,36.0,31.0
60,CHP03202,羌活,31.0,102.0,102.0,34.0,31.0
61,CHP01425,红花,31.0,114.0,114.0,34.0,31.0
62,CHP00187,败酱草,31.0,70.0,70.0,38.0,31.0
63,CHP00212,半枝莲,31.0,113.0,113.0,37.0,31.0
64,CHP01623,槐花,30.0,112.0,112.0,37.0,30.0
65,CHP01508,厚朴,30.0,121.0,121.0,46.0,30.0
66,CHP00672,地耳草,29.0,98.0,98.0,42.0,29.0
67,CHP00151,白鲜皮,29.0,117.0,117.0,30.0,29.0
68,CHP02119,苦楝皮,28.0,87.0,87.0,29.0,28.0
69,CHP01374,黑豆,27.0,120.0,120.0,35.0,27.0
70,CHP00168,百部,27.0,181.0,181.0,32.0,27.0
71,CHP05782,蟾酥,26.0,71.0,71.0,26.0,26.0
72,CHP01146,干姜,26.0,106.0,106.0,29.0,26.0
73,CHP00048,菝葜,26.0,90.0,90.0,33.0,26.0
74,CHP01334,海带,26.0,65.0,65.0,28.0,26.0
75,CHP03630,商陆,26.0,93.0,93.0,27.0,26.0
76,CHP03665,伸筋草,25.0,43.0,43.0,29.0,25.0
77,CHP00106,白蜡树皮,25.0,82.0,82.0,30.0,25.0
78,CHP02568,马兜铃,25.0,85.0,85.0,26.0,25.0
79,CHP05051,野菊花,25.0,54.0,54.0,25.0,25.0
80,CHP01824,荠菜,25.0,51.0,51.0,26.0,25.0
81,CHP02298,连翘,24.0,116.0,116.0,28.0,24.0
82,CHP04075,藤黄,24.0,96.0,96.0,43.0,24.0
83,CHP03444,沙棘,24.0,90.0,90.0,33.0,24.0
84,CHP00300,苍耳子,24.0,71.0,71.0,30.0,24.0
85,CHP01543,槲寄生,24.0,61.0,61.0,25.0,24.0
86,CHP01514,胡黄连,24.0,74.0,74.0,24.0,24.0
87,CHP00361,陈皮,24.0,103.0,103.0,36.0,24.0
88,CHP05157,益母草,24.0,69.0,69.0,26.0,24.0
89,CHP05646,紫金牛,24.0,122.0,122.0,26.0,24.0
90,CHP02566,马齿苋,24.0,64.0,64.0,24.0,24.0
91,CHP02400,龙胆草,23.0,65.0,65.0,24.0,23.0
92,CHP04419,五味子,23.0,239.0,239.0,26.0,23.0
93,CHP00059,白菖,23.0,61.0,61.0,27.0,23.0
94,CHP00431,椿皮,23.0,95.0,95.0,24.0,23.0
95,CHP00241,萆薢,23.0,74.0,74.0,25.0,23.0
96,CHP01449,红景天,23.0,44.0,44.0,26.0,23.0
97,CHP02909,木竹子,23.0,64.0,64.0,35.0,23.0
98,CHP05478,栀子,23.0,48.0,48.0,23.0,23.0
99,CHP00819,冬葵果,23.0,80.0,80.0,24.0,23.0
100,CHP00201,半边莲,23.0,96.0,96.0,27.0,23.0
101,CHP01834,夹竹桃,22.0,58.0,58.0,23.0,22.0
102,CHP00455,刺桐,22.0,104.0,104.0,42.0,22.0
103,CHP00146,白头翁,22.0,93.0,93.0,29.0,22.0
104,CHP00071,白饭豆,22.0,51.0,51.0,22.0,22.0
105,CHP02176,辣木,22.0,118.0,118.0,28.0,22.0
106,CHP02901,木通,22.0,62.0,62.0,23.0,22.0
107,CHP03635,芍药,22.0,107.0,107.0,26.0,22.0
108,CHP02656,猫须草,22.0,49.0,49.0,22.0,22.0
109,CHP02125,苦木,22.0,62.0,62.0,22.0,22.0
110,CHP04083,天冬,22.0,54.0,54.0,23.0,22.0
111,CHP05805,蜂胶,22.0,83.0,83.0,30.0,22.0
112,CHP03716,石斛,21.0,74.0,74.0,24.0,21.0
113,CHP03698,十大功劳叶,21.0,67.0,67.0,21.0,21.0
114,CHP02297,连钱草,21.0,61.0,61.0,23.0,21.0
115,CHP00617,丹参,21.0,235.0,235.0,28.0,21.0
116,CHP00458,葱白,21.0,70.0,70.0,27.0,21.0
117,CHP06127,树舌,21.0,46.0,46.0,22.0,21.0
118,CHP02546,麻黄,21.0,88.0,88.0,28.0,21.0
119,CHP03423,桑白皮,21.0,147.0,147.0,41.0,21.0
120,CHP00419,川芎,21.0,127.0,127.0,30.0,21.0
121,CHP04065,桃仁,21.0,72.0,72.0,22.0,21.0
122,CHP00326,侧柏叶,21.0,90.0,90.0,29.0,21.0
123,CHP00322,草乌,21.0,79.0,79.0,22.0,21.0
124,CHP00415,川木通,20.0,96.0,96.0,32.0,20.0
125,CHP02023,菊苣,20.0,70.0,70.0,21.0,20.0
126,CHP00114,白蔹,20.0,102.0,102.0,25.0,20.0
127,CHP01236,枸杞子,20.0,137.0,137.0,31.0,20.0
128,CHP03461,砂仁,20.0,64.0,64.0,22.0,20.0
129,CHP00408,楮树根,20.0,46.0,46.0,27.0,20.0
130,CHP04818,续断,20.0,97.0,97.0,22.0,20.0
131,CHP02756,梅花,20.0,64.0,64.0,27.0,20.0
132,CHP03175,千层塔,20.0,65.0,65.0,20.0,20.0
133,CHP02495,罗汉果,19.0,102.0,102.0,26.0,19.0
134,CHP05489,止泻木皮,19.0,43.0,43.0,22.0,19.0
135,CHP04842,雪山林,19.0,39.0,39.0,19.0,19.0
136,CHP05255,余甘子,19.0,48.0,48.0,19.0,19.0
137,CHP05376,泽兰,19.0,45.0,45.0,20.0,19.0
138,CHP03439,沙参,19.0,44.0,44.0,22.0,19.0
139,CHP00076,白附子,19.0,58.0,58.0,23.0,19.0
140,CHP03049,女贞子,19.0,107.0,107.0,27.0,19.0
141,CHP00470,翠雀花,19.0,52.0,52.0,21.0,19.0
142,CHP00424,垂盆草,19.0,67.0,67.0,25.0,19.0
143,CHP02131,苦树皮,19.0,58.0,58.0,20.0,19.0
144,CHP01771,藿香,19.0,72.0,72.0,28.0,19.0
145,CHP01801,鸡血藤,19.0,96.0,96.0,27.0,19.0
146,CHP00557,大蒜,18.0,80.0,80.0,24.0,18.0
147,CHP02063,开口箭,18.0,50.0,50.0,19.0,18.0
148,CHP02057,蕨菜,18.0,47.0,47.0,19.0,18.0
149,CHP05992,人中白,18.0,83.0,83.0,25.0,18.0
150,CHP01207,钩吻,18.0,77.0,77.0,28.0,18.0
151,CHP01104,福寿草,18.0,20.0,20.0,18.0,18.0
152,CHP00857,独活,18.0,108.0,108.0,31.0,18.0
153,CHP02019,菊花,18.0,81.0,81.0,20.0,18.0
154,CHP00150,白薇,18.0,85.0,85.0,22.0,18.0
155,CHP03193,前胡,18.0,85.0,85.0,25.0,18.0
156,CHP02808,绵萆薢,17.0,53.0,53.0,17.0,17.0
157,CHP03104,啤酒花,17.0,54.0,54.0,22.0,17.0
158,CHP01999,九里香,17.0,104.0,104.0,24.0,17.0
159,CHP00140,白首乌,17.0,40.0,40.0,17.0,17.0
160,CHP01143,干地黄,17.0,21.0,21.0,17.0,17.0
161,CHP05402,獐牙菜,17.0,37.0,37.0,19.0,17.0
162,CHP00520,大蓟,17.0,69.0,69.0,20.0,17.0
163,CHP03682,升麻,17.0,134.0,134.0,17.0,17.0
164,CHP01630,黄柏,17.0,54.0,54.0,18.0,17.0
165,CHP01367,核桃仁,17.0,58.0,58.0,21.0,17.0
166,CHP01114,覆盆子,17.0,52.0,52.0,23.0,17.0
167,CHP01818,蒺藜,17.0,75.0,75.0,20.0,17.0
168,CHP02443,芦荟,17.0,65.0,65.0,18.0,17.0
169,CHP05682,紫檀,17.0,36.0,36.0,19.0,17.0
170,CHP00090,白花丹,16.0,45.0,45.0,21.0,16.0
171,CHP01185,葛根,16.0,43.0,43.0,16.0,16.0
172,CHP01780,鸡骨草,16.0,47.0,47.0,16.0,16.0
173,CHP01968,金盏菊,16.0,44.0,44.0,16.0,16.0
174,CHP03491,山慈菇,16.0,50.0,50.0,19.0,16.0
175,CHP03024,牛膝,16.0,162.0,162.0,17.0,16.0
176,CHP01042,风轮菜,16.0,40.0,40.0,16.0,16.0
177,CHP01065,凤尾草,16.0,56.0,56.0,17.0,16.0
178,CHP02405,龙葵,16.0,55.0,55.0,16.0,16.0
179,CHP00422,穿心莲,16.0,100.0,100.0,22.0,16.0
180,CHP06091,茯苓皮,16.0,39.0,39.0,16.0,16.0
181,CHP01477,红芪,16.0,47.0,47.0,19.0,16.0
182,CHP04838,雪莲,16.0,26.0,26.0,16.0,16.0
183,CHP00135,白前,16.0,78.0,78.0,21.0,16.0
184,CHP01326,桂枝,16.0,57.0,57.0,21.0,16.0
185,CHP02030,橘红,15.0,52.0,52.0,19.0,15.0
186,CHP02017,桔梗,15.0,99.0,99.0,17.0,15.0
187,CHP03323,人参叶,15.0,75.0,75.0,18.0,15.0
188,CHP02528,绿豆,15.0,38.0,38.0,18.0,15.0
189,CHP01871,降香,15.0,94.0,94.0,26.0,15.0
190,CHP03979,苏木,15.0,50.0,50.0,22.0,15.0
191,CHP01273,贯众,15.0,37.0,37.0,16.0,15.0
192,CHP00238,荜茇,15.0,75.0,75.0,19.0,15.0
193,CHP00775,丁公藤,15.0,60.0,60.0,19.0,15.0
194,CHP00350,常山,15.0,67.0,67.0,19.0,15.0
195,CHP01983,荆芥,15.0,81.0,81.0,20.0,15.0
196,CHP00313,草苁蓉,15.0,36.0,36.0,15.0,15.0
197,CHP00384,赤小豆,15.0,52.0,52.0,15.0,15.0
198,CHP03609,山茱萸,15.0,71.0,71.0,23.0,15.0
199,CHP02863,木瓜,15.0,41.0,41.0,18.0,15.0
200,CHP01193,葛蕈,15.0,16.0,16.0,15.0,15.0
201,CHP00989,番茄,15.0,53.0,53.0,15.0,15.0
202,CHP01211,狗脊,15.0,29.0,29.0,21.0,15.0
203,CHP00726,灯心草,14.0,37.0,37.0,18.0,14.0
204,CHP00108,白兰花,14.0,63.0,63.0,32.0,14.0
205,CHP00315,草豆蔻,14.0,37.0,37.0,16.0,14.0
206,CHP01246,瓜蒌,14.0,90.0,90.0,18.0,14.0
207,CHP04525,仙茅,14.0,60.0,60.0,16.0,14.0
208,CHP05377,泽漆,14.0,39.0,39.0,15.0,14.0
209,CHP00793,东北刺人参,14.0,16.0,16.0,14.0,14.0
210,CHP04824,玄参,14.0,21.0,21.0,15.0,14.0
211,CHP05261,鱼藤,14.0,40.0,40.0,20.0,14.0
212,CHP01886,绞股蓝,14.0,247.0,247.0,15.0,14.0
213,CHP03134,蒲公英,14.0,34.0,34.0,18.0,14.0
214,CHP05515,重楼,14.0,31.0,31.0,14.0,14.0
215,CHP01045,风藤,14.0,89.0,89.0,19.0,14.0
216,CHP01809,积雪草,14.0,41.0,41.0,14.0,14.0
217,CHP00816,冬瓜子,14.0,39.0,39.0,16.0,14.0
218,CHP04313,尾叶香茶菜,14.0,35.0,35.0,14.0,14.0
219,CHP02604,买麻藤,13.0,39.0,39.0,14.0,13.0
220,CHP00421,穿龙薯蓣,13.0,37.0,37.0,17.0,13.0
221,CHP02161,昆明山海棠,13.0,44.0,44.0,14.0,13.0
222,CHP03372,赛莨菪,13.0,44.0,44.0,13.0,13.0
223,CHP01864,姜黄,13.0,48.0,48.0,16.0,13.0
224,CHP05186,银杏叶,13.0,44.0,44.0,14.0,13.0
225,CHP02391,六棱菊,13.0,28.0,28.0,13.0,13.0
226,CHP00186,柏子仁,13.0,47.0,47.0,20.0,13.0
227,CHP00441,刺柏,13.0,37.0,37.0,16.0,13.0
228,CHP02638,芒果,13.0,36.0,36.0,14.0,13.0
229,CHP02180,莱菔子,13.0,34.0,34.0,15.0,13.0
230,CHP00844,豆蔻,13.0,66.0,66.0,16.0,13.0
231,CHP02219,莨菪叶,13.0,38.0,38.0,14.0,13.0
232,CHP02272,藜芦,13.0,38.0,38.0,13.0,13.0
233,CHP01260,关黄柏,13.0,70.0,70.0,15.0,13.0
234,CHP02750,玫瑰花,13.0,49.0,49.0,17.0,13.0
235,CHP04807,绣线菊,13.0,33.0,33.0,14.0,13.0
236,CHP01656,黄花夹竹桃,13.0,37.0,37.0,14.0,13.0
237,CHP04764,缬草,13.0,31.0,31.0,15.0,13.0
238,CHP01745,黄药子,13.0,64.0,64.0,18.0,13.0
239,CHP03434,桑枝,13.0,35.0,35.0,15.0,13.0
240,CHP03808,鼠尾草,12.0,59.0,59.0,15.0,12.0
241,CHP01408,红参,12.0,53.0,53.0,13.0,12.0
242,CHP00456,刺五加,12.0,53.0,53.0,12.0,12.0
243,CHP00884,杜仲,12.0,85.0,85.0,16.0,12.0
244,CHP00206,半边苏,12.0,35.0,35.0,14.0,12.0
245,CHP02606,麦冬,12.0,70.0,70.0,12.0,12.0
246,CHP03198,茜草,12.0,74.0,74.0,14.0,12.0
247,CHP00444,刺果苏木,12.0,36.0,36.0,12.0,12.0
248,CHP00673,地枫皮,12.0,56.0,56.0,13.0,12.0
249,CHP02562,马鞭草,12.0,42.0,42.0,14.0,12.0
250,CHP03500,山豆根,12.0,52.0,52.0,12.0,12.0
251,CHP02676,毛萼香茶菜,12.0,39.0,39.0,15.0,12.0
252,CHP05370,皂荚,12.0,22.0,22.0,12.0,12.0
253,CHP00228,北豆根,12.0,72.0,72.0,15.0,12.0
254,CHP05248,柚花,12.0,21.0,21.0,12.0,12.0
255,CHP01310,鬼箭羽,11.0,42.0,42.0,14.0,11.0
256,CHP01414,红豆蔻,11.0,42.0,42.0,14.0,11.0
257,CHP01382,黑老虎,11.0,48.0,48.0,12.0,11.0
258,CHP05896,僵蚕,11.0,26.0,26.0,12.0,11.0
259,CHP05676,紫苏,11.0,38.0,38.0,13.0,11.0
260,CHP04095,天南星,11.0,42.0,42.0,13.0,11.0
261,CHP01357,何首乌,11.0,34.0,34.0,13.0,11.0
262,CHP00660,稻草,11.0,27.0,27.0,11.0,11.0
263,CHP01603,华泽兰,11.0,34.0,34.0,11.0,11.0
264,CHP00597,大叶仙茅,11.0,24.0,24.0,11.0,11.0
265,CHP03102,枇杷叶,11.0,89.0,89.0,16.0,11.0
266,CHP01923,金莲花,11.0,38.0,38.0,11.0,11.0
267,CHP05680,紫苏子,11.0,22.0,22.0,13.0,11.0
268,CHP06089,冬虫夏草,11.0,17.0,17.0,11.0,11.0
269,CHP04225,土茯苓,11.0,27.0,27.0,11.0,11.0
270,CHP04178,通关藤,11.0,21.0,21.0,11.0,11.0
271,CHP02367,琉璃草,11.0,27.0,27.0,12.0,11.0
272,CHP04466,豨莶草,11.0,56.0,56.0,15.0,11.0
273,CHP01519,胡萝卜子,11.0,43.0,43.0,14.0,11.0
274,CHP03997,酸浆,11.0,35.0,35.0,12.0,11.0
275,CHP02842,牡丹皮,11.0,67.0,67.0,12.0,11.0
276,CHP00416,川木香,11.0,29.0,29.0,11.0,11.0
277,CHP02355,铃兰,10.0,20.0,20.0,10.0,10.0
278,CHP04389,吴茱萸,10.0,56.0,56.0,11.0,10.0
279,CHP04473,细葛缕子,10.0,30.0,30.0,10.0,10.0
280,CHP02440,漏芦,10.0,26.0,26.0,10.0,10.0
281,CHP02441,芦根,10.0,24.0,24.0,12.0,10.0
282,CHP02155,款冬花,10.0,79.0,79.0,15.0,10.0
283,CHP02090,苦参,10.0,94.0,94.0,17.0,10.0
284,CHP04987,杨梅树皮,10.0,21.0,21.0,10.0,10.0
285,CHP03319,人参,10.0,128.0,128.0,16.0,10.0
286,CHP04326,文殊兰,10.0,60.0,60.0,20.0,10.0
287,CHP02056,决明子,10.0,56.0,56.0,14.0,10.0
288,CHP00906,堆心菊,10.0,25.0,25.0,11.0,10.0
289,CHP04173,葶苈子,10.0,39.0,39.0,10.0,10.0
290,CHP02337,辽东楤木,10.0,19.0,19.0,10.0,10.0
291,CHP02898,木天蓼,10.0,25.0,25.0,10.0,10.0
292,CHP00762,吊干麻,10.0,22.0,22.0,12.0,10.0
293,CHP01608,化橘红,10.0,33.0,33.0,14.0,10.0
294,CHP05322,月季花,10.0,11.0,11.0,10.0,10.0
295,CHP03664,麝香草,10.0,21.0,21.0,10.0,10.0
296,CHP03663,射干,10.0,63.0,63.0,14.0,10.0
297,CHP01370,鹤虱,10.0,29.0,29.0,13.0,10.0
298,CHP00678,地骨皮,10.0,34.0,34.0,12.0,10.0
299,CHP03871,水龙骨,10.0,25.0,25.0,10.0,10.0
300,CHP00872,独一味,10.0,26.0,26.0,10.0,10.0
301,CHP04834,雪胆,10.0,15.0,15.0,10.0,10.0
302,CHP01561,花椒,10.0,83.0,83.0,16.0,10.0
303,CHP05477,知母,10.0,91.0,91.0,12.0,10.0
304,CHP00327,侧柏枝节,10.0,42.0,42.0,12.0,10.0
305,CHP00252,萹蓄,10.0,73.0,73.0,12.0,10.0
306,CHP04647,小构树,10.0,21.0,21.0,12.0,10.0
307,CHP02621,曼陀罗,10.0,44.0,44.0,10.0,10.0
308,CHP00246,蓖麻子,10.0,37.0,37.0,12.0,10.0
309,CHP01356,合欢皮,10.0,35.0,35.0,13.0,10.0
310,CHP00797,东北雷公藤,10.0,38.0,38.0,13.0,10.0
311,CHP01130,甘遂,10.0,63.0,63.0,12.0,10.0
312,CHP00100,白胶香,10.0,20.0,20.0,10.0,10.0
313,CHP00099,白及,10.0,78.0,78.0,24.0,10.0
314,CHP00191,斑鸠菊,9.0,22.0,22.0,9.0,9.0
