rank,CHP_ID,Chinese_herbal_pieces,ultra_high_count,total_compounds,effective_count,high_quality_count,ultra_high_count
315,CHP00068,白杜鹃花,9.0,18.0,18.0,10.0,9.0
316,CHP00011,艾纳香,9.0,18.0,18.0,9.0,9.0
317,CHP00093,白花蛇舌草,9.0,46.0,46.0,9.0,9.0
318,CHP04280,晚香玉,9.0,19.0,19.0,9.0,9.0
319,CHP04306,威灵仙,9.0,40.0,40.0,11.0,9.0
320,CHP00062,白刺花,9.0,21.0,21.0,10.0,9.0
321,CHP05687,紫菀,9.0,28.0,28.0,10.0,9.0
322,CHP01073,凤仙透骨草,9.0,46.0,46.0,11.0,9.0
323,CHP04413,五色梅,9.0,23.0,23.0,10.0,9.0
324,CHP00403,除虫菊,9.0,16.0,16.0,9.0,9.0
325,CHP00641,党参,9.0,65.0,65.0,9.0,9.0
326,CHP00386,赤杨,9.0,31.0,31.0,11.0,9.0
327,CHP00305,藏边大黄,9.0,28.0,28.0,11.0,9.0
328,CHP00316,草果,9.0,29.0,29.0,10.0,9.0
329,CHP01973,筋骨草,9.0,39.0,39.0,9.0,9.0
330,CHP03341,肉苁蓉,9.0,64.0,64.0,9.0,9.0
331,CHP03704,石菖蒲,9.0,45.0,45.0,13.0,9.0
332,CHP00362,柽柳,9.0,53.0,53.0,12.0,9.0
333,CHP01338,海金砂,9.0,28.0,28.0,12.0,9.0
334,CHP01756,茴芹,9.0,25.0,25.0,9.0,9.0
335,CHP01741,黄杨,9.0,25.0,25.0,9.0,9.0
336,CHP02009,韭菜子,9.0,19.0,19.0,10.0,9.0
337,CHP01296,广金钱草,9.0,21.0,21.0,13.0,9.0
338,CHP03605,山楂叶,9.0,29.0,29.0,10.0,9.0
339,CHP01091,佛手,9.0,51.0,51.0,12.0,9.0
340,CHP01344,海藻,9.0,38.0,38.0,11.0,9.0
341,CHP04595,香樟,9.0,15.0,15.0,11.0,9.0
342,CHP03768,使君子,9.0,25.0,25.0,14.0,9.0
343,CHP02489,罗布麻叶,9.0,25.0,25.0,11.0,9.0
344,CHP03178,千斤拔,9.0,37.0,37.0,13.0,9.0
345,CHP02406,龙葵根,9.0,48.0,48.0,11.0,9.0
346,CHP03182,千里光,9.0,35.0,35.0,11.0,9.0
347,CHP02896,木棉花,9.0,47.0,47.0,13.0,9.0
348,CHP02222,老鹳草,9.0,22.0,22.0,10.0,9.0
349,CHP00173,百里香,9.0,23.0,23.0,12.0,9.0
350,CHP00356,车前子,8.0,42.0,42.0,8.0,8.0
351,CHP01127,甘松,8.0,50.0,50.0,8.0,8.0
352,CHP01813,吉祥草,8.0,20.0,20.0,8.0,8.0
353,CHP05112,叶底珠,8.0,18.0,18.0,8.0,8.0
354,CHP03657,蛇葡萄,8.0,21.0,21.0,8.0,8.0
355,CHP00298,苍耳,8.0,17.0,17.0,10.0,8.0
356,CHP00875,杜茎山,8.0,25.0,25.0,9.0,8.0
357,CHP00296,蚕豆,8.0,19.0,19.0,9.0,8.0
358,CHP00694,地锦草,8.0,38.0,38.0,8.0,8.0
359,CHP01669,黄花远志,8.0,21.0,21.0,11.0,8.0
360,CHP02137,苦玄参,8.0,20.0,20.0,8.0,8.0
361,CHP02500,罗汉松实,8.0,17.0,17.0,8.0,8.0
362,CHP01161,高良姜,8.0,51.0,51.0,10.0,8.0
363,CHP00987,番木瓜,8.0,24.0,24.0,8.0,8.0
364,CHP04482,细辛,8.0,23.0,23.0,12.0,8.0
365,CHP00414,川鄂淫羊藿,8.0,11.0,11.0,8.0,8.0
366,CHP01773,鸡肠狼毒,8.0,18.0,18.0,9.0,8.0
367,CHP00467,粗叶悬钩子,8.0,21.0,21.0,10.0,8.0
368,CHP02060,爵床,8.0,29.0,29.0,9.0,8.0
369,CHP00990,番石榴,8.0,12.0,12.0,9.0,8.0
370,CHP00049,霸王鞭,8.0,20.0,20.0,9.0,8.0
371,CHP06100,猴头菇,8.0,19.0,19.0,10.0,8.0
372,CHP02498,罗汉松,8.0,18.0,18.0,9.0,8.0
373,CHP00060,白车轴草,8.0,26.0,26.0,12.0,8.0
374,CHP05623,紫草,8.0,20.0,20.0,9.0,8.0
375,CHP02554,麻牛膝,8.0,15.0,15.0,8.0,8.0
376,CHP05615,梓叶,8.0,21.0,21.0,8.0,8.0
377,CHP02904,木香,8.0,42.0,42.0,11.0,8.0
378,CHP03771,柿蒂,8.0,39.0,39.0,10.0,8.0
379,CHP03082,佩兰,8.0,59.0,59.0,15.0,8.0
380,CHP01288,光叶巴豆,8.0,24.0,24.0,9.0,8.0
381,CHP03767,莳萝子,8.0,8.0,8.0,8.0,8.0
382,CHP01964,金樱子,8.0,45.0,45.0,10.0,8.0
383,CHP04765,薤白,8.0,40.0,40.0,8.0,8.0
384,CHP00485,大丁草,8.0,28.0,28.0,12.0,8.0
385,CHP03383,三尖杉,8.0,37.0,37.0,9.0,8.0
386,CHP01272,贯叶连翘,8.0,32.0,32.0,12.0,8.0
387,CHP04231,土槿皮,8.0,71.0,71.0,12.0,8.0
388,CHP02342,裂果薯,8.0,17.0,17.0,8.0,8.0
389,CHP02418,龙血树,8.0,22.0,22.0,9.0,8.0
390,CHP01723,黄芩,8.0,46.0,46.0,8.0,8.0
391,CHP04848,血风藤,7.0,10.0,10.0,9.0,7.0
392,CHP04902,芫荽子,7.0,17.0,17.0,7.0,7.0
393,CHP05105,野芝麻根,7.0,8.0,8.0,8.0,7.0
394,CHP01019,飞燕草,7.0,17.0,17.0,7.0,7.0
395,CHP03561,山柰,7.0,20.0,20.0,8.0,7.0
396,CHP01011,防己,7.0,41.0,41.0,8.0,7.0
397,CHP05704,紫玉盘,7.0,21.0,21.0,8.0,7.0
398,CHP05104,野芝麻,7.0,43.0,43.0,15.0,7.0
399,CHP00229,北沙参,7.0,105.0,105.0,10.0,7.0
400,CHP05417,长春花,7.0,95.0,95.0,12.0,7.0
401,CHP00885,杜仲叶,7.0,73.0,73.0,9.0,7.0
402,CHP00972,儿茶,7.0,41.0,41.0,10.0,7.0
403,CHP02623,曼陀罗叶,7.0,14.0,14.0,7.0,7.0
404,CHP00251,边缘鳞盖蕨,7.0,14.0,14.0,7.0,7.0
405,CHP00443,刺果甘草,7.0,22.0,22.0,7.0,7.0
406,CHP02353,灵香草,7.0,26.0,26.0,8.0,7.0
407,CHP04042,太子参,7.0,19.0,19.0,8.0,7.0
408,CHP03199,茜草根,7.0,11.0,11.0,7.0,7.0
409,CHP03186,千屈菜,7.0,28.0,28.0,10.0,7.0
410,CHP01931,金钱草,7.0,27.0,27.0,9.0,7.0
411,CHP03192,牵牛子,7.0,39.0,39.0,7.0,7.0
412,CHP01110,附子,7.0,81.0,81.0,9.0,7.0
413,CHP02357,凌霄花,7.0,33.0,33.0,10.0,7.0
414,CHP03130,葡萄,7.0,12.0,12.0,7.0,7.0
415,CHP02588,马桑,7.0,15.0,15.0,7.0,7.0
416,CHP03352,乳香,7.0,77.0,77.0,9.0,7.0
417,CHP02889,木榄,7.0,19.0,19.0,7.0,7.0
418,CHP03342,肉豆蔻,7.0,57.0,57.0,9.0,7.0
419,CHP02209,狼毒,7.0,36.0,36.0,9.0,7.0
420,CHP02982,牛蒡,7.0,12.0,12.0,8.0,7.0
421,CHP02837,墨旱莲,7.0,53.0,53.0,8.0,7.0
422,CHP03395,三面刀,7.0,14.0,14.0,7.0,7.0
423,CHP00336,茶子,7.0,13.0,13.0,7.0,7.0
424,CHP02940,南蛇藤果,7.0,24.0,24.0,7.0,7.0
425,CHP05132,一年蓬,7.0,22.0,22.0,8.0,7.0
426,CHP01131,甘西鼠尾草,7.0,20.0,20.0,9.0,7.0
427,CHP01682,黄精,7.0,33.0,33.0,8.0,7.0
428,CHP04862,寻骨风,7.0,17.0,17.0,10.0,7.0
429,CHP01578,华北白前,7.0,13.0,13.0,7.0,7.0
430,CHP01486,红藤,7.0,29.0,29.0,7.0,7.0
431,CHP01351,诃子,7.0,34.0,34.0,8.0,7.0
432,CHP04556,香附,7.0,52.0,52.0,9.0,7.0
433,CHP01350,旱芹,7.0,27.0,27.0,9.0,7.0
434,CHP00778,丁茄,7.0,9.0,9.0,7.0,7.0
435,CHP03695,蓍实,7.0,19.0,19.0,7.0,7.0
436,CHP06001,麝香,6.0,33.0,33.0,6.0,6.0
437,CHP05962,牛黄,6.0,19.0,19.0,6.0,6.0
438,CHP00957,鹅不食草,6.0,49.0,49.0,7.0,6.0
439,CHP02630,蔓荆,6.0,20.0,20.0,7.0,6.0
440,CHP01235,枸杞叶,6.0,14.0,14.0,6.0,6.0
441,CHP05030,野甘草,6.0,18.0,18.0,8.0,6.0
442,CHP05427,长管香茶菜,6.0,22.0,22.0,7.0,6.0
443,CHP02657,猫眼草,6.0,30.0,30.0,7.0,6.0
444,CHP00413,川滇淫羊藿,6.0,8.0,8.0,6.0,6.0
445,CHP02661,毛白杨,6.0,13.0,13.0,7.0,6.0
446,CHP02109,苦蒿,6.0,12.0,12.0,6.0,6.0
447,CHP00080,白果紫草,6.0,11.0,11.0,6.0,6.0
448,CHP00220,宝盖草,6.0,12.0,12.0,7.0,6.0
449,CHP02510,萝藦,6.0,14.0,14.0,6.0,6.0
450,CHP04368,无花果,6.0,25.0,25.0,7.0,6.0
451,CHP00997,番泻叶,6.0,22.0,22.0,9.0,6.0
452,CHP00720,地榆,6.0,95.0,95.0,6.0,6.0
453,CHP01676,黄荆,6.0,15.0,15.0,8.0,6.0
454,CHP06122,桑黄,6.0,16.0,16.0,7.0,6.0
455,CHP01424,红厚壳,6.0,40.0,40.0,15.0,6.0
456,CHP04092,天罗水,6.0,12.0,12.0,6.0,6.0
457,CHP04951,燕麦,6.0,10.0,10.0,6.0,6.0
458,CHP00809,东一号剑麻,6.0,9.0,9.0,6.0,6.0
459,CHP01180,藁本,6.0,37.0,37.0,9.0,6.0
460,CHP01187,葛花,6.0,63.0,63.0,11.0,6.0
461,CHP00791,定木香,6.0,22.0,22.0,6.0,6.0
462,CHP05360,芸香,6.0,42.0,42.0,12.0,6.0
463,CHP00397,臭梧桐,6.0,18.0,18.0,6.0,6.0
464,CHP03314,蘘荷,6.0,11.0,11.0,6.0,6.0
465,CHP03429,桑椹,6.0,33.0,33.0,9.0,6.0
466,CHP05061,野马追,6.0,17.0,17.0,6.0,6.0
467,CHP01693,黄龙胆,6.0,16.0,16.0,6.0,6.0
468,CHP01540,湖北黄精,6.0,13.0,13.0,6.0,6.0
469,CHP03601,山楂,6.0,25.0,25.0,7.0,6.0
470,CHP01409,红车轴草,6.0,21.0,21.0,11.0,6.0
471,CHP03753,石蒜,6.0,16.0,16.0,6.0,6.0
472,CHP03869,水流豆,6.0,32.0,32.0,6.0,6.0
473,CHP00876,杜鹃花,6.0,11.0,11.0,7.0,6.0
474,CHP03709,石刁柏,6.0,12.0,12.0,6.0,6.0
475,CHP03038,糯稻根,6.0,13.0,13.0,6.0,6.0
476,CHP03977,苏合香,6.0,21.0,21.0,6.0,6.0
477,CHP01470,红木香,6.0,12.0,12.0,7.0,6.0
478,CHP05140,一枝黄花,6.0,19.0,19.0,6.0,6.0
479,CHP02803,密蒙花,6.0,35.0,35.0,6.0,6.0
480,CHP02541,葎草,6.0,31.0,31.0,10.0,6.0
481,CHP05557,猪鬃草,6.0,17.0,17.0,6.0,6.0
482,CHP00496,大风子,6.0,28.0,28.0,12.0,6.0
483,CHP00483,大车前,6.0,21.0,21.0,6.0,6.0
484,CHP00175,百脉根,6.0,15.0,15.0,8.0,6.0
485,CHP03334,榕树,6.0,16.0,16.0,6.0,6.0
486,CHP02323,两面针,6.0,43.0,43.0,10.0,6.0
487,CHP02375,柳杉,6.0,21.0,21.0,7.0,6.0
488,CHP04244,土三七,6.0,15.0,15.0,8.0,6.0
489,CHP01234,枸杞,6.0,15.0,15.0,8.0,6.0
490,CHP02439,耧斗菜,6.0,16.0,16.0,6.0,6.0
491,CHP02517,落花生,6.0,24.0,24.0,6.0,6.0
492,CHP00284,播娘蒿,6.0,14.0,14.0,7.0,6.0
493,CHP01096,浮萍,6.0,38.0,38.0,6.0,6.0
494,CHP03127,破叶莲,6.0,11.0,11.0,6.0,6.0
495,CHP04008,算盘子,6.0,20.0,20.0,6.0,6.0
496,CHP01936,金雀花,6.0,19.0,19.0,7.0,6.0
497,CHP03139,蒲桃,6.0,33.0,33.0,6.0,6.0
498,CHP03176,千打锤,6.0,26.0,26.0,8.0,6.0
499,CHP01795,鸡屎藤,6.0,35.0,35.0,8.0,6.0
500,CHP03213,荞麦,6.0,14.0,14.0,6.0,6.0
501,CHP03217,芹花,6.0,17.0,17.0,8.0,6.0
502,CHP02470,路边姜,5.0,5.0,5.0,5.0,5.0
503,CHP02526,吕宋果,5.0,10.0,10.0,5.0,5.0
504,CHP01933,金荞麦,5.0,23.0,23.0,8.0,5.0
505,CHP01912,金合欢,5.0,11.0,11.0,5.0,5.0
506,CHP01256,关白附,5.0,16.0,16.0,6.0,5.0
507,CHP01269,管花肉苁蓉,5.0,10.0,10.0,5.0,5.0
508,CHP04190,桐油,5.0,10.0,10.0,5.0,5.0
509,CHP02397,龙船花,5.0,11.0,11.0,7.0,5.0
510,CHP02412,龙舌兰,5.0,28.0,28.0,6.0,5.0
511,CHP05572,竹沥,5.0,15.0,15.0,6.0,5.0
512,CHP02612,麦芽,5.0,26.0,26.0,10.0,5.0
513,CHP00323,草乌叶,5.0,13.0,13.0,5.0,5.0
514,CHP02310,莲叶橐吾,5.0,12.0,12.0,5.0,5.0
515,CHP02279,荔枝核,5.0,19.0,19.0,5.0,5.0
516,CHP02240,老鼠簕,5.0,20.0,20.0,5.0,5.0
517,CHP04523,夏至草,5.0,13.0,13.0,5.0,5.0
518,CHP02175,辣蓼草,5.0,17.0,17.0,5.0,5.0
519,CHP02207,狼把草,5.0,13.0,13.0,6.0,5.0
520,CHP02602,马醉木,5.0,14.0,14.0,5.0,5.0
521,CHP02478,露水草,5.0,10.0,10.0,5.0,5.0
522,CHP00486,大豆,5.0,12.0,12.0,5.0,5.0
523,CHP05185,银杏,5.0,42.0,42.0,6.0,5.0
524,CHP00469,催吐萝芙木,5.0,19.0,19.0,5.0,5.0
525,CHP03389,三棱,5.0,16.0,16.0,5.0,5.0
526,CHP03344,肉桂,5.0,21.0,21.0,6.0,5.0
527,CHP02839,母菊,5.0,10.0,10.0,5.0,5.0
528,CHP02939,南蛇藤根,5.0,23.0,23.0,7.0,5.0
529,CHP02816,棉花根,5.0,9.0,9.0,5.0,5.0
530,CHP00312,草本威灵仙,5.0,11.0,11.0,6.0,5.0
531,CHP05338,云南甘草,5.0,14.0,14.0,5.0,5.0
532,CHP05286,玉米须,5.0,13.0,13.0,5.0,5.0
533,CHP05289,玉叶金花,5.0,11.0,11.0,5.0,5.0
534,CHP05296,郁金香,5.0,9.0,9.0,5.0,5.0
535,CHP03778,柿叶,5.0,14.0,14.0,8.0,5.0
536,CHP01323,桂皮,5.0,11.0,11.0,5.0,5.0
537,CHP03843,水红花子,5.0,17.0,17.0,6.0,5.0
538,CHP03867,水蓼,5.0,12.0,12.0,5.0,5.0
539,CHP03020,牛尾蒿,5.0,14.0,14.0,6.0,5.0
540,CHP03013,牛舌草,5.0,14.0,14.0,5.0,5.0
541,CHP02055,决明,5.0,17.0,17.0,6.0,5.0
542,CHP02033,橘叶,5.0,8.0,8.0,5.0,5.0
543,CHP01740,黄心果,5.0,15.0,15.0,6.0,5.0
544,CHP03431,桑叶,5.0,42.0,42.0,7.0,5.0
545,CHP04893,烟草,5.0,13.0,13.0,5.0,5.0
546,CHP01690,黄连,5.0,24.0,24.0,5.0,5.0
547,CHP01644,黄瓜,5.0,22.0,22.0,5.0,5.0
548,CHP02930,南瓜子,5.0,13.0,13.0,6.0,5.0
549,CHP00731,棣棠花,5.0,12.0,12.0,6.0,5.0
550,CHP00500,大果大戟,5.0,16.0,16.0,5.0,5.0
551,CHP01836,荚蒾,5.0,25.0,25.0,6.0,5.0
552,CHP01814,极美云实,5.0,9.0,9.0,6.0,5.0
553,CHP04084,天胡荽,5.0,12.0,12.0,5.0,5.0
554,CHP01132,肝风草,5.0,18.0,18.0,6.0,5.0
555,CHP01138,橄榄,5.0,25.0,25.0,7.0,5.0
556,CHP04828,旋覆花,5.0,28.0,28.0,5.0,5.0
557,CHP01342,海南买麻藤,5.0,13.0,13.0,6.0,5.0
558,CHP04546,相思藤,5.0,16.0,16.0,5.0,5.0
559,CHP00806,东风橘根,5.0,27.0,27.0,11.0,5.0
560,CHP00772,跌打老,5.0,16.0,16.0,5.0,5.0
561,CHP02781,迷迭香,5.0,10.0,10.0,5.0,5.0
562,CHP04608,向日葵叶,5.0,11.0,11.0,5.0,5.0
563,CHP01242,谷精草,5.0,20.0,20.0,5.0,5.0
564,CHP04167,铁苋,5.0,17.0,17.0,5.0,5.0
565,CHP01043,风毛菊,5.0,8.0,8.0,5.0,5.0
566,CHP02065,看麦娘状莎草,5.0,15.0,15.0,6.0,5.0
567,CHP02082,孔雀草,5.0,10.0,10.0,5.0,5.0
568,CHP00406,楮实子,5.0,45.0,45.0,8.0,5.0
569,CHP02631,蔓荆子,5.0,38.0,38.0,8.0,5.0
570,CHP02305,莲花,5.0,17.0,17.0,6.0,5.0
571,CHP00231,北玄参,5.0,15.0,15.0,6.0,5.0
572,CHP00240,荜澄茄,5.0,62.0,62.0,8.0,5.0
573,CHP00445,刺槐花,5.0,14.0,14.0,5.0,5.0
574,CHP03498,山地香茶菜,5.0,18.0,18.0,5.0,5.0
575,CHP00708,地刷子,5.0,15.0,15.0,5.0,5.0
576,CHP05070,野木瓜,5.0,6.0,6.0,5.0,5.0
577,CHP01776,鸡蛋花,5.0,15.0,15.0,5.0,5.0
578,CHP01751,灰叶根,5.0,22.0,22.0,5.0,5.0
579,CHP01620,槐,5.0,13.0,13.0,6.0,5.0
580,CHP03527,山黄皮,5.0,26.0,26.0,8.0,5.0
581,CHP03532,山姜,5.0,18.0,18.0,6.0,5.0
582,CHP00998,翻白草,5.0,15.0,15.0,5.0,5.0
583,CHP05690,紫薇,5.0,12.0,12.0,6.0,5.0
584,CHP04325,文冠木,5.0,5.0,5.0,5.0,5.0
585,CHP00023,暗紫贝母,5.0,11.0,11.0,6.0,5.0
586,CHP02507,萝芙木,5.0,28.0,28.0,6.0,5.0
587,CHP05779,蟾蜍,5.0,11.0,11.0,5.0,5.0
588,CHP00221,保山乌头,5.0,11.0,11.0,5.0,5.0
589,CHP00091,白花灯笼,5.0,9.0,9.0,5.0,5.0
590,CHP00016,安徽贝母,5.0,11.0,11.0,5.0,5.0
591,CHP06113,马勃,5.0,20.0,20.0,7.0,5.0
592,CHP00223,抱茎獐牙菜,4.0,8.0,8.0,4.0,4.0
593,CHP00124,白茅根,4.0,59.0,59.0,5.0,4.0
594,CHP00189,斑草,4.0,15.0,15.0,5.0,4.0
595,CHP05647,紫金牛根,4.0,7.0,7.0,6.0,4.0
596,CHP02543,麻风树,4.0,25.0,25.0,6.0,4.0
597,CHP00347,常春藤,4.0,11.0,11.0,4.0,4.0
598,CHP02356,凌霄,4.0,6.0,6.0,4.0,4.0
599,CHP02313,莲子草,4.0,8.0,8.0,4.0,4.0
600,CHP02327,两头尖,4.0,26.0,26.0,4.0,4.0
601,CHP05512,肿柄菊,4.0,13.0,13.0,4.0,4.0
602,CHP04285,万年青根,4.0,10.0,10.0,4.0,4.0
603,CHP00102,白芥子,4.0,18.0,18.0,8.0,4.0
604,CHP01015,飞廉,4.0,11.0,11.0,4.0,4.0
605,CHP01002,繁缕,4.0,9.0,9.0,4.0,4.0
606,CHP03486,山沉香,4.0,16.0,16.0,5.0,4.0
607,CHP00710,地梭罗,4.0,35.0,35.0,9.0,4.0
608,CHP00722,灯笼草,4.0,10.0,10.0,4.0,4.0
609,CHP05007,椰子,4.0,4.0,4.0,4.0,4.0
610,CHP00454,刺楸树皮,4.0,11.0,11.0,4.0,4.0
611,CHP01849,假细锥香茶菜,4.0,4.0,4.0,4.0,4.0
612,CHP01815,棘豆,4.0,13.0,13.0,4.0,4.0
613,CHP04863,荨麻,4.0,13.0,13.0,4.0,4.0
614,CHP00533,大麻叶泽兰,4.0,8.0,8.0,4.0,4.0
615,CHP04958,羊角拗,4.0,10.0,10.0,4.0,4.0
616,CHP01679,黄荆叶,4.0,31.0,31.0,4.0,4.0
617,CHP03683,生姜,4.0,75.0,75.0,6.0,4.0
618,CHP03647,蛇根草,4.0,10.0,10.0,4.0,4.0
619,CHP03373,三白草,4.0,34.0,34.0,5.0,4.0
620,CHP03450,沙糖根,4.0,8.0,8.0,5.0,4.0
621,CHP04809,绣线菊叶,4.0,9.0,9.0,4.0,4.0
622,CHP04816,徐长卿,4.0,15.0,15.0,6.0,4.0
623,CHP04821,萱草,4.0,9.0,9.0,4.0,4.0
624,CHP05283,玉兰,4.0,44.0,44.0,4.0,4.0
625,CHP02789,米皮糠,4.0,10.0,10.0,5.0,4.0
626,CHP02814,绵枣儿,4.0,10.0,10.0,4.0,4.0
627,CHP00293,菜豆树,4.0,11.0,11.0,6.0,4.0
628,CHP02892,木麻黄,4.0,11.0,11.0,4.0,4.0
629,CHP02855,木鳖子,4.0,14.0,14.0,5.0,4.0
630,CHP02972,柠檬皮,4.0,6.0,6.0,4.0,4.0
631,CHP05154,异叶梁王茶,4.0,8.0,8.0,4.0,4.0
632,CHP05169,茵陈,4.0,16.0,16.0,4.0,4.0
633,CHP00401,樗叶花椒,4.0,7.0,7.0,4.0,4.0
634,CHP00371,秤钩风,4.0,10.0,10.0,5.0,4.0
635,CHP05205,迎春花,4.0,13.0,13.0,4.0,4.0
636,CHP03022,牛西西,4.0,9.0,9.0,4.0,4.0
637,CHP01469,红母鸡草,4.0,11.0,11.0,5.0,4.0
638,CHP01309,鬼箭锦鸡儿,4.0,11.0,11.0,4.0,4.0
639,CHP03992,粟米草,4.0,8.0,8.0,4.0,4.0
640,CHP03946,四季青,4.0,17.0,17.0,4.0,4.0
641,CHP03970,松叶,4.0,4.0,4.0,4.0,4.0
642,CHP00974,耳草,4.0,11.0,11.0,4.0,4.0
643,CHP01345,海州骨碎补,4.0,10.0,10.0,4.0,4.0
644,CHP01550,虎刺,4.0,17.0,17.0,10.0,4.0
645,CHP01524,胡桃树皮,4.0,8.0,8.0,4.0,4.0
646,CHP01534,葫芦茶,4.0,12.0,12.0,6.0,4.0
647,CHP03687,省沽油,4.0,13.0,13.0,4.0,4.0
648,CHP03803,鼠李,4.0,6.0,6.0,4.0,4.0
649,CHP04602,向日葵,4.0,6.0,6.0,5.0,4.0
650,CHP04629,小檗,4.0,11.0,11.0,4.0,4.0
651,CHP04591,香橼,4.0,10.0,10.0,4.0,4.0
652,CHP01364,荷叶,4.0,31.0,31.0,5.0,4.0
653,CHP00849,豆油,4.0,10.0,10.0,4.0,4.0
654,CHP00853,毒芹根,4.0,10.0,10.0,4.0,4.0
655,CHP00802,东方狗脊,4.0,12.0,12.0,4.0,4.0
