rank,CHP_ID,Chinese_herbal_pieces,ultra_high_count,total_compounds,effective_count,high_quality_count,ultra_high_count
656,CHP01181,戈壁天门冬,4.0,10.0,10.0,4.0,4.0
657,CHP00683,地瓜子,4.0,25.0,25.0,6.0,4.0
658,CHP00670,地胆草,4.0,10.0,10.0,4.0,4.0
659,CHP04069,桃枝,4.0,13.0,13.0,6.0,4.0
660,CHP02308,莲生桂子花,4.0,11.0,11.0,4.0,4.0
661,CHP00256,鞭叶铁线蕨,4.0,12.0,12.0,4.0,4.0
662,CHP02061,君迁子,4.0,7.0,7.0,4.0,4.0
663,CHP04467,喜旱莲子草,4.0,7.0,7.0,4.0,4.0
664,CHP04469,喜树,4.0,23.0,23.0,8.0,4.0
665,CHP04458,西洋参,4.0,49.0,49.0,5.0,4.0
666,CHP00924,盾叶唐松草,4.0,10.0,10.0,6.0,4.0
667,CHP04293,王不留行,4.0,19.0,19.0,4.0,4.0
668,CHP04232,土荆芥,4.0,8.0,8.0,4.0,4.0
669,CHP01228,枸骨叶,4.0,44.0,44.0,5.0,4.0
670,CHP01261,关木通,4.0,12.0,12.0,4.0,4.0
671,CHP01942,金丝桃,4.0,10.0,10.0,5.0,4.0
672,CHP01965,金鱼藤,4.0,11.0,11.0,4.0,4.0
673,CHP01930,金牛草,4.0,19.0,19.0,4.0,4.0
674,CHP03187,千日红,4.0,12.0,12.0,4.0,4.0
675,CHP03263,清风藤,4.0,11.0,11.0,4.0,4.0
676,CHP03256,青葙子,4.0,18.0,18.0,4.0,4.0
677,CHP02527,吕宋楸毛,4.0,6.0,6.0,4.0,4.0
678,CHP00044,芭蕉花,4.0,9.0,9.0,4.0,4.0
679,CHP05754,斑蝥,4.0,18.0,18.0,5.0,4.0
680,CHP05964,牛肾,4.0,6.0,6.0,4.0,4.0
681,CHP00081,白蒿,4.0,9.0,9.0,4.0,4.0
682,CHP00078,白果根,4.0,16.0,16.0,4.0,4.0
683,CHP06117,蘑菇,4.0,11.0,11.0,4.0,4.0
684,CHP06129,松蕈,3.0,8.0,8.0,3.0,3.0
685,CHP06133,蛹虫草,3.0,11.0,11.0,3.0,3.0
686,CHP06120,绒白乳菇,3.0,15.0,15.0,3.0,3.0
687,CHP06096,鬼盖,3.0,6.0,6.0,4.0,3.0
688,CHP06037,五灵脂,3.0,6.0,6.0,3.0,3.0
689,CHP00040,巴拿马山石榴,3.0,10.0,10.0,3.0,3.0
690,CHP00020,桉叶,3.0,28.0,28.0,7.0,3.0
691,CHP04363,巫山淫羊藿,3.0,7.0,7.0,3.0,3.0
692,CHP04372,无患子,3.0,16.0,16.0,3.0,3.0
693,CHP04276,豌豆,3.0,10.0,10.0,4.0,3.0
694,CHP05565,竹节参,3.0,12.0,12.0,3.0,3.0
695,CHP05499,枳椇子,3.0,5.0,5.0,4.0,3.0
696,CHP05501,枳实,3.0,6.0,6.0,3.0,3.0
697,CHP05541,珠子参,3.0,5.0,5.0,4.0,3.0
698,CHP00281,菠菜,3.0,21.0,21.0,3.0,3.0
699,CHP02429,龙眼叶,3.0,6.0,6.0,3.0,3.0
700,CHP02410,龙脑膏香,3.0,15.0,15.0,3.0,3.0
701,CHP00604,大叶紫珠,3.0,9.0,9.0,4.0,3.0
702,CHP03215,茄子根,3.0,4.0,4.0,3.0,3.0
703,CHP03218,秦艽,3.0,26.0,26.0,3.0,3.0
704,CHP03226,青果,3.0,14.0,14.0,3.0,3.0
705,CHP03119,婆罗门参,3.0,8.0,8.0,4.0,3.0
706,CHP01945,金铁锁,3.0,12.0,12.0,3.0,3.0
707,CHP01905,金钗凤尾蕨,3.0,11.0,11.0,3.0,3.0
708,CHP03098,枇杷,3.0,6.0,6.0,3.0,3.0
709,CHP03070,胖大海,3.0,19.0,19.0,5.0,3.0
710,CHP03083,蓬莪术,3.0,6.0,6.0,3.0,3.0
711,CHP02048,卷柏,3.0,25.0,25.0,4.0,3.0
712,CHP05211,瘿花香茶菜,3.0,6.0,6.0,3.0,3.0
713,CHP05221,油茶根皮,3.0,7.0,7.0,3.0,3.0
714,CHP05224,油茶子,3.0,6.0,6.0,3.0,3.0
715,CHP05183,银线草,3.0,7.0,7.0,3.0,3.0
716,CHP05160,益智仁,3.0,5.0,5.0,3.0,3.0
717,CHP00457,葱,3.0,25.0,25.0,8.0,3.0
718,CHP00466,粗榧子,3.0,8.0,8.0,3.0,3.0
719,CHP01846,假蒟子,3.0,8.0,8.0,3.0,3.0
720,CHP05117,叶下珠,3.0,15.0,15.0,3.0,3.0
721,CHP04984,杨梅,3.0,9.0,9.0,3.0,3.0
722,CHP04995,洋蓍草,3.0,7.0,7.0,3.0,3.0
723,CHP00630,淡豆豉,3.0,23.0,23.0,3.0,3.0
724,CHP00595,大叶糖胶树,3.0,45.0,45.0,5.0,3.0
725,CHP00767,钓樟根皮,3.0,8.0,8.0,4.0,3.0
726,CHP00724,灯笼泡,3.0,5.0,5.0,3.0,3.0
727,CHP01598,华桑,3.0,14.0,14.0,6.0,3.0
728,CHP01600,华山矾,3.0,10.0,10.0,3.0,3.0
729,CHP01767,火焰花,3.0,6.0,6.0,3.0,3.0
730,CHP01753,回回豆,3.0,14.0,14.0,3.0,3.0
731,CHP01757,茴香,3.0,14.0,14.0,3.0,3.0
732,CHP01739,黄菀,3.0,7.0,7.0,3.0,3.0
733,CHP01506,厚皮香,3.0,7.0,7.0,3.0,3.0
734,CHP03643,蛇床子,3.0,55.0,55.0,8.0,3.0
735,CHP01702,黄麻叶,3.0,7.0,7.0,3.0,3.0
736,CHP00573,大叶柴胡,3.0,9.0,9.0,3.0,3.0
737,CHP00514,大黄花,3.0,9.0,9.0,3.0,3.0
738,CHP04896,烟窝草,3.0,9.0,9.0,3.0,3.0
739,CHP04898,延龄草,3.0,12.0,12.0,3.0,3.0
740,CHP04858,血桐,3.0,21.0,21.0,3.0,3.0
741,CHP04867,鸦片,3.0,9.0,9.0,4.0,3.0
742,CHP04880,鸭跖草,3.0,4.0,4.0,3.0,3.0
743,CHP04886,亚罗椿,3.0,7.0,7.0,3.0,3.0
744,CHP02970,柠檬桉叶,3.0,5.0,5.0,3.0,3.0
745,CHP02935,南蛇竻,3.0,12.0,12.0,4.0,3.0
746,CHP02869,木蝴蝶,3.0,22.0,22.0,3.0,3.0
747,CHP00292,布渣叶,3.0,20.0,20.0,4.0,3.0
748,CHP04795,杏仁,3.0,11.0,11.0,3.0,3.0
749,CHP04683,小接筋草,3.0,7.0,7.0,4.0,3.0
750,CHP00859,独角莲,3.0,8.0,8.0,3.0,3.0
751,CHP03780,匙羹藤,3.0,4.0,4.0,3.0,3.0
752,CHP03784,手参,3.0,12.0,12.0,4.0,3.0
753,CHP03707,石胆草,3.0,6.0,6.0,3.0,3.0
754,CHP03732,石榴皮,3.0,18.0,18.0,3.0,3.0
755,CHP03705,石莼,3.0,8.0,8.0,3.0,3.0
756,CHP01573,花叶假杜鹃,3.0,7.0,7.0,3.0,3.0
757,CHP01560,虎杖,3.0,14.0,14.0,3.0,3.0
758,CHP01537,湖北贝母,3.0,9.0,9.0,4.0,3.0
759,CHP04547,相思子,3.0,11.0,11.0,3.0,3.0
760,CHP01346,含羞草,3.0,8.0,8.0,3.0,3.0
761,CHP01316,桂花,3.0,8.0,8.0,3.0,3.0
762,CHP01337,海红豆,3.0,6.0,6.0,3.0,3.0
763,CHP01312,鬼针草,3.0,15.0,15.0,4.0,3.0
764,CHP03884,水茄,3.0,17.0,17.0,3.0,3.0
765,CHP03838,水飞蓟,3.0,38.0,38.0,11.0,3.0
766,CHP01460,红毛七,3.0,9.0,9.0,3.0,3.0
767,CHP00728,灯油藤子,3.0,7.0,7.0,3.0,3.0
768,CHP00693,地锦,3.0,6.0,6.0,3.0,3.0
769,CHP01230,枸橘,3.0,12.0,12.0,4.0,3.0
770,CHP01183,茖葱,3.0,6.0,6.0,3.0,3.0
771,CHP01363,荷花玉兰,3.0,11.0,11.0,5.0,3.0
772,CHP01340,海南粗榧,3.0,36.0,36.0,5.0,3.0
773,CHP00828,冬珊瑚,3.0,5.0,5.0,3.0,3.0
774,CHP04643,小飞蓬,3.0,8.0,8.0,3.0,3.0
775,CHP04599,响铃草,3.0,11.0,11.0,4.0,3.0
776,CHP04574,香排草,3.0,8.0,8.0,3.0,3.0
777,CHP04577,香青兰,3.0,3.0,3.0,3.0,3.0
778,CHP00396,臭山羊,3.0,17.0,17.0,5.0,3.0
779,CHP02120,苦楝实,3.0,3.0,3.0,3.0,3.0
780,CHP02685,毛诃子,3.0,5.0,5.0,3.0,3.0
781,CHP02658,猫爪草,3.0,22.0,22.0,4.0,3.0
782,CHP01176,高乌头,3.0,5.0,5.0,3.0,3.0
783,CHP01125,甘青铁线莲,3.0,6.0,6.0,3.0,3.0
784,CHP01089,佛甲草,3.0,8.0,8.0,4.0,3.0
785,CHP04093,天麻,3.0,11.0,11.0,3.0,3.0
786,CHP04057,桃儿七,3.0,10.0,10.0,3.0,3.0
787,CHP04002,酸石榴,3.0,8.0,8.0,3.0,3.0
788,CHP04006,酸枣仁,3.0,27.0,27.0,5.0,3.0
789,CHP04018,娑罗子,3.0,11.0,11.0,3.0,3.0
790,CHP04047,檀香,3.0,27.0,27.0,4.0,3.0
791,CHP01241,古柯,3.0,12.0,12.0,3.0,3.0
792,CHP01244,骨节草,3.0,6.0,6.0,3.0,3.0
793,CHP01222,狗牙花,3.0,45.0,45.0,3.0,3.0
794,CHP04290,万寿菊,3.0,7.0,7.0,3.0,3.0
795,CHP04272,歪脖子果,3.0,6.0,6.0,5.0,3.0
796,CHP04223,土当归,3.0,12.0,12.0,3.0,3.0
797,CHP04164,铁丝灵仙,3.0,14.0,14.0,3.0,3.0
798,CHP01168,高山火绒草,3.0,17.0,17.0,3.0,3.0
799,CHP01171,高山龙胆,3.0,11.0,11.0,3.0,3.0
800,CHP00949,峨参,3.0,16.0,16.0,3.0,3.0
801,CHP00923,盾叶薯蓣,3.0,11.0,11.0,3.0,3.0
802,CHP00945,多穗石柯叶,3.0,8.0,8.0,3.0,3.0
803,CHP04485,细叶桉叶,3.0,7.0,7.0,3.0,3.0
804,CHP04449,西瓜,3.0,15.0,15.0,5.0,3.0
805,CHP00309,糙苏,3.0,11.0,11.0,3.0,3.0
806,CHP02239,老鼠瓜,3.0,5.0,5.0,3.0,3.0
807,CHP02244,老鸦柿,3.0,6.0,6.0,3.0,3.0
808,CHP02182,兰花,3.0,3.0,3.0,3.0,3.0
809,CHP02583,马铃薯,3.0,5.0,5.0,3.0,3.0
810,CHP02585,马钱子,3.0,39.0,39.0,4.0,3.0
811,CHP02537,绿绒蒿,3.0,30.0,30.0,5.0,3.0
812,CHP00203,半边旗,3.0,5.0,5.0,3.0,3.0
813,CHP05662,紫茉莉,3.0,8.0,8.0,3.0,3.0
814,CHP05582,竹叶椒,3.0,10.0,10.0,4.0,3.0
815,CHP02463,鹿角菜,3.0,7.0,7.0,3.0,3.0
816,CHP05967,牛靥,3.0,6.0,6.0,3.0,3.0
817,CHP02494,罗锅底,3.0,9.0,9.0,3.0,3.0
818,CHP00013,艾实,3.0,12.0,12.0,4.0,3.0
819,CHP05679,紫苏叶,3.0,12.0,12.0,3.0,3.0
820,CHP05730,总状升麻,3.0,11.0,11.0,3.0,3.0
821,CHP00103,白金果榄,3.0,10.0,10.0,4.0,3.0
822,CHP00119,白马骨,2.0,11.0,11.0,2.0,2.0
823,CHP06116,蜜环菌,2.0,6.0,6.0,4.0,2.0
824,CHP01035,粉葛,2.0,5.0,5.0,2.0,2.0
825,CHP01007,防风,2.0,38.0,38.0,4.0,2.0
826,CHP00887,短瓣花,2.0,14.0,14.0,2.0,2.0
827,CHP04378,无距耧斗菜,2.0,3.0,3.0,2.0,2.0
828,CHP01016,飞龙掌血,2.0,11.0,11.0,2.0,2.0
829,CHP04524,仙鹤草,2.0,11.0,11.0,2.0,2.0
830,CHP00883,杜松实,2.0,7.0,7.0,5.0,2.0
831,CHP04422,五桠果,2.0,4.0,4.0,2.0,2.0
832,CHP00940,多穗蓼,2.0,6.0,6.0,2.0,2.0
833,CHP04268,娃儿藤,2.0,6.0,6.0,2.0,2.0
834,CHP04462,锡兰肉桂,2.0,3.0,3.0,2.0,2.0
835,CHP04477,细茎石斛,2.0,4.0,4.0,2.0,2.0
836,CHP04519,夏枯草,2.0,23.0,23.0,2.0,2.0
837,CHP02340,列当,2.0,5.0,5.0,2.0,2.0
838,CHP02696,毛连菜,2.0,4.0,4.0,2.0,2.0
839,CHP02293,栗树皮,2.0,2.0,2.0,2.0,2.0
840,CHP02713,毛蕊花,2.0,5.0,5.0,2.0,2.0
841,CHP02716,毛桐,2.0,11.0,11.0,2.0,2.0
842,CHP02749,玫瑰,2.0,3.0,3.0,2.0,2.0
843,CHP05689,紫葳茎叶,2.0,6.0,6.0,2.0,2.0
844,CHP02663,毛草龙,2.0,6.0,6.0,3.0,2.0
845,CHP04216,土贝母,2.0,24.0,24.0,3.0,2.0
846,CHP04259,菟丝子,2.0,11.0,11.0,2.0,2.0
847,CHP04316,卫矛,2.0,3.0,3.0,2.0,2.0
848,CHP01245,骨碎补,2.0,37.0,37.0,2.0,2.0
849,CHP01257,关苍术,2.0,4.0,4.0,2.0,2.0
850,CHP04390,梧桐,2.0,8.0,8.0,3.0,2.0
851,CHP04165,铁丝七,2.0,6.0,6.0,2.0,2.0
852,CHP00803,东方荚果蕨,2.0,9.0,9.0,3.0,2.0
853,CHP00874,杜衡,2.0,9.0,9.0,2.0,2.0
854,CHP01083,扶桑花,2.0,3.0,3.0,2.0,2.0
855,CHP00963,鹅绒藤,2.0,6.0,6.0,3.0,2.0
856,CHP04616,橡实,2.0,6.0,6.0,2.0,2.0
857,CHP00770,调经草,2.0,5.0,5.0,2.0,2.0
858,CHP02769,美人蕉,2.0,4.0,4.0,2.0,2.0
859,CHP02796,米仔兰,2.0,12.0,12.0,2.0,2.0
860,CHP02104,苦瓜,2.0,4.0,4.0,2.0,2.0
861,CHP02821,缅枣,2.0,4.0,4.0,2.0,2.0
862,CHP00213,榜嘎,2.0,5.0,5.0,2.0,2.0
863,CHP05392,粘毛鼠尾草,2.0,4.0,4.0,2.0,2.0
864,CHP05634,紫红獐牙菜,2.0,8.0,8.0,3.0,2.0
865,CHP05635,紫花地丁,2.0,4.0,4.0,2.0,2.0
866,CHP02371,柳穿鱼,2.0,9.0,9.0,3.0,2.0
867,CHP02420,龙牙楤木,2.0,5.0,5.0,2.0,2.0
868,CHP05553,猪屎豆,2.0,3.0,3.0,2.0,2.0
869,CHP05555,猪殃殃,2.0,2.0,2.0,2.0,2.0
870,CHP05563,竹柏根,2.0,4.0,4.0,2.0,2.0
871,CHP03853,水黄连,2.0,6.0,6.0,2.0,2.0
872,CHP03863,水苦荬,2.0,6.0,6.0,2.0,2.0
873,CHP03893,水松,2.0,4.0,4.0,2.0,2.0
874,CHP03898,水苏,2.0,4.0,4.0,2.0,2.0
875,CHP04538,藓生马先蒿,2.0,4.0,4.0,2.0,2.0
876,CHP04543,线叶金鸡菊,2.0,2.0,2.0,2.0,2.0
877,CHP04115,甜茶藤,2.0,4.0,4.0,2.0,2.0
878,CHP04033,台湾泽兰,2.0,7.0,7.0,2.0,2.0
879,CHP04054,唐松草,2.0,68.0,68.0,2.0,2.0
880,CHP04055,糖荠,2.0,8.0,8.0,2.0,2.0
881,CHP04061,桃金娘,2.0,18.0,18.0,2.0,2.0
882,CHP04106,天竺黄,2.0,26.0,26.0,3.0,2.0
883,CHP01302,广西九里香,2.0,6.0,6.0,3.0,2.0
884,CHP03905,水团花,2.0,6.0,6.0,2.0,2.0
885,CHP01339,海韭菜,2.0,4.0,4.0,2.0,2.0
886,CHP01347,韩信草,2.0,4.0,4.0,2.0,2.0
887,CHP03685,生漆,2.0,3.0,3.0,3.0,2.0
888,CHP03719,石见穿,2.0,4.0,4.0,2.0,2.0
889,CHP02122,苦楝子,2.0,31.0,31.0,3.0,2.0
890,CHP01985,荆芥穗,2.0,6.0,6.0,2.0,2.0
891,CHP01988,粳米,2.0,9.0,9.0,2.0,2.0
892,CHP01990,景天,2.0,5.0,5.0,3.0,2.0
893,CHP01996,九节茶,2.0,12.0,12.0,3.0,2.0
894,CHP02015,救必应,2.0,9.0,9.0,2.0,2.0
895,CHP02025,菊芋,2.0,6.0,6.0,2.0,2.0
896,CHP02951,南烛,2.0,4.0,4.0,2.0,2.0
897,CHP02924,南方菟丝子,2.0,4.0,4.0,2.0,2.0
898,CHP02618,满山红,2.0,43.0,43.0,3.0,2.0
899,CHP02639,芒果核,2.0,5.0,5.0,2.0,2.0
900,CHP02967,柠檬,2.0,8.0,8.0,4.0,2.0
901,CHP02913,苜蓿,2.0,6.0,6.0,2.0,2.0
902,CHP02918,南板蓝根,2.0,4.0,4.0,4.0,2.0
903,CHP03981,苏铁,2.0,7.0,7.0,3.0,2.0
904,CHP01299,广西莪术,2.0,12.0,12.0,3.0,2.0
905,CHP04866,鸦胆子,2.0,12.0,12.0,2.0,2.0
906,CHP00970,鄂北贝母,2.0,8.0,8.0,2.0,2.0
907,CHP00973,儿茶钩藤,2.0,10.0,10.0,3.0,2.0
908,CHP00676,地肤子,2.0,10.0,10.0,2.0,2.0
909,CHP00742,滇黄芩,2.0,10.0,10.0,4.0,2.0
910,CHP00746,滇茜草,2.0,31.0,31.0,2.0,2.0
911,CHP00756,颠茄,2.0,11.0,11.0,3.0,2.0
912,CHP03591,山药,2.0,25.0,25.0,2.0,2.0
913,CHP01403,衡州乌药,2.0,7.0,7.0,2.0,2.0
914,CHP04761,斜基粗叶木,2.0,4.0,4.0,2.0,2.0
915,CHP04772,心叶荆芥,2.0,3.0,3.0,2.0,2.0
916,CHP04777,新疆藁本,2.0,2.0,2.0,2.0,2.0
917,CHP04822,萱草根,2.0,5.0,5.0,2.0,2.0
918,CHP01431,红花鹿蹄草,2.0,8.0,8.0,2.0,2.0
919,CHP01450,红筷子,2.0,3.0,3.0,2.0,2.0
920,CHP03576,山莴苣,2.0,6.0,6.0,2.0,2.0
921,CHP03589,山小橘,2.0,5.0,5.0,2.0,2.0
922,CHP01376,黑杠柳,2.0,7.0,7.0,2.0,2.0
923,CHP01412,红椿,2.0,5.0,5.0,2.0,2.0
924,CHP03751,石刷把,2.0,4.0,4.0,2.0,2.0
925,CHP03759,石枣子,2.0,9.0,9.0,2.0,2.0
926,CHP03762,石竹,2.0,8.0,8.0,2.0,2.0
927,CHP03772,柿根,2.0,2.0,2.0,2.0,2.0
928,CHP03806,鼠曲草,2.0,10.0,10.0,4.0,2.0
929,CHP01549,蝴蝶花,2.0,7.0,7.0,2.0,2.0
930,CHP01551,虎耳草,2.0,7.0,7.0,2.0,2.0
931,CHP01558,虎掌草,2.0,5.0,5.0,2.0,2.0
932,CHP03670,神黄豆,2.0,4.0,4.0,2.0,2.0
933,CHP03503,山矾,2.0,5.0,5.0,2.0,2.0
934,CHP03504,山矾根,2.0,4.0,4.0,2.0,2.0
935,CHP01896,芥菜,2.0,7.0,7.0,2.0,2.0
936,CHP03051,欧活血丹,2.0,8.0,8.0,2.0,2.0
937,CHP01907,金粉蕨,2.0,7.0,7.0,3.0,2.0
938,CHP01911,金果榄,2.0,15.0,15.0,2.0,2.0
939,CHP01916,金鸡纳,2.0,24.0,24.0,6.0,2.0
940,CHP03088,蟛蜞菊,2.0,7.0,7.0,2.0,2.0
941,CHP00245,蓖麻油,2.0,7.0,7.0,2.0,2.0
942,CHP03084,蓬莱草,2.0,5.0,5.0,3.0,2.0
943,CHP03087,蓬子菜,2.0,4.0,4.0,2.0,2.0
944,CHP02997,牛耳枫子,2.0,6.0,6.0,2.0,2.0
945,CHP03097,皮哨子,2.0,5.0,5.0,2.0,2.0
946,CHP03099,枇杷核,2.0,6.0,6.0,2.0,2.0
947,CHP01889,接骨木,2.0,10.0,10.0,2.0,2.0
948,CHP05287,玉蜀黍,2.0,4.0,4.0,2.0,2.0
949,CHP05294,玉竹,2.0,12.0,12.0,3.0,2.0
950,CHP05301,鸢尾,2.0,37.0,37.0,5.0,2.0
951,CHP05463,珍珠菜,2.0,2.0,2.0,2.0,2.0
952,CHP05482,蜘蛛抱蛋,2.0,3.0,3.0,2.0,2.0
953,CHP03132,葡萄柚,2.0,7.0,7.0,3.0,2.0
954,CHP03179,千金藤,2.0,41.0,41.0,3.0,2.0
955,CHP03204,枪刀药,2.0,28.0,28.0,5.0,2.0
956,CHP05162,薏苡仁,2.0,6.0,6.0,3.0,2.0
957,CHP05174,银柴胡,2.0,6.0,6.0,2.0,2.0
958,CHP00321,草问荆,2.0,4.0,4.0,2.0,2.0
959,CHP03111,平贝母,2.0,24.0,24.0,2.0,2.0
960,CHP03116,萍蓬草,2.0,6.0,6.0,2.0,2.0
961,CHP03120,婆罗门皂荚,2.0,9.0,9.0,3.0,2.0
962,CHP05337,云南榧树,2.0,3.0,3.0,2.0,2.0
963,CHP05345,云南菟丝子,2.0,2.0,2.0,2.0,2.0
964,CHP00314,草地黄芩,2.0,7.0,7.0,2.0,2.0
965,CHP00330,茶花,2.0,3.0,3.0,2.0,2.0
966,CHP00331,茶树根,2.0,5.0,5.0,2.0,2.0
967,CHP02934,南山藤,2.0,5.0,5.0,2.0,2.0
968,CHP02938,南蛇藤,2.0,4.0,4.0,2.0,2.0
969,CHP02942,南酸枣,2.0,4.0,4.0,2.0,2.0
970,CHP05309,圆滑番荔枝,2.0,5.0,5.0,2.0,2.0
971,CHP05320,月桂叶,2.0,6.0,6.0,2.0,2.0
972,CHP03596,山樱桃,2.0,4.0,4.0,2.0,2.0
973,CHP03653,蛇莓,2.0,3.0,3.0,2.0,2.0
974,CHP03659,蛇藤,2.0,3.0,3.0,2.0,2.0
975,CHP03672,神香草,2.0,4.0,4.0,2.0,2.0
976,CHP03679,肾子草,2.0,7.0,7.0,2.0,2.0
977,CHP00628,胆木,2.0,13.0,13.0,3.0,2.0
978,CHP00640,当药,2.0,3.0,3.0,3.0,2.0
979,CHP04962,羊角藤,2.0,5.0,5.0,2.0,2.0
980,CHP04682,小蓟,2.0,5.0,5.0,2.0,2.0
981,CHP04736,小叶贯众,2.0,6.0,6.0,2.0,2.0
982,CHP04971,羊蹄,2.0,4.0,4.0,2.0,2.0
983,CHP00560,大头橐吾,2.0,6.0,6.0,3.0,2.0
984,CHP00605,大叶醉鱼草,2.0,4.0,4.0,3.0,2.0
985,CHP03328,忍冬藤,2.0,16.0,16.0,2.0,2.0
986,CHP03353,入地蜈蚣,2.0,13.0,13.0,3.0,2.0
987,CHP03363,瑞香,2.0,19.0,19.0,2.0,2.0
988,CHP04918,岩椒草,2.0,13.0,13.0,4.0,2.0
989,CHP03302,瞿麦,2.0,10.0,10.0,2.0,2.0
990,CHP01786,鸡冠花,2.0,6.0,6.0,3.0,2.0
991,CHP01840,假百合,2.0,5.0,5.0,2.0,2.0
992,CHP01853,剪秋罗,2.0,3.0,3.0,2.0,2.0
993,CHP04994,洋蒲桃叶,2.0,10.0,10.0,2.0,2.0
994,CHP00376,赤瓟,2.0,8.0,8.0,2.0,2.0
995,CHP00366,橙皮,2.0,3.0,3.0,2.0,2.0
996,CHP00368,橙子,2.0,8.0,8.0,4.0,2.0
997,CHP00389,臭柏,2.0,4.0,4.0,2.0,2.0
998,CHP03027,牛心茄子,2.0,5.0,5.0,2.0,2.0
999,CHP03185,千年健,2.0,25.0,25.0,2.0,2.0
1000,CHP03506,山矾叶,2.0,4.0,4.0,2.0,2.0
1001,CHP01625,槐角,2.0,18.0,18.0,3.0,2.0
1002,CHP01695,黄栌,2.0,5.0,5.0,3.0,2.0
1003,CHP03565,山萩,2.0,5.0,5.0,2.0,2.0
1004,CHP00433,莼菜,2.0,3.0,3.0,2.0,2.0
1005,CHP03518,山胡椒,2.0,5.0,5.0,2.0,2.0
1006,CHP01593,华南吴茱萸,2.0,4.0,4.0,3.0,2.0
