rank,CHP_ID,Chinese_herbal_pieces,ultra_high_count,total_compounds,effective_count,high_quality_count,ultra_high_count
1007,CHP05073,野漆树,2.0,5.0,5.0,3.0,2.0
1008,CHP04888,亚麻子,2.0,4.0,4.0,2.0,2.0
1009,CHP00480,大驳骨,2.0,13.0,13.0,3.0,2.0
1010,CHP00482,大巢菜,2.0,5.0,5.0,2.0,2.0
1011,CHP03245,青钱柳,2.0,4.0,4.0,2.0,2.0
1012,CHP03254,青葙,2.0,3.0,3.0,2.0,2.0
1013,CHP01727,黄三七,2.0,7.0,7.0,2.0,2.0
1014,CHP01783,鸡骨常山,2.0,10.0,10.0,3.0,2.0
1015,CHP03398,三七花,2.0,24.0,24.0,2.0,2.0
1016,CHP03426,桑寄生,2.0,6.0,6.0,3.0,2.0
1017,CHP01858,见血清,2.0,3.0,3.0,2.0,2.0
1018,CHP01884,角蒿,2.0,10.0,10.0,4.0,2.0
1019,CHP00083,白鹤灵芝,2.0,13.0,13.0,3.0,2.0
1020,CHP00094,白花射干,2.0,9.0,9.0,4.0,2.0
1021,CHP00095,白花藤,2.0,3.0,3.0,2.0,2.0
1022,CHP00098,白花油麻藤,2.0,5.0,5.0,2.0,2.0
1023,CHP00101,白芥,2.0,3.0,3.0,2.0,2.0
1024,CHP02523,落新妇,2.0,18.0,18.0,8.0,2.0
1025,CHP05780,蟾皮,2.0,4.0,4.0,2.0,2.0
1026,CHP02501,罗汉松叶,2.0,9.0,9.0,3.0,2.0
1027,CHP02514,骆驼蓬,2.0,5.0,5.0,2.0,2.0
1028,CHP02520,落葵花,2.0,9.0,9.0,2.0,2.0
1029,CHP06128,松萝,2.0,27.0,27.0,7.0,2.0
1030,CHP06131,香蕈,2.0,9.0,9.0,2.0,2.0
1031,CHP02450,芦竹根,2.0,11.0,11.0,3.0,2.0
1032,CHP02469,鹿衔草,2.0,11.0,11.0,3.0,2.0
1033,CHP05542,珠子草,2.0,13.0,13.0,2.0,2.0
1034,CHP05975,青蛙,2.0,4.0,4.0,2.0,2.0
1035,CHP02539,绿笋片,2.0,2.0,2.0,2.0,2.0
1036,CHP05983,全蝎,2.0,3.0,3.0,2.0,2.0
1037,CHP06015,水蛭,2.0,9.0,9.0,2.0,2.0
1038,CHP05880,鸡脑,2.0,3.0,3.0,2.0,2.0
1039,CHP05922,鹿茸,2.0,7.0,7.0,2.0,2.0
1040,CHP06092,茯神,2.0,3.0,3.0,2.0,2.0
1041,CHP06080,豹皮菇,2.0,3.0,3.0,2.0,2.0
1042,CHP06040,象骨,1.0,1.0,1.0,1.0,1.0
1043,CHP00015,安哥拉八角枫,1.0,9.0,9.0,3.0,1.0
1044,CHP00026,八角枫,1.0,4.0,4.0,1.0,1.0
1045,CHP06090,茯苓,1.0,30.0,30.0,1.0,1.0
1046,CHP06073,紫河车,1.0,2.0,2.0,1.0,1.0
1047,CHP06067,雉,1.0,2.0,2.0,1.0,1.0
1048,CHP05841,海螵蛸,1.0,2.0,2.0,1.0,1.0
1049,CHP05848,黑蚂蚁,1.0,1.0,1.0,1.0,1.0
1050,CHP00137,白屈菜,1.0,58.0,58.0,4.0,1.0
1051,CHP05887,鸡子白,1.0,1.0,1.0,1.0,1.0
1052,CHP05889,鸡子壳,1.0,1.0,1.0,1.0,1.0
1053,CHP02282,荔枝叶,1.0,6.0,6.0,1.0,1.0
1054,CHP02563,马槟榔,1.0,2.0,2.0,1.0,1.0
1055,CHP00227,北豆,1.0,16.0,16.0,2.0,1.0
1056,CHP05683,紫藤,1.0,1.0,1.0,1.0,1.0
1057,CHP02649,莽草根,1.0,2.0,2.0,1.0,1.0
1058,CHP02670,毛大丁草,1.0,9.0,9.0,3.0,1.0
1059,CHP02675,毛冬青,1.0,5.0,5.0,2.0,1.0
1060,CHP02745,茅莓,1.0,2.0,2.0,1.0,1.0
1061,CHP02314,莲子心,1.0,11.0,11.0,1.0,1.0
1062,CHP02582,马蔺子,1.0,3.0,3.0,1.0,1.0
1063,CHP02597,马先蒿,1.0,2.0,2.0,1.0,1.0
1064,CHP02600,马银花,1.0,2.0,2.0,1.0,1.0
1065,CHP02531,绿豆皮,1.0,2.0,2.0,1.0,1.0
1066,CHP02216,榔榆皮,1.0,5.0,5.0,2.0,1.0
1067,CHP02218,莨菪根,1.0,4.0,4.0,2.0,1.0
1068,CHP02270,藜草,1.0,3.0,3.0,1.0,1.0
1069,CHP04169,铁线莲,1.0,2.0,2.0,1.0,1.0
1070,CHP04170,铁仔,1.0,3.0,3.0,1.0,1.0
1071,CHP04179,通花根,1.0,2.0,2.0,1.0,1.0
1072,CHP01159,杠香藤,1.0,3.0,3.0,1.0,1.0
1073,CHP04215,土百部,1.0,1.0,1.0,1.0,1.0
1074,CHP04233,土连翘,1.0,1.0,1.0,1.0,1.0
1075,CHP04253,兔儿伞,1.0,2.0,2.0,1.0,1.0
1076,CHP04303,望江南,1.0,9.0,9.0,2.0,1.0
1077,CHP04604,向日葵花,1.0,1.0,1.0,1.0,1.0
1078,CHP04612,象皮木,1.0,10.0,10.0,1.0,1.0
1079,CHP00801,东当归,1.0,2.0,2.0,1.0,1.0
1080,CHP00824,冬凌草,1.0,50.0,50.0,3.0,1.0
1081,CHP00854,毒蛆草,1.0,3.0,3.0,1.0,1.0
1082,CHP04598,香樟叶,1.0,1.0,1.0,1.0,1.0
1083,CHP04385,芜菁甘蓝,1.0,1.0,1.0,1.0,1.0
1084,CHP04392,梧桐子,1.0,2.0,2.0,1.0,1.0
1085,CHP05124,夜来香,1.0,17.0,17.0,1.0,1.0
1086,CHP00418,川西獐牙菜,1.0,2.0,2.0,1.0,1.0
1087,CHP00448,刺梨,1.0,5.0,5.0,2.0,1.0
1088,CHP00472,打碗花,1.0,3.0,3.0,1.0,1.0
1089,CHP05139,一枝蒿,1.0,4.0,4.0,1.0,1.0
1090,CHP05142,伊贝母,1.0,2.0,2.0,1.0,1.0
1091,CHP04900,芫花根,1.0,3.0,3.0,1.0,1.0
1092,CHP04901,芫荽,1.0,8.0,8.0,1.0,1.0
1093,CHP01712,黄皮根,1.0,2.0,2.0,1.0,1.0
1094,CHP03251,青天葵,1.0,5.0,5.0,1.0,1.0
1095,CHP01750,灰叶,1.0,8.0,8.0,1.0,1.0
1096,CHP05010,椰子瓤,1.0,2.0,2.0,1.0,1.0
1097,CHP05012,野百合,1.0,3.0,3.0,1.0,1.0
1098,CHP05040,野花椒根,1.0,5.0,5.0,1.0,1.0
1099,CHP00642,刀豆,1.0,25.0,25.0,1.0,1.0
1100,CHP05087,野鸦椿,1.0,3.0,3.0,1.0,1.0
1101,CHP03317,荛花,1.0,5.0,5.0,1.0,1.0
1102,CHP01716,黄皮叶,1.0,4.0,4.0,1.0,1.0
1103,CHP01719,黄杞,1.0,8.0,8.0,4.0,1.0
1104,CHP01728,黄山药,1.0,5.0,5.0,1.0,1.0
1105,CHP01759,茴香茎叶,1.0,4.0,4.0,1.0,1.0
1106,CHP01763,火索麻,1.0,8.0,8.0,2.0,1.0
1107,CHP01774,鸡蛋参,1.0,2.0,2.0,1.0,1.0
1108,CHP01775,鸡蛋果,1.0,2.0,2.0,1.0,1.0
1109,CHP03309,雀梅藤,1.0,2.0,2.0,1.0,1.0
1110,CHP01941,金丝梅,1.0,1.0,1.0,1.0,1.0
1111,CHP01946,金挖耳,1.0,3.0,3.0,1.0,1.0
1112,CHP01953,金腰,1.0,3.0,3.0,1.0,1.0
1113,CHP01957,金叶子,1.0,10.0,10.0,1.0,1.0
1114,CHP03105,辟汗草,1.0,1.0,1.0,1.0,1.0
1115,CHP03107,偏翅唐松草,1.0,3.0,3.0,1.0,1.0
1116,CHP03416,三钻风,1.0,4.0,4.0,1.0,1.0
1117,CHP04986,杨梅核仁,1.0,2.0,2.0,1.0,1.0
1118,CHP04992,洋葱,1.0,1.0,1.0,1.0,1.0
1119,CHP05004,药西瓜,1.0,1.0,1.0,1.0,1.0
1120,CHP03274,秋海棠,1.0,5.0,5.0,1.0,1.0
1121,CHP03283,秋水仙,1.0,5.0,5.0,1.0,1.0
1122,CHP03299,驱虫斑鸠菊,1.0,1.0,1.0,1.0,1.0
1123,CHP01822,蕺叶秋海棠,1.0,3.0,3.0,1.0,1.0
1124,CHP03273,秋枫木,1.0,3.0,3.0,1.0,1.0
1125,CHP05229,油柑叶,1.0,6.0,6.0,1.0,1.0
1126,CHP05159,益智,1.0,12.0,12.0,1.0,1.0
1127,CHP00364,澄茄子,1.0,4.0,4.0,1.0,1.0
1128,CHP00373,齿叶草,1.0,3.0,3.0,2.0,1.0
1129,CHP00381,赤麻,1.0,3.0,3.0,1.0,1.0
1130,CHP00393,臭茉莉,1.0,2.0,2.0,1.0,1.0
1131,CHP00351,朝鲜白头翁,1.0,3.0,3.0,2.0,1.0
1132,CHP04975,羊踯躅,1.0,15.0,15.0,1.0,1.0
1133,CHP01641,黄甘草,1.0,4.0,4.0,2.0,1.0
1134,CHP01663,黄花稔,1.0,11.0,11.0,1.0,1.0
1135,CHP03321,人参芦,1.0,2.0,2.0,1.0,1.0
1136,CHP03135,蒲黄,1.0,12.0,12.0,3.0,1.0
1137,CHP03010,牛奶树,1.0,4.0,4.0,1.0,1.0
1138,CHP03015,牛舌头,1.0,1.0,1.0,1.0,1.0
1139,CHP05198,鹰不泊,1.0,1.0,1.0,1.0,1.0
1140,CHP05218,永宁独活,1.0,5.0,5.0,1.0,1.0
1141,CHP04903,岩白菜,1.0,3.0,3.0,1.0,1.0
1142,CHP04904,岩败酱,1.0,3.0,3.0,1.0,1.0
1143,CHP03545,山莨菪,1.0,5.0,5.0,1.0,1.0
1144,CHP03547,山里红,1.0,6.0,6.0,1.0,1.0
1145,CHP03550,山柳,1.0,2.0,2.0,1.0,1.0
1146,CHP03567,山棯叶,1.0,1.0,1.0,1.0,1.0
1147,CHP01599,华山参,1.0,12.0,12.0,2.0,1.0
1148,CHP01610,化香树果,1.0,1.0,1.0,1.0,1.0
1149,CHP03180,千金子,1.0,10.0,10.0,1.0,1.0
1150,CHP03184,千年艾,1.0,1.0,1.0,1.0,1.0
1151,CHP03214,茄子,1.0,8.0,8.0,1.0,1.0
1152,CHP03223,青黛,1.0,2.0,2.0,1.0,1.0
1153,CHP02159,昆明鸡血藤,1.0,3.0,3.0,1.0,1.0
1154,CHP02029,橘核,1.0,2.0,2.0,1.0,1.0
1155,CHP05465,珍珠梅,1.0,2.0,2.0,1.0,1.0
1156,CHP05470,枕材,1.0,2.0,2.0,1.0,1.0
1157,CHP02947,南天竹叶,1.0,4.0,4.0,1.0,1.0
1158,CHP05313,圆叶茅膏菜,1.0,2.0,2.0,1.0,1.0
1159,CHP05357,芸薹,1.0,2.0,2.0,1.0,1.0
1160,CHP00308,藏青果,1.0,3.0,3.0,1.0,1.0
1161,CHP00319,草莓,1.0,2.0,2.0,1.0,1.0
1162,CHP00349,常春卫矛,1.0,6.0,6.0,1.0,1.0
1163,CHP03114,瓶尔小草,1.0,2.0,2.0,1.0,1.0
1164,CHP03162,漆大姑,1.0,4.0,4.0,1.0,1.0
1165,CHP04914,岩黄连,1.0,4.0,4.0,1.0,1.0
1166,CHP04693,小连翘,1.0,6.0,6.0,1.0,1.0
1167,CHP04698,小米草,1.0,2.0,2.0,1.0,1.0
1168,CHP04737,小叶黑柴胡,1.0,2.0,2.0,1.0,1.0
1169,CHP04746,小叶石楠,1.0,2.0,2.0,1.0,1.0
1170,CHP01697,黄栌枝叶,1.0,2.0,2.0,1.0,1.0
1171,CHP01517,胡萝卜,1.0,8.0,8.0,1.0,1.0
1172,CHP02945,南天竹根,1.0,5.0,5.0,1.0,1.0
1173,CHP03329,日中花,1.0,2.0,2.0,1.0,1.0
1174,CHP03360,蕤仁,1.0,3.0,3.0,1.0,1.0
1175,CHP04948,眼子菜,1.0,9.0,9.0,2.0,1.0
1176,CHP04956,羊耳蒜,1.0,2.0,2.0,1.0,1.0
1177,CHP04959,羊角拗子,1.0,4.0,4.0,1.0,1.0
1178,CHP00508,大花糙苏,1.0,2.0,2.0,1.0,1.0
1179,CHP00541,大青,1.0,2.0,2.0,1.0,1.0
1180,CHP00576,大叶骨碎补,1.0,4.0,4.0,1.0,1.0
1181,CHP03587,山香圆,1.0,6.0,6.0,1.0,1.0
1182,CHP04798,杏子,1.0,1.0,1.0,1.0,1.0
1183,CHP04826,悬钩子,1.0,5.0,5.0,1.0,1.0
1184,CHP04835,雪见草,1.0,2.0,2.0,1.0,1.0
1185,CHP00879,杜鹃花叶,1.0,2.0,2.0,1.0,1.0
1186,CHP04851,血竭,1.0,4.0,4.0,1.0,1.0
1187,CHP00648,倒地铃,1.0,1.0,1.0,1.0,1.0
1188,CHP00668,地不容,1.0,25.0,25.0,3.0,1.0
1189,CHP01375,黑豆衣,1.0,2.0,2.0,1.0,1.0
1190,CHP01381,黑壳楠,1.0,8.0,8.0,1.0,1.0
1191,CHP01387,黑水翠雀,1.0,3.0,3.0,1.0,1.0
1192,CHP03741,石楠,1.0,1.0,1.0,1.0,1.0
1193,CHP01430,红花龙胆,1.0,3.0,3.0,1.0,1.0
1194,CHP01463,红毛野海棠,1.0,2.0,2.0,1.0,1.0
1195,CHP03810,薯莨,1.0,1.0,1.0,1.0,1.0
1196,CHP03585,山香,1.0,12.0,12.0,1.0,1.0
1197,CHP01897,芥蓝,1.0,6.0,6.0,1.0,1.0
1198,CHP01919,金橘,1.0,2.0,2.0,1.0,1.0
1199,CHP03595,山银柴胡,1.0,2.0,2.0,1.0,1.0
1200,CHP01555,虎尾兰,1.0,2.0,2.0,2.0,1.0
1201,CHP01525,胡桃叶,1.0,2.0,2.0,1.0,1.0
1202,CHP03754,石韦,1.0,4.0,4.0,1.0,1.0
1203,CHP01568,花楸,1.0,5.0,5.0,1.0,1.0
1204,CHP01366,核桃楸果仁,1.0,6.0,6.0,2.0,1.0
1205,CHP05379,泽藓,1.0,1.0,1.0,1.0,1.0
1206,CHP00234,贝加尔唐松草,1.0,4.0,4.0,1.0,1.0
1207,CHP00235,贝母兰,1.0,6.0,6.0,3.0,1.0
1208,CHP00243,蓖麻根,1.0,8.0,8.0,2.0,1.0
1209,CHP00244,蓖麻叶,1.0,4.0,4.0,1.0,1.0
1210,CHP00269,遍地金,1.0,4.0,4.0,1.0,1.0
1211,CHP05297,郁金香根,1.0,1.0,1.0,1.0,1.0
1212,CHP05302,元宝草,1.0,8.0,8.0,4.0,1.0
1213,CHP02114,苦苣,1.0,7.0,7.0,1.0,1.0
1214,CHP02121,苦楝叶,1.0,3.0,3.0,1.0,1.0
1215,CHP02133,苦檀子,1.0,6.0,6.0,1.0,1.0
1216,CHP02149,块茎糙苏,1.0,1.0,1.0,1.0,1.0
1217,CHP03962,松节,1.0,7.0,7.0,1.0,1.0
1218,CHP01327,桂竹香,1.0,3.0,3.0,1.0,1.0
1219,CHP04059,桃根,1.0,1.0,1.0,1.0,1.0
1220,CHP04070,桃子,1.0,2.0,2.0,1.0,1.0
1221,CHP02815,棉花,1.0,1.0,1.0,1.0,1.0
1222,CHP02306,莲蓬草,1.0,3.0,3.0,2.0,1.0
1223,CHP02633,蔓性千斤拔,1.0,3.0,3.0,2.0,1.0
1224,CHP02985,牛蒡子,1.0,21.0,21.0,1.0,1.0
1225,CHP02034,橘叶巴戟,1.0,2.0,2.0,2.0,1.0
1226,CHP02035,橘子,1.0,6.0,6.0,3.0,1.0
1227,CHP02054,绢毛蔷薇,1.0,3.0,3.0,2.0,1.0
1228,CHP01992,景天三七,1.0,22.0,22.0,4.0,1.0
1229,CHP03991,粟米,1.0,5.0,5.0,1.0,1.0
1230,CHP04000,酸模,1.0,2.0,2.0,1.0,1.0
1231,CHP02824,明党参,1.0,4.0,4.0,2.0,1.0
1232,CHP02834,茉莉花,1.0,2.0,2.0,1.0,1.0
1233,CHP02847,木半夏根,1.0,3.0,3.0,1.0,1.0
1234,CHP02166,腊梅花,1.0,5.0,5.0,1.0,1.0
1235,CHP02908,木贼,1.0,16.0,16.0,4.0,1.0
1236,CHP02914,苜蓿根,1.0,2.0,2.0,1.0,1.0
1237,CHP00763,吊兰,1.0,1.0,1.0,1.0,1.0
1238,CHP00969,鄂报春,1.0,3.0,3.0,1.0,1.0
1239,CHP04527,仙人掌,1.0,3.0,3.0,1.0,1.0
1240,CHP03907,水蜈蚣,1.0,3.0,3.0,1.0,1.0
1241,CHP03910,水仙,1.0,7.0,7.0,3.0,1.0
1242,CHP03934,睡莲,1.0,5.0,5.0,1.0,1.0
1243,CHP03969,松香,1.0,6.0,6.0,1.0,1.0
1244,CHP03975,松子仁,1.0,15.0,15.0,1.0,1.0
1245,CHP05408,樟脑,1.0,1.0,1.0,1.0,1.0
1246,CHP05409,樟树皮,1.0,4.0,4.0,1.0,1.0
1247,CHP05428,长果荜茇,1.0,4.0,4.0,1.0,1.0
1248,CHP00165,白珠树,1.0,18.0,18.0,4.0,1.0
1249,CHP02785,猕猴桃根,1.0,5.0,5.0,1.0,1.0
1250,CHP04571,香茅,1.0,3.0,3.0,1.0,1.0
1251,CHP04578,香薷,1.0,8.0,8.0,1.0,1.0
1252,CHP04583,香唐松草,1.0,3.0,3.0,1.0,1.0
1253,CHP05548,猪毛蒿,1.0,3.0,3.0,1.0,1.0
1254,CHP00178,百眼藤,1.0,5.0,5.0,3.0,1.0
1255,CHP00183,柏树叶,1.0,6.0,6.0,2.0,1.0
1256,CHP00208,半枫荷,1.0,3.0,3.0,1.0,1.0
1257,CHP00210,半夏曲,1.0,2.0,2.0,1.0,1.0
1258,CHP00222,报春花,1.0,2.0,2.0,1.0,1.0
1259,CHP05380,泽泻,1.0,24.0,24.0,1.0,1.0
1260,CHP05403,樟梨,1.0,5.0,5.0,1.0,1.0
1261,CHP04098,天茄子,1.0,4.0,4.0,1.0,1.0
1262,CHP01086,芙蓉花,1.0,1.0,1.0,1.0,1.0
1263,CHP02062,咖啡,1.0,2.0,2.0,1.0,1.0
1264,CHP05581,竹叶柴胡,1.0,2.0,2.0,1.0,1.0
1265,CHP05610,姊妹树,1.0,1.0,1.0,1.0,1.0
1266,CHP05638,紫花景天,1.0,3.0,3.0,2.0,1.0
1267,CHP05650,紫堇,1.0,8.0,8.0,1.0,1.0
1268,CHP00156,白叶藤,1.0,2.0,2.0,1.0,1.0
1269,CHP04085,天花粉,1.0,5.0,5.0,1.0,1.0
1270,CHP04108,田葱,1.0,4.0,4.0,1.0,1.0
1271,CHP04110,田旋花,1.0,1.0,1.0,1.0,1.0
1272,CHP04114,甜茶,1.0,2.0,2.0,1.0,1.0
1273,CHP01099,浮叶眼子菜,1.0,13.0,13.0,1.0,1.0
1274,CHP01122,甘葛藤根,1.0,3.0,3.0,2.0,1.0
1275,CHP01126,甘薯,1.0,8.0,8.0,1.0,1.0
1276,CHP01144,干冬菜,1.0,2.0,2.0,1.0,1.0
1277,CHP01072,凤仙花,1.0,1.0,1.0,1.0,1.0
1278,CHP01163,高粱,1.0,6.0,6.0,1.0,1.0
1279,CHP01167,高山黄华,1.0,6.0,6.0,1.0,1.0
1280,CHP00130,白牛胆,1.0,1.0,1.0,1.0,1.0
1281,CHP06033,乌梢蛇,1.0,3.0,3.0,1.0,1.0
1282,CHP06035,蜈蚣,1.0,2.0,2.0,1.0,1.0
1283,CHP06038,犀角,1.0,2.0,2.0,1.0,1.0
1284,CHP05912,灵猫香,1.0,2.0,2.0,1.0,1.0
1285,CHP00947,多足蕨,1.0,9.0,9.0,1.0,1.0
1286,CHP04335,乌棒子,1.0,2.0,2.0,1.0,1.0
1287,CHP04358,乌苏里瓦韦,1.0,2.0,2.0,1.0,1.0
1288,CHP04374,无患子皮,1.0,5.0,5.0,1.0,1.0
1289,CHP01008,防风草,1.0,4.0,4.0,1.0,1.0
1290,CHP01028,榧子,1.0,1.0,1.0,1.0,1.0
1291,CHP01063,凤凰木,1.0,1.0,1.0,1.0,1.0
1292,CHP01066,凤尾茶,1.0,4.0,4.0,2.0,1.0
1293,CHP04431,五爪龙,1.0,6.0,6.0,2.0,1.0
1294,CHP04460,西洋梨,1.0,3.0,3.0,1.0,1.0
1295,CHP04463,锡生藤,1.0,9.0,9.0,4.0,1.0
1296,CHP04481,细香葱,1.0,1.0,1.0,1.0,1.0
1297,CHP04521,夏天无,1.0,5.0,5.0,1.0,1.0
1298,CHP00897,短小蛇根草,1.0,1.0,1.0,1.0,1.0
1299,CHP00902,断节参,1.0,3.0,3.0,1.0,1.0
1300,CHP00936,多裂委陵菜,1.0,3.0,3.0,1.0,1.0
1301,CHP02746,茅香,1.0,2.0,2.0,1.0,1.0
1302,CHP02644,芒萁骨,1.0,2.0,2.0,1.0,1.0
1303,CHP02077,刻裂紫堇,1.0,13.0,13.0,1.0,1.0
1304,CHP02085,苦芺,1.0,3.0,3.0,1.0,1.0
1305,CHP02095,苦地丁,1.0,27.0,27.0,2.0,1.0
1306,CHP02096,苦碟子,1.0,2.0,2.0,1.0,1.0
1307,CHP02100,苦豆子,1.0,2.0,2.0,1.0,1.0
1308,CHP02333,亮叶桦皮,1.0,3.0,3.0,1.0,1.0
1309,CHP05837,海参,1.0,1.0,1.0,1.0,1.0
1310,CHP05766,鳖甲,1.0,2.0,2.0,2.0,1.0
1311,CHP05796,灯心柳珊瑚,1.0,1.0,1.0,1.0,1.0
1312,CHP05804,蜂房,1.0,4.0,4.0,1.0,1.0
1313,CHP05694,紫薇叶,1.0,1.0,1.0,1.0,1.0
1314,CHP06167,硫磺,1.0,2.0,2.0,1.0,1.0
1315,CHP01876,胶质鼠尾草,1.0,3.0,3.0,1.0,1.0
1316,CHP03306,拳参,1.0,3.0,3.0,1.0,1.0
1317,CHP02484,轮环藤,1.0,15.0,15.0,1.0,1.0
1318,CHP02488,罗布麻,1.0,12.0,12.0,1.0,1.0
1319,CHP06118,木耳,1.0,1.0,1.0,1.0,1.0
1320,CHP02515,骆驼蓬子,1.0,2.0,2.0,2.0,1.0
1321,CHP02516,落地生根,1.0,5.0,5.0,1.0,1.0
1322,CHP02525,驴蹄草,1.0,1.0,1.0,1.0,1.0
1323,CHP05831,龟甲,1.0,5.0,5.0,2.0,1.0
1324,CHP05834,蛤蚧,1.0,3.0,3.0,1.0,1.0
1325,CHP05547,猪毛菜,1.0,4.0,4.0,1.0,1.0
1326,CHP02540,绿玉树,1.0,2.0,2.0,1.0,1.0
1327,CHP02545,麻花,1.0,6.0,6.0,1.0,1.0
1328,CHP02557,麻叶,1.0,13.0,13.0,2.0,1.0
1329,CHP01172,高山唐松草,1.0,3.0,3.0,1.0,1.0
1330,CHP04127,甜叶菊,1.0,3.0,3.0,1.0,1.0
1331,CHP02457,陆英,1.0,2.0,2.0,1.0,1.0
1332,CHP02477,露蕊乌头,1.0,5.0,5.0,3.0,1.0
1333,CHP05919,鹿角,1.0,2.0,2.0,1.0,1.0
1334,CHP06136,猪苓,1.0,9.0,9.0,1.0,1.0
1335,CHP06157,琥珀,1.0,1.0,1.0,1.0,1.0
1336,CHP06047,熊胆,1.0,6.0,6.0,1.0,1.0
1337,CHP05881,鸡内金,1.0,3.0,3.0,1.0,1.0
1338,CHP00285,伯乐树,1.0,1.0,1.0,1.0,1.0
1339,CHP00289,补血草,1.0,1.0,1.0,1.0,1.0
1340,CHP05495,枳椇根,1.0,1.0,1.0,1.0,1.0
1341,CHP00004,阿育魏实,0.0,1.0,1.0,0.0,0.0
1342,CHP00061,白刺,0.0,4.0,4.0,1.0,0.0
1343,CHP00069,白椴,0.0,1.0,1.0,0.0,0.0
1344,CHP06039,象胆,0.0,1.0,1.0,0.0,0.0
1345,CHP00086,白花菜,0.0,2.0,2.0,0.0,0.0
1346,CHP00104,白菊花根,0.0,1.0,1.0,0.0,0.0
1347,CHP05790,虫白蜡,0.0,4.0,4.0,0.0,0.0
1348,CHP05791,穿山甲,0.0,3.0,3.0,0.0,0.0
1349,CHP05795,地龙,0.0,1.0,1.0,0.0,0.0
1350,CHP02074,榼藤子,0.0,5.0,5.0,0.0,0.0
1351,CHP02084,苦艾,0.0,2.0,2.0,0.0,0.0
1352,CHP02697,毛莲蒿,0.0,1.0,1.0,0.0,0.0
1353,CHP02707,毛葡萄,0.0,1.0,1.0,0.0,0.0
